{77, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8160530476144419, 0.3847227038278604, 
    0.4313303428215917}, {0.8160530476144419, 0. + 0.9999999999999815*I, 
    0.4313303428215917, -0.3847227038278604}, {-0.3847227038278604, 
    -0.4313303428215917, 0. + 0.9999999999999815*I, -0.8160530476144419}, 
   {-0.4313303428215917, 0.3847227038278604, 0.8160530476144419, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8160530476144414, 0.3847227038277679, 0.43133034282168053}, 
   {0.8160530476144414, 0. + 0.9999999999999815*I, 0.43133034282168053, 
    -0.3847227038277679}, {-0.3847227038277679, -0.43133034282168053, 
    0. + 0.9999999999999815*I, -0.8160530476144414}, 
   {-0.43133034282168053, 0.3847227038277679, 0.8160530476144414, 
   {7, 0.06075727868899461}, {8, 0.06115589193778704}, 
   {9, 0.03481404922978514}, {10, 0.0014346323207953592}, 
   {11, 0.0018151368643827732}, {12, 0.000577138313062155}, 
   {13, 0.00025981733160477616}, {14, 0.00007206482148625995}, 
   {15, 0.000025235043602300777}, {16, 8.135651378351112*^-6}, 
   {17, 2.8182689707686075*^-6}, {18, 1.010147975266662*^-6}, 
   {19, 3.613027934242415*^-7}, {20, 1.319253517077327*^-7}, 
   {21, 4.7814932069289995*^-8}, {22, 1.7425255164719523*^-8}, 
   {23, 6.331619025375564*^-9}, {24, 2.30473155375203*^-9}, 
   {25, 8.400829383988413*^-10}, {26, 3.070205571257626*^-10}, 
   {27, 1.1271780731014758*^-10}, {28, 4.157070983742035*^-11}, 
   {29, 1.544769867578566*^-11}, {30, 5.781588171179426*^-12}, 
   {31, 2.18611240221378*^-12}, {32, 8.345824031863458*^-13}, 
   {33, 3.2187215855590995*^-13}, {34, 1.266209359584991*^-13}, 
   {35, 5.3586764655240885*^-14}, {36, 2.6959915781314216*^-14}, 
   {37, 1.5404344466674047*^-14}, {38, 1.3970306393199885*^-15}, 
   {39, 7.494005416219807*^-16}, {40, 1.4155343563970746*^-15}, 
   {41, 3.885780586188048*^-16}, {42, 2.6830389761774615*^-16}, 
   {43, 2.4054832200211723*^-16}, {44, 1.3877787807814457*^-16}, 
   {45, 4.3483735131151963*^-16}, {46, 2.8680761469483207*^-16}, 
   {47, 3.423187659260899*^-16}, {48, 1.230497185626215*^-15}, 
   {49, 5.828670879282072*^-16}, {50, 2.886579864025407*^-15}, 
   {51, 7.401486830834377*^-17}, {52, 6.476300976980079*^-17}, {53, 0.}, 
   {54, 0.}, {55, 4.3483735131151963*^-16}, {56, 1.850371707708594*^-17}, 
   {57, 9.25185853854297*^-18}, {58, 1.850371707708594*^-17}, 
   {59, 3.700743415417188*^-17}, {60, 1.572815951552305*^-16}, {61, 0.}, 
   {62, 9.25185853854297*^-18}, {63, 6.2727600891321345*^-15}, 
   {64, 9.25185853854297*^-18}, {65, 1.850371707708594*^-17}, 
   {66, 6.106226635438361*^-16}, {67, 8.326672684688674*^-17}, 
   {68, 6.476300976980079*^-17}, {69, 6.106226635438361*^-16}, 
   {70, 4.533410683886055*^-15}, {71, 3.3306690738754696*^-16}, 
   {72, 8.326672684688674*^-17}, {73, 2.7755575615628914*^-17}, 
   {74, 2.8680761469483207*^-16}, {75, 0.}, {76, 0.}}}}
