{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8921912858609098, 0.2986684385730238, 
    0.33880949401429655}, {0.8921912858609098, 0. + 0.9999999999999815*I, 
    0.3388094940142965, -0.2986684385730238}, {-0.2986684385730238, 
    -0.3388094940142965, 0. + 0.9999999999999815*I, -0.8921912858609098}, 
   {-0.33880949401429655, 0.2986684385730238, 0.8921912858609098, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8921912858609103, 0.29866843857303127, 0.33880949401427046}, 
   {0.8921912858609103, 0. + 0.9999999999999815*I, 0.33880949401427046, 
    -0.29866843857303127}, {-0.29866843857303127, -0.33880949401427046, 
    0. + 0.9999999999999815*I, -0.8921912858609103}, 
   {-0.33880949401427046, 0.29866843857303127, 0.8921912858609103, 
   {15, 6.569170120466575*^-7}, {16, 1.9176637791606943*^-7}, 
   {17, 5.0582856181424773*^-8}, {18, 1.5438875289319753*^-8}, 
   {19, 5.028775590387724*^-9}, {20, 1.8504270430745131*^-9}, 
   {21, 6.954673688793396*^-10}, {22, 3.1144177052115174*^-10}, 
   {23, 1.3842162601325941*^-10}, {24, 7.35013346483034*^-11}, 
   {25, 4.270732841445597*^-11}, {26, 2.353151007383758*^-11}, 
   {27, 1.3179698073647234*^-11}, {28, 7.260793818038754*^-12}, 
   {29, 4.029628482745314*^-12}, {30, 2.227625491476222*^-12}, 
   {31, 1.2315148900654549*^-12}, {32, 6.724713378739958*^-13}, 
   {33, 3.669472133556913*^-13}, {34, 2.109793821129339*^-13}, 
   {35, 9.895787892825561*^-14}, {36, 6.950921320007333*^-14}, 
   {37, 4.952519875682052*^-14}, {38, 3.317716471921509*^-14}, 
   {39, 2.4730217873525362*^-14}, {40, 6.624330713596767*^-15}, 
   {41, 4.579669976578771*^-15}, {42, 7.207197801524973*^-15}, 
   {43, 2.0354088784794536*^-16}, {44, 4.949744318120489*^-15}, 
   {45, 1.6468308198606487*^-15}, {46, 3.0068540250264655*^-15}, 
   {47, 4.1725882008828795*^-15}, {48, 9.658940314238862*^-15}, 
   {49, 9.62193288008469*^-16}, {50, 9.25185853854297*^-18}, 
   {51, 9.43689570931383*^-16}, {52, 1.942890293094024*^-16}, 
   {53, 9.25185853854297*^-18}, {54, 9.25185853854297*^-18}, 
   {55, 4.625929269271485*^-17}, {56, 3.700743415417188*^-17}, 
   {57, 4.718447854656915*^-16}, {58, 9.25185853854297*^-18}, 
   {59, 9.25185853854297*^-18}, {60, 1.850371707708594*^-17}, {61, 0.}, 
   {62, 4.625929269271485*^-17}, {63, 2.0354088784794536*^-16}, 
   {64, 2.7755575615628914*^-17}, {65, 6.476300976980079*^-17}, 
   {66, 1.850371707708594*^-17}, {67, 1.850371707708594*^-17}, {68, 0.}, 
   {69, 0.}, {70, 9.25185853854297*^-18}}}}
