{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8807869835845618, 0.314886645372337, 
    0.35363920896038153}, {0.8807869835845618, 0. + 0.9999999999999815*I, 
    0.35363920896038153, -0.3148866453723381}, {-0.314886645372337, 
    -0.35363920896038153, 0. + 0.9999999999999815*I, -0.8807869835845618}, 
   {-0.35363920896038153, 0.3148866453723381, 0.8807869835845618, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8807869835845613, 0.3148866453722543, 0.3536392089604528}, 
   {0.8807869835845613, 0. + 0.9999999999999815*I, 0.3536392089604528, 
    -0.3148866453722543}, {-0.3148866453722543, -0.3536392089604528, 
    0. + 0.9999999999999815*I, -0.8807869835845613}, 
   {-0.3536392089604528, 0.3148866453722543, 0.8807869835845613, 
   {71, 1.558370321674829*^-9}, {72, 1.095324109190443*^-9}, 
   {73, 7.698719994841952*^-10}}, {{2, 0.015532950618680071}, 
   {3, 0.06565351683206813}, {4, 0.09349509049037097}, 
   {5, 0.04772951688771599}, {6, 0.04241809247890616}, 
   {7, 0.006332578598296297}, {8, 0.0031645999818366113}, 
   {9, 0.0005212365370255434}, {10, 0.000273433439349093}, 
   {11, 0.00001017917430483813}, {12, 0.000021534081537645983}, 
   {13, 6.687460832641157*^-6}, {14, 3.2973053594916495*^-6}, 
   {15, 7.061463879002675*^-7}, {16, 2.38485647156376*^-7}, 
   {17, 5.726185719108952*^-8}, {18, 1.728515406732948*^-8}, 
   {19, 5.314639478504191*^-9}, {20, 1.7929490392365466*^-9}, 
   {21, 6.242805254223308*^-10}, {22, 2.4400848008809817*^-10}, 
   {23, 9.429334165330279*^-11}, {24, 4.217828863950501*^-11}, 
   {25, 1.8971999897014293*^-11}, {26, 1.0068677373335314*^-11}, 
   {27, 5.631356492230566*^-12}, {28, 3.0299929232313616*^-12}, 
   {29, 1.6490235103342834*^-12}, {30, 8.860227366606447*^-13}, 
   {31, 4.715487259924581*^-13}, {32, 2.673509561882762*^-13}, 
   {33, 1.395827897709978*^-13}, {34, 7.707723348460149*^-14}, 
   {35, 4.8655524054197485*^-14}, {36, 3.535135147577269*^-14}, 
   {37, 2.846796872309672*^-14}, {38, 3.0438614591806373*^-15}, 
   {39, 2.4424906541753444*^-15}, {40, 3.1363800445660672*^-15}, 
   {41, 3.3029134982598407*^-15}, {42, 2.525757381022231*^-15}, 
   {43, 5.2087963571996925*^-15}, {44, 5.495603971894525*^-15}, 
   {45, 4.9034850254277745*^-15}, {46, 6.596575137981138*^-15}, 
   {47, 2.3869795029440866*^-15}, {48, 1.1102230246251565*^-16}, 
   {49, 8.049116928532385*^-16}, {50, 7.401486830834377*^-17}, 
   {51, 1.850371707708594*^-17}, {52, 9.25185853854297*^-18}, 
   {53, 2.7755575615628914*^-16}, {54, 2.7755575615628914*^-17}, 
   {55, 1.850371707708594*^-17}, {56, 1.3877787807814457*^-16}, 
   {57, 9.25185853854297*^-18}, {58, 1.850371707708594*^-17}, 
   {59, 6.476300976980079*^-17}, {60, 1.850371707708594*^-16}, 
   {61, 9.25185853854297*^-18}, {62, 0.}, {63, 0.}, 
   {64, 2.7755575615628914*^-17}, {65, 0.}, {66, 6.476300976980079*^-16}, 
   {67, 0.}, {68, 0.}, {69, 9.25185853854297*^-18}, {70, 0.}, 
   {71, 1.850371707708594*^-17}, {72, 3.700743415417188*^-17}, 
   {73, 1.850371707708594*^-16}}}}
