{19, 20, {{{{-0.5232545522169662, 5.190789639377453*^-6, 
 -0.00003203139521893101, 0.000031559605263201064}, {-5.217229735641208*^-6, 
 0.02243169278619939}, {0.000032341404218762345, -0.0003633298001190569, 
 0.14489108980588594, 0.004795620910625736}}, {{-0.525970376547271, 
 0.00003026287855436365, 4.907220803520216*^-6, -0.00003316056477738012}, 
 {0.00003336728657154539, 0.004779415036121724, -0.0003547051094423129, 
 0.14268195371320347}, {-3.7240560026988267*^-6, -0.00048590705805747126, 
 0.9814312341152195, -0.000356670704863387}, {-0.00003071321073871473, 
 0.02256035197724065, -0.000493459881846149, 0.004791429269085741}}, 
 {{-0.5214556528206132, -0.000032578915690283234, 0.00003130343758092148, 
 5.253184708420513*^-6}, {-0.00003167769295070705, 0.0047328631145247295, 
 0.0220843524942635, -0.0004820756975113358}, {0.00003184602454095024, 
 0.14180453497768816, 0.0047093639495218425, -0.0003638519034324347}, 
 {-5.293511824944058*^-6, -0.0003691725106021657, -0.00047122257260291233, 
 0.9805990729546944}}}, {{{-0.5212150882882134, 5.079029843426444*^-6, 
 -0.000032604944529608906, 0.00003123961088582182}, {-4.827067552819922*^-6, 
 0.9807996946732689, -0.0003620896999568221, -0.00048349413862900796}, 
 {-0.000031076334782522293, -0.00048365166291396193, 0.0047224563595701825, 
 0.022177862515031573}, {0.0000323964184988582, -0.0003619881277144073, 
 0.14109466954628958, 0.004723151823678494}}, {{-0.5261520399831427, 
 0.00003230706055303312, 5.73000537373236*^-6, -0.000031733667088444043}, 
 {0.00003149566434942897, 0.004783538488875482, -0.0003631883491301592, 
 0.14424250779671838}, {-4.873246934376315*^-6, -0.0004663574636254897, 
 0.9811663994899178, -0.0003643037288874451}, {-0.00003193247807571327, 
 0.022368014758939736, -0.00047029389660396283, 0.0047872649230373135}}, 
 {{-0.5264487785363, -0.00003376481480354788, 0.00003058734252586612, 
 3.447890764417569*^-6}, {-0.000030190271906059013, 0.004789892610617793, 
 0.02262779167532853, -0.0004892935800697046}, {0.0000330363640346058, 
 0.14273011225458807, 0.004797545470371581, -0.00035465869005690625}, 
 {-5.1673813294361925*^-6, -0.00035296421323040636, -0.0004936582997762044, 
 0.9815714080612576}}}, {{{-0.527783462977145, 4.111252602249724*^-6, 
 -0.0000326981038313165, 0.00003085560680508545}, {-3.87962394744678*^-6, 
 0.9818650669925796, -0.000350345998120462, -0.0004899101011469995}, 
 {-0.000030823299698659586, -0.0004901288328994049, 0.004808291022273236, 
 0.02271955694413501}, {0.00003278050335708215, -0.00035045836984896845, 
 0.14308399115747916, 0.004808002626060109}}, {{-0.520369710133129, 
 0.000031834274464455714, 4.168158943399724*^-6, -0.000033345833145153135}, 
 {0.000032948910713016986, 0.004719125607931732, -0.0003608499108117584, 
 0.13990053529661858}, {-4.713113122193773*^-6, -0.0004995832554712983, 
 0.9808349811533532, -0.00035573088103113044}, {-0.00003052438107590797, 
 0.022180171080647917, -0.00048587245094855593, 0.004696483256374584}}, 
 {{-0.526266547921296, -0.00003126182335248356, 0.00003210230477400915, 
 4.487416417945486*^-6}, {-0.00003228608172336804, 0.004781254235352206, 
 0.02235749205156458, -0.0004631384515865209}, {0.00003163178000188228, 
 0.14434105464964395, 0.004790364383791097, -0.0003654036752984348}, 
 {-5.975330726504933*^-6, -0.00036316990282777775, -0.00047038573136872787, 
 0.9811600269471185}}}, {{{-0.5240737635937579, 6.160490848092371*^-6, 
 -0.00003133596645499368, 0.00003336303706019013}, {-5.727654938682236*^-6, 
 0.9806627380785035, -0.00036941409023405014, -0.0004654699971721564}, 
 {-0.00003250217560768266, -0.0004627392909424092, 0.00474971370994313, 
 0.02212450464864164}, {0.00003137429781478505, -0.0003705434276223251, 
 0.14395435196191855, 0.004755656935410057}}, {{-0.530685635652298, 
 0.00003016006403465483, 4.557992490621121*^-6, -0.000033102502235607475}, 
 {0.00003425076198819414, 0.004856243857204692, -0.000353448961299904, 
 0.14508234208511872}, {-3.5692454592701793*^-6, -0.0004936778397819316, 
 0.9819735194749907, -0.0003531343968128036}, {-0.00003091774135897396, 
 0.022885771863151456, -0.0004845223943779909, 0.004846642086576941}}, 
 {{-0.5203720149237563, -0.00003304753121044998, 0.000030530923015538656, 
 4.7784964031232635*^-6}, {-0.00003171625012924774, 0.004719399377695177, 
 0.02218035656195818, -0.0004994337415939081}, {0.00003323105460327974, 
 0.1399016228896359, 0.00469649205054871, -0.00035566065741143903}, 
 {-4.116454448512704*^-6, -0.00036062970171062885, -0.00048567042195986424, 
 0.9808363888293754}}}, {{{-0.5205362632992382, 7.951272316981961*^-6, 
 -0.00003358795450624825, 0.00002965381651857183}, {-2.4078862606086135*^-6, 
 0.980962967074593, -0.00035615798597735343, -0.0004986530100046555}, 
 {-0.000030346926312493904, -0.0004981731254154358, 0.004717700633892293, 
 0.022297250773251905}, {0.00003499902830260222, -0.00036034496511585265, 
 0.14000257348996628, 0.004723277414905299}}, {{-0.5234609352216303, 
 0.00003291161212290055, 6.079755135951979*^-6, -0.00003203119171830704}, 
 {0.00003111847330575138, 0.004707887109620904, -0.00036814000148759405, 
 0.14420501208928532}, {-6.3388470574303394*^-6, -0.0004218567106867568, 
 0.9804493425474352, -0.00038587244891222385}, {-0.00003492758324976506, 
 0.02196170767587734, -0.00046370660111895353, 0.004783191776631813}}, 
 {{-0.529901495274094, -0.00003416203367614603, 0.00003057500155358156, 
 2.054924567892458*^-6}, {-0.000029839697403619677, 0.004836336581486354, 
 0.022784832683533103, -0.0004842672199646092}, {0.00003276881372206972, 
 0.14502438219977065, 0.004840300594920941, -0.00035793859018306824}, 
 {-6.066232857937049*^-6, -0.0003553315940760131, -0.00048507315217222955, 
 0.9818208856889368}}}, {{{-0.5296068082843816, 4.755159256062009*^-6, 
 -0.000032294733873943175, 0.000032124494169708205}, {-4.204501375576401*^-6, 
 0.9819009123914961, -0.0003547302513110505, -0.0004764476893127623}, 
 {-0.00003123183314187394, -0.00048036568111804636, 0.004829555175837942, 
 0.022699597417605785}, {0.00003117292806692557, -0.00035371075212787607, 
 0.14494230784811082, 0.004829876298828171}}, {{-0.522528370013825, 
 0.000034463740660949976, 3.292125652012541*^-6, -0.00003541609889894822}, 
 {0.000035585829591921525, 0.00480067288951238, -0.0003548096436139088, 
 0.1392980693346913}, {-5.79474259471318*^-6, -0.0005584173109050887, 
 0.981316847797873, -0.0003397471181091732}, {-0.000028945207745763217, 
 0.022632458084634814, -0.0004963841352712729, 0.004701807196601807}}, 
 {{-0.5220318725434389, -0.00003169925505655735, 0.00003273283648694511, 
 3.2690954845440974*^-6}, {-0.000034095602909272994, 0.004739483172994707, 
 0.022067523223958187, -0.00046436725872958076}, {0.00003144240677857355, 
 0.14277428526109062, 0.0047282219735659044, -0.00036649430217698903}, 
 {-7.160630933410735*^-6, -0.00036976956745798267, -0.00046631477712179243, 
 0.9806422734822877}}}, {{{-0.5214722262778312, 5.535550193051617*^-6, 
 -0.00003138711192625455, 0.000031519782352535}, {-5.990118328380472*^-6, 
 0.9804993970351504, -0.0003673817270580778, -0.000475640210953848}, 
 {-0.00003217234238474117, -0.0004667713467973708, 0.004714062801175196, 
 0.022036335657010096}, {0.00003222424405183845, -0.0003708168290854726, 
 0.14225701346665065, 0.00472721304632684}}, {{-0.5307042869229963, 
 0.00003114676091260328, 5.2522310539893855*^-6, -0.00003105318233626509}, 
 {0.00003265965291759534, 0.004834166571137704, -0.0003562084960059442, 
 0.1459466621574207}, {-4.130866076729922*^-6, -0.0004627746626457849, 
 0.9818796110086354, -0.00035926533115311887}, {-0.000032432882944167145, 
 0.022710606697036242, -0.00047406608194868805, 0.004855284983668417}}, 
 {{-0.5230467744988945, -0.000034376761200909885, 0.000030009554464125356, 
 3.769134282655143*^-6}, {-0.000030405187705494747, 0.004746067635711409, 
 0.02242760896282909, -0.0005015425506658851}, {0.00003389657610550823, 
 0.14033889143632106, 0.004736679124529075, -0.0003520748264194219}, 
 {-3.8881987514609415*^-6, -0.00035376294460553895, -0.0004958504739440011, 
 0.9812716516808679}}}, {{{-0.5239339004817258, 4.753242776081634*^-6, 
 -0.000033199880512480126, 0.000030190165587475468}, {-3.969868281450726*^-6, 
 0.9812926670858746, -0.00035706010890495566, -0.0004880147343940291}, 
 {-0.0000308309846545581, -0.0004977290572592421, 0.0047680497987162675, 
 0.022455109832614246}, {0.000033054369964505977, -0.000353683450370055, 
 0.1415884237332462, 0.004751169389451053}}, {{-0.5214863336921647, 
 0.00003233636099141069, 6.129021056971115*^-6, -0.00003207665407816964}, 
 {0.000031524865421887614, 0.0047150212624853345, -0.0003669644578499153, 
 0.14215841193697018}, {-5.341274456170665*^-6, -0.0004673762475749939, 
 0.980505084460087, -0.0003703369444294941}, {-0.000031666608120592116, 
 0.022041351284009227, -0.00047534620651303836, 0.004726217902219119}}, 
 {{-0.5287101136741914, -0.00003276685966524069, 0.000030957815693972086, 
 4.418413171106402*^-6}, {-0.000030972944674224494, 0.004822592629145951, 
 0.022598377224035543, -0.00047440683354022255}, {0.000032637876057691586, 
 0.14525412374232421, 0.004822624152578762, -0.00036126807204309847}, 
 {-5.407286731430213*^-6, -0.00036119317190005246, -0.0004751116189175874, 
 0.9814839945857933}}}, {{{-0.5267737958981026, 4.397520041483653*^-6, 
 -0.00003235522739522263, 0.00003132789138220054}, {-4.84992561917705*^-6, 
 0.981437660585707, -0.000357888992961255, -0.00047950107923045224}, 
 {-0.00003091135183353567, -0.0004779019690991331, 0.004792079809924328, 
 0.02251524606547772}, {0.00003196536741268344, -0.000358563622756177, 
 0.14370188399338352, 0.004795183512895628}}, {{-0.5240138112464253, 
 0.00003074088144438981, 4.359147054063836*^-6, -0.00003319494173127426}, 
 {0.0000332407925555991, 0.004767499443476, -0.00035720340047352457, 
 0.14166963305081418}, {-4.431067656041917*^-6, -0.0004951134657847343, 
 0.9812858888544647, -0.0003542384009287575}, {-0.00003021949295147167, 
 0.02245134034475737, -0.00048781070128520697, 0.004753385419406771}}, 
 {{-0.5233849032278429, -0.00003177818522219721, 0.00003196951612017163, 
 4.967413579825778*^-6}, {-0.000032026245201632986, 0.0047490170410129755, 
 0.022245612301631773, -0.00047575967178453286}, {0.00003165512363053901, 
 0.14242927480227288, 0.0047481209334315705, -0.0003623439311305888}, 
 {-5.198437909317587*^-6, -0.00036247604481770004, -0.00047537818657778007, 
 0.9809515961617159}}}, {{{-0.5238997590687079, 4.973249708083597*^-6, 
 -0.000031859828620632824, 0.000031419511701211}, {-5.240342798019927*^-6, 
 0.9809941883145613, -0.00036222700037675653, -0.0004779864091547589}, 
 {-0.0000314545719825319, -0.0004757311664701305, 0.0047530076859837855, 
 0.022278654659495734}, {0.000032063347841133976, -0.0003628586619020694, 
 0.14271461841791158, 0.004756262007219746}}, {{-0.5267729351918354, 
 0.00003114779176848348, 4.708163864460223*^-6, -0.00003195064288821689}, 
 {0.00003231092092212043, 0.00479337420832469, -0.0003578871321490933, 
 0.14362138534995414}, {-4.517862795155187*^-6, -0.0004797188218394294, 
 0.9814426566495615, -0.0003577134835015214}, {-0.000031281493463075646, 
 0.022519527129065145, -0.0004795771232926627, 0.004793525637745646}}, 
 {{-0.5239251163839395, -0.00003291856859292352, 0.00003069596372033021, 
 4.23812955004094*^-6}, {-0.00003069688922084164, 0.004755620861321465, 
 0.022389770841163132, -0.00048686394333479724}, {0.00003276570627990504, 
 0.14182208709473307, 0.004755666503340315, -0.0003573717609988728}, 
 {-4.565031160441599*^-6, -0.00035739465632014447, -0.0004873504275320716, 
 0.9811942188930499}}}, {{{-0.5241746799551883, 4.698318872560308*^-6, 
 -0.00003260665770477393, 0.000030683202673479945}, {-4.431664530299579*^-6, 
 0.9811956580491907, -0.0003585627142690497, -0.0004844601756790236}, 
 {-0.00003090080254335507, -0.0004861815652616381, 0.0047614529368697105, 
 0.022391878564720538}, {0.000032623534464317465, -0.00035792888137404507, 
 0.14215605847439758, 0.004758525457305497}}, {{-0.523986238717786, 
 0.00003146924086120196, 5.316143480707837*^-6, -0.00003201215435655888}, 
 {0.00003203466906270623, 0.004755206918590877, -0.00036212422019211445, 
 0.1427053250028122}, {-4.863045244896862*^-6, -0.0004768885878213624, 
 0.9810035500891617, -0.0003625768306447858}, {-0.00003141904512454298, 
 0.02228840002065465, -0.00047768789169523097, 0.004756370410800253}}, 
 {{-0.5262966088989205, -0.00003236949158235543, 0.0000309120809068952, 
 4.644185504996454*^-6}, {-0.00003103240495473833, 0.004787964616564032, 
 0.022483091068413716, -0.00047970459809845993}, {0.00003239101855846112, 
 0.1435092125647149, 0.004787586241346076, -0.00035915095882953034}, 
 {-4.882845897232424*^-6, -0.00035932955562337123, -0.00047975296671321936, 
 0.9813381600519743}}}, {{{-0.5256950741059017, 4.6371738004484795*^-6, 
 -0.00003228719651446138, 0.000031096759960811866}, {-4.813182430526505*^-6, 
 0.9812991368825962, -0.00035896107752319206, -0.0004802329848962953}, 
 {-0.000031030578228220695, -0.00048022474129470874, 0.004779489566756905, 
 0.02244833604353107}, {0.000032229329845999824, -0.0003590612532148983, 
 0.14318713014707277, 0.004779491294568038}}, {{-0.5243817316009595, 
 0.00003084377985857437, 4.747184068330494*^-6, -0.00003267977877639598}, 
 {0.00003272199727188896, 0.004763752061013302, -0.0003587894011558811, 
 0.14230721015794598}, {-4.397087849796495*^-6, -0.0004846639324507534, 
 0.9811969908403924, -0.0003583906792372606}, {-0.000030731242054671914, 
 0.02239836669990566, -0.00048408016605283355, 0.004761963605436846}}, 
 {{-0.5242973360681279, -0.000032070289186063465, 0.00003141395414049932, 
 4.820592917531287*^-6}, {-0.00003151070966434019, 0.004761622623314353, 
 0.022326768913942165, -0.00047867851265760177}, {0.000032019802741760325, 
 0.142731018521679, 0.004759667037077699, -0.0003610446929112607}, 
 {-5.118054745353935*^-6, -0.0003613606208684381, -0.00047778401336017547, 
 0.9810806507114516}}}, {{{-0.5242072592034831, 4.9735064463358*^-6, 
 -0.00003212361923525439, 0.00003129109408010193}, {-4.9240877195308246*^-6, 
 0.9810727307487144, -0.00036131011778778397, -0.0004787567655230917}, 
 {-0.00003125689276529672, -0.00047878304314994167, 0.004759366107858648, 
 0.022322656908392323}, {0.000032082953768552684, -0.0003613038299770011, 
 0.14269347102220656, 0.0047593760213541034}}, {{-0.5258201155458447, 
 0.00003117091820777232, 4.788376188380127*^-6, -0.00003217519131561974}, 
 {0.00003226520316936219, 0.004780825590515649, -0.00035909255194240106, 
 0.1432380762665011}, {-4.721185214768452*^-6, -0.00047955264428952517, 
 0.9812996929685558, -0.00035904476336985993}, {-0.00003110380914555718, 
 0.02245218555949187, -0.00048001854146268857, 0.004781129071617074}}, 
 {{-0.5244143305603943, -0.000032714666385452033, 0.00003085039413013561, 
 4.39043388146445*^-6}, {-0.00003084045158005581, 0.004763368926728004, 
 0.02239640273585968, -0.0004841619879700428}, {0.00003255363026855312, 
 0.14232507650460488, 0.004762327868798244, -0.0003584430900150829}, 
 {-4.7350641495955515*^-6, -0.0003586085267823851, -0.0004839443889175343, 
 0.9811986478098325}}}, {{{-0.5244418353175011, 4.569543558458444*^-6, 
 -0.000032571340021663844, 0.00003079998512927458}, {-4.525144646940624*^-6, 
 0.9812227043240246, -0.0003581321577419821, -0.00048482198875992384}, 
 {-0.00003078367018402064, -0.0004843210563440632, 0.004762742624239841, 
 0.022403680541582698}, {0.00003254760476410949, -0.00035830386683813456, 
 0.14230478725323456, 0.004763676189078832}}, {{-0.5241798181386462, 
 0.000031375723282634296, 5.112577505137699*^-6, -0.00003209256282680989}, 
 {0.000032205998650202376, 0.004760170822175364, -0.0003611154885951428, 
 0.1426103569890267}, {-4.74922244030278*^-6, -0.00047972341867211395, 
 0.9810789376830789, -0.00036082328883581374}, {-0.00003130510004417985, 
 0.02232696476499495, -0.0004786306738757831, 0.004757885700546004}}, 
 {{-0.5258199639932563, -0.00003225864210045308, 0.00003109787127083489, 
 4.662889094164646*^-6}, {-0.000031152284117275784, 0.004780803221372132, 
 0.022452225023423734, -0.0004796089661000971}, {0.00003217522850940797, 
 0.1432380785334505, 0.004781168223340881, -0.00035912428095137805}, 
 {-4.842812102108231*^-6, -0.0003591458981077699, -0.0004800788602139977, 
 0.981299507078873}}}, {{{-0.5257679312059446, 4.701894888021827*^-6, 
 -0.00003212669534190734, 0.00003107199483995809}, {-4.915245847254582*^-6, 
 0.9812900821183156, -0.00035935871813971756, -0.00047981958940259973}, 
 {-0.000031153303290482665, -0.0004793336756845227, 0.004780247042309045, 
 0.022444810604029284}, {0.0000322799685959921, -0.00035935238638180964, 
 0.14329213969110652, 0.004780504695580279}}, {{-0.5246079640103112, 
 0.00003080562916378498, 4.752073268142891*^-6, -0.000032581694142622205}, 
 {0.00003270372910784077, 0.004765501671832116, -0.0003582506525138755, 
 0.14237550502081878}, {-4.2716288640445*^-6, -0.0004842332484810995, 
 0.9812295925130021, -0.000358188627268168}, {-0.000030805399697745795, 
 0.022413457875659862, -0.00048457699474395476, 0.00476531344266871}}, 
 {{-0.5241067479845699, -0.000032124620525915075, 0.0000313105925890151, 
 4.769337717792531*^-6}, {-0.00003142443560394135, 0.0047584516637608956, 
 0.022316305408148825, -0.00047908622515638696}, {0.00003210369389002594, 
 0.14260692444856693, 0.004757042621958341, -0.00036111504918932846}, 
 {-5.152897949728745*^-6, -0.0003613487004082432, -0.00047864230951752233, 
 0.9810578632048815}}}, {{{-0.5239286541614786, 5.077356118388337*^-6, 
 -0.00003213668369803315, 0.00003132388071359564}, {-4.932306846096119*^-6, 
 0.9810277424042029, -0.00036233311624293536, -0.00047656492187789906}, 
 {-0.00003137339929590442, -0.00047912222243541325, 0.004757854705569278, 
 0.02229586192797538}, {0.00003198351548328295, -0.0003615466799675384, 
 0.14264044312008697, 0.0047538040034583035}}, {{-0.5259379739309923, 
 0.000031252874566712424, 4.950259598712072*^-6, -0.000032222202817907106}, 
 {0.000032185964050376195, 0.0047823648518455705, -0.0003595390900108696, 
 0.1433737414125333}, {-4.726380806451279*^-6, -0.00047862579381485927, 
 0.9812929266460519, -0.00035941790896833696}, {-0.000031075000312189846, 
 0.022451606503692555, -0.0004795405172096427, 0.004782719080449544}}, 
 {{-0.5244989403645898, -0.00003286588939613493, 0.00003069402951016624, 
 4.4273956276506065*^-6}, {-0.00003074842458648605, 0.004765357917374474, 
 0.022411287594445287, -0.0004848897873302926}, {0.00003272523005569164, 
 0.1423392785158051, 0.004763998833769313, -0.0003583049493136034}, 
 {-4.686023454532463*^-6, -0.0003585194358868287, -0.00048447071082432976, 
 0.9812120898069235}}}, {{{-0.5240175408664814, 4.287676622683335*^-6, 
 -0.00003279745422805362, 0.000030829005489509433}, {-4.467638749598899*^-6, 
 0.9812256386326578, -0.00035683447291603385, -0.0004882991272546998}, 
 {-0.000030561312691735434, -0.00048606875184545583, 0.004755585549249147, 
 0.022398574845510097}, {0.00003255941626928815, -0.00035775229185170776, 
 0.14191115125930978, 0.004759292250108413}}, {{-0.5239530282064112, 
 0.000031507793279442245, 5.16738648096344*^-6, -0.00003200377518773278}, 
 {0.00003223655231225321, 0.00475933887479601, -0.00036219018417792484, 
 0.14258917602976381}, {-4.782417902825176*^-6, -0.0004798882837092106, 
 0.9810345198566465, -0.0003610873866168834}, {-0.00003134167425998578, 
 0.02230184689399175, -0.00047639102283774114, 0.004752924581379974}}, 
 {{-0.5264203848539174, -0.000032160127566545005, 0.00003123292702530934, 
 4.4830755459413315*^-6}, {-0.00003128567867733483, 0.004789156013097126, 
 0.022496444558152952, -0.00047937045715790107}, {0.0000320810788085634, 
 0.14346255583638082, 0.004788924692191747, -0.0003582157235583851}, 
 {-4.908854706751015*^-6, -0.00035825864121977663, -0.00047967631322678057, 
 0.9813930278192229}}}, {{{-0.5265418859143831, 4.723915476869212*^-6, 
 -0.00003210212207814127, 0.00003086478974891538}, {-5.038992612263815*^-6, 
 0.9813635846765314, -0.00035939754913865205, -0.00048026329231400555}, 
 {-0.0000311253088848125, -0.00047843933365852945, 0.004790305445990889, 
 0.022491170487718374}, {0.00003244524980109306, -0.0003591856193772402, 
 0.14374375294044783, 0.00479112155649913}}, {{-0.5243997592313359, 
 0.00003061731162794765, 4.795079103518532*^-6, -0.00003261743856027163}, 
 {0.00003300285931857348, 0.004761397519364808, -0.0003572623145973249, 
 0.1421225795546554}, {-4.012089339547431*^-6, -0.00048536481003994393, 
 0.981237368827761, -0.00035780339744818473}, {-0.000030796859710694786, 
 0.02241778066440571, -0.0004875892691610178, 0.0047639390105976035}}, 
 {{-0.5236968318483601, -0.00003202713962413776, 0.000031520303777675184, 
 4.935557042478055*^-6}, {-0.00003169298879440102, 0.004752827474543653, 
 0.022259727295456996, -0.0004776153426450908}, {0.00003187999946977903, 
 0.14258037866469098, 0.0047495092666715215, -0.00036234622191055703}, 
 {-5.268857148233107*^-6, -0.0003630071370971781, -0.00047628187531998897, 
 0.9809479099063702}}}, {{{-0.5256866436996248, 5.112569847562323*^-6, 
 -0.00003208136762790954, 0.00003108950843508039}, {-5.114380824847764*^-6, 
 0.9811948357238804, -0.00036233114227886704, -0.000475873277764969}, 
 {-0.00003123401540776398, -0.00047708905783635077, 0.004780532744108142, 
 0.022396790682244483}, {0.0000321740363885761, -0.0003611850135608322, 
 0.14363738550218533, 0.004776731814481212}}, {{-0.5254244248517213, 
 0.000030640875407161004, 4.951917467512031*^-6, -0.000032681521143230615}, 
 {0.000033081456503609054, 0.004775238624503077, -0.0003576233530803363, 
 0.14275307129208406}, {-4.0192310068349615*^-6, -0.0004832538424719295, 
 0.9813121840895429, -0.0003581320960125923}, {-0.000030780620669939164, 
 0.02247078262527281, -0.0004860809107749823, 0.004778187599847367}}, 
 {{-0.5234664173773622, -0.00003240116026350363, 0.000031235316403290526, 
 4.950780157817858*^-6}, {-0.00003161009647320123, 0.004753190882611947, 
 0.022272723306266874, -0.0004816596839962237}, {0.00003207495170985249, 
 0.14229267047055108, 0.004744572547031403, -0.00036094297250296585}, 
 {-5.035982645604765*^-6, -0.0003626566423371737, -0.0004776609826462046, 
 0.9809614330564853}}}, {{{-0.5224908054273752, 4.947551245736939*^-6, 
 -0.00003263870273163301, 0.000031351105935869254}, {-4.830160257008737*^-6, 
 0.980958516092804, -0.00036136000701672484, -0.0004823519115483739}, 
 {-0.00003099249577296117, -0.00048304978881537, 0.004739222223554197, 
 0.02225611302163128}, {0.000032319968366345796, -0.00036115682354255496, 
 0.14175261046757476, 0.004739929840462343}}, {{-0.5255747116919739, 
 0.000032179674949678956, 5.664496026190333*^-6, -0.000032082198429430394}, 
 {0.00003182043609401918, 0.00478003927522988, -0.00036199043496649156, 
 0.1435470354695413}, {-4.480224787398728*^-6, -0.00047411628751949195, 
 0.9811811655940045, -0.0003612806223121162}, {-0.000031586674161782665, 
 0.02238751429576869, -0.0004746378005176137, 0.004777119527388458}}, 
 {{-0.5257314144001081, -0.00003353708308931652, 0.00003078790983705496, 
 3.89001464086729*^-6}, {-0.000030521250491008755, 0.004783416750746625, 
 0.0225199284540525, -0.0004855134011749871}, {0.000032656745233794, 
 0.14277883145897188, 0.004782120511858383, -0.00035677537213848456}, 
 {-5.085559319265465*^-6, -0.00035729020216833195, -0.00048579805005481843, 
 0.9813847533190632}}}, {{{-0.5272093733313385, 4.0740460725168296*^-6, 
 -0.00003247193026188298, 0.00003099660293844051}, {-4.311958646026192*^-6, 
 0.9817400619075188, -0.00035159532259577026, -0.0004894718844662999}, 
 {-0.000031115254413183686, -0.00048666594750807596, 0.004797749325573794, 
 0.02265182800794365}, {0.000032679900457299446, -0.0003524605717937681, 
 0.1430166243678597, 0.0048017080883155224}}, {{-0.5215931484343542, 
 0.000031621302336152723, 4.638185716586078*^-6, -0.00003294511258951281}, 
 {0.000033020557227480086, 0.004735466555383888, -0.0003596583368881534, 
 0.14048162385896154}, {-4.0323172905817255*^-6, -0.0004974832700860676, 
 0.9809982496917973, -0.0003553154929375358}, {-0.00003073154157410896, 
 0.022262437951439458, -0.0004847610299970506, 0.004712220915261315}}, 
 {{-0.5257866415217384, -0.00003142267436966494, 0.000031931001604860826, 
 4.108412992064033*^-6}, {-0.000032110481575291054, 0.004773998069627895, 
 0.02236176124835115, -0.0004670863412911094}, {0.00003198334114841667, 
 0.1437569633085998, 0.004783979408725648, -0.0003639150484570295}, 
 {-5.990337729066002*^-6, -0.0003614695559806904, -0.0004747778802209987, 
 0.981170820766528}}}, {{{-0.5240732589689051, 6.60712223464899*^-6, 
 -0.000031447984752589645, 0.0000325397962869559}, {-5.220504012524148*^-6, 
 0.9806631059874953, -0.00037076612316908124, -0.00046284579819805716}, 
 {-0.00003259310388310909, -0.0004658238049780232, 0.004756178225579357, 
 0.022124093694144645}, {0.00003123630603509727, -0.00036928222887402744, 
 0.14395413616155178, 0.00474906374245367}}, {{-0.529902423811334, 
 0.000029961328253237566, 5.138510145239223*^-6, -0.00003318171526526889}, 
 {0.00003388012595540345, 0.004836885788663564, -0.00035480814545801463, 
 0.1450232307882472}, {-3.706800326561943*^-6, -0.0004844682241685224, 
 0.981821097149173, -0.00035692913397088156}, {-0.00003076454061272223, 
 0.022784314432363294, -0.00048464119432280054, 0.004839448022624034}}, 
