{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.1834986596579906*^-9, 4.0470635176427426*^-10, 
    -4.0470610196408824*^-10, 0}, {4.0470635176427426*^-10, 
    1.2038220420507039*^-10, -1.1665863275389387*^-9, 
    1.6394131885366273*^-10}, {-4.0470610196408824*^-10, 
    -1.1665863275389387*^-9, 1.2038234298295244*^-10, 1.63941221709147*^-10}, 
   {0, 1.6394131885366273*^-10, 1.63941221709147*^-10, 
    -2.4242634566463134*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {55, 5.728372232116405*^-8}, {56, 4.165234168685174*^-8}, 
   {57, 3.028639794510939*^-8}, {58, 2.2021951429088473*^-8}, 
   {59, 1.6012679127097055*^-8}, {60, 1.164319551882734*^-8}, 
   {61, 8.466041478973158*^-9}, {62, 6.155857601440522*^-9}, 
   {63, 4.476068959924916*^-9}, {64, 3.254655156493067*^-9}, 
   {65, 2.366535911679705*^-9}, {66, 1.7207643643322775*^-9}, 
   {67, 1.2512079705651506*^-9}, {68, 9.097829711811712*^-10}}, 
  {{2, 0.014014977545322292}, {3, 0.025940508836038677}, 
   {4, 0.041487035494607}, {5, 0.06509946412800935}, 
   {6, 0.06736464604505989}, {7, 0.05018533485757113}, 
   {8, 0.030600190780905173}, {9, 0.019919349174167784}, 
   {10, 0.011507356918763912}, {11, 0.00636079261597744}, 
   {12, 0.003447579379082512}, {13, 0.0018533027283734922}, 
   {14, 0.000990947391583526}, {15, 0.000528035115144182}, 
   {16, 0.00028065407814537957}, {17, 0.00014890600099498608}, 
   {18, 0.00007890660959857428}, {19, 0.000041778453402493046}, 
   {20, 0.00002210815292484162}, {21, 0.000011695000363280231}, 
   {22, 6.18518965780912*^-6}, {23, 3.270755850224664*^-6}, 
   {24, 1.7294538656083731*^-6}, {25, 9.144289545940746*^-7}, 
   {26, 4.834812978304903*^-7}, {27, 2.556248819100363*^-7}, 
   {28, 1.3515221590950272*^-7}, {29, 7.145644424314904*^-8}, 
   {30, 3.777971735452468*^-8}, {31, 1.9974482512452596*^-8}, 
   {32, 1.0560686445707882*^-8}, {33, 5.583526002661543*^-9}, 
   {34, 2.9520580979713884*^-9}, {35, 1.5607808749133292*^-9}, 
   {36, 8.251984466115895*^-10}, {37, 4.362922523259982*^-10}, 
   {38, 2.3066798471305106*^-10}, {39, 1.2196847235893907*^-10}, 
   {40, 6.448612014745928*^-11}, {41, 3.407731504386409*^-11}, 
   {42, 1.8033935456074346*^-11}, {43, 9.52376140913221*^-12}, 
   {44, 5.043114074491465*^-12}, {45, 2.662240798182817*^-12}, 
   {46, 1.4082438918687026*^-12}, {47, 7.433313224206964*^-13}, 
   {48, 3.9942123682597713*^-13}, {49, 2.1878795071946417*^-13}, 
   {50, 1.1642538784902473*^-13}, {51, 5.957271712967818*^-14}, 
   {52, 2.5581388859071314*^-14}, {53, 4.718447854656915*^-15}, 
   {54, 3.9968028886505635*^-15}, {55, 9.992007221626409*^-16}, 
   {56, 2.9605947323337506*^-16}, {57, 3.700743415417188*^-17}, 
   {58, 3.700743415417188*^-17}, {59, 0.}, {60, 0.}, {61, 0.}, 
   {62, 1.850371707708594*^-17}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 0.}, {68, 0.}}}}
