{108, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9919809962919195*^-9, 5.545561232445087*^-10, -5.545561232445087*^-10, 
    0}, {5.545561232445087*^-10, 1.6495663168747543*^-10, 
    -1.598536525371264*^-9, 2.2464373417019793*^-10}, 
   {-5.545561232445087*^-10, -1.598536525371264*^-9, 1.6495685373207635*^-10, 
    2.2464381743692756*^-10}, {0, 2.2464373417019793*^-10, 
    2.2464381743692756*^-10, -3.321892982910349*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {73, 2.061117995777448*^-6}, {74, 1.6391893066793165*^-6}, 
   {75, 1.3036330709925867*^-6}, {76, 1.0367681008703135*^-6}, 
   {77, 8.245326990618754*^-7}, {78, 6.557437204346462*^-7}, 
   {79, 5.215073065612784*^-7}, {80, 4.147502482564737*^-7}, 
   {81, 3.2984728315371795*^-7}, {82, 2.623246904697977*^-7}, 
   {83, 2.0862455613062766*^-7}, {84, 1.659173041179315*^-7}, 
   {85, 1.3195259646051462*^-7}, {86, 1.049407579722785*^-7}, 
   {87, 8.345847696267456*^-8}, {88, 6.637380439711193*^-8}, 
   {89, 5.278651243889903*^-8}, {90, 4.198065661764185*^-8}, 
   {91, 3.338685267140011*^-8}, {92, 2.6552274823293777*^-8}, 
   {93, 2.1116794812757147*^-8}, {94, 1.6794003687703054*^-8}, 
   {95, 1.3356126038474233*^-8}, {96, 1.0622011548114048*^-8}, 
   {97, 8.447593513593163*^-9}, {98, 6.7182985841179505*^-9}, 
   {99, 5.343004483293642*^-9}, {100, 4.249245622035244*^-9}, 
   {101, 3.379387769619962*^-9}, {102, 2.6875980330127715*^-9}, 
   {103, 2.137423515957873*^-9}, {104, 1.6998743523900308*^-9}, 
   {105, 1.351895206891407*^-9}, {106, 1.075150690698942*^-9}, 
   {107, 8.550581909184672*^-10}}, {{2, 0.007232672625465409}, 
   {3, 0.010248150416922109}, {4, 0.01240697267331949}, 
   {5, 0.014247009492402674}, {6, 0.015851222409719642}, 
   {7, 0.017334446842747597}, {8, 0.018766843423700847}, 
   {9, 0.02020040347839648}, {10, 0.02167497229438895}, 
   {11, 0.023234396142033042}, {12, 0.024927621971002803}, 
   {13, 0.026814604605625347}, {14, 0.028971210004453327}, 
   {15, 0.031502451334469}, {16, 0.034566656666185}, 
   {17, 0.038410889063193725}, {18, 0.043442413715407024}, 
   {19, 0.05033788022998727}, {20, 0.05877286090677878}, 
   {21, 0.06548850673432041}, {22, 0.06593741515877705}, 
   {23, 0.054448123483620936}, {24, 0.03866180161735305}, 
   {25, 0.030375476099612025}, {26, 0.021910049327199865}, 
   {27, 0.015026776351600036}, {28, 0.010038124625342832}, 
   {29, 0.006591674830630306}, {30, 0.00427858428179}, 
   {31, 0.002753776019514496}, {32, 0.0017618710328082172}, 
   {33, 0.0011226126727313748}, {34, 0.0007133318925379624}, 
   {35, 0.0004524550366473423}, {36, 0.00028665989644911327}, 
   {37, 0.00018149053806611654}, {38, 0.00011485692018464722}, 
   {39, 0.00007266940615937208}, {40, 0.00004597090794287532}, 
   {41, 0.000029078953956744126}, {42, 0.000018393083403511756}, 
   {43, 0.000011633740858098724}, {44, 7.358314709863626*^-6}, 
   {45, 4.6540840468086335*^-6}, {46, 2.943665534318092*^-6}, 
   {47, 1.8618379062270336*^-6}, {48, 1.1775919961561538*^-6}, 
   {49, 7.448136120728291*^-7}, {50, 4.710860594947519*^-7}, 
   {51, 2.9795648641880074*^-7}, {52, 1.884540174745819*^-7}, 
   {53, 1.1919497298433038*^-7}, {54, 7.538943307590824*^-8}, 
   {55, 4.768293754287001*^-8}, {56, 3.015890118196474*^-8}, 
   {57, 1.907515228179631*^-8}, {58, 1.2064812602667155*^-8}, 
   {59, 7.630854605607713*^-9}, {60, 4.8264183668174825*^-9}, 
   {61, 3.0526445445507493*^-9}, {62, 1.9307613378464574*^-9}, 
   {63, 1.2211956816147542*^-9}, {64, 7.723937600623287*^-10}, 
   {65, 4.885191047983757*^-10}, {66, 3.0901052087510073*^-10}, 
   {67, 1.9543277181751268*^-10}, {68, 1.2359361682238537*^-10}, 
   {69, 7.818325616545015*^-11}, {70, 4.943612186281143*^-11}, 
   {71, 3.126959802202123*^-11}, {72, 1.9777142886330996*^-11}, 
   {73, 1.252372279954746*^-11}, {74, 7.910672117361628*^-12}, 
   {75, 5.015062439402603*^-12}, {76, 3.1332899238141936*^-12}, 
   {77, 1.988150385064576*^-12}, {78, 1.2583267761101524*^-12}, 
   {79, 7.926252247140534*^-13}, {80, 4.923098965529485*^-13}, 
   {81, 3.2011430543358677*^-13}, {82, 2.1566082253343666*^-13}, 
   {83, 1.400546345564635*^-13}, {84, 7.50140690305064*^-14}, 
   {85, 4.675889305379617*^-14}, {86, 1.2064423534260033*^-14}, 
   {87, 7.345975679603118*^-15}, {88, 4.884981308350689*^-15}, 
   {89, 1.7763568394002505*^-15}, {90, 9.992007221626409*^-16}, 
   {91, 4.070817756958907*^-16}, {92, 2.5905203907920316*^-16}, 
   {93, 3.700743415417188*^-17}, {94, 5.551115123125783*^-17}, 
   {95, 5.551115123125783*^-17}, {96, 3.700743415417188*^-17}, {97, 0.}, 
   {98, 0.}, {99, 0.}, {100, 0.}, {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, 
   {105, 0.}, {106, 0.}, {107, 0.}}}}
