{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.0336045347679743*^-9, 3.7692321486205655*^-10, -3.769232981287864*^-10, 
    0}, {3.7692321486205655*^-10, 1.1211861994375913*^-10, 
    -1.0865016941697031*^-9, 1.5268694641967815*^-10}, 
   {-3.769232981287864*^-10, -1.0865016941697031*^-9, 
    1.1211817585454391*^-10, 1.5268694641967815*^-10}, 
   {0, 1.5268694641967815*^-10, 1.5268694641967815*^-10, 
    -2.257841191788362*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {11, 0.0044353407297602525}, {12, 0.0023476288214408962}, 
   {13, 0.001234691293431576}, {14, 0.0006465776148679343}, 
   {15, 0.00033760973936421596}, {16, 0.0001759077691343332}, 
   {17, 0.00009151872142365569}, {18, 0.000047565107566029566}, 
   {19, 0.000024704134902834664}, {20, 0.000012824993039201038}, 
   {21, 6.656136703706942*^-6}, {22, 3.4539160761367276*^-6}, 
   {23, 1.7920736998244813*^-6}, {24, 9.297650160518718*^-7}, 
   {25, 4.823642929067488*^-7}, {26, 2.5024674787932355*^-7}, 
   {27, 1.298245946764383*^-7}, {28, 6.735082630493494*^-8}, 
   {29, 3.494037366843135*^-8}, {30, 1.812639671694427*^-8}, 
   {31, 9.403618818811427*^-9}, {32, 4.878411452580167*^-9}, 
   {33, 2.5308235507282006*^-9}, {34, 1.3129409966635326*^-9}, 
   {35, 6.811276727821298*^-10}, {36, 3.5335832408260137*^-10}, 
   {37, 1.8331218025006515*^-10}, {38, 9.511521200285718*^-11}, 
   {39, 4.935715725018497*^-11}, {40, 2.5606008054642377*^-11}, 
   {41, 1.3291016435582984*^-11}, {42, 6.896057798873774*^-12}, 
   {43, 3.589776624105904*^-12}, {44, 1.8655817631459586*^-12}, 
   {45, 9.608240129447645*^-13}, {46, 5.05336513375217*^-13}, 
   {47, 2.67619260085894*^-13}, {48, 1.2481682354348322*^-13}, 
   {49, 7.020310259046406*^-14}, {50, 2.8162657391324803*^-14}, 
   {51, 5.01450732789029*^-15}, {52, 4.218847493575595*^-15}, 
   {53, 1.0732155904709846*^-15}, {54, 3.700743415417188*^-16}, 
   {55, 3.700743415417188*^-17}, {56, 7.401486830834377*^-17}, 
   {57, 9.25185853854297*^-18}, {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, 
   {62, 0.}, {63, 0.}, {64, 3.700743415417188*^-17}, {65, 0.}, {66, 0.}}}}
