{162, 40, {{{0.5248689652334678, 3.2035346921280864*^-8, 
   {24, 8.632857478156811*^-9}, {25, 5.503537636399503*^-9}, 
   {26, 3.5085281008882455*^-9}, {27, 2.2366461104409253*^-9}, 
   {28, 1.4257495733966155*^-9}, {29, 9.087081211330711*^-10}, 
   {30, 5.78956601560183*^-10}, {31, 3.6853143302234635*^-10}, 
   {32, 2.340630786627558*^-10}, {33, 1.478379630455416*^-10}, 
   {34, 9.20889128951732*^-11}, {35, 5.5342069079504146*^-11}, 
   {36, 3.008482920838865*^-11}, {37, 1.13294898875873*^-11}, 
   {38, 1.5583385509588066*^-11}, {39, 7.760142955895744*^-11}, 
   {40, 9.758779063573157*^-11}, {41, 8.919197501510172*^-11}, 
   {42, 8.692268440372948*^-11}, {43, 8.714556339708363*^-11}, 
   {44, 8.645020548335622*^-11}, {45, 8.580757095115572*^-11}, 
   {46, 8.547190901313997*^-11}, {47, 8.521252761915012*^-11}, 
   {48, 8.499901657562839*^-11}, {49, 8.484435626986945*^-11}, 
   {50, 8.473092721786498*^-11}, {51, 8.464517067700459*^-11}, 
   {52, 8.45810490670914*^-11}, {53, 8.453337229499453*^-11}, 
   {54, 8.449777397057647*^-11}, {55, 8.447118734403304*^-11}, 
   {56, 8.445135163957886*^-11}, {57, 8.443655169301338*^-11}, 
   {58, 8.442550874431643*^-11}, {59, 8.441726627329951*^-11}, 
   {60, 8.441112008642767*^-11}, {61, 8.440653153741109*^-11}, 
   {62, 8.440310821173581*^-11}, {63, 8.440055279498232*^-11}, 
   {64, 8.439864760920042*^-11}, {65, 8.439722909182038*^-11}, 
   {66, 8.439616631188321*^-11}, {67, 8.439537424471171*^-11}, 
   {68, 8.439478315766616*^-11}, {69, 8.439434054039335*^-11}, 
   {70, 8.439401353107825*^-11}, {71, 8.439376582469039*^-11}, 
   {72, 8.43935829453302*^-11}, {73, 8.439344431722254*^-11}, 
   {74, 8.439334316267096*^-11}, {75, 8.439326428403074*^-11}, 
   {76, 8.439320749459287*^-11}, {77, 8.439316477995368*^-11}, 
   {78, 8.439313420067518*^-11}, {79, 8.439311197152602*^-11}, 
   {80, 8.43930927750951*^-11}, {81, 8.439308108046582*^-11}, 
   {82, 8.439307050894794*^-11}, {83, 8.439306489607527*^-11}, 
   {84, 8.439306228104077*^-11}, {85, 8.439306239603539*^-11}, 
   {86, 8.439306694400416*^-11}, {87, 8.439307752698614*^-11}, 
   {88, 8.439310106334961*^-11}, {89, 8.439314710603429*^-11}, 
   {90, 8.439322804992748*^-11}, {91, 8.439337075008376*^-11}, 
   {92, 8.439362899664172*^-11}, {93, 8.439409346475839*^-11}, 
   {94, 8.439491312064043*^-11}, {95, 8.439638239036383*^-11}, 
   {96, 8.439900279121451*^-11}, {97, 8.440367982309276*^-11}, 
   {98, 8.441202428113766*^-11}, {99, 8.442691537418065*^-11}, 
   {100, 8.445348628687314*^-11}, {101, 5.218553758165237*^-11}, 
   {102, 6.403880160859605*^-11}, {103, 6.757202964806097*^-11}, 
   {104, 5.4580334885839796*^-11}, {105, 5.0283437721890576*^-11}, 
   {106, 4.440786575209547*^-11}, {107, 3.549423547036603*^-11}, 
   {108, 4.421027098844045*^-11}, {109, 3.0586463024515515*^-11}, 
   {110, 1.2245498435888524*^-10}, {111, 0}, {112, 0}, {113, 0}, {114, 0}, 
   {115, 0}, {116, 0}, {117, 0}, {118, 0}, {119, 0}, {120, 0}, {121, 0}, 
   {122, 0}, {123, 0}, {124, 0}, {125, 0}, {126, 0}, {127, 0}, {128, 0}, 
   {129, 0}, {130, 0}, {131, 0}, {132, 0}, {133, 0}, {134, 0}, {135, 0}, 
   {136, 0}, {137, 0}, {138, 0}, {139, 0}, {140, 0}, {141, 0}, {142, 0}, 
   {143, 0}, {144, 0}, {145, 0}, {146, 0}, {147, 0}, {148, 0}, {149, 0}, 
   {150, 0}, {151, 0}, {152, 0}, {153, 0}, {154, 0}, {155, 0}, {156, 0}, 
   {157, 0}, {158, 0}, {159, 0}, {160, 0}, {161, 0}}}}
