{500, 40, {{{0.5209287776137396, 0.027360828157853997, -0.00079154161062206, 
    0.0007651916296787108}, {0.027360828157853935, -0.9178800652707649, 
    -0.0005914891523384359, 0.0008606251555562819}, 
   {-0.0007915416106220991, -0.0005914891523384173, 0.0025350790747392295, 
    -0.20048168562004123}, {0.0007651916296787315, 0.0008606251555562785, 
    -0.20048168562004132, -0.0012417795093842925}}, 
  {{0.5209287776137393, 0.0007915416106220236, -0.027360828157853997, 
    -0.0007651916296787328}, {0.0007915416106220492, 0.0025350790747391983, 
    -0.0005914891523384139, -0.20048168562004162}, 
   {-0.027360828157853966, -0.0005914891523384254, -0.9178800652707645, 
    0.0008606251555562074}, {-0.0007651916296787411, -0.2004816856200416, 
    0.0008606251555562043, -0.0012417795093843359}}, 
  {{0.5238632743988966, 0.007025919286402933, -0.007025919286402926, 0}, 
   {196, 9.535203877048676*^-6}, {197, 9.33253069623427*^-6}, 
   {198, 9.134164609209128*^-6}, {199, 8.940014116116946*^-6}, 
   {200, 8.749989659797425*^-6}, {201, 8.564003584395768*^-6}, 
   {202, 8.38197009465566*^-6}, {203, 8.203805217397997*^-6}, 
   {204, 8.02942676208021*^-6}, {205, 7.858754283236041*^-6}, 
   {206, 7.691709043720213*^-6}, {207, 7.528213977953113*^-6}, 
   {208, 7.368193657014688*^-6}, {209, 7.211574253571801*^-6}, 
   {210, 7.0582835080199025*^-6}, {211, 6.908250695276952*^-6}, 
   {212, 6.761406592063063*^-6}, {213, 6.617683445304251*^-6}, 
   {214, 6.477014940827613*^-6}, {215, 6.3393361725734565*^-6}, 
   {216, 6.204583613122344*^-6}, {217, 6.072695084059082*^-6}, 
   {218, 5.943609728008975*^-6}, {219, 5.817267979872642*^-6}, 
   {220, 5.6936115393514675*^-6}, {221, 5.572583345127974*^-6}, 
   {222, 5.454127547255966*^-6}, {223, 5.338189482621131*^-6}, 
   {224, 5.224715648850797*^-6}, {225, 5.1136536801353605*^-6}, 
   {226, 5.004952323032358*^-6}, {227, 4.898561412849944*^-6}, 
   {228, 4.794431850491804*^-6}, {229, 4.6925155798571705*^-6}, 
   {230, 4.59276556576127*^-6}, {231, 4.4951357722235186*^-6}, 
   {232, 4.399581141133896*^-6}, {233, 4.30605757182137*^-6}, 
   {234, 4.214521900240686*^-6}, {235, 4.124931879619792*^-6}, 
   {236, 4.037246160396024*^-6}, {237, 3.951424271887022*^-6}, 
   {238, 3.867426603011009*^-6}, {239, 3.7852143843358776*^-6}, 
   {240, 3.7047496700172433*^-6}, {241, 3.625995320589992*^-6}, 
   {242, 3.5489149855204294*^-6}, {243, 3.4734730868409003*^-6}, 
   {244, 3.399634802295215*^-6}, {245, 3.327366049615116*^-6}, 
   {246, 3.256633470637149*^-6}, {247, 3.187404416158529*^-6}, 
   {248, 3.1196469306576935*^-6}, {249, 3.0533297373132318*^-6}, 
   {250, 2.9884222243307945*^-6}, {251, 2.9248944302812108*^-6}, 
   {252, 2.8627170301706584*^-6}, {253, 2.8018613223643185*^-6}, 
   {254, 2.7422992149167547*^-6}, {255, 2.684003213224151*^-6}, 
   {256, 2.6269464064206105*^-6}, {257, 2.5711024558977558*^-6}, 
   {258, 2.5164455826620635*^-6}, {259, 2.462950555347926*^-6}, 
   {260, 2.4105926789662335*^-6}, {261, 2.359347783219279*^-6}, 
   {262, 2.309192211769756*^-6}, {263, 2.2601028103579057*^-6}, 
   {264, 2.2120569174340077*^-6}, {265, 2.1650323525704285*^-6}, 
   {266, 2.119007407146156*^-6}, {267, 2.0739608335325344*^-6}, 
   {268, 2.029871835833308*^-6}, {269, 1.9867200600418022*^-6}, 
   {270, 1.9444855846248443*^-6}, {271, 1.9031489118595535*^-6}, 
   {272, 1.8626909577164341*^-6}, {273, 1.8230930443341453*^-6}, 
   {274, 1.7843368906936274*^-6}, {275, 1.7464046040104042*^-6}, 
   {276, 1.7092786720566966*^-6}, {277, 1.6729419548347502*^-6}, 
   {278, 1.6373776763299597*^-6}, {279, 1.6025694173880944*^-6}, 
   {280, 1.5685011076488342*^-6}, {281, 1.5351570183917695*^-6}, 
   {282, 1.5025217552505632*^-6}, {283, 1.4705802508022114*^-6}, 
   {284, 1.4393177580132588*^-6}, {285, 1.4087198435576431*^-6}, 
   {286, 1.3787723803296292*^-6}, {287, 1.3494615419412659*^-6}, 
   {288, 1.320773795689817*^-6}, {289, 1.2926958964029622*^-6}, 
   {290, 1.2652148808842134*^-6}, {291, 1.2383180608248334*^-6}, 
   {292, 1.2119930180264082*^-6}, {293, 1.1862275982668646*^-6}, 
   {294, 1.1610099052948575*^-6}, {295, 1.1363282961876497*^-6}, 
   {296, 1.1121713751616191*^-6}, {297, 1.0885279887080934*^-6}, 
   {298, 1.0653872205695913*^-6}, {299, 1.0427383862546269*^-6}, 
   {300, 1.0205710285690617*^-6}, {301, 9.988749126062235*^-7}, 
   {302, 9.776400208723335*^-7}, {303, 9.56856548956636*^-7}, 
   {304, 9.365149005249873*^-7}, {305, 9.166056837116299*^-7}, 
   {306, 8.971197060191061*^-7}, {307, 8.780479701445132*^-7}, 
   {308, 8.593816705100565*^-7}, {309, 8.411121883468431*^-7}, 
   {310, 8.232310882427818*^-7}, {311, 8.057301140139417*^-7}, 
   {312, 7.886011849159158*^-7}, {313, 7.718363921743743*^-7}, 
   {314, 7.554279949431586*^-7}, {315, 7.393684171297377*^-7}, 
   {316, 7.236502434018743*^-7}, {317, 7.082662162802289*^-7}, 
   {318, 6.93209232512787*^-7}, {319, 6.78472339615821*^-7}, 
   {320, 6.640487332336409*^-7}, {321, 6.499317535234306*^-7}, 
   {322, 6.361148820431539*^-7}, {323, 6.22591739121714*^-7}, 
   {324, 6.093560806566534*^-7}, {325, 5.964017952345135*^-7}, 
   {326, 5.837229012720102*^-7}, {327, 5.71313544597829*^-7}, 
   {328, 5.591679952260398*^-7}, {329, 5.472806451842227*^-7}, 
   {330, 5.356460054013745*^-7}, {331, 5.242587039176738*^-7}, 
   {332, 5.131134824983008*^-7}, {333, 5.022051950895334*^-7}, 
   {334, 4.915288048766564*^-7}, {335, 4.810793819177983*^-7}, 
   {336, 4.7085210147859713*^-7}, {337, 4.608422409305146*^-7}, 
   {338, 4.510451784324465*^-7}, {339, 4.414563902661872*^-7}, 
   {340, 4.3207144867149494*^-7}, {341, 4.2288602023973776*^-7}, 
   {342, 4.1389586372120313*^-7}, {343, 4.0509682781159073*^-7}, 
   {344, 3.964848495213724*^-7}, {345, 3.8805595243759927*^-7}, 
   {346, 3.7980624434733046*^-7}, {347, 3.717319161586352*^-7}, 
   {348, 3.638292393262632*^-7}, {349, 3.560945650328551*^-7}, 
   {350, 3.48524321437671*^-7}, {351, 3.411150132776042*^-7}, 
   {352, 3.3386321904999017*^-7}, {353, 3.267655904297395*^-7}, 
   {354, 3.198188498650112*^-7}, {355, 3.130197898659759*^-7}, 
   {356, 3.063652708121256*^-7}, {357, 2.9985221999470624*^-7}, 
   {358, 2.9347762985423853*^-7}, {359, 2.8723855715478974*^-7}, 
   {360, 2.811321207427109*^-7}, {361, 2.75155501067853*^-7}, 
   {362, 2.693059381921048*^-7}, {363, 2.6358073135571147*^-7}, 
   {364, 2.579772367256039*^-7}, {365, 2.524928668298787*^-7}, 
   {366, 2.471250891908361*^-7}, {367, 2.418714252355736*^-7}, 
   {368, 2.367294491198435*^-7}, {369, 2.3169678637843805*^-7}, 
   {370, 2.2677111309599152*^-7}, {371, 2.2195015508125193*^-7}, 
   {372, 2.172316859588852*^-7}, {373, 2.1261352692661384*^-7}, 
   {374, 2.0809354556519666*^-7}, {375, 2.0366965490514755*^-7}, 
   {376, 1.9933981181691207*^-7}, {377, 1.9510201718780928*^-7}, 
   {378, 1.9095431417343045*^-7}, {379, 1.8689478732333842*^-7}, 
   {380, 1.8292156231045076*^-7}, {381, 1.7903280448428038*^-7}, 
   {382, 1.75226717958471*^-7}, {383, 1.715015452985469*^-7}, 
   {384, 1.6785556658863166*^-7}, {385, 1.6428709781121653*^-7}, 
   {386, 1.607944916937054*^-7}, {387, 1.573761351097991*^-7}, 
   {388, 1.5403044967277069*^-7}, {389, 1.5075589051768978*^-7}, 
   {390, 1.4755094558324688*^-7}, {391, 1.4441413487970012*^-7}, 
   {392, 1.4134401006907216*^-7}, {393, 1.3833915327166046*^-7}, 
   {394, 1.3539817715277347*^-7}, {395, 1.3251972348291008*^-7}, 
   {396, 1.2970246331123203*^-7}, {397, 1.2694509555002953*^-7}, 
   {398, 1.2424634705798798*^-7}, {399, 1.2160497160282335*^-7}, 
   {400, 1.1901974944841798*^-7}, {401, 1.1648948689338412*^-7}, 
   {402, 1.1401301552860232*^-7}, {403, 1.1158919178966276*^-7}, 
   {404, 1.092168964017537*^-7}, {405, 1.0689503404659462*^-7}, 
   {406, 1.0462253248813558*^-7}, {407, 1.0239834232969591*^-7}, 
   {408, 1.0022143658722227*^-7}, {409, 9.809081001274644*^-8}, 
   {410, 9.600547865376563*^-8}, {411, 9.396447969364785*^-8}, 
   {412, 9.196687077855925*^-8}, {413, 9.001172919173572*^-8}, 
   {414, 8.809815228022488*^-8}, {415, 8.622525644180756*^-8}, 
   {416, 8.4392176784992*^-8}, {417, 8.259806691737759*^-8}, 
   {418, 8.084209824135713*^-8}, {419, 7.912345999921966*^-8}, 
   {420, 7.744135861395551*^-8}, {421, 7.579501735965888*^-8}, 
   {422, 7.418367580641627*^-8}, {423, 7.26065901568429*^-8}, 
   {424, 7.106303183748719*^-8}, {425, 6.955228854313433*^-8}, 
   {426, 6.807366225228262*^-8}, {427, 6.662647048308323*^-8}, 
   {428, 6.521004468004743*^-8}, {429, 6.382373080385251*^-8}, 
   {430, 6.246688900868325*^-8}, {431, 6.113889260139782*^-8}, 
   {432, 5.98391282184696*^-8}, {433, 5.856699583986491*^-8}, 
   {434, 5.732190788351743*^-8}, {435, 5.610328942737275*^-8}, 
   {436, 5.49105779075465*^-8}, {437, 5.374322244525165*^-8}, 
   {438, 5.2600683912717994*^-8}, {439, 5.148243497135607*^-8}, 
   {440, 5.038795899275916*^-8}, {441, 4.931675071095931*^-8}, 
   {442, 4.826831541404619*^-8}, {443, 4.724216905518941*^-8}, 
   {444, 4.623783780161039*^-8}, {445, 4.525485768416826*^-8}, 
   {446, 4.429277498246842*^-8}, {447, 4.33511453470925*^-8}, 
   {448, 4.242953408756245*^-8}, {449, 4.1527515537431725*^-8}, 
   {450, 4.06446731340826*^-8}, {451, 3.978059926953992*^-8}, 
   {452, 3.893489494352642*^-8}, {453, 3.810716954835702*^-8}, 
   {454, 3.729704095567499*^-8}, {455, 3.650413512093498*^-8}, 
   {456, 3.572808571217223*^-8}, {457, 3.496853465123628*^-8}, 
   {458, 3.42251309411179*^-8}, {459, 3.349753130779676*^-8}, 
   {460, 3.278539999901353*^-8}, {461, 3.2088408031399895*^-8}, 
   {462, 3.140623355477046*^-8}, {463, 3.073856148436138*^-8}, 
   {464, 3.008508368124163*^-8}, {465, 2.9445498254954128*^-8}, 
   {466, 2.8819509972910495*^-8}, {467, 2.820682957691001*^-8}, 
   {468, 2.760717436947613*^-8}, {469, 2.7020267287514166*^-8}, 
   {470, 2.644583748517837*^-8}, {471, 2.588361953242968*^-8}, 
   {472, 2.5333353925044433*^-8}, {473, 2.4794786526033397*^-8}, 
   {474, 2.426766869748076*^-8}, {475, 2.375175690155773*^-8}, 
   {476, 2.3246813016242207*^-8}, {477, 2.2752603818371187*^-8}, 
   {478, 2.226890118833813*^-8}, {479, 2.179548160702316*^-8}, 
   {480, 2.1332126631107284*^-8}, {481, 2.087862213673297*^-8}, 
   {482, 2.043475883298229*^-8}, {483, 2.0000331675540384*^-8}, 
   {484, 1.957514019282347*^-8}, {485, 1.9158987975970154*^-8}, 
   {486, 1.8751682692719207*^-8}, {487, 1.8353036364965325*^-8}, 
   {488, 1.796286504957001*^-8}, {489, 1.758098842549738*^-8}, 
   {490, 1.7207230328109002*^-8}, {491, 1.6841417895679944*^-8}, 
   {492, 1.6483382304921523*^-8}, {493, 1.6132958483017212*^-8}, 
   {494, 1.578998426454703*^-8}, {495, 1.5454301456607755*^-8}, 
   {496, 1.512575494716506*^-8}, {497, 1.4804193055467652*^-8}, 
   {498, 1.4489467400208289*^-8}, {499, 1.4181432451965126*^-8}}, 
  {{2, 0.0022461159312019575}, {3, 0.0030231488571500504}, 
   {4, 0.0035301564324773786}, {5, 0.003860746079406692}, 
   {6, 0.0040790633719170605}, {7, 0.004223901453810159}, 
   {8, 0.0043210914683699045}, {9, 0.004387166441824524}, 
   {10, 0.004432875479536098}, {11, 0.004465215528249454}, 
   {12, 0.004488758756402711}, {13, 0.004506494803232159}, 
   {14, 0.0045203814510781275}, {15, 0.0045317020062403505}, 
   {16, 0.004541298390741433}, {17, 0.004549723381783772}, 
   {18, 0.004557340236919169}, {19, 0.0045643879328651615}, 
   {20, 0.00457102391747694}, {21, 0.004577352139314919}, 
   {22, 0.004583441431701923}, {23, 0.004589337573739997}, 
   {24, 0.0045950712047727466}, {25, 0.004600663018782328}, 
   {26, 0.004606127174050905}, {27, 0.004611473531566605}, 
   {28, 0.004616709124653718}, {29, 0.004621839123932386}, 
   {30, 0.004626867470941114}, {31, 0.004631797294201982}, 
   {32, 0.004636631182421627}, {33, 0.004641371363871081}, 
   {34, 0.004646019824150204}, {35, 0.004650578383484073}, 
   {36, 0.004655048747441334}, {37, 0.004659432540200504}, 
   {38, 0.004663731326355032}, {39, 0.004667946625195121}, 
   {40, 0.004672079920055032}, {41, 0.004676132664420335}, 
   {42, 0.004680106285917274}, {43, 0.004684002188912005}, 
   {44, 0.004687821756205199}, {45, 0.004691566350138167}, 
   {46, 0.004695237313314641}, {47, 0.00469883596907795}, 
   {48, 0.004702363621832667}, {49, 0.004705821557264814}, 
   {50, 0.0047092110425055525}, {51, 0.004712533326256131}, 
   {52, 0.0047157896388966315}, {53, 0.004718981192582677}, 
   {54, 0.0047221091813420485}, {55, 0.004725174781170707}, 
   {56, 0.004728179150135237}, {57, 0.004731123428478458}, 
   {58, 0.004734008738732879}, {59, 0.004736836185839633}, 
   {60, 0.004739606857274524}, {61, 0.004742321823180124}, 
   {62, 0.004744982136503928}, {63, 0.004747588833142789}, 
   {64, 0.004750142932092109}, {65, 0.0047526454356004695}, 
   {66, 0.004755097329328853}, {67, 0.004757499582514168}, 
   {68, 0.004759853148135912}, {69, 0.00476215896308866}, 
   {70, 0.00476441794835442}, {71, 0.004766631009181144}, 
   {72, 0.0047687990352619815}, {73, 0.004770922900916259}, 
   {74, 0.004773003465275286}, {75, 0.0047750415724661524}, 
   {76, 0.004777038051800434}, {77, 0.00477899371796185}, 
   {78, 0.004780909371195883}, {79, 0.004782785797499623}, 
   {80, 0.004784623768814037}, {81, 0.004786424043213164}, 
   {82, 0.004788187365097079}, {83, 0.004789914465383375}, 
   {84, 0.004791606061697545}, {85, 0.004793262858565521}, 
   {86, 0.004794885547602918}, {87, 0.004796474807707176}, 
   {88, 0.004798031305245545}, {89, 0.00479955569424362}, 
   {90, 0.004801048616575041}, {91, 0.004802510702146612}, 
   {92, 0.0048039425690850806}, {93, 0.004805344823921189}, 
   {94, 0.004806718061773384}, {95, 0.0048080628665293345}, 
   {96, 0.00480937981102705}, {97, 0.004810669457233588}, 
   {98, 0.004811932356422509}, {99, 0.004813169049350755}, 
   {100, 0.004814380066430584}, {101, 0.0048155659279050765}, 
   {102, 0.0048167271440171956}, {103, 0.00481786421517875}, 
   {104, 0.004818977632138192}, {105, 0.004820067876146119}, 
   {106, 0.004821135419117802}, {107, 0.004822180723795715}, 
   {108, 0.004823204243908667}, {109, 0.004824206424329546}, 
   {110, 0.004825187701230906}, {111, 0.004826148502239576}, 
   {112, 0.0048270892465860585}, {113, 0.004828010345257625}, 
   {114, 0.004828912201143317}, {115, 0.0048297952091805076}, 
   {116, 0.004830659756499144}, {117, 0.0048315062225624235}, 
   {118, 0.004832334979307849}, {119, 0.004833146391282971}, 
   {120, 0.0048339408157828615}, {121, 0.004834718602982879}, 
   {122, 0.004835480096069937}, {123, 0.004836225631373073}, 
   {124, 0.004836955538490681}, {125, 0.004837670140415581}, 
   {126, 0.004838369753660258}, {127, 0.004839054688377333}, 
   {128, 0.004839725248479811}, {129, 0.004840381731759582}, 
   {130, 0.004841024430002316}, {131, 0.004841653629103064}, 
   {132, 0.004842269609177404}, {133, 0.004842872644672034}, 
   {134, 0.004843463004474331}, {135, 0.004844040952018112}, 
   {136, 0.0048446067453889775}, {137, 0.00484516063742729}, 
   {138, 0.004845702875830219}, {139, 0.004846233703250968}, 
   {140, 0.004846753357397025}, {141, 0.0048472620711258125}, 
   {142, 0.00484776007254047}, {143, 0.004848247585081549}, 
   {144, 0.004848724827619255}, {145, 0.004849192014542762}, 
   {146, 0.004849649355847849}, {147, 0.004850097057225054}, 
   {148, 0.004850535320142122}, {149, 0.004850964341929627}, 
   {150, 0.004851384315861886}, {151, 0.004851795431237732}, 
   {152, 0.004852197873459063}, {153, 0.004852591824108373}, 
   {154, 0.00485297746102587}, {155, 0.004853354958382833}, 
   {156, 0.00485372448675545}, {157, 0.004854086213196827}, 
   {158, 0.004854440301307419}, {159, 0.004854786911304612}, 
   {160, 0.004855126200090348}, {161, 0.0048554583213177155}, 
   {162, 0.0048557834254569195}, {163, 0.004856101659858979}, 
   {164, 0.004856413168818791}, {165, 0.004856718093637181}, 
   {166, 0.004857016572681173}, {167, 0.0048573087414432595}, 
   {168, 0.004857594732600848}, {169, 0.0048578746760711815}, 
   {170, 0.00485814869906998}, {171, 0.004858416926164635}, 
   {172, 0.004858679479329128}, {173, 0.004858936477995512}, 
   {174, 0.004859188039107823}, {175, 0.0048594342771713425}, 
   {176, 0.0048596753043025995}, {177, 0.004859911230278909}, 
   {178, 0.00486014216258576}, {179, 0.004860368206463761}, 
   {180, 0.004860589464955094}, {181, 0.004860806038948123}, 
   {182, 0.004861018027221804}, {183, 0.00486122552648901}, 
   {184, 0.0048614286314399065}, {185, 0.004861627434781459}, 
   {186, 0.004861822027281066}, {187, 0.004862012497803769}, 
   {188, 0.004862198933353984}, {189, 0.00486238141911173}, 
   {190, 0.00486256003847225}, {191, 0.004862734873081327}, 
   {192, 0.004862906002872516}, {193, 0.004863073506101932}, 
   {194, 0.004863237459383567}, {195, 0.004863397937722596}, 
   {196, 0.004863555014549048}, {197, 0.004863708761751091}, 
   {198, 0.004863859249706136}, {199, 0.004864006547312465}, 
   {200, 0.004864150722020042}, {201, 0.004864291839860918}, 
   {202, 0.004864429965478062}, {203, 0.0048645651621546954}, 
   {204, 0.004864697491842614}, {205, 0.0048648270151898775}, 
   {206, 0.004864953791567553}, {207, 0.0048650778790968515}, 
   {208, 0.00486519933467533}, {209, 0.004865318214001591}, 
   {210, 0.004865434571601064}, {211, 0.004865548460850289}, 
   {212, 0.004865659934000947}, {213, 0.004865769042202624}, 
   {214, 0.0048658758355274775}, {215, 0.00486598036299138}, 
   {216, 0.004866082672576285}, {217, 0.004866182811251887}, 
   {218, 0.0048662808249972465}, {219, 0.004866376758821497}, 
   {220, 0.004866470656782966}, {221, 0.004866562562010651}, 
   {222, 0.004866652516722896}, {223, 0.004866740562246704}, 
   {224, 0.004866826739036441}, {225, 0.00486691108669172}, 
   {226, 0.004866993643975899}, {227, 0.004867074448833317}, 
   {228, 0.004867153538406964}, {229, 0.004867230949054339}, 
   {230, 0.004867306716364712}, {231, 0.004867380875175507}, 
