{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.06864694818343*^-9, 3.834190187568189*^-10, -3.8341879671223405*^-10, 
    0}, {3.834190465124104*^-10, 1.1405040800660696*^-10, 
    -1.1052242454567818*^-9, 1.553180639657369*^-10}, 
   {-3.8341887997895154*^-10, -1.1052242454567818*^-9, 
    1.140498528950907*^-10, 1.5531796682121795*^-10}, 
   {0, 1.5531805008794722*^-10, 1.5531798069901478*^-10, 
    -2.2967487911529886*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {16, 0.00007377304233468125}, {17, 0.00003694257800929135}, 
   {18, 0.000018485529943138936}, {19, 9.24533706841979*^-6}, 
   {20, 4.622502328762342*^-6}, {21, 2.3107156778094198*^-6}, 
   {22, 1.1549529175721347*^-6}, {23, 5.772333731187314*^-7}, 
   {24, 2.884834070238096*^-7}, {25, 1.4417175236055196*^-7}, 
   {26, 7.204999027029164*^-8}, {27, 3.600681117155169*^-8}, 
   {28, 1.7994251829319314*^-8}, {29, 8.992532968266076*^-9}, 
   {30, 4.493966800541334*^-9}, {31, 2.2458345183551387*^-9}, 
   {32, 1.1223414697614231*^-9}, {33, 5.608833860322922*^-10}, 
   {34, 2.802991912650062*^-10}, {35, 1.4008204781331318*^-10}, 
   {36, 6.998987500672627*^-11}, {37, 3.4988743384071576*^-11}, 
   {38, 1.750412777686468*^-11}, {39, 8.723077815631086*^-12}, 
   {40, 4.376896992989524*^-12}, {41, 2.1893598045608087*^-12}, 
   {42, 1.106004177131581*^-12}, {43, 5.600890122063144*^-13}, 
   {44, 2.716715741257758*^-13}, {45, 1.2583452798272293*^-13}, 
   {46, 6.964799107815148*^-14}, {47, 2.581268532253489*^-14}, 
   {48, 4.773959005888173*^-15}, {49, 3.9968028886505635*^-15}, 
   {50, 9.992007221626409*^-16}, {51, 2.7755575615628914*^-16}, 
   {52, 7.401486830834377*^-17}, {53, 5.551115123125783*^-17}, {54, 0.}, 
   {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, 
   {62, 0.}}}}
