{5, 20, {{{{-0.517583438578834, 0.0006181183487677329, -0.004644973817512769, 
 0.004631511423596911}, {-0.0006255519715712174, 0.9721959379354932, 
 {0.00464956042857689, 0.0008081030055054837, 0.06443986220494186, 
 0.0001643854655630289}}, {{-0.5173363029492514, 0.0046279551639529706, 
 0.0006127375343872668, -0.004654492023688306}, {0.004646343910477657, 
 0.00017021795301965978, 0.000801514808979228, 0.0643708035217931}, 
 {-0.0006204905241651524, 0.0007048394504720819, 0.9721965073393286, 
 0.0008069753108318482}, {-0.004621855081576256, -0.03579587665036369, 
 0.0007038419795988942, 0.00017814291500519567}}, {{-0.517594861428577, 
 -0.0046402766602226505, 0.004632540445376916, 0.000624656554933614}, 
 {-0.00463030327054271, 0.00016899977935506502, -0.0358063013276647, 
 0.0007066873449475302}, {0.00464310436749027, 0.0644521375537609, 
 0.0001591290372777608, 0.0008141409048184856}, {-0.0006187417235439738, 
 0.0008120241185136618, 0.0007073076334669134, 0.9721955388093558}}}, 
 {{{-0.5175538862075899, 0.0006284400260485405, -0.004641087168828431, 
 0.00464354515623879}, {-0.0006218578971359477, 0.9721989914238567, 
 0.0008165084064474363, 0.0007077113178326929}, {-0.0046361965116766, 
 0.0007025426190430057, 0.00016323773845861446, -0.03578830624025507}, 
 {0.004640722544568183, 0.0008148946534072935, 0.0644464271978912, 
 0.00015869503699189377}}, {{-0.517792431268727, 0.004615922527991666, 
 0.0006169301063447356, -0.004649103671787236}, {0.004655558951140753, 
 0.00015898363854493426, 0.0008110635619985045, 0.064470533551286}, 
 {-0.0006141052767413152, 0.0007168763684542244, 0.9722009220875948, 
 0.0008003786577336497}, {-0.004625500253348052, -0.03584767398753939, 
 0.0007251487455643215, 0.0001620634605142116}}, {{-0.5173395774306699, 
 -0.004646917693958149, 0.0046216423635358555, 0.0006182202124777375}, 
 {-0.004628599078404726, 0.00017036802609426459, -0.0357972036996711, 
 0.0007060322033431768}, {0.004653362812540464, 0.06437334349798617, 
 0.00017888965262003744, 0.0008052732556307889}, {-0.0006135555828722931, 
 0.0008020528682335984, 0.000705895435688709, 0.9722016578555872}}}, 
 {{{-0.517353563756731, 0.0006288995991617531, -0.004652928710064725, 
 0.004608355141604346}, {-0.0006104747230763158, 0.9721916853481269, 
 0.0007922160933827636, 0.0007055522279432817}, {-0.004614923101035565, 
 0.0007066238691100758, 0.00018253818433447674, -0.03580408315750112}, 
 {0.00466662441422204, 0.0008039644282057912, 0.06436838626825851, 
 0.00017756957683455664}}, {{-0.5175169520461425, 0.004630614190783508, 
 0.0006143788632656169, -0.004637089883021}, {0.004635429216698008, 
 0.00018315250659892648, 0.0008239766453184622, 0.0644514087401752}, 
 {-0.0006469772290669787, 0.0006861342780701528, 0.9721920623737499, 
 0.0008202806844424435}, {-0.004651224885763276, -0.03577715504010099, 
 0.0007054376643541242, 0.0001491656799367231}}, {{-0.5177493168083436, 
 -0.004656145396642117, 0.004622811843952205, 0.0006112711625687263}, 
 {-0.004616870703948532, 0.00015449189333000313, -0.03583437803243586, 
 0.0007195467351953031}, {0.0046463482566081425, 0.06446812787768377, 
 0.00015728641908135553, 0.0007982282441123899}, {-0.0006222936852901881, 
 0.0008072002154555207, 0.0007197205914469966, 0.9722070729107889}}}, 
 {{{-0.5177594244682792, 0.0006131653360731323, -0.004644498224303426, 
 0.004634827063310332}, {-0.0006186816109826788, 0.9722064720082032, 
 0.0008188928692297467, 0.0007166008013983403}, {-0.0046271705640749065, 
 0.0007136888940484389, 0.00015495109769451848, -0.035831822666642116}, 
 {0.004635948709511023, 0.000810616335205555, 0.06448245359286774, 
 0.00015840086254337597}}, {{-0.5174827032920828, 0.004630759261739747, 
 0.0006218526303880132, -0.004659228062082457}, {0.0046634632533575845, 
 0.00016372711151218768, 0.0007931707573414501, 0.06436188801978315}, 
 {-0.000597959501147607, 0.0007236450259102441, 0.9721989551575096, 
 0.0008004828692651074}, {-0.004605595419830518, -0.03584553837644775, 
 0.0007090409912853277, 0.0001968002272846699}}, {{-0.5173738077650942, 
 -0.004637565591063172, 0.0046343820891676345, 0.0006197397912478145}, 
 {-0.0046428907689595005, 0.00017449350176056285, -0.03578196879627371, 
 0.0007006109965544853}, {0.004637570499250787, 0.06441538166713572, 
 0.00017427072093221057, 0.000816194386072023}, {-0.0006273075688386384, 
 0.0008129122381062654, 0.0006966752161404774, 0.9721813919557185}}}, 
 {{{-0.517343871813996, 0.0006212257444048883, -0.004644334561225956, 
 0.00462725957402889}, {-0.0006250370222075653, 0.9721952289834107, 
 0.0008069976872993721, 0.0007003908549565272}, {-0.004630649302257344, 
 0.0007026975724323558, 0.00017207743228552893, -0.035778913759819356}, 
 {0.0046473664375525055, 0.0008084003448562667, 0.06439156271080476, 
 0.00016677935854891195}}, {{-0.5178002417349704, 0.004625515430385973, 
 0.0006236837015491412, -0.004634327055641599}, {0.004646535193262921, 
 0.00015629889041613687, 0.0008204237818961971, 0.06449332426105159}, 
 {-0.0006118303594979283, 0.0007146434630396217, 0.9722055388127566, 
 0.0008090269483417911}, {-0.00463647431366945, -0.035833211207778874, 
 0.0007175352606904374, 0.00015681235538748739}}, {{-0.5175459448985724, 
 -0.00465672181107237, 0.0046180658941961565, 0.0006118014756656666}, 
 {-0.004619853630112615, 0.00016663145624403041, -0.03583156309472197, 
 0.0007148839272361448}, {0.004654240226860862, 0.06439081784017969, 
 0.00017075589972725955, 0.0008041608379984744}, {-0.0006140216135890725, 
 0.0008038298058187229, 0.0007139822919404051, 0.9722116593288588}}}, 
 {{{-0.517590935788869, 0.000614064671022337, -0.004652453786555618, 
 0.004618317667027608}, {-0.0006183676903739354, 0.9722021293854776, 
 0.0008033116536695057, 0.0007121347261598388}, {-0.004623953934760632, 
 0.0007159069250437524, 0.0001647739393486049, -0.03582806295879493}, 
 {0.0046528416037073484, 0.0008059041703173395, 0.06442174330385149, 
 0.00017115119633270232}}, {{-0.517343386591547, 0.004630253338162552, 
 0.0006250436460072417, -0.0046472543205906755}, {0.00464429102727237, 
 0.00017200615648484797, 0.0008078548374893272, 0.06439127985514731}, 
 {-0.0006212881095894211, 0.0007021338506445409, 0.972195552290924, 
 0.0008083128861214211}, {-0.004627306771253175, -0.0357790363488172, 
 0.0007011078271812269, 0.00016667516634593415}}, {{-0.5177023923339452, 
 -0.004645474276961281, 0.004629125609646906, 0.0006227268141537422}, 
 {-0.004628496382113723, 0.00016101022362832452, -0.03581796792150073, 
 0.0007114356162030849}, {0.004645441047709268, 0.06447173863445654, 
 0.0001600814749272399, 0.0008118935738888591}, {-0.0006233624087842338, 
 0.00081234710698174, 0.0007114383625005049, 0.972199176220219}}}, 
 {{{-0.5175834385787506, 0.000618118348748432, -0.004644973817485599, 
 0.004631511423579348}, {-0.0006255519715695907, 0.9721959379354619, 
 0.0008143444332828249, 0.0007085999936361331}, {-0.004629196177167083, 
 0.0007079237270875955, 0.0001624650933729633, -0.0358063093301217}, 
 {0.0046407163736258555, 0.0008099168680426508, 0.06444726378690244, 
 0.00016831457325810296}}, {{-0.5175814537701202, 0.004624634743572354, 
 0.0006178278087240465, -0.004653349730540251}, {0.004650193182575049, 
 0.00016771562369616495, 0.0008029523853183846, 0.0644227587091313}, 
 {-0.0006159738684202844, 0.0007149103689147901, 0.9722005917398208, 
 0.0008072870579325337}, {-0.00461892633762826, -0.03582539784482486, 
 0.0007105193439686604, 0.00017031457542580252}}, {{-0.5174347339182092, 
 -0.00464975818762837, 0.004628602637546583, 0.0006203777925330657}, 
 {-0.004626723631204921, 0.00017299071622213752, -0.03580071504433083, 
 0.0007055768207401178}, {0.004647604116929525, 0.06440100675713525, 
 0.00017385288687077991, 0.0008075736716003576}, {-0.0006196761477471708, 
 0.0008087341563973946, 0.0007067714915480267, 0.972192002557131}}}, 
 {{{-0.5174357092376369, 0.0006179964035142691, -0.004649264830510426, 
 0.004627396011033219}, {-0.0006100917434931288, 0.9722003688589316, 
 0.0008044318495449559, 0.0007100942565538723}, {-0.004624276044829189, 
 0.0007063174586294362, 0.00017391458117277183, -0.0358122684276448}, 
 {0.004647367121859745, 0.0008038882074353387, 0.06438882072438061, 
 0.00016600158111310426}}, {{-0.5175510097870885, 0.004630746100563099, 
 0.0006225211987538441, -0.004642386328563231}, {0.004646441341731423, 
 0.00016219832749884402, 0.000813455786068679, 0.06443335621999052}, 
 {-0.0006165516640848591, 0.0007073939772841134, 0.9721974264030443, 
 0.0008095525528334325}, {-0.00462979270232188, -0.03580704284291959, 
 0.000708356043926967, 0.00017028365257682176}}, {{-0.5176640511454166, 
 -0.004646352666417911, 0.00462471008481791, 0.0006141680433199121}, 
 {-0.004627835922607453, 0.00016772040664823744, -0.035835706737406534, 
 0.0007142429083671925}, {0.004648887374102829, 0.06443775444059612, 
 0.00016328936781146046, 0.0008085405116105152}, {-0.0006160436874158225, 
 0.0008087348183575191, 0.0007132632858110388, 0.9722037341774529}}}, 
 {{{-0.5176661976572419, 0.0006227633179643941, -0.004645529376454093, 
 0.0046260409038193185}, {-0.0006220447578581297, 0.9722022860563317, 
 0.0008099278947857177, 0.0007114866198477699}, {-0.00462889953368336, 
 0.0007144354044119037, 0.00016147298790100234, -0.03581645941102761}, 
 {0.00465042450352185, 0.0008134181183895623, 0.0644584628027138, 
 0.00016239671321474994}}, {{-0.5175540662847294, 0.0046219143238879256, 
 0.0006167062559556545, -0.0046515223866273395}, {0.004650032864166676, 
 0.0001693079422861501, 0.0008054308542786864, 0.0644189757830341}, 
 {-0.000619187792104948, 0.0007122699800137779, 0.9722022022406246, 
 0.0008056129227603287}, {-0.004625722142048326, -0.03581864059607169, 
 0.0007119194309932441, 0.00016376607773944143}}, {{-0.5174339033079871, 
 -0.0046480874934573015, 0.004627943511714912, 0.0006226612861959524}, 
 {-0.004628151767919929, 0.00016185812456260033, -0.03578631066139739, 
 0.0007045257418996037}, {0.0046449889006806725, 0.06441662223179648, 
 0.00017018046163774387, 0.0008101603609584963}, {-0.000623740761220401, 
 0.0008090573488163481, 0.0007040604196195745, 0.9721986419616575}}}, 
 {{{-0.517429582564126, 0.000620100417470146, -0.004649321197087315, 
 0.0046278402866583605}, {-0.0006197767606276625, 0.9721911523784512, 
 0.0008066130464649325, 0.000705132162489653}, {-0.004626115398505831, 
 0.000704708383709075, 0.0001725620176675224, -0.035799936855380354}, 
 {0.004647433482898959, 0.0008061549006689671, 0.06440109413780569, 
 0.00017475804836807922}}, {{-0.5175856430325866, 0.004630067606999872, 
 0.0006185733570316386, -0.004643979275613346}, {0.004641741691178137, 
 0.00016958431904226428, 0.0008105008932606902, 0.06444698518405166}, 
 {-0.0006258463274049717, 0.0007073853915671309, 0.9721972748145882, 
 0.0008138787374538392}, {-0.004629932069020866, -0.03580701070327242, 
 0.0007078567954197847, 0.00016061157628961012}}, {{-0.5175835367536286, 
 -0.004652468885243718, 0.004624380374168262, 0.0006179388363699056}, 
 {-0.004620247721797286, 0.00016979606119575107, -0.03582495454158048, 
 0.0007119213812975629}, {0.004651121852294092, 0.06442154100753904, 
 0.0001677761912425904, 0.0008036637161067456}, {-0.0006166987933755452, 
 0.0008069705015729168, 0.0007143384682535895, 0.9721994097197688}}}, 
 {{{-0.5177037986668617, 0.0006127454320511436, -0.00464845657107646, 
 0.004624537724389394}, {-0.0006131197167804491, 0.9722056901017802, 
 0.000809928248075068, 0.0007171678898581056}, {-0.004623585728672775, 
 0.0007161769919580953, 0.00016713253592147252, -0.035847059831709285}, 
 {0.004649560428569758, 0.0008081030055739773, 0.06443986220497781, 
 0.00016438546559124025}}, {{-0.5173363029493421, 0.004627955163948073, 
 0.0006127375343990688, -0.004654492023689001}, {0.004646343910477028, 
 0.0001702179530318645, 0.0008015148091069248, 0.06437080352182338}, 
 {-0.0006204905241467888, 0.0007048394504578071, 0.9721965073393376, 
 0.0008069753108036035}, {-0.004621855081582182, -0.03579587665038856, 
 0.0007038419796668106, 0.00017814291501046613}}, {{-0.5175948614285952, 
 -0.004640276660219345, 0.0046325404453669465, 0.0006246565549560543}, 
 {-0.004630303270531806, 0.00016899977935966472, -0.03580630132763941, 
 0.0007066873450090713}, {0.00464310436748636, 0.06445213755379027, 
 0.00015912903733559305, 0.0008141409048749265}, {-0.0006187417235374055, 
 0.000812024118504551, 0.000707307633495213, 0.9721955388093516}}}, 
 {{{-0.5175538862076519, 0.0006284400260646233, -0.004641087168808716, 
 0.004643545156242986}, {-0.0006218578971342808, 0.9721989914239487, 
 0.0008165084063809615, 0.0007077113177278728}, {-0.004636196511677405, 
 0.0007025426190649995, 0.0001632377384118285, -0.035788306240355214}, 
 {0.004640722544555647, 0.0008148946533806558, 0.06444642719796155, 
 0.00015869503697161288}}, {{-0.5177924312687111, 0.0046159225279927335, 
 0.0006169301063543896, -0.004649103671766201}, {0.0046555589511377265, 
 0.0001589836385037885, 0.0008110635620327416, 0.06447053355126692}, 
 {-0.0006141052767412074, 0.0007168763684444717, 0.9722009220875574, 
 0.0008003786576772926}, {-0.00462550025334018, -0.035847673987468624, 
 0.0007251487455498613, 0.00016206346049556244}}, {{-0.5173395774306686, 
 -0.004646917693956572, 0.00462164236353808, 0.0006182202124677059}, 
 {-0.004628599078400452, 0.00017036802610017872, -0.03579720369969569, 
 0.0007060322033268044}, {0.004653362812534284, 0.0643733434980173, 
 0.00017888965262723855, 0.0008052732556186098}, {-0.0006135555828824613, 
 0.0008020528683449485, 0.0007058954357455135, 0.9722016578556023}}}, 
 {{{-0.5173535637566591, 0.0006288995991644095, -0.00465292871009097, 
 0.004608355141594061}, {-0.0006104747230762263, 0.9721916853482251, 
 0.0007922160932945436, 0.0007055522280059315}, {-0.004614923101056262, 
 0.000706623869167391, 0.00018253818434916516, -0.035804083157297106}, 
 {0.004666624414225438, 0.0008039644282540262, 0.0643683862681538, 
 0.00017756957687149833}}, {{-0.51751695204614, 0.0046306141907800046, 
 0.0006143788632774768, -0.004637089883016815}, {0.00463542921670181, 
 0.00018315250659206207, 0.0008239766453815415, 0.06445140874018475}, 
 {-0.0006469772290595931, 0.0006861342781483476, 0.9721920623737395, 
 0.0008202806845499079}, {-0.004651224885762459, -0.035777155040095765, 
 0.0007054376643067727, 0.000149165679981791}}, {{-0.5177493168083745, 
 -0.004656145396653093, 0.004622811843931729, 0.0006112711625649726}, 
 {-0.004616870703935487, 0.0001544918932920792, -0.03583437803251746, 
 0.0007195467352227432}, {0.004646348256598421, 0.06446812787772667, 
 0.00015728641904621702, 0.0007982282440368979}, {-0.0006222936852750855, 
 0.0008072002153728803, 0.0007197205913789075, 0.9722070729107483}}}, 
 {{{-0.5177594244682754, 0.0006131653360628669, -0.004644498224315365, 
 0.004634827063299319}, {-0.0006186816109939304, 0.9722064720081729, 
 0.0008188928691855499, 0.0007166008014240049}, {-0.004627170564060543, 
 0.0007136888939898797, 0.00015495109776763607, -0.03583182266666953}, 
 {0.004635948709560249, 0.0008106163351793774, 0.06448245359275512, 
 0.0001584008625624959}}, {{-0.5174827032920115, 0.004630759261749178, 
 0.0006218526303855111, -0.004659228062088361}, {0.004663463253358072, 
 0.00016372711152328135, 0.000793170757262509, 0.06436188801982966}, 
 {-0.000597959501158561, 0.0007236450259992187, 0.9721989551573855, 
 0.0008004828692467975}, {-0.004605595419848714, -0.035845538376439626, 
 0.0007090409914755492, 0.00019680022734801494}}, {{-0.5173738077650357, 
 -0.004637565591051875, 0.004634382089161388, 0.0006197397912667115}, 
 {-0.0046428907689502275, 0.00017449350171221012, -0.035781968796317114, 
 0.0007006109965261076}, {0.004637570499228582, 0.0644153816671677, 
 0.00017427072095831963, 0.0008161943862698363}, {-0.0006273075688588279, 
 0.0008129122381741522, 0.0006966752160578623, 0.9721813919558104}}}, 
 {{{-0.5173438718139673, 0.0006212257443864229, -0.0046443345612048985, 
 0.004627259574011909}, {-0.0006250370221941616, 0.9721952289834838, 
 0.0008069976874382099, 0.0007003908549550067}, {-0.004630649302244168, 
 0.0007026975723958564, 0.00017207743236403712, -0.03577891376004906}, 
 {0.004647366437561455, 0.0008084003449310328, 0.0643915627110458, 
 0.00016677935849210686}}, {{-0.517800241734937, 0.004625515430384461, 
 0.0006236837015229721, -0.004634327055650471}, {0.004646535193267472, 
 0.00015629889041853507, 0.0008204237818645732, 0.06449332426103849}, 
 {-0.0006118303594739153, 0.0007146434629141717, 0.9722055388125915, 
 0.0008090269481819332}, {-0.004636474313644392, -0.03583321120778652, 
 0.0007175352606052006, 0.00015681235539934048}}, {{-0.517545944898568, 
 -0.004656721811076492, 0.004618065894235957, 0.0006118014756508184}, 
 {-0.004619853630139731, 0.0001666314562501581, -0.03583156309460685, 
 0.000714883927323941}, {0.004654240226867286, 0.06439081784010513, 
 0.00017075589979504032, 0.0008041608379271787}, {-0.0006140216136296492, 
 0.0008038298058609801, 0.0007139822922145699, 0.9722116593290129}}}, 
 {{{-0.5175909357888623, 0.0006140646710157499, -0.004652453786557728, 
 0.004618317666994385}, {-0.0006183676903695528, 0.9722021293855007, 
 0.0008033116536531656, 0.0007121347261476869}, {-0.00462395393477364, 
 0.0007159069250629449, 0.0001647739393724115, -0.03582806295880287}, 
 {0.004652841603710146, 0.0008059041703037888, 0.06442174330391516, 
 0.00017115119626300569}}, {{-0.5173433865915062, 0.004630253338170876, 
 0.0006250436459920996, -0.0046472543206242355}, {0.004644291027279983, 
 0.00017200615649882328, 0.0008078548375259733, 0.06439127985512057}, 
 {-0.0006212881095756258, 0.0007021338505980529, 0.9721955522908741, 
 0.0008083128861253211}, {-0.004627306771270551, -0.035779036348811195, 
 0.000701107827001344, 0.00016667516631452568}}, {{-0.5177023923338753, 
 -0.004645474276943819, 0.004629125609652875, 0.0006227268141757174}, 
 {-0.004628496382112417, 0.00016101022363573347, -0.0358179679215435, 
 0.0007114356161916584}, {0.004645441047718715, 0.06447173863446219, 
 0.0001600814748504502, 0.0008118935737070796}, {-0.0006233624087929175, 
 0.0008123471069892367, 0.0007114383625671896, 0.9721991762203758}}}, 
 {{{-0.5175504620070425, 0.0006171743253170673, -0.004651047517451046, 
 0.0046211300744802225}, {-0.0006198675614744876, 0.9721999349246178, 
 0.0008047368567063207, 0.0007103117087397052}, {-0.004626679355987746, 
 0.000712987654211743, 0.00016350162851780763, -0.0358156872783215}, 
 {0.004651280136438486, 0.0008074366919779845, 0.06442008035369483, 
 0.0001706722995492887}}, {{-0.5174367109159265, 0.004627655410431447, 
 0.0006219148202097061, -0.004647310667322817}, {0.004646419514778872, 
 0.0001694417814800703, 0.000809287555668667, 0.06441554747092187}, 
 {-0.0006253668757275557, 0.0007037402185330097, 0.9721969607644552, 
 0.0008093193657094948}, {-0.004628688672928744, -0.03578638249075339, 
 0.0007052508396508326, 0.00016185032897263326}}, {{-0.5176628966639149, 
 -0.004645417286935929, 0.004626030113368803, 0.0006227751413794588}, 
 {-0.004628690087040307, 0.00016107513061468663, -0.03581706944842381, 
 0.0007120061612070696}, {0.004649467673767081, 0.06445879623569874, 
 0.0001630407662959903, 0.0008111920259390496}, {-0.0006208405082809702, 
 0.0008091384698735166, 0.0007112387064181973, 0.9722002833828335}}}, 
 {{{-0.5175264225666061, 0.0006191360301417738, -0.004650649691608672, 
 0.004629134796192243}, {-0.0006194637449058069, 0.9721951710249612, 
 0.0008089694587918931, 0.0007093928635677218}, {-0.004623978192066916, 
 0.0007075648462230178, 0.00016918472503264236, -0.03581119549566351}, 
 {0.004645180193302588, 0.0008057942970002053, 0.06442311129028751, 
 0.00017145340597630605}}, {{-0.5175268459175046, 0.004629031534039828, 
 0.0006190763790378442, -0.00465106703647237}, {0.0046453421949627675, 
 0.00017109143810515456, 0.0008057567175014943, 0.06442277560254944}, 
 {-0.0006207721337243015, 0.0007090030178909684, 0.9721951066091176, 
 0.0008098993260363754}, {-0.004623961908740742, -0.035810606766247, 
 0.0007070407008191938, 0.0001693807569944822}}, {{-0.5175290852134196, 
 -0.004651332850417294, 0.004629644939560516, 0.0006193879094749732}, 
 {-0.004624595941519844, 0.00016920884499893322, -0.03581098310098721, 
 0.0007075471437942976}, {0.004645411698464011, 0.06442299910087264, 
 0.00017126006456707107, 0.0008060896593223776}, {-0.0006197117533645366, 
 0.0008101617612204502, 0.0007099647840563083, 0.9721935997449654}}}, 
 {{{-0.5176677392716268, 0.0006145263663400939, -0.004646086785478708, 
 0.004624335510851137}, {-0.000614877790295664, 0.9722057900256323, 
 0.0008098941761668541, 0.0007139700515908806}, {-0.0046286120655967804, 
 0.0007141564257809258, 0.00016798978229079446, -0.03583799738106793}, 
 {0.004648891835113165, 0.0008092265479699484, 0.0644372077493493, 
 0.00016249999786311763}}, {{-0.5174299595536018, 0.004629039883754874, 
 0.0006175378074860455, -0.0046506393062975635}, {0.004647262574588059, 
 0.0001647645003241376, 0.0008048763324401083, 0.06438979529884031}, 
 {-0.0006109002598184225, 0.0007097562619680343, 0.972197368819569, 
 0.0008041287764447111}, {-0.004623752804871738, -0.035809118458158595, 
 0.0007073938289503979, 0.00017637639782721947}}, {{-0.5175535888092033, 
 -0.0046424622548977435, 0.004631123771727797, 0.0006210682292083663}, 
 {-0.004628757426754364, 0.00017028349747198713, -0.035808391041472966, 
 0.0007071840658575098}, {0.004646364688983341, 0.06443337239961873, 
 0.0001617812124281957, 0.0008118604291219763}, {-0.0006182793932209663, 
 0.0008108807210382186, 0.0007074982472238082, 0.9721989147797809}}}, 
 {{{-0.5175519225900438, 0.000623666459765497, -0.004641549239795564, 
 0.004635473633757957}, {-0.0006255122338118249, 0.9721987509300611, 
 0.0008151262187253157, 0.0007058663802404592}, {-0.004640957256711629, 
 0.0007066084773741508, 0.00015986303447492107, -0.03579142357994905}, 
 {0.004639139774241385, 0.0008160750282544922, 0.06444612242101468, 
 0.00016142900664009759}}, {{-0.5177568328913403, 0.004617645449043288, 
 0.00062218871476994, -0.0046496229841783785}, {0.004652666898822715, 
 0.00015713153681008694, 0.0008078690267598501, 0.06446613718079648}, 
 {-0.0006132513700363618, 0.0007231002433315411, 0.9722097264748168, 
 0.0008041352936777759}, {-0.00462254413336254, -0.03583531975839782, 
 0.0007196907447999902, 0.00015449046596897504}}, {{-0.5173854701958555, 
 -0.0046476195384320546, 0.004620541013421842, 0.0006227513448364694}, 
 {-0.004626812713806883, 0.00017023070901247387, -0.03580084501307266, 
 0.0007075567997277924}, {0.004657953025080267, 0.06437925548753451, 
 0.00017429310651961779, 0.000809536541750448}, {-0.0006130595382772969, 
 0.0008016853876914783, 0.0007067793062708433, 0.9722032647018439}}}, 
 {{{-0.5172533447855097, 0.0006171113720426413, -0.0046597479715605305, 
 0.004633989415875842}, {-0.0006234102029883085, 0.9721735004461199, 
 0.0007946043202047843, 0.0007048919464761245}, {-0.004614614401350536, 
 0.0007077542085965692, 0.00018173620883294155, -0.035787219511430816}, 
 {0.004661699068835215, 0.0007997550177309619, 0.0643528464339789, 
 0.00018356204140652858}}, {{-0.5175326720943907, 0.004626613407217567, 
 0.0006156587409962094, -0.004618916761516351}, {0.004635222053916893, 
