{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5907686473937802, -0.5907686473937802, 
    -0.549531446336817}, {0.5907686473937802, 0. + 0.9999999999999815*I, 
    -0.549531446336817, 0.5907686473937802}, {0.5907686473937802, 
    0.549531446336817, 0. + 0.9999999999999815*I, -0.5907686473937802}, 
   {0.549531446336817, -0.5907686473937802, 0.5907686473937802, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5907686473937802, -0.5907686473937802, -0.549531446336817}, 
   {0.5907686473937802, 0. + 0.9999999999999815*I, -0.549531446336817, 
    0.5907686473937802}, {0.5907686473937802, 0.549531446336817, 
    0. + 0.9999999999999815*I, -0.5907686473937802}, 
   {0.549531446336817, -0.5907686473937802, 0.5907686473937802, 
   {105, 1.0103029524088925*^-14}, {106, 1.0103029524088925*^-14}, 
   {107, 1.0103029524088925*^-14}, {108, 1.0103029524088925*^-14}, 
   {109, 1.0103029524088925*^-14}, {110, 1.0103029524088925*^-14}, 
   {111, 1.0103029524088925*^-14}, {112, 1.0103029524088925*^-14}, 
   {113, 1.0103029524088925*^-14}, {114, 1.0103029524088925*^-14}, 
   {115, 1.0103029524088925*^-14}, {116, 1.0103029524088925*^-14}, 
   {117, 1.0103029524088925*^-14}, {118, 1.0103029524088925*^-14}, 
   {119, 1.0103029524088925*^-14}, {120, 1.0103029524088925*^-14}, 
   {121, 1.0103029524088925*^-14}, {122, 1.0103029524088925*^-14}, 
   {123, 1.0103029524088925*^-14}, {124, 1.0103029524088925*^-14}, 
   {125, 1.0103029524088925*^-14}, {126, 1.0103029524088925*^-14}, 
   {127, 1.0103029524088925*^-14}, {128, 1.0103029524088925*^-14}, 
   {129, 1.0103029524088925*^-14}, {130, 1.0103029524088925*^-14}, 
   {131, 1.0103029524088925*^-14}, {132, 1.0103029524088925*^-14}, 
   {133, 1.0103029524088925*^-14}, {134, 1.0103029524088925*^-14}, 
   {135, 1.0103029524088925*^-14}, {136, 1.0103029524088925*^-14}, 
   {137, 1.0103029524088925*^-14}, {138, 1.0103029524088925*^-14}, 
   {139, 1.0103029524088925*^-14}, {140, 1.0103029524088925*^-14}, 
   {141, 1.0103029524088925*^-14}, {142, 1.0103029524088925*^-14}, 
   {143, 1.0103029524088925*^-14}, {144, 1.0103029524088925*^-14}, 
   {145, 1.0103029524088925*^-14}, {146, 1.0103029524088925*^-14}, 
   {147, 1.0103029524088925*^-14}, {148, 1.0103029524088925*^-14}, 
   {149, 1.0103029524088925*^-14}, {150, 1.0103029524088925*^-14}, 
   {151, 1.0103029524088925*^-14}, {152, 1.0103029524088925*^-14}, 
   {153, 1.0103029524088925*^-14}, {154, 1.0103029524088925*^-14}, 
   {155, 1.0103029524088925*^-14}, {156, 1.0103029524088925*^-14}, 
   {157, 1.0103029524088925*^-14}, {158, 1.0103029524088925*^-14}, 
   {159, 1.0103029524088925*^-14}, {160, 1.0103029524088925*^-14}, 
   {161, 1.0103029524088925*^-14}, {162, 1.0103029524088925*^-14}, 
   {163, 1.0103029524088925*^-14}, {164, 1.0103029524088925*^-14}, 
   {165, 1.0103029524088925*^-14}, {166, 1.0103029524088925*^-14}, 
   {167, 1.0103029524088925*^-14}, {168, 1.0103029524088925*^-14}, 
   {169, 1.0103029524088925*^-14}, {170, 1.0103029524088925*^-14}, 
   {171, 1.0103029524088925*^-14}, {172, 1.0103029524088925*^-14}, 
   {173, 1.0103029524088925*^-14}, {174, 1.0103029524088925*^-14}, 
   {175, 1.0103029524088925*^-14}, {176, 1.0103029524088925*^-14}, 
   {177, 1.0103029524088925*^-14}, {178, 1.0103029524088925*^-14}, 
   {179, 1.0103029524088925*^-14}, {180, 1.0103029524088925*^-14}, 
   {181, 1.0103029524088925*^-14}, {182, 1.0103029524088925*^-14}, 
   {183, 1.0103029524088925*^-14}, {184, 1.0103029524088925*^-14}, 
   {185, 1.0103029524088925*^-14}, {186, 1.0103029524088925*^-14}, 
   {187, 1.0103029524088925*^-14}, {188, 1.0103029524088925*^-14}, 
   {189, 1.0103029524088925*^-14}, {190, 1.0103029524088925*^-14}, 
   {191, 1.0103029524088925*^-14}, {192, 1.0103029524088925*^-14}, 
   {193, 1.0103029524088925*^-14}, {194, 1.0103029524088925*^-14}, 
   {195, 1.0103029524088925*^-14}, {196, 1.0103029524088925*^-14}, 
   {197, 1.0103029524088925*^-14}, {198, 1.0103029524088925*^-14}, 
   {199, 1.0103029524088925*^-14}, {200, 1.0103029524088925*^-14}, 
   {201, 1.0103029524088925*^-14}, {202, 1.0103029524088925*^-14}, 
   {203, 1.0103029524088925*^-14}, {204, 1.0103029524088925*^-14}, 
   {205, 1.0103029524088925*^-14}, {206, 1.0103029524088925*^-14}, 
   {207, 1.0103029524088925*^-14}, {208, 1.0103029524088925*^-14}, 
   {209, 1.0103029524088925*^-14}, {210, 1.0103029524088925*^-14}, 
   {211, 1.0103029524088925*^-14}, {212, 1.0103029524088925*^-14}, 
   {213, 1.0103029524088925*^-14}, {214, 1.0103029524088925*^-14}, 
   {215, 1.0103029524088925*^-14}, {216, 1.0103029524088925*^-14}, 
   {217, 1.0103029524088925*^-14}, {218, 1.0103029524088925*^-14}, 
   {219, 1.0103029524088925*^-14}, {220, 1.0103029524088925*^-14}, 
   {221, 1.0103029524088925*^-14}, {222, 1.0103029524088925*^-14}, 
   {223, 1.0103029524088925*^-14}, {224, 1.0103029524088925*^-14}, 
   {225, 1.0103029524088925*^-14}, {226, 1.0103029524088925*^-14}, 
   {227, 1.0103029524088925*^-14}, {228, 1.0103029524088925*^-14}, 
   {229, 1.0103029524088925*^-14}, {230, 1.0103029524088925*^-14}, 
   {231, 1.0103029524088925*^-14}, {232, 1.0103029524088925*^-14}, 
   {233, 1.0103029524088925*^-14}, {234, 1.0103029524088925*^-14}, 
   {235, 1.0103029524088925*^-14}, {236, 1.0103029524088925*^-14}, 
   {237, 1.0103029524088925*^-14}, {238, 1.0103029524088925*^-14}, 
   {239, 1.0103029524088925*^-14}, {240, 1.0103029524088925*^-14}, 
   {241, 1.0103029524088925*^-14}, {242, 1.0103029524088925*^-14}, 
   {243, 1.0103029524088925*^-14}, {244, 1.0103029524088925*^-14}, 
   {245, 1.0103029524088925*^-14}, {246, 1.0103029524088925*^-14}, 
   {247, 1.0103029524088925*^-14}, {248, 1.0103029524088925*^-14}, 
   {249, 1.0103029524088925*^-14}, {250, 1.0103029524088925*^-14}, 
   {251, 1.0103029524088925*^-14}, {252, 1.0103029524088925*^-14}, 
   {253, 1.0103029524088925*^-14}, {254, 1.0103029524088925*^-14}, 
   {255, 1.0103029524088925*^-14}, {256, 1.0103029524088925*^-14}, 
   {257, 1.0103029524088925*^-14}, {258, 1.0103029524088925*^-14}, 
   {259, 1.0103029524088925*^-14}, {260, 1.0103029524088925*^-14}, 
   {261, 1.0103029524088925*^-14}, {262, 1.0103029524088925*^-14}, 
   {263, 1.0103029524088925*^-14}, {264, 1.0103029524088925*^-14}, 
   {265, 1.0103029524088925*^-14}, {266, 1.0103029524088925*^-14}, 
   {267, 1.0103029524088925*^-14}, {268, 1.0103029524088925*^-14}, 
   {269, 1.0103029524088925*^-14}, {270, 1.0103029524088925*^-14}, 
   {271, 1.0103029524088925*^-14}, {272, 1.0103029524088925*^-14}, 
   {273, 1.0103029524088925*^-14}, {274, 1.0103029524088925*^-14}, 
   {275, 1.0103029524088925*^-14}, {276, 1.0103029524088925*^-14}, 
   {277, 1.0103029524088925*^-14}, {278, 1.0103029524088925*^-14}, 
   {279, 1.0103029524088925*^-14}, {280, 1.0103029524088925*^-14}, 
   {281, 1.0103029524088925*^-14}, {282, 1.0103029524088925*^-14}, 
   {283, 1.0103029524088925*^-14}, {284, 1.0103029524088925*^-14}, 
   {285, 1.0103029524088925*^-14}, {286, 1.0103029524088925*^-14}, 
   {287, 1.0103029524088925*^-14}, {288, 1.0103029524088925*^-14}, 
   {289, 1.0103029524088925*^-14}, {290, 1.0103029524088925*^-14}, 
   {291, 1.0103029524088925*^-14}, {292, 1.0103029524088925*^-14}, 
   {293, 1.0103029524088925*^-14}, {294, 1.0103029524088925*^-14}, 
   {295, 1.0103029524088925*^-14}, {296, 1.0103029524088925*^-14}, 
   {297, 1.0103029524088925*^-14}, {298, 1.0103029524088925*^-14}, 
   {299, 1.0103029524088925*^-14}, {300, 1.0103029524088925*^-14}, 
   {301, 1.0103029524088925*^-14}, {302, 1.0103029524088925*^-14}, 
   {303, 1.0103029524088925*^-14}, {304, 1.0103029524088925*^-14}, 
   {305, 1.0103029524088925*^-14}, {306, 1.0103029524088925*^-14}, 
   {307, 1.0103029524088925*^-14}, {308, 1.0103029524088925*^-14}, 
   {309, 1.0103029524088925*^-14}, {310, 1.0103029524088925*^-14}, 
   {311, 1.0103029524088925*^-14}, {312, 1.0103029524088925*^-14}, 
   {313, 1.0103029524088925*^-14}, {314, 1.0103029524088925*^-14}, 
   {315, 1.0103029524088925*^-14}, {316, 1.0103029524088925*^-14}, 
   {317, 1.0103029524088925*^-14}, {318, 1.0103029524088925*^-14}, 
   {319, 1.0103029524088925*^-14}, {320, 1.0103029524088925*^-14}, 
   {321, 1.0103029524088925*^-14}, {322, 1.0103029524088925*^-14}, 
   {323, 1.0103029524088925*^-14}, {324, 1.0103029524088925*^-14}, 
   {325, 1.0103029524088925*^-14}, {326, 1.0103029524088925*^-14}, 
   {327, 1.0103029524088925*^-14}, {328, 1.0103029524088925*^-14}, 
   {329, 1.0103029524088925*^-14}, {330, 1.0103029524088925*^-14}, 
   {331, 1.0103029524088925*^-14}, {332, 1.0103029524088925*^-14}, 
   {333, 1.0103029524088925*^-14}, {334, 1.0103029524088925*^-14}, 
   {335, 1.0103029524088925*^-14}, {336, 1.0103029524088925*^-14}, 
   {337, 1.0103029524088925*^-14}, {338, 1.0103029524088925*^-14}, 
   {339, 1.0103029524088925*^-14}, {340, 1.0103029524088925*^-14}, 
   {341, 1.0103029524088925*^-14}, {342, 1.0103029524088925*^-14}, 
   {343, 1.0103029524088925*^-14}, {344, 1.0103029524088925*^-14}, 
   {345, 1.0103029524088925*^-14}, {346, 1.0103029524088925*^-14}, 
   {347, 1.0103029524088925*^-14}, {348, 1.0103029524088925*^-14}, 
   {349, 1.0103029524088925*^-14}, {350, 1.0103029524088925*^-14}, 
   {351, 1.0103029524088925*^-14}, {352, 1.0103029524088925*^-14}, 
   {353, 1.0103029524088925*^-14}, {354, 1.0103029524088925*^-14}, 
   {355, 1.0103029524088925*^-14}, {356, 1.0103029524088925*^-14}, 
   {357, 1.0103029524088925*^-14}, {358, 1.0103029524088925*^-14}, 
   {359, 1.0103029524088925*^-14}, {360, 1.0103029524088925*^-14}, 
   {361, 1.0103029524088925*^-14}, {362, 1.0103029524088925*^-14}, 
   {363, 1.0103029524088925*^-14}, {364, 1.0103029524088925*^-14}, 
   {365, 1.0103029524088925*^-14}, {366, 1.0103029524088925*^-14}, 
   {367, 1.0103029524088925*^-14}, {368, 1.0103029524088925*^-14}, 
   {369, 1.0103029524088925*^-14}, {370, 1.0103029524088925*^-14}, 
   {371, 1.0103029524088925*^-14}, {372, 1.0103029524088925*^-14}, 
   {373, 1.0103029524088925*^-14}, {374, 1.0103029524088925*^-14}, 
   {375, 1.0103029524088925*^-14}, {376, 1.0103029524088925*^-14}, 
   {377, 1.0103029524088925*^-14}, {378, 1.0103029524088925*^-14}, 
   {379, 1.0103029524088925*^-14}, {380, 1.0103029524088925*^-14}, 
   {381, 1.0103029524088925*^-14}, {382, 1.0103029524088925*^-14}, 
   {383, 1.0103029524088925*^-14}, {384, 1.0103029524088925*^-14}, 
   {385, 1.0103029524088925*^-14}, {386, 1.0103029524088925*^-14}, 
   {387, 1.0103029524088925*^-14}, {388, 1.0103029524088925*^-14}, 
   {389, 1.0103029524088925*^-14}, {390, 1.0103029524088925*^-14}, 
   {391, 1.0103029524088925*^-14}, {392, 1.0103029524088925*^-14}, 
   {393, 1.0103029524088925*^-14}, {394, 1.0103029524088925*^-14}, 
   {395, 1.0103029524088925*^-14}, {396, 1.0103029524088925*^-14}, 
   {397, 1.0103029524088925*^-14}, {398, 1.0103029524088925*^-14}, 
   {399, 1.0103029524088925*^-14}, {400, 1.0103029524088925*^-14}, 
   {401, 1.0103029524088925*^-14}, {402, 1.0103029524088925*^-14}, 
   {403, 1.0103029524088925*^-14}, {404, 1.0103029524088925*^-14}, 
   {405, 1.0103029524088925*^-14}, {406, 1.0103029524088925*^-14}, 
   {407, 1.0103029524088925*^-14}, {408, 1.0103029524088925*^-14}, 
   {409, 1.0103029524088925*^-14}, {410, 1.0103029524088925*^-14}, 
   {411, 1.0103029524088925*^-14}, {412, 1.0103029524088925*^-14}, 
   {413, 1.0103029524088925*^-14}, {414, 1.0103029524088925*^-14}, 
   {415, 1.0103029524088925*^-14}, {416, 1.0103029524088925*^-14}, 
   {417, 1.0103029524088925*^-14}, {418, 1.0103029524088925*^-14}, 
   {419, 1.0103029524088925*^-14}, {420, 1.0103029524088925*^-14}, 
   {421, 1.0103029524088925*^-14}, {422, 1.0103029524088925*^-14}, 
   {423, 1.0103029524088925*^-14}, {424, 1.0103029524088925*^-14}, 
   {425, 1.0103029524088925*^-14}, {426, 1.0103029524088925*^-14}, 
   {427, 1.0103029524088925*^-14}, {428, 1.0103029524088925*^-14}, 
   {429, 1.0103029524088925*^-14}, {430, 1.0103029524088925*^-14}, 
   {431, 1.0103029524088925*^-14}, {432, 1.0103029524088925*^-14}, 
   {433, 1.0103029524088925*^-14}, {434, 1.0103029524088925*^-14}, 
   {435, 1.0103029524088925*^-14}, {436, 1.0103029524088925*^-14}, 
   {437, 1.0103029524088925*^-14}, {438, 1.0103029524088925*^-14}, 
   {439, 1.0103029524088925*^-14}, {440, 1.0103029524088925*^-14}, 
   {441, 1.0103029524088925*^-14}, {442, 1.0103029524088925*^-14}, 
   {443, 1.0103029524088925*^-14}, {444, 1.0103029524088925*^-14}, 
   {445, 1.0103029524088925*^-14}, {446, 1.0103029524088925*^-14}, 
   {447, 1.0103029524088925*^-14}, {448, 1.0103029524088925*^-14}, 
   {449, 1.0103029524088925*^-14}, {450, 1.0103029524088925*^-14}, 
   {451, 1.0103029524088925*^-14}, {452, 1.0103029524088925*^-14}, 
   {453, 1.0103029524088925*^-14}, {454, 1.0103029524088925*^-14}, 
   {455, 1.0103029524088925*^-14}, {456, 1.0103029524088925*^-14}, 
   {457, 1.0103029524088925*^-14}, {458, 1.0103029524088925*^-14}, 
   {459, 1.0103029524088925*^-14}, {460, 1.0103029524088925*^-14}, 
   {461, 1.0103029524088925*^-14}, {462, 1.0103029524088925*^-14}, 
   {463, 1.0103029524088925*^-14}, {464, 1.0103029524088925*^-14}, 
   {465, 1.0103029524088925*^-14}, {466, 1.0103029524088925*^-14}, 
   {467, 1.0103029524088925*^-14}, {468, 1.0103029524088925*^-14}, 
   {469, 1.0103029524088925*^-14}, {470, 1.0103029524088925*^-14}, 
   {471, 1.0103029524088925*^-14}, {472, 1.0103029524088925*^-14}, 
   {473, 1.0103029524088925*^-14}, {474, 1.0103029524088925*^-14}, 
   {475, 1.0103029524088925*^-14}, {476, 1.0103029524088925*^-14}, 
   {477, 1.0103029524088925*^-14}, {478, 1.0103029524088925*^-14}, 
   {479, 1.0103029524088925*^-14}, {480, 1.0103029524088925*^-14}, 
   {481, 1.0103029524088925*^-14}, {482, 1.0103029524088925*^-14}, 
   {483, 1.0103029524088925*^-14}, {484, 1.0103029524088925*^-14}, 
   {485, 1.0103029524088925*^-14}, {486, 1.0103029524088925*^-14}, 
   {487, 1.0103029524088925*^-14}, {488, 1.0103029524088925*^-14}, 
   {489, 1.0103029524088925*^-14}, {490, 1.0103029524088925*^-14}, 
   {491, 1.0103029524088925*^-14}, {492, 1.0103029524088925*^-14}, 
   {493, 1.0103029524088925*^-14}, {494, 1.0103029524088925*^-14}, 
   {495, 1.0103029524088925*^-14}, {496, 1.0103029524088925*^-14}, 
   {497, 1.0103029524088925*^-14}, {498, 1.0103029524088925*^-14}, 
   {499, 1.0103029524088925*^-14}, {500, 1.0103029524088925*^-14}, 
   {501, 1.0103029524088925*^-14}, {502, 1.0103029524088925*^-14}, 
   {503, 1.0103029524088925*^-14}, {504, 1.0103029524088925*^-14}, 
   {505, 1.0103029524088925*^-14}, {506, 1.0103029524088925*^-14}, 
   {507, 1.0103029524088925*^-14}, {508, 1.0103029524088925*^-14}, 
   {509, 1.0103029524088925*^-14}, {510, 1.0103029524088925*^-14}, 
   {511, 1.0103029524088925*^-14}, {512, 1.0103029524088925*^-14}, 
   {513, 1.0103029524088925*^-14}, {514, 1.0103029524088925*^-14}, 
   {515, 1.0103029524088925*^-14}, {516, 1.0103029524088925*^-14}, 
   {517, 1.0103029524088925*^-14}, {518, 1.0103029524088925*^-14}, 
   {519, 1.0103029524088925*^-14}, {520, 1.0103029524088925*^-14}, 
   {521, 1.0103029524088925*^-14}, {522, 1.0103029524088925*^-14}, 
   {523, 1.0103029524088925*^-14}, {524, 1.0103029524088925*^-14}, 
   {525, 1.0103029524088925*^-14}, {526, 1.0103029524088925*^-14}, 
   {527, 1.0103029524088925*^-14}, {528, 1.0103029524088925*^-14}, 
   {529, 1.0103029524088925*^-14}, {530, 1.0103029524088925*^-14}, 
   {531, 1.0103029524088925*^-14}, {532, 1.0103029524088925*^-14}, 
   {533, 1.0103029524088925*^-14}, {534, 1.0103029524088925*^-14}, 
   {535, 1.0103029524088925*^-14}, {536, 1.0103029524088925*^-14}, 
   {537, 1.0103029524088925*^-14}, {538, 1.0103029524088925*^-14}, 
   {539, 1.0103029524088925*^-14}, {540, 1.0103029524088925*^-14}, 
   {541, 1.0103029524088925*^-14}, {542, 1.0103029524088925*^-14}, 
   {543, 1.0103029524088925*^-14}, {544, 1.0103029524088925*^-14}, 
   {545, 1.0103029524088925*^-14}, {546, 1.0103029524088925*^-14}, 
   {547, 1.0103029524088925*^-14}, {548, 1.0103029524088925*^-14}, 
   {549, 1.0103029524088925*^-14}, {550, 1.0103029524088925*^-14}, 
   {551, 1.0103029524088925*^-14}, {552, 1.0103029524088925*^-14}, 
   {553, 1.0103029524088925*^-14}, {554, 1.0103029524088925*^-14}, 
   {555, 1.0103029524088925*^-14}, {556, 1.0103029524088925*^-14}, 
   {557, 1.0103029524088925*^-14}, {558, 1.0103029524088925*^-14}, 
   {559, 1.0103029524088925*^-14}, {560, 1.0103029524088925*^-14}, 
   {561, 1.0103029524088925*^-14}, {562, 1.0103029524088925*^-14}, 
   {563, 1.0103029524088925*^-14}, {564, 1.0103029524088925*^-14}, 
   {565, 1.0103029524088925*^-14}, {566, 1.0103029524088925*^-14}, 
   {567, 1.0103029524088925*^-14}, {568, 1.0103029524088925*^-14}, 
   {569, 1.0103029524088925*^-14}, {570, 1.0103029524088925*^-14}, 
   {571, 1.0103029524088925*^-14}, {572, 1.0103029524088925*^-14}, 
   {573, 1.0103029524088925*^-14}, {574, 1.0103029524088925*^-14}, 
   {575, 1.0103029524088925*^-14}, {576, 1.0103029524088925*^-14}, 
   {577, 1.0103029524088925*^-14}, {578, 1.0103029524088925*^-14}, 
   {579, 1.0103029524088925*^-14}, {580, 1.0103029524088925*^-14}, 
   {581, 1.0103029524088925*^-14}, {582, 1.0103029524088925*^-14}, 
   {583, 1.0103029524088925*^-14}, {584, 1.0103029524088925*^-14}, 
   {585, 1.0103029524088925*^-14}, {586, 1.0103029524088925*^-14}, 
   {587, 1.0103029524088925*^-14}, {588, 1.0103029524088925*^-14}, 
   {589, 1.0103029524088925*^-14}, {590, 1.0103029524088925*^-14}, 
   {591, 1.0103029524088925*^-14}, {592, 1.0103029524088925*^-14}, 
   {593, 1.0103029524088925*^-14}, {594, 1.0103029524088925*^-14}, 
   {595, 1.0103029524088925*^-14}, {596, 1.0103029524088925*^-14}, 
   {597, 1.0103029524088925*^-14}, {598, 1.0103029524088925*^-14}, 
   {599, 1.0103029524088925*^-14}, {600, 1.0103029524088925*^-14}, 
   {601, 1.0103029524088925*^-14}, {602, 1.0103029524088925*^-14}, 
   {603, 1.0103029524088925*^-14}, {604, 1.0103029524088925*^-14}, 
   {605, 1.0103029524088925*^-14}, {606, 1.0103029524088925*^-14}, 
   {607, 1.0103029524088925*^-14}, {608, 1.0103029524088925*^-14}, 
   {609, 1.0103029524088925*^-14}, {610, 1.0103029524088925*^-14}, 
   {611, 1.0103029524088925*^-14}, {612, 1.0103029524088925*^-14}, 
   {613, 1.0103029524088925*^-14}, {614, 1.0103029524088925*^-14}, 
   {615, 1.0103029524088925*^-14}, {616, 1.0103029524088925*^-14}, 
   {617, 1.0103029524088925*^-14}, {618, 1.0103029524088925*^-14}, 
   {619, 1.0103029524088925*^-14}, {620, 1.0103029524088925*^-14}, 
   {621, 1.0103029524088925*^-14}, {622, 1.0103029524088925*^-14}, 
   {623, 1.0103029524088925*^-14}, {624, 1.0103029524088925*^-14}, 
   {625, 1.0103029524088925*^-14}, {626, 1.0103029524088925*^-14}, 
   {627, 1.0103029524088925*^-14}, {628, 1.0103029524088925*^-14}, 
   {629, 1.0103029524088925*^-14}, {630, 1.0103029524088925*^-14}, 
   {631, 1.0103029524088925*^-14}, {632, 1.0103029524088925*^-14}, 
   {633, 1.0103029524088925*^-14}, {634, 1.0103029524088925*^-14}, 
   {635, 1.0103029524088925*^-14}, {636, 1.0103029524088925*^-14}, 
   {637, 1.0103029524088925*^-14}, {638, 1.0103029524088925*^-14}, 
   {639, 1.0103029524088925*^-14}, {640, 1.0103029524088925*^-14}, 
   {641, 1.0103029524088925*^-14}, {642, 1.0103029524088925*^-14}, 
   {643, 1.0103029524088925*^-14}, {644, 1.0103029524088925*^-14}, 
   {645, 1.0103029524088925*^-14}, {646, 1.0103029524088925*^-14}, 
   {647, 1.0103029524088925*^-14}, {648, 1.0103029524088925*^-14}, 
   {649, 1.0103029524088925*^-14}, {650, 1.0103029524088925*^-14}, 
   {651, 1.0103029524088925*^-14}, {652, 1.0103029524088925*^-14}, 
   {653, 1.0103029524088925*^-14}, {654, 1.0103029524088925*^-14}, 
   {655, 1.0103029524088925*^-14}, {656, 1.0103029524088925*^-14}, 
   {657, 1.0103029524088925*^-14}, {658, 1.0103029524088925*^-14}, 
