{97, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.696663306688703*^-10, -9.74654357222012*^-10, 0, 
    2.7403374847080155*^-9}, {-9.74654412733126*^-10, 
    -6.396298213307166*^-10, 2.358039596916901*^-10, 
    3.5336330389547234*^-10}, {0, 2.358039319361086*^-10, 
    3.209819632310433*^-10, -1.0001007799686636*^-9}, 
   {2.740337456952253*^-9, 3.5336331083436113*^-10, -1.0001007244575345*^-9, 
    -4.5101949952554053*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6327080941706233, 0.05424657562717835, 
    -0.7724880430166265}, {-0.6327080941706233, 0. + 0.9999999999999815*I, 
    -0.7724880430166265, -0.054246575627178495}, 
   {-0.05424657562717835, 0.7724880430166265, 0. + 0.9999999999999815*I, 
    0.6327080941706233}, {0.7724880430166265, 0.054246575627178495, 
    -0.6327080941706233, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.6327080942529062, 0.054246575487374264, 
    -0.7724880429590731}, {-0.6327080942529062, 0. + 0.9999999999999815*I, 
    -0.7724880429590731, -0.054246575487379024}, 
   {-0.054246575487374264, 0.7724880429590731, 0. + 0.9999999999999815*I, 
    0.6327080942529062}, {0.7724880429590731, 0.054246575487379024, 
   {61, 6.293716505260023*^-7}, {62, 1.8492469775963083*^-7}, 
   {63, 5.473921220698156*^-8}, {64, 1.5837145241059947*^-8}, 
   {65, 4.591307262620988*^-9}, {66, 1.3311891681559254*^-9}, 
   {67, 3.972491872487419*^-10}, {68, 1.268996609182782*^-10}, 
   {69, 4.8356723717872065*^-11}, {70, 2.080652085808173*^-11}, 
   {71, 9.867551220565929*^-12}, {72, 4.9912886324054995*^-12}, 
   {73, 2.6171102322318043*^-12}, {74, 1.394947814666499*^-12}, 
   {75, 7.401810645883226*^-13}, {76, 3.9338555561189515*^-13}, 
   {77, 2.209898930516374*^-13}, {78, 1.1494277751822324*^-13}, 
   {79, 6.864647739135421*^-14}, {80, 4.705957845629882*^-14}, 
   {81, 8.389122729823839*^-15}, {82, 1.5203116543460737*^-14}, 
   {83, 4.9358665303126746*^-15}, {84, 1.2536268319725725*^-15}, 
   {85, 9.390636416621114*^-16}, {86, 5.678328178030748*^-16}, 
   {87, 1.1102230246251565*^-16}, {88, 1.0986582014519777*^-16}, 
   {89, 3.585095183685401*^-16}, {90, 1.0986582014519777*^-16}, 
   {91, 3.9320398788807623*^-17}, {92, 1.1564823173178713*^-18}, 
   {93, 5.7824115865893565*^-18}, {94, 3.469446951953614*^-17}, 
   {95, 2.3129646346357427*^-18}, {96, 8.17632998343735*^-16}}}}
