{116, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.181796103315055*^-10, 1.2522109738011101*^-9, -5.915272438539128*^-10, 
    -2.313693153732551*^-9}, {1.252211001556666*^-9, 0, 
    -4.880644222105098*^-10, 0}, {-5.91527257731691*^-10, 
    -4.880644777216395*^-10, 3.4593339304221837*^-10, 
    7.120493084045369*^-10}, {-2.313693042710301*^-9, 0, 
    7.120493639156513*^-10, 1.265683807760681*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6954815258654999, -0.2613812831426345, 
    -0.6693170190593806}, {-0.6954815258654999, 0. + 0.9999999999999815*I, 
    -0.6693170190593806, 0.2613812831426345}, {0.2613812831426345, 
    0.6693170190593806, 0. + 0.9999999999999815*I, 0.6954815258654999}, 
   {0.6693170190593806, -0.2613812831426345, -0.6954815258654999, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6954815258655112, -0.261381283142693, -0.6693170190593192}, 
   {-0.6954815258655112, 0. + 0.9999999999999815*I, -0.6693170190593192, 
    0.261381283142693}, {0.261381283142693, 0.6693170190593192, 
    0. + 0.9999999999999815*I, 0.6954815258655112}, 
   {0.6693170190593192, -0.261381283142693, -0.6954815258655112, 
   {41, 0.08541535787051242}, {42, 0.08757321063880237}, 
   {43, 0.09363881628957263}, {44, 0.08402913097648987}, 
   {45, 0.08625529713172538}, {46, 0.08950798334862393}, 
   {47, 0.09272890949289367}, {48, 0.08285655068955963}, 
   {49, 0.1488972156098573}, {50, 0.11794830361590487}, 
   {51, 0.1658914769285693}, {52, 0.15638481653235217}, 
   {53, 0.18028533987334977}, {54, 0.1700602044123574}, 
   {55, 0.1564023922610579}, {56, 0.11675619633403309}, 
   {57, 0.07251521004342219}, {58, 0.03733904565336767}, 
   {59, 0.01735032536956262}, {60, 0.007682051570621434}, 
   {61, 0.003378903088015315}, {62, 0.0015071678644907696}, 
   {63, 0.0006896412058000252}, {64, 0.0003246666066686702}, 
   {65, 0.00015706448298799525}, {66, 0.00007776858397668765}, 
   {67, 0.000039227457203472316}, {68, 0.000020066225286330397}, 
   {69, 0.000010370345433644937}, {70, 5.3986746427388726*^-6}, 
   {71, 2.8248784466611276*^-6}, {72, 1.4833658091295554*^-6}, 
   {73, 7.808262526461569*^-7}, {74, 4.117048101048848*^-7}, 
   {75, 2.173275771751489*^-7}, {76, 1.1481134726265552*^-7}, 
   {77, 6.068609365028621*^-8}, {78, 3.208891397044056*^-8}, 
   {79, 1.697197734203589*^-8}, {80, 8.978156930868526*^-9}, 
   {81, 4.750024179545065*^-9}, {82, 2.5132869026685727*^-9}, 
   {83, 1.3298865434811327*^-9}, {84, 7.03728547657434*^-10}, 
   {85, 3.724000274818451*^-10}, {86, 1.9707230292098643*^-10}, 
   {87, 1.0429002106349117*^-10}, {88, 5.519135148901455*^-11}, 
   {89, 2.9207173716609226*^-11}, {90, 1.5461224892969007*^-11}, 
   {91, 8.177699258501054*^-12}, {92, 4.3148447777715165*^-12}, 
   {93, 2.2816748490583905*^-12}, {94, 1.2092734221387975*^-12}, 
   {95, 6.479261571712414*^-13}, {96, 3.3733201417381526*^-13}, 
   {97, 1.6228685062458226*^-13}, {98, 8.809619700400617*^-14}, 
   {99, 4.757305660518796*^-14}, {100, 4.1836904311291314*^-14}, 
   {101, 1.3581728334581081*^-14}, {102, 1.0732155904709846*^-14}, 
   {103, 2.192690473634684*^-15}, {104, 5.643633708511212*^-16}, 
   {105, 1.4432899320127035*^-15}, {106, 2.7755575615628914*^-17}, {107, 0.}, 
   {108, 0.}, {109, 1.850371707708594*^-17}, {110, 0.}, 
   {111, 5.551115123125783*^-17}, {112, 9.25185853854297*^-18}, {113, 0.}, 
   {114, 5.551115123125783*^-17}, {115, 0.}}}}
