{300, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.657179780183108*^-9, 1.1781339348538012*^-8, 6.9753917641965315*^-9, 
    -6.466160196172339*^-8}, {1.178093450571139*^-8, 1.5884724743897287*^-8, 
    -2.2804724775228147*^-10, -1.3537660825680143*^-8}, 
   {6.9757889742392685*^-9, -2.2806259658557978*^-10, 
    -1.4369618328568815*^-8, 1.7394513551759877*^-8}, 
   {-6.466163493534865*^-8, -1.3537530207940826*^-8, 1.7394647722212714*^-8, 
    4.1420732954655714*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.4728310512202017, 0.3324919299056221, 
    -0.8160146527787412}, {-0.4728310512202017, 0. + 0.9999999999999815*I, 
    -0.8160146527787413, -0.3324919299056221}, {-0.3324919299056221, 
    0.8160146527787413, 0. + 0.9999999999999815*I, 0.4728310512202017}, 
   {0.8160146527787412, 0.3324919299056221, -0.4728310512202017, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999815*I, 
    0.4728392873809998, 0.3324826872789011, -0.8160136463128855}, 
   {-0.4728392873809998, 0. + 0.9999999999999815*I, -0.816013646312886, 
    -0.3324826872789011}, {-0.3324826872789011, 0.816013646312886, 
    0. + 0.9999999999999815*I, 0.4728392873809998}, 
   {0.8160136463128855, 0.3324826872789011, -0.4728392873809998, 
   {45, 0.008621239445297905}, {46, 0.00877840792045076}, 
   {47, 0.00893844968671728}, {48, 0.009101454309304374}, 
   {49, 0.009267441123491763}, {50, 0.009436504656305852}, 
   {51, 0.009608663742282903}, {52, 0.009784018164137664}, 
   {53, 0.009962586176732057}, {54, 0.010144473139435797}, 
   {55, 0.010329696637012413}, {56, 0.010518367954189863}, 
   {57, 0.010710503903873125}, {58, 0.01090622207495491}, 
   {59, 0.011105538394973092}, {60, 0.011308577166027232}, 
   {61, 0.011515353306476251}, {62, 0.011725998273598682}, 
   {63, 0.011940525841060399}, {64, 0.012159075098756168}, 
   {65, 0.012381658528408269}, {66, 0.012608423368084671}, 
   {67, 0.012839380648202661}, {68, 0.013074686311797477}, 
   {69, 0.013314349766048915}, {70, 0.013558536260515506}, 
   {71, 0.0138072533941386}, {72, 0.014060676373252309}, 
   {73, 0.014318810789970474}, {74, 0.014581842510743355}, 
   {75, 0.014849774908152034}, {76, 0.015122805270082576}, 
   {77, 0.015400934522248031}, {78, 0.01568437219871421}, 
   {79, 0.01597311653587811}, {80, 0.016267390208219563}, 
   {81, 0.016567188504823326}, {82, 0.016872748211074866}, 
   {83, 0.017184061394848796}, {84, 0.017501380006736986}, 
   {85, 0.01782469260334884}, {86, 0.01815426744704619}, 
   {87, 0.018490089276849257}, {88, 0.018832443915184065}, 
   {89, 0.019181311960954538}, {90, 0.019536998157314037}, 
   {91, 0.01989947862462178}, {92, 0.020269078511757993}, 
   {93, 0.02064576910680426}, {94, 0.021029897587212566}, 
   {95, 0.02142143004071683}, {96, 0.021820737449308215}, 
   {97, 0.02222778031940506}, {98, 0.02264295538395885}, 
   {99, 0.023066217176228702}, {100, 0.023497990316716254}, 
   {101, 0.023938222965557036}, {102, 0.02438736998005876}, 
   {103, 0.024845372742811726}, {104, 0.02531271893560546}, 
   {105, 0.02578934275940324}, {106, 0.026275767576155663}, 
   {107, 0.026771920007666733}, {108, 0.027278362253833375}, 
   {109, 0.027795012974281927}, {110, 0.028322476706210895}, 
   {111, 0.028860663788722}, {112, 0.029410224983083606}, 
   {113, 0.029971061987090125}, {114, 0.03054387611374467}, 
   {115, 0.031128560152631723}, {116, 0.03172587079971408}, 
   {117, 0.03233569174395445}, {118, 0.03295884047282145}, 
   {119, 0.03359519148274038}, {120, 0.03424562912580512}, 
   {121, 0.03491001874729393}, {122, 0.03558931840534439}, 
   {123, 0.03628338451021125}, {124, 0.03699325655977357}, 
   {125, 0.037718782472482615}, {126, 0.03846109196096383}, 
   {127, 0.03922002518849258}, {128, 0.0399968120789608}, 
   {129, 0.04079128615468293}, {130, 0.04160478898812536}, 
   {131, 0.04243714905962022}, {132, 0.04328983273689144}, 
   {133, 0.04416266567895122}, {134, 0.04505725423612844}, 
   {135, 0.045973424264079535}, {136, 0.04691293973540242}, 
   {137, 0.04787563074391096}, {138, 0.04886343949196742}, 
   {139, 0.049876205669514305}, {140, 0.050916073934931215}, 
   {141, 0.05198290062998196}, {142, 0.05307906154320101}, 
   {143, 0.05420443892078948}, {144, 0.05536167386939213}, 
   {145, 0.056550686646993795}, {146, 0.057774424764053964}, 
   {147, 0.059032862325196334}, {148, 0.060329303043813357}, 
   {149, 0.061663795600094655}, {150, 0.06304006083161057}, 
   {151, 0.06445824918862153}, {152, 0.06592257390972792}, 
   {153, 0.06743332300998009}, {154, 0.06899529615711233}, 
   {155, 0.07060896625078678}, {156, 0.07227983822331469}, 
   {157, 0.07400863274785605}, {158, 0.07580171212753245}, 
   {159, 0.07766012890970862}, {160, 0.07959130015319024}, 
   {161, 0.08159672353778713}, {162, 0.08368513085241203}, 
   {163, 0.0858586186107975}, {164, 0.08812758127402555}, 
   {165, 0.09049492448545954}, {166, 0.09297317914676839}, 
   {167, 0.09556635015871741}, {168, 0.09828976194855817}, 
   {169, 0.1011489221134626}, {170, 0.10416287785788186}, 
   {171, 0.10733920417365511}, {172, 0.11070201204919512}, 
   {173, 0.11426173717367008}, {174, 0.11804952938003595}, 
   {175, 0.12207979726546861}, {176, 0.12639369544442183}, 
   {177, 0.13101114521523446}, {178, 0.13598783408427662}, 
   {179, 0.14135125940569218}, {180, 0.14717862769725942}, 
   {181, 0.1535075822548964}, {182, 0.16044762664220052}, 
   {183, 0.1680492415065516}, {184, 0.1764705881337964}, 
   {185, 0.18577648358443044}, {186, 0.19619764924775668}, 
   {187, 0.20781012980549712}, {188, 0.22094978793324815}, 
   {189, 0.23568816070666815}, {190, 0.25250520203156035}, 
   {191, 0.27142279590433804}, {192, 0.29309984590072846}, 
   {193, 0.31740828466808074}, {194, 0.34519971695569956}, 
   {195, 0.3760248629693823}, {196, 0.4109240794867966}, 
   {197, 0.4489189763378525}, {198, 0.4912881278038901}, 
   {199, 0.5363752105176669}, {200, 0.5854585476189902}, 
   {201, 0.6356409097461064}, {202, 0.6876603370982985}, 
   {203, 0.7377277241221103}, {204, 0.7863918566614125}, 
   {205, 0.8302179852084317}, {206, 0.8703680774891037}, 
   {207, 0.9047418846604762}, {208, 0.9351689697551673}, 
   {209, 0.9606253356931587}, {210, 0.9829732464299168}, 
   {211, 1.0016201738954438}, {212, 1.0180794937714404}, 
   {213, 1.0318908035564514}, {214, 1.044198708785173}, 
   {215, 1.0546081524738415}, {216, 1.0639790498974284}, 
   {217, 1.071970041964529}, {218, 1.0792344152490694}, 
   {219, 1.0854786771768585}, {220, 1.0912067568305022}, 
   {221, 1.0961671534539887}, {222, 1.100754891026896}, 
   {223, 1.1047546779309978}, {224, 1.1084810481657965}, 
   {225, 1.1117495946491267}, {226, 1.1148143769050893}, 
   {227, 1.1175172486731753}, {228, 1.1200659295733342}, 
   {229, 1.1223248472986622}, {230, 1.124465157070739}, 
   {231, 1.126371647089311}, {232, 1.1281847066455186}, 
   {233, 1.1298104290683633}, {234, 1.1313585032270528}, 
   {235, 1.1327658098473408}, {236, 1.1340982043705408}, 
   {237, 1.135358360250981}, {238, 1.136517257756285}, 
   {239, 1.137757274518389}, {240, 1.1387870132429927}, 
   {241, 1.1403288926581028}, {242, 1.1412961918098232}, 
   {243, 1.14408165051932}, {244, 1.1451058761087056}, 
   {245, 1.1519388120557261}, {246, 1.1529814488618775}, 
   {247, 1.1714069881683948}, {248, 1.1683720109945286}, 
   {249, 1.2072942909029025}, {250, 1.1497888480454102}, 
   {251, 1.1107070952641502}, {252, 0.8155916174712345}, 
   {253, 0.561738863302929}, {254, 0.3136684284717623}, 
   {255, 0.17787758812130117}, {256, 0.09764544967700056}, 
   {257, 0.05384760104322561}, {258, 0.030096407697522642}, 
   {259, 0.016635581579018677}, {260, 0.009329557979700365}, 
   {261, 0.005191006512826446}, {262, 0.0029031386078288146}, 
   {263, 0.0016209913751218386}, {264, 0.0009080650124306255}, 
   {265, 0.0005101190255322186}, {266, 0.0002885896890261197}, 
   {267, 0.00016499983132794993}, {268, 0.0000961048339450099}, 
   {269, 0.00005767665014888568}, {270, 0.00003625272247864686}, 
   {271, 0.00002430342768350302}, {272, 0.000018455016381025333}, 
   {273, 0.00001430985082870535}, {274, 0.000011854329714122702}, 
   {275, 0.000010698887030979876}, {276, 0.000010054753830646135}, 
   {277, 9.695455176317314*^-6}, {278, 9.49516367537706*^-6}, 
   {279, 9.38343497625116*^-6}, {280, 9.321155118979796*^-6}, 
   {281, 9.286411432662955*^-6}, {282, 9.267045840199994*^-6}, 
   {283, 9.256241723987202*^-6}, {284, 9.250220086964855*^-6}, 
   {285, 9.24686036307687*^-6}, {286, 9.244987992040876*^-6}, 
   {287, 9.24394318757571*^-6}, {288, 9.243360995225824*^-6}, 
   {289, 9.243036080297529*^-6}, {290, 9.24285504333433*^-6}, 
   {291, 9.242754022587008*^-6}, {292, 9.242697710631909*^-6}, 
   {293, 9.242666295206092*^-6}, {294, 9.242648810470211*^-6}, 
   {295, 9.242639017859045*^-6}, {296, 9.242633573325332*^-6}, 
   {297, 9.242630545414077*^-6}, {298, 9.242628849104317*^-6}, 
   {299, 9.242627905303724*^-6}}, {{2, 0.00027483313084685005}, 
   {3, 0.0006414322172639416}, {4, 0.00026788062952250305}, 
   {5, 0.0006481865992122291}, {6, 0.00026097120205362256}, 
   {7, 0.000655193712898553}, {8, 0.0002538046987916087}, 
   {9, 0.0006624617143336101}, {10, 0.0002463721512148683}, 
   {11, 0.0006699993402718512}, {12, 0.00023866412806275092}, 
   {13, 0.0006778158622788631}, {14, 0.00023067074142357172}, 
   {15, 0.0006859210585501834}, {16, 0.0002223816483096872}, 
   {17, 0.0006943251967108482}, {18, 0.00021378604822807368}, 
   {19, 0.0007030390250038598}, {20, 0.00020487267724841998}, 
   {21, 0.0007120737699965079}, {22, 0.00019562979901202425}, 
   {23, 0.0007214411394377888}, {24, 0.00018604519305633603}, 
   {25, 0.0007311533292664845}, {26, 0.00017610614075121828}, 
   {27, 0.000741223034035643}, {28, 0.00016579940907275338}, 
   {29, 0.0007516634602184013}, {30, 0.00015511123238286578}, 
   {31, 0.0007624883420082357}, {32, 0.00014402729232498488}, 
   {33, 0.0007737119593430669}, {34, 0.00013253269590152053}, 
   {35, 0.0007853491579690322}, {36, 0.00012061195176167323}, 
   {37, 0.0007974153714310197}, {38, 0.00010824894469038298}, 
   {39, 0.0008099266449322715}, {40, 0.00009542690826097113}, 
   {41, 0.000822899661051032}, {42, 0.0000821283955855853}, 
   {43, 0.0008363517673401647}, {44, 0.00006833524807244703}, 
   {45, 0.0008503010058701773}, {46, 0.00005402856207597466}, 
   {47, 0.0008647661448051016}, {48, 0.000039188653298144814}, 
   {49, 0.0008797667121283158}, {50, 0.000023795018778980095}, 
   {51, 0.0008953230316632789}, {52, 7.826296286845282*^-6}, 
   {53, 0.0009114562615666639}, {54, 8.739779107257605*^-6}, 
   {55, 0.0009281884354421259}, {56, 0.000025926421513505793}, 
   {57, 0.00094554250643608}, {58, 0.000043757844045928834}, 
   {59, 0.0009635423944120843}, {60, 0.00006225931228932052}, 
   {61, 0.0009822130365613364}, {62, 0.00008145720176060898}, 
   {63, 0.0010015804418392542}, {64, 0.00010137905975792698}, 
   {65, 0.0010216717495195437}, {66, 0.00012205367203746644}, 
   {67, 0.00104251529232182}, {68, 0.00014351113481324136}, 
   {69, 0.0010641406645816383}, {70, 0.000165782932638499}, 
   {71, 0.0010865787959969037}, {72, 0.00018890202279657413}, 
   {73, 0.0011098620315534767}, {74, 0.00021290292691219332}, 
   {75, 0.0011340242183116452}, {76, 0.00023782183058425246}, 
   {77, 0.0011591007998256165}, {78, 0.0002636966919486893}, 
   {79, 0.0011851289190693034}, {80, 0.00029056736020212815}, 
   {81, 0.001212147530863934}, {82, 0.00031847570525604863}, 
   {83, 0.0012401975249350995}, {84, 0.00034746575985464165}, 
   {85, 0.001269321860889603}, {86, 0.00037758387567749814}, 
   {87, 0.0012995657165830168}, {88, 0.00040887889516424893}, 
   {89, 0.0013309766515621625}, {90, 0.00044140234105566594}, 
   {91, 0.001363604787516209}, {92, 0.00047520862593734023}, 
   {93, 0.0013975030079593684}, {94, 0.0005103552844239113}, 
   {95, 0.001432727179706139}, {96, 0.0005469032310232366}, 
   {97, 0.001469336399104575}, {98, 0.0005849170472052797}, 
   {99, 0.0015073932664583377}, {100, 0.0006244653017614075}, 
   {101, 0.001546964192629857}, {102, 0.0006656209092161347}, 
   {103, 0.0015881197424771694}, {104, 0.0007084615318490972}, 
   {105, 0.0016309350205655198}, {106, 0.0007530700318412184}, 
   {107, 0.001675490105538453}, {108, 0.0007995349812032687}, 
   {109, 0.001721870540665818}, {110, 0.0008479512385213429}, 
   {111, 0.001770167889450303}, {112, 0.0008984206032189251}, 
   {113, 0.0018204803668288461}, {114, 0.0009510525600575212}, 
   {115, 0.0018729135585147851}, {116, 0.001005965129060623}, 
   {117, 0.0019275812434849271}, {118, 0.0010632858390694979}, 
   {119, 0.0019846063376304673}, {120, 0.0011231528468592248}, 
   {121, 0.002044121980317142}, {122, 0.0011857162283509329}, 
   {123, 0.002106272790217435}, {124, 0.0012511394741939598}, 
   {125, 0.0021712163225444583}, {126, 0.001319601229175372}, 
   {127, 0.002239124767051859}, {128, 0.0013912973239657471}, 
   {129, 0.002310186935302553}, {130, 0.0014664431591883272}, 
   {131, 0.002384610597322371}, {132, 0.0015452765164480978}, 
   {133, 0.002462625242617832}, {134, 0.001628060889792363}, 
   {135, 0.002544485359691979}, {136, 0.001715089455467105}, 
   {137, 0.0026304743530635843}, {138, 0.0018066898296715491}, 
   {139, 0.0027209092493441795}, {140, 0.0019032298059186853}, 
   {141, 0.00281614638687893}, {142, 0.002005124319238118}, 
   {143, 0.002916588340627061}, {144, 0.0021128439589910173}, 
   {145, 0.003022692410740488}, {146, 0.002226925452898868}, 
   {147, 0.003134981107436239}, {148, 0.0023479846826770174}, 
   {149, 0.003254055207373433}, {150, 0.002476732982015049}, 
   {151, 0.0033806101541301835}, {152, 0.0026139977335385553}, 
   {153, 0.003515456851503001}, {154, 0.002760748657212877}, 
   {155, 0.003659548288961094}, {156, 0.0029181317203897717}, 
   {157, 0.003814013997380699}, {158, 0.0030875133787964066}, 
   {159, 0.003980205141661289}, {160, 0.0032705390011101504}, 
   {161, 0.004159754239311039}, {162, 0.003469211028938505}, 
   {163, 0.004354655240914271}, {164, 0.0036859949798554448}, 
   {165, 0.0045673723098785205}, {166, 0.003923965286283853}, 
   {167, 0.004800989531311131}, {168, 0.0041870089140508895}, 
   {169, 0.005059419595663044}, {170, 0.004480113838934258}, 
   {171, 0.005347698083407942}, {172, 0.004809783365069979}, 
   {173, 0.005672402212519178}, {174, 0.0051846378442416555}, 
   {175, 0.006042249003868045}, {176, 0.005616293688166519}, 
   {177, 0.00646894493515446}, {178, 0.0061206418548310285}, 
   {179, 0.0069683650849722}, {180, 0.006719663843693775}, 
   {181, 0.007562098309603253}, {182, 0.00744385876751803}, 
   {183, 0.008279217421730005}, {184, 0.008335058360990941}, 
   {185, 0.009157626912569822}, {186, 0.00944859039948158}, 
   {187, 0.010243079645808381}, {188, 0.010851859927951284}, 
   {189, 0.011580914651446693}, {190, 0.012612022469917442}, 
   {191, 0.013188988798614246}, {192, 0.014756578103064025}, 
   {193, 0.014990676485413587}, {194, 0.017182310777200022}, 
   {195, 0.01668807034957636}, {196, 0.019506636808066087}, 
   {197, 0.017447111923319856}, {198, 0.02109750794319548}, 
   {199, 0.019035524787866798}, {200, 0.02299811094954607}, 
   {201, 0.021252978159769}, {202, 0.024754976389131784}, 
   {203, 0.022935640383024276}, {204, 0.025263601593380987}, 
   {205, 0.023094893044138122}, {206, 0.024157483833409744}, 
   {207, 0.021837401847998567}, {208, 0.022102086007909128}, 
   {209, 0.019918099813323726}, {210, 0.019808734717378013}, 
   {211, 0.017855420708875497}, {212, 0.017583790963436652}, 
   {213, 0.015857997541935488}, {214, 0.015526332164111681}, 
   {215, 0.014011156195649965}, {216, 0.013673816171069256}, 
   {217, 0.012350767141957226}, {218, 0.01203492112789123}, 
   {219, 0.010883349030602008}, {220, 0.010600086903206036}, 
   {221, 0.009598626053729908}, {222, 0.00935041723782463}, 
   {223, 0.00847874295508986}, {224, 0.008263927062211443}, 
   {225, 0.007503748987399675}, {226, 0.007318972563906086}, 
   {227, 0.006654357663245865}, {228, 0.006495804923270361}, 
   {229, 0.005913121857401874}, {230, 0.005777092963356508}, 
   {231, 0.005264786983262548}, {232, 0.005147939130367318}, 
   {233, 0.004696253685761634}, {234, 0.004595674641064085}, 
   {235, 0.004196376257777208}, {236, 0.00410957892650036}, 
   {237, 0.0037557089460605875}, {238, 0.0036805913549762073}, 
   {239, 0.003366249382560804}, {240, 0.0033010345417650204}, 
   {241, 0.003021170988434592}, {242, 0.002964266126530779}, 
   {243, 0.0027142822197634047}, {244, 0.0026634296608805674}, 
   {245, 0.002436809271654146}, {246, 0.0023819510224116214}, 
   {247, 0.002150294805201051}, {248, 0.0020152568797224824}, 
   {249, 0.0015823237509822081}, {250, 0.0010110134596590288}, 
   {251, 0.00023136850412418714}, {252, 0.00023119868105832736}, 
   {253, 0.00009065191811871245}, {254, 0.000040198343221590584}, 
   {255, 0.000019393311315156016}, {256, 0.000010249759113215942}, 
   {257, 4.085999328412582*^-6}, {258, 1.930929252602631*^-6}, 
   {259, 8.707450561603232*^-7}, {260, 4.4729379016413456*^-7}, 
   {261, 2.5520827473535235*^-7}, {262, 1.4476472236698196*^-7}, 
   {263, 8.4691155533001*^-8}, {264, 5.081890154986131*^-8}, 
   {265, 3.107589845637489*^-8}, {266, 1.8853348326963726*^-8}, 
   {267, 1.1409609803244198*^-8}, {268, 6.8846202257629346*^-9}, 
   {269, 4.148685136170134*^-9}, {270, 2.496860042796219*^-9}, 
   {271, 1.5016632659570206*^-9}, {272, 9.025925840067117*^-10}, 
   {273, 5.423091512894255*^-10}, {274, 3.257398795142308*^-10}, 
   {275, 1.956166247503906*^-10}, {276, 1.1745409274806679*^-10}, 
   {277, 7.051581540906682*^-11}, {278, 4.232932523014672*^-11}, 
   {279, 2.5410719824610812*^-11}, {280, 1.5255130492164426*^-11}, 
   {281, 9.166602662110297*^-12}, {282, 5.5117207094686665*^-12}, 
   {283, 3.300137940698278*^-12}, {284, 1.981637076653442*^-12}, 
   {285, 1.1789365779909151*^-12}, {286, 7.208122987378829*^-13}, 
   {287, 4.2455853647519837*^-13}, {288, 2.621791672652307*^-13}, 
   {289, 1.5777194365777328*^-13}, {290, 8.733754460384564*^-14}, 
   {291, 5.823119764158946*^-14}, {292, 2.2000919604655184*^-14}, 
   {293, 2.2093438190040615*^-14}, {294, 1.1379786002407855*^-14}, 
   {295, 4.154084483805794*^-15}, {296, 9.066821367772111*^-16}, 
   {297, 5.458596537740352*^-16}, {298, 1.2240208846492351*^-14}, 
   {299, 9.25185853854297*^-17}}}}
