{300, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.330482114281327, 0.46100553769177094, 
    -0.8235626669280803}, {-0.330482114281327, 0. + 0.9999999999999815*I, 
    -0.8235626669280803, -0.46100553769177094}, {-0.46100553769177094, 
    0.8235626669280803, 0. + 0.9999999999999815*I, 0.330482114281327}, 
   {0.8235626669280803, 0.46100553769177094, -0.330482114281327, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.33048213491522876, 0.4610055191544408, -0.8235626690246732}, 
   {-0.33048213491522876, 0. + 0.9999999999999815*I, -0.8235626690246732, 
    -0.4610055191544408}, {-0.4610055191544408, 0.8235626690246732, 
    0. + 0.9999999999999815*I, 0.33048213491522876}, 
   {0.8235626690246732, 0.4610055191544408, -0.33048213491522876, 
   {71, 8.947986380018978*^-6}, {72, 6.993817627560003*^-6}, 
   {73, 5.466424423643703*^-6}, {74, 4.272601953153314*^-6}, 
   {75, 3.339500806776374*^-6}, {76, 2.610181422557394*^-6}, 
   {77, 2.0401394493220974*^-6}, {78, 1.59458996354399*^-6}, 
   {79, 1.246344808358871*^-6}, {80, 9.741535086926754*^-7}, 
   {81, 7.61406525828811*^-7}, {82, 5.951217115773174*^-7}, 
   {83, 4.651521127440146*^-7}, {84, 3.635667882028591*^-7}, 
   {85, 2.841668484687582*^-7}, {86, 2.221071907782077*^-7}, 
   {87, 1.7360084261781726*^-7}, {88, 1.356878744363039*^-7}, 
   {89, 1.0605478065197868*^-7}, {90, 8.289330610811751*^-8}, 
   {91, 6.479010361549021*^-8}, {92, 5.064048824720615*^-8}, 
   {93, 3.95810303699388*^-8}, {94, 3.093686545829576*^-8}, 
   {95, 2.4180513757967304*^-8}, {96, 2.063393250706369*^-8}, 
   {97, 2.0633909192380173*^-8}, {98, 2.0633903419220445*^-8}, 
   {99, 2.0633901975930513*^-8}, {100, 2.063390186490821*^-8}, 
   {101, 2.063390186490821*^-8}, {102, 2.0633901753885908*^-8}, 
   {103, 2.0633901753885908*^-8}, {104, 2.063390186490821*^-8}, 
   {105, 2.063390186490821*^-8}, {106, 2.063390186490821*^-8}, 
   {107, 2.063390186490821*^-8}, {108, 2.063390186490821*^-8}, 
   {109, 2.063390186490821*^-8}, {110, 2.063390186490821*^-8}, 
   {111, 2.0633901753885908*^-8}, {112, 2.063390180939706*^-8}, 
   {113, 2.0633901920419362*^-8}, {114, 2.063390186490821*^-8}, 
   {115, 2.063390186490821*^-8}, {116, 2.063390186490821*^-8}, 
   {117, 2.063390186490821*^-8}, {118, 2.063390186490821*^-8}, 
   {119, 2.063390186490821*^-8}, {120, 2.063390186490821*^-8}, 
   {121, 2.063390186490821*^-8}, {122, 2.0633901753885908*^-8}, 
   {123, 2.0633901753885908*^-8}, {124, 2.0633901753885908*^-8}, 
   {125, 2.0633901753885908*^-8}, {126, 2.0633901753885908*^-8}, 
   {127, 2.0633901753885908*^-8}, {128, 2.0633901753885908*^-8}, 
   {129, 2.0633901753885908*^-8}, {130, 2.0633901753885908*^-8}, 
   {131, 2.0633901753885908*^-8}, {132, 2.0633901753885908*^-8}, 
   {133, 2.0633901753885908*^-8}, {134, 2.0633901753885908*^-8}, 
   {135, 2.0633901753885908*^-8}, {136, 2.0633901753885908*^-8}, 
   {137, 2.0633901753885908*^-8}, {138, 2.0633901753885908*^-8}, 
   {139, 2.0633901753885908*^-8}, {140, 2.0633901753885908*^-8}, 
   {141, 2.0633901753885908*^-8}, {142, 2.0633901753885908*^-8}, 
   {143, 2.0633901753885908*^-8}, {144, 2.0633901753885908*^-8}, 
   {145, 2.0633901753885908*^-8}, {146, 2.0633901753885908*^-8}, 
   {147, 2.0633901753885908*^-8}, {148, 2.0633901753885908*^-8}, 
   {149, 2.0633901753885908*^-8}, {150, 2.0633901753885908*^-8}, 
   {151, 2.0633901753885908*^-8}, {152, 2.0633901753885908*^-8}, 
   {153, 2.0633901753885908*^-8}, {154, 2.0633901753885908*^-8}, 
   {155, 2.0633901753885908*^-8}, {156, 2.0633901753885908*^-8}, 
   {157, 2.0633901753885908*^-8}, {158, 2.0633901753885908*^-8}, 
   {159, 2.0633901753885908*^-8}, {160, 2.0633901753885908*^-8}, 
   {161, 2.0633901753885908*^-8}, {162, 2.0633901753885908*^-8}, 
   {163, 2.0633901753885908*^-8}, {164, 2.0633901753885908*^-8}, 
   {165, 2.0633901753885908*^-8}, {166, 2.0633901753885908*^-8}, 
   {167, 2.0633901753885908*^-8}, {168, 2.0633901753885908*^-8}, 
   {169, 2.0633901753885908*^-8}, {170, 2.0633901753885908*^-8}, 
   {171, 2.0633901753885908*^-8}, {172, 2.0633901753885908*^-8}, 
   {173, 2.0633901753885908*^-8}, {174, 2.0633901753885908*^-8}, 
   {175, 2.0633901753885908*^-8}, {176, 2.0633901753885908*^-8}, 
   {177, 2.0633901753885908*^-8}, {178, 2.0633901753885908*^-8}, 
   {179, 2.0633901753885908*^-8}, {180, 2.0633901753885908*^-8}, 
   {181, 2.0633901753885908*^-8}, {182, 2.0633901753885908*^-8}, 
   {183, 2.0633901753885908*^-8}, {184, 2.0633901753885908*^-8}, 
   {185, 2.0633901753885908*^-8}, {186, 2.0633901753885908*^-8}, 
   {187, 2.0633901753885908*^-8}, {188, 2.0633901753885908*^-8}, 
   {189, 2.0633901753885908*^-8}, {190, 2.0633901753885908*^-8}, 
   {191, 2.0633901753885908*^-8}, {192, 2.0633901753885908*^-8}, 
   {193, 2.0633901753885908*^-8}, {194, 2.0633901753885908*^-8}, 
   {195, 2.0633901753885908*^-8}, {196, 2.0633901753885908*^-8}, 
   {197, 2.0633901753885908*^-8}, {198, 2.0633901753885908*^-8}, 
   {199, 2.0633901753885908*^-8}, {200, 2.0633901753885908*^-8}, 
   {201, 2.0633901753885908*^-8}, {202, 2.0633901753885908*^-8}, 
   {203, 2.0633901753885908*^-8}, {204, 2.0633901753885908*^-8}, 
   {205, 2.0633901753885908*^-8}, {206, 2.0633901753885908*^-8}, 
   {207, 2.0633901753885908*^-8}, {208, 2.0633901753885908*^-8}, 
   {209, 2.0633901753885908*^-8}, {210, 2.0633901753885908*^-8}, 
   {211, 2.0633901753885908*^-8}, {212, 2.0633901753885908*^-8}, 
   {213, 2.0633901753885908*^-8}, {214, 2.0633901753885908*^-8}, 
   {215, 2.0633901753885908*^-8}, {216, 2.0633901753885908*^-8}, 
   {217, 2.0633901753885908*^-8}, {218, 2.0633901753885908*^-8}, 
   {219, 2.0633901753885908*^-8}, {220, 2.0633901753885908*^-8}, 
   {221, 2.0633901753885908*^-8}, {222, 2.0633901753885908*^-8}, 
   {223, 2.0633901753885908*^-8}, {224, 2.0633901753885908*^-8}, 
   {225, 2.0633901753885908*^-8}, {226, 2.0633901753885908*^-8}, 
   {227, 2.0633901753885908*^-8}, {228, 2.0633901753885908*^-8}, 
   {229, 2.0633901753885908*^-8}, {230, 2.0633901753885908*^-8}, 
   {231, 2.0633901753885908*^-8}, {232, 2.0633901753885908*^-8}, 
   {233, 2.0633901753885908*^-8}, {234, 2.0633901753885908*^-8}, 
   {235, 2.0633901753885908*^-8}, {236, 2.0633901753885908*^-8}, 
   {237, 2.0633901753885908*^-8}, {238, 2.0633901753885908*^-8}, 
   {239, 2.0633901753885908*^-8}, {240, 2.0633901753885908*^-8}, 
   {241, 2.0633901753885908*^-8}, {242, 2.0633901753885908*^-8}, 
   {243, 2.0633901753885908*^-8}, {244, 2.0633901753885908*^-8}, 
   {245, 2.0633901753885908*^-8}, {246, 2.0633901753885908*^-8}, 
   {247, 2.0633901753885908*^-8}, {248, 2.0633901753885908*^-8}, 
   {249, 2.0633901753885908*^-8}, {250, 2.0633901753885908*^-8}, 
   {251, 2.0633901753885908*^-8}, {252, 2.0633901753885908*^-8}, 
   {253, 2.0633901753885908*^-8}, {254, 2.0633901753885908*^-8}, 
   {255, 2.0633901753885908*^-8}, {256, 2.0633901753885908*^-8}, 
   {257, 2.0633901753885908*^-8}, {258, 2.0633901753885908*^-8}, 
   {259, 2.0633901753885908*^-8}, {260, 2.0633901753885908*^-8}, 
   {261, 2.0633901753885908*^-8}, {262, 2.0633901753885908*^-8}, 
   {263, 2.0633901753885908*^-8}, {264, 2.0633901753885908*^-8}, 
   {265, 2.0633901753885908*^-8}, {266, 2.0633901753885908*^-8}, 
   {267, 2.0633901753885908*^-8}, {268, 2.0633901753885908*^-8}, 
   {269, 2.0633901753885908*^-8}, {270, 2.0633901753885908*^-8}, 
   {271, 2.0633901753885908*^-8}, {272, 2.0633901753885908*^-8}, 
   {273, 2.0633901753885908*^-8}, {274, 2.0633901753885908*^-8}, 
   {275, 2.0633901753885908*^-8}, {276, 2.0633901753885908*^-8}, 
   {277, 2.0633901753885908*^-8}, {278, 2.0633901753885908*^-8}, 
   {279, 2.0633901753885908*^-8}, {280, 2.0633901753885908*^-8}, 
   {281, 2.0633901753885908*^-8}, {282, 2.0633901753885908*^-8}, 
   {283, 2.0633901753885908*^-8}, {284, 2.0633901753885908*^-8}, 
   {285, 2.0633901753885908*^-8}, {286, 2.0633901753885908*^-8}, 
   {287, 2.0633901753885908*^-8}, {288, 2.0633901753885908*^-8}, 
   {289, 2.0633901753885908*^-8}, {290, 2.0633901753885908*^-8}, 
   {291, 2.0633901753885908*^-8}, {292, 2.0633901753885908*^-8}, 
   {293, 2.0633901753885908*^-8}, {294, 2.0633901753885908*^-8}, 
   {295, 2.0633901753885908*^-8}, {296, 2.0633901753885908*^-8}, 
   {297, 2.0633901753885908*^-8}, {298, 2.0633901753885908*^-8}, 
   {299, 2.0633901753885908*^-8}}, {{2, 0.0008535286456774197}, 
   {3, 0.0018962917261792066}, {4, 0.0008300082934139892}, 
   {5, 0.001914235141877925}, {6, 0.0008161466755717118}, 
   {7, 0.00193049744347102}, {8, 0.0008047760874688614}, 
   {9, 0.0019487551743432433}, {10, 0.0007984275985110595}, 
   {11, 0.0019692798032178095}, {12, 0.0008674136046999265}, 
   {13, 0.0019952034978455175}, {14, 0.0009700466643070926}, 
   {15, 0.002028453810286387}, {16, 0.0011125475997436284}, 
   {17, 0.002351119609193956}, {18, 0.0009069339587410221}, 
   {19, 0.0027103583003780657}, {20, 0.0010552993094425339}, 
   {21, 0.0029880972110827237}, {22, 0.0013070592196121032}, 
   {23, 0.003518265246503715}, {24, 0.0019326770715038222}, 
   {25, 0.004687125035658855}, {26, 0.003965997417753161}, 
   {27, 0.007564798908675061}, {28, 0.011942518166277998}, 
   {29, 0.015094181536500523}, {30, 0.044237378600904445}, 
   {31, 0.034747848269695805}, {32, 0.0402507416210045}, 
   {33, 0.0291286800756122}, {34, 0.018624486754537525}, 
   {35, 0.010844975955937123}, {36, 0.007186031379742941}, 
   {37, 0.004233671739643581}, {38, 0.002675148760206386}, 
   {39, 0.0016099395790450757}, {40, 0.0009927568714332238}, 
   {41, 0.0006026739784434261}, {42, 0.0003688935936395817}, 
   {43, 0.0002247164879581598}, {44, 0.00013727610066847454}, 
   {45, 0.00008374507219517194}, {46, 0.000051140207137515915}, 
   {47, 0.000031218975921824356}, {48, 0.000019065291365805148}, 
   {49, 0.000011642495726243984}, {50, 7.1108184271547375*^-6}, 
   {51, 4.3431025375980275*^-6}, {52, 2.6528531489692733*^-6}, 
   {53, 1.6204533383745723*^-6}, {54, 9.89865227627821*^-7}, 
   {55, 6.046768818527651*^-7}, {56, 3.6938492333401146*^-7}, 
   {57, 2.2565241615997894*^-7}, {58, 1.3784957120233088*^-7}, 
   {59, 8.42119835161211*^-8}, {60, 5.1445206900035956*^-8}, 
   {61, 3.142807023885178*^-8}, {62, 1.9199589057494748*^-8}, 
   {63, 1.1729166267867203*^-8}, {64, 7.165445718252764*^-9}, 
   {65, 4.377433554525467*^-9}, {66, 2.6742108250044083*^-9}, 
   {67, 1.633714145447366*^-9}, {68, 9.98043999297001*^-10}, 
   {69, 6.097158703847564*^-10}, {70, 3.724844044317166*^-10}, 
   {71, 2.2755565950068518*^-10}, {72, 1.3901240344023808*^-10}, 
   {73, 8.49361969645912*^-11}, {74, 5.1880509147987176*^-11}, 
   {75, 3.170363046163989*^-11}, {76, 1.9374279958128682*^-11}, 
   {77, 1.1833839463903928*^-11}, {78, 7.234944125282064*^-12}, 
   {79, 4.417975244900655*^-12}, {80, 2.6938636506675566*^-12}, 
   {81, 1.6392442958590436*^-12}, {82, 1.0159003268247109*^-12}, 
   {83, 6.149710370569512*^-13}, {84, 3.733587513229016*^-13}, 
   {85, 2.276419793408498*^-13}, {86, 1.3173721373031336*^-13}, 
   {87, 9.226878520488904*^-14}, {88, 5.594598858256934*^-14}, 
   {89, 4.19201710381382*^-14}, {90, 2.2000919604655184*^-14}, 
   {91, 1.841119849170051*^-14}, {92, 1.728247174999827*^-14}, 
   {93, 1.0084525807011837*^-15}, {94, 6.938893903907228*^-16}, 
   {95, 1.1009711660866135*^-15}, {96, 5.551115123125783*^-17}, 
   {97, 5.551115123125783*^-17}, {98, 3.700743415417188*^-17}, 
   {99, 3.700743415417188*^-17}, {100, 3.700743415417188*^-17}, {101, 0.}, 
   {102, 0.}, {103, 0.}, {104, 1.850371707708594*^-17}, {105, 0.}, 
   {106, 1.850371707708594*^-17}, {107, 1.6653345369377348*^-16}, {108, 0.}, 
   {109, 1.4802973661668753*^-16}, {110, 0.}, {111, 1.6653345369377348*^-16}, 
   {112, 1.3877787807814457*^-16}, {113, 5.551115123125783*^-17}, 
   {114, 1.850371707708594*^-17}, {115, 0.}, {116, 1.850371707708594*^-17}, 
   {117, 0.}, {118, 1.4802973661668753*^-16}, {119, 1.850371707708594*^-17}, 
   {120, 5.551115123125783*^-17}, {121, 0.}, {122, 0.}, 
   {123, 3.700743415417188*^-17}, {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, 
   {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, 
   {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, 
   {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, 
   {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, 
   {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, 
   {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, 
   {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, 
   {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, 
   {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, 
   {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, 
   {266, 0.}, {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, 
   {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, 
   {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, 
   {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, 
   {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, 
   {296, 0.}, {297, 0.}, {298, 0.}, {299, 0.}}}}
