{300, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.797306528587072, 0.21009379799936603, 
    0.5658293872843919}, {0.797306528587072, 0. + 0.9999999999999815*I, 
    0.5658293872843919, -0.21009379799936603}, {-0.21009379799936603, 
    -0.5658293872843919, 0. + 0.9999999999999815*I, -0.797306528587072}, 
   {-0.5658293872843919, 0.21009379799936603, 0.797306528587072, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.797306429712044, 0.2100934191225699, 0.5658296672861667}, 
   {0.797306429712044, 0. + 0.9999999999999815*I, 0.5658296672861667, 
    -0.2100934191225699}, {-0.2100934191225699, -0.5658296672861667, 
    0. + 0.9999999999999815*I, -0.797306429712044}, 
   {-0.5658296672861667, 0.2100934191225699, 0.797306429712044, 
   {140, 3.7887679613102243*^-7}, {141, 3.7887679613102243*^-7}, 
   {142, 3.7887679613102243*^-7}, {143, 3.7887679613102243*^-7}, 
   {144, 3.7887679613102243*^-7}, {145, 3.7887679613102243*^-7}, 
   {146, 3.7887679613102243*^-7}, {147, 3.7887679613102243*^-7}, 
   {148, 3.7887679613102243*^-7}, {149, 3.7887679613102243*^-7}, 
   {150, 3.7887679613102243*^-7}, {151, 3.7887679613102243*^-7}, 
   {152, 3.7887679613102243*^-7}, {153, 3.7887679613102243*^-7}, 
   {154, 3.7887679613102243*^-7}, {155, 3.7887679613102243*^-7}, 
   {156, 3.7887679613102243*^-7}, {157, 3.7887679613102243*^-7}, 
   {158, 3.7887679613102243*^-7}, {159, 3.7887679613102243*^-7}, 
   {160, 3.7887679613102243*^-7}, {161, 3.7887679613102243*^-7}, 
   {162, 3.7887679613102243*^-7}, {163, 3.7887679613102243*^-7}, 
   {164, 3.7887679613102243*^-7}, {165, 3.7887679613102243*^-7}, 
   {166, 3.7887679613102243*^-7}, {167, 3.7887679613102243*^-7}, 
   {168, 3.7887679613102243*^-7}, {169, 3.7887679613102243*^-7}, 
   {170, 3.7887679613102243*^-7}, {171, 3.7887679613102243*^-7}, 
   {172, 3.7887679613102243*^-7}, {173, 3.7887679613102243*^-7}, 
   {174, 3.7887679613102243*^-7}, {175, 3.7887679613102243*^-7}, 
   {176, 3.7887679613102243*^-7}, {177, 3.7887679613102243*^-7}, 
   {178, 3.7887679613102243*^-7}, {179, 3.7887679613102243*^-7}, 
   {180, 3.7887679613102243*^-7}, {181, 3.7887679613102243*^-7}, 
   {182, 3.7887679613102243*^-7}, {183, 3.7887679613102243*^-7}, 
   {184, 3.7887679613102243*^-7}, {185, 3.7887679613102243*^-7}, 
   {186, 3.7887679613102243*^-7}, {187, 3.7887679613102243*^-7}, 
   {188, 3.7887679613102243*^-7}, {189, 3.7887679613102243*^-7}, 
   {190, 3.7887679613102243*^-7}, {191, 3.7887679613102243*^-7}, 
   {192, 3.7887679613102243*^-7}, {193, 3.7887679613102243*^-7}, 
   {194, 3.7887679613102243*^-7}, {195, 3.7887679613102243*^-7}, 
   {196, 3.7887679613102243*^-7}, {197, 3.7887679613102243*^-7}, 
   {198, 3.7887679613102243*^-7}, {199, 3.7887679613102243*^-7}, 
   {200, 3.7887679613102243*^-7}, {201, 3.7887679613102243*^-7}, 
   {202, 3.7887679613102243*^-7}, {203, 3.7887679613102243*^-7}, 
   {204, 3.7887679613102243*^-7}, {205, 3.7887679613102243*^-7}, 
   {206, 3.7887679613102243*^-7}, {207, 3.7887679613102243*^-7}, 
   {208, 3.7887679613102243*^-7}, {209, 3.7887679613102243*^-7}, 
   {210, 3.7887679613102243*^-7}, {211, 3.7887679613102243*^-7}, 
   {212, 3.7887679613102243*^-7}, {213, 3.7887679613102243*^-7}, 
   {214, 3.7887679613102243*^-7}, {215, 3.7887679613102243*^-7}, 
   {216, 3.7887679613102243*^-7}, {217, 3.7887679613102243*^-7}, 
   {218, 3.7887679613102243*^-7}, {219, 3.7887679613102243*^-7}, 
   {220, 3.7887679613102243*^-7}, {221, 3.7887679613102243*^-7}, 
   {222, 3.7887679613102243*^-7}, {223, 3.7887679613102243*^-7}, 
   {224, 3.7887679613102243*^-7}, {225, 3.7887679613102243*^-7}, 
   {226, 3.7887679613102243*^-7}, {227, 3.7887679613102243*^-7}, 
   {228, 3.7887679613102243*^-7}, {229, 3.7887679613102243*^-7}, 
   {230, 3.7887679613102243*^-7}, {231, 3.7887679613102243*^-7}, 
   {232, 3.7887679613102243*^-7}, {233, 3.7887679613102243*^-7}, 
   {234, 3.7887679613102243*^-7}, {235, 3.7887679613102243*^-7}, 
   {236, 3.7887679613102243*^-7}, {237, 3.7887679613102243*^-7}, 
   {238, 3.7887679613102243*^-7}, {239, 3.7887679613102243*^-7}, 
   {240, 3.7887679613102243*^-7}, {241, 3.7887679613102243*^-7}, 
   {242, 3.7887679613102243*^-7}, {243, 3.7887679613102243*^-7}, 
   {244, 3.7887679613102243*^-7}, {245, 3.7887679613102243*^-7}, 
   {246, 3.7887679613102243*^-7}, {247, 3.7887679613102243*^-7}, 
   {248, 3.7887679613102243*^-7}, {249, 3.7887679613102243*^-7}, 
   {250, 3.7887679613102243*^-7}, {251, 3.7887679613102243*^-7}, 
   {252, 3.7887679613102243*^-7}, {253, 3.7887679613102243*^-7}, 
   {254, 3.7887679613102243*^-7}, {255, 3.7887679613102243*^-7}, 
   {256, 3.7887679613102243*^-7}, {257, 3.7887679613102243*^-7}, 
   {258, 3.7887679613102243*^-7}, {259, 3.7887679613102243*^-7}, 
   {260, 3.7887679613102243*^-7}, {261, 3.7887679613102243*^-7}, 
   {262, 3.7887679613102243*^-7}, {263, 3.7887679613102243*^-7}, 
   {264, 3.7887679613102243*^-7}, {265, 3.7887679613102243*^-7}, 
   {266, 3.7887679613102243*^-7}, {267, 3.7887679613102243*^-7}, 
   {268, 3.7887679613102243*^-7}, {269, 3.7887679613102243*^-7}, 
   {270, 3.7887679613102243*^-7}, {271, 3.7887679613102243*^-7}, 
   {272, 3.7887679613102243*^-7}, {273, 3.7887679613102243*^-7}, 
   {274, 3.7887679613102243*^-7}, {275, 3.7887679613102243*^-7}, 
   {276, 3.7887679613102243*^-7}, {277, 3.7887679613102243*^-7}, 
   {278, 3.7887679613102243*^-7}, {279, 3.7887679613102243*^-7}, 
   {280, 3.7887679613102243*^-7}, {281, 3.7887679613102243*^-7}, 
   {282, 3.7887679613102243*^-7}, {283, 3.7887679613102243*^-7}, 
   {284, 3.7887679613102243*^-7}, {285, 3.7887679613102243*^-7}, 
   {286, 3.7887679613102243*^-7}, {287, 3.7887679613102243*^-7}, 
   {288, 3.7887679613102243*^-7}, {289, 3.7887679613102243*^-7}, 
   {290, 3.7887679613102243*^-7}, {291, 3.7887679613102243*^-7}, 
   {292, 3.7887679613102243*^-7}, {293, 3.7887679613102243*^-7}, 
   {294, 3.7887679613102243*^-7}, {295, 3.7887679613102243*^-7}, 
   {296, 3.7887679613102243*^-7}, {297, 3.7887679613102243*^-7}, 
   {298, 3.7887679613102243*^-7}, {299, 3.7887679613102243*^-7}}, 
  {{2, 0.0005627784672603863}, {3, 0.0012686747760405584}, 
   {4, 0.0005518802351200994}, {5, 0.0012785483184539702}, 
   {6, 0.0005455308323871531}, {7, 0.0012859913147256722}, 
   {8, 0.0005564587884947532}, {9, 0.0012929205172934847}, 
   {10, 0.0006164048684860674}, {11, 0.0012982846954203919}, 
   {12, 0.000690931669770121}, {13, 0.001300204832992356}, 
   {14, 0.0007999727333054933}, {15, 0.0016046408960697302}, 
   {16, 0.001853872853491594}, {17, 0.0019142671267056775}, 
   {18, 0.0022312578778248037}, {19, 0.0022658630020000103}, 
   {20, 0.0026414931191428453}, {21, 0.0027028293098458737}, 
   {22, 0.003133611622984253}, {23, 0.0032985938108485804}, 
   {24, 0.003778122045172202}, {25, 0.004204984974934518}, 
   {26, 0.00562136660557172}, {27, 0.0062662415752775995}, 
   {28, 0.009682139042071122}, {29, 0.013676942895126104}, 
   {30, 0.018285098979030842}, {31, 0.0177237344862301}, 
   {32, 0.023134250334188353}, {33, 0.03378040830862046}, 
   {34, 0.041251206379564115}, {35, 0.025240407970670776}, 
   {36, 0.08885259064893417}, {37, 0.09852444009704978}, 
   {38, 0.056470578729193206}, {39, 0.05067724023039129}, 
   {40, 0.025960484562365924}, {41, 0.020622987680826644}, 
   {42, 0.01280547853980632}, {43, 0.008012619461642324}, 
   {44, 0.004746779492002889}, {45, 0.0027917184009288902}, 
   {46, 0.0016184450442556786}, {47, 0.0009338478559556088}, 
   {48, 0.0005398771939241671}, {49, 0.0003095790236802426}, 
   {50, 0.00017721210509331434}, {51, 0.00010108861001655958}, 
   {52, 0.00005758999437727637}, {53, 0.000032754455696911336}, 
   {54, 0.000018613335952992933}, {55, 0.000010568280430519234}, 
   {56, 5.997282908593027*^-6}, {57, 3.4017305529793207*^-6}, 
   {58, 1.928881500967705*^-6}, {59, 1.0934398086877757*^-6}, 
   {60, 6.197267227401696*^-7}, {61, 3.511867687997864*^-7}, 
   {62, 1.989875266644736*^-7}, {63, 1.1273896018589487*^-7}, 
   {64, 6.386931529489548*^-8}, {65, 3.6181547628337064*^-8}, 
   {66, 2.049576802720665*^-8}, {67, 1.1609872419919102*^-8}, 
   {68, 6.576276389188192*^-9}, {69, 3.724986925394506*^-9}, 
   {70, 2.1099040338941793*^-9}, {71, 1.195075371995813*^-9}, 
   {72, 6.768958495569539*^-10}, {73, 3.834024116707487*^-10}, 
   {74, 2.171604053987271*^-10}, {75, 1.2300481004127542*^-10}, 
   {76, 6.966994111253418*^-11}, {77, 3.9452496825020944*^-11}, 
   {78, 2.2335984913487057*^-11}, {79, 1.2680023697697607*^-11}, 
   {80, 7.1577373657779235*^-12}, {81, 4.058878233514918*^-12}, 
   {82, 2.2919536638947116*^-12}, {83, 1.2974575117989198*^-12}, 
   {84, 7.333670707746857*^-13}, {85, 4.097971961769531*^-13}, 
   {86, 2.3533952564491756*^-13}, {87, 1.3222293630358686*^-13}, 
   {88, 8.651875512318459*^-14}, {89, 3.9015087457035705*^-14}, 
   {90, 1.3577102405311809*^-14}, {91, 6.610452925788953*^-15}, 
   {92, 9.025188004348667*^-15}, {93, 6.531812128211337*^-15}, 
   {94, 4.9913776815439324*^-15}, {95, 4.9636221059283035*^-15}, 
   {96, 5.995204332975845*^-15}, {97, 6.892634611214513*^-16}, 
   {98, 3.913536161803677*^-15}, {99, 1.4802973661668753*^-16}, 
   {100, 3.696117486147917*^-15}, {101, 1.896631000401309*^-16}, 
   {102, 3.682239698340102*^-15}, {103, 2.8680761469483207*^-16}, 
   {104, 3.672987839801559*^-15}, {105, 1.850371707708594*^-16}, 
   {106, 3.5434618202619577*^-15}, {107, 1.0639637319324416*^-16}, 
   {108, 3.61285075930103*^-15}, {109, 1.249000902703301*^-16}, 
   {110, 3.608224830031759*^-15}, {111, 7.864079757761525*^-17}, 
   {112, 1.230497185626215*^-15}, {113, 1.850371707708594*^-17}, 
   {114, 4.625929269271485*^-18}, {115, 4.163336342344337*^-17}, {116, 0.}, 
   {117, 3.700743415417188*^-17}, {118, 9.71445146547012*^-17}, 
   {119, 9.25185853854297*^-17}, {120, 4.625929269271485*^-17}, 
   {121, 1.4340380734741604*^-16}, {122, 6.938893903907228*^-17}, 
   {123, 7.401486830834377*^-17}, {124, 9.25185853854297*^-17}, 
   {125, 9.25185853854297*^-17}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, 
   {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, 
   {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, 
   {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, 
   {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, 
   {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, 
   {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, 
   {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, {291, 0.}, 
   {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, 
   {298, 0.}, {299, 0.}}}}
