{108, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 4.01583814330378*^-10, -3.143932421734312*^-9, 
    4.685498744215423*^-10}, {4.0158382876529715*^-10, 
    -6.626780670910279*^-10, 7.416188270463873*^-10, 0}, 
   {-3.1439324824963478*^-9, 7.416188281517382*^-10, 0, 
    -6.984250652776146*^-10}, {4.685498623987998*^-10, 0, 
    -6.984250763546045*^-10, 6.841911015125601*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.37494163345195275, -0.8337383300426592, 
    0.40533833833240596}, {-0.37494163345195275, 0. + 0.9999999999999815*I, 
    0.40533833833240596, 0.8337383300426592}, {0.8337383300426592, 
    -0.40533833833240596, 0. + 0.9999999999999815*I, 0.37494163345195275}, 
   {-0.40533833833240596, -0.8337383300426592, -0.37494163345195275, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.37494163345196907, -0.8337383300426593, 0.4053383383324005}, 
   {-0.37494163345196907, 0. + 0.9999999999999815*I, 0.4053383383324005, 
    0.8337383300426593}, {0.8337383300426593, -0.4053383383324005, 
    0. + 0.9999999999999815*I, 0.37494163345196907}, 
   {-0.4053383383324005, -0.8337383300426593, -0.37494163345196907, 
   {102, 2.661215562875005*^-9}, {103, 2.1064303312660646*^-9}, 
   {104, 1.6676370771112604*^-9}, {105, 1.320169199300104*^-9}, 
   {106, 1.0451314617235168*^-9}, {107, 8.2738540363532*^-10}}, 
  {{2, 0.0014716560736304624}, {3, 0.0031209442230832798}, 
   {4, 0.0014090118833322755}, {5, 0.0031502913175473282}, 
   {6, 0.0013841606982666597}, {7, 0.003178731522388099}, 
   {8, 0.0013613694032183741}, {9, 0.003212496820019562}, 
   {10, 0.001344035459692742}, {11, 0.0032529954795754755}, 
   {12, 0.0013377128870014168}, {13, 0.0033071691435812758}, 
   {14, 0.0014047447040700977}, {15, 0.0033865290020942845}, 
   {16, 0.0015548221298585124}, {17, 0.0035035429541030224}, 
   {18, 0.0017847847465498196}, {19, 0.003776577465321802}, 
   {20, 0.0019904238612151012}, {21, 0.004235919758071846}, 
   {22, 0.0024672879687704053}, {23, 0.0050964107024207}, 
   {24, 0.004200518690001681}, {25, 0.006790144877450681}, 
   {26, 0.011004513018716919}, {27, 0.01163704927399727}, 
   {28, 0.048074259335504195}, {29, 0.02252318907910577}, 
   {30, 0.07149324072868837}, {31, 0.08063975335302437}, 
   {32, 0.023886329518723222}, {33, 0.05392516526072573}, 
   {34, 0.014142061498581816}, {35, 0.008207469922611111}, 
   {36, 0.002234721203571932}, {37, 0.0008553430873533181}, 
   {38, 0.0003730729751709368}, {39, 0.0001905556305455506}, 
   {40, 0.0001029374382697327}, {41, 0.00005877033697866222}, 
   {42, 0.000035155260159550984}, {43, 0.00002165933695631265}, 
   {44, 0.000013487140084765073}, {45, 8.417814586538414*^-6}, 
   {46, 5.2689801128362*^-6}, {47, 3.2999418161094862*^-6}, 
   {48, 2.068082217162222*^-6}, {49, 1.2961161022136587*^-6}, 
   {50, 8.12368404249734*^-7}, {51, 5.091300708063665*^-7}, 
   {52, 3.190698975400844*^-7}, {53, 1.999454593652287*^-7}, 
   {54, 1.252898324440495*^-7}, {55, 7.850527526202336*^-8}, 
   {56, 4.91888475044148*^-8}, {57, 3.0819212145279565*^-8}, 
   {58, 1.9309317580059233*^-8}, {59, 1.209775996972399*^-8}, 
   {60, 7.579445487904124*^-9}, {61, 4.7486007996126265*^-9}, 
   {62, 2.975026280882531*^-9}, {63, 1.8638593909011308*^-9}, 
   {64, 1.1677073012232122*^-9}, {65, 7.315612652695572*^-10}, 
   {66, 4.5832410089374775*^-10}, {67, 2.87140653846644*^-10}, 
   {68, 1.7989301714926853*^-10}, {69, 1.126995441413925*^-10}, 
   {70, 7.058831297257484*^-11}, {71, 4.424066668562432*^-11}, 
   {72, 2.7706068920589168*^-11}, {73, 1.7363147956454363*^-11}, 
   {74, 1.088529266723981*^-11}, {75, 6.808544468957696*^-12}, 
   {76, 4.2666796022198615*^-12}, {77, 2.6861846080805662*^-12}, 
   {78, 1.6590155175559098*^-12}, {79, 1.040575033547005*^-12}, 
   {80, 6.454466590829118*^-13}, {81, 4.1179097169200907*^-13}, 
   {82, 2.376709939966304*^-13}, {83, 1.5500563795474892*^-13}, 
   {84, 1.1060596882828122*^-13}, {85, 6.804741955098355*^-14}, 
   {86, 5.614952947041729*^-14}, {87, 4.0227080925584837*^-14}, 
   {88, 8.909539772616881*^-15}, {89, 1.1657341758564144*^-14}, 
   {90, 7.845576040684439*^-15}, {91, 3.3399209324140125*^-15}, 
   {92, 7.253457094217689*^-15}, {93, 2.4239869370982583*^-15}, 
   {94, 2.868076146948321*^-15}, {95, 3.450943234876528*^-15}, 
   {96, 2.5997722493305746*^-15}, {97, 3.4416913763379853*^-15}, 
   {98, 2.5720166737149457*^-15}, {99, 3.978299171573477*^-15}, 
   {100, 2.0354088784794535*^-15}, {101, 1.4247862149356174*^-15}, 
   {102, 3.700743415417188*^-17}, {103, 5.273559366969494*^-16}, 
   {104, 9.25185853854297*^-18}, {105, 3.700743415417188*^-17}, 
   {106, 3.700743415417188*^-17}, {107, 0.}}}}
