{88, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.1506987713259234*^-9, 5.830727289879356*^-10, -5.830726179656585*^-10, 
    0}, {5.830727289879356*^-10, 1.0294329277904189*^-10, 
    -1.3331248882586846*^-9, 3.771858658740997*^-10}, 
   {-5.830726179656585*^-10, -1.3331248882586846*^-9, 
    1.0294365360152688*^-10, 3.771858658740997*^-10}, 
   {0, 3.771858658740997*^-10, 3.771858658740997*^-10, 
    -3.356585398517264*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {52, 3.595533130488585*^-11}, {53, 2.239012678965461*^-11}, 
   {54, 1.3940256356666698*^-11}, {55, 8.68120390388564*^-12}, 
   {56, 5.378919532006421*^-12}, {57, 3.3371823822866036*^-12}, 
   {58, 2.0760800486148883*^-12}, {59, 1.2930952604979968*^-12}, 
   {60, 8.003227710181211*^-13}, {61, 5.146808904991455*^-13}, 
   {62, 3.097152164362645*^-13}, {63, 2.0472512574087887*^-13}, 
   {64, 1.286933522711327*^-13}, {65, 7.345975679603119*^-14}, 
   {66, 5.310566801123665*^-14}, {67, 2.4906003185757676*^-14}, 
   {68, 4.8109664400423445*^-15}, {69, 3.793262000802618*^-15}, 
   {70, 1.6468308198606487*^-15}, {71, 9.25185853854297*^-16}, 
   {72, 4.070817756958907*^-16}, {73, 1.850371707708594*^-16}, 
   {74, 5.551115123125783*^-17}, {75, 3.700743415417188*^-17}, 
   {76, 5.551115123125783*^-17}, {77, 1.850371707708594*^-17}, {78, 0.}, 
   {79, 0.}, {80, 1.850371707708594*^-17}, {81, 0.}, {82, 0.}, {83, 0.}, 
   {84, 0.}, {85, 0.}, {86, 0.}, {87, 0.}}}}
