{6, 20, {{{{-0.5249503844971355, 4.636390507103228*^-8, 
 -3.136894579116249*^-7, 3.0233953580166417*^-7}, {-4.6758210498133063*^-8, 
 0.9813277819833126, -0.0003505588540293181, -0.0004742813001847829}, 
 {-3.0247942784782405*^-7, -0.0004739590940667034, 0.0047556208272856795, 
 0.022264475808295464}, {3.1305253624664266*^-7, -0.0003506547899582467, 
 0.14274397345307238, 0.004756304715076208}}, {{-0.5253328147996642, 
 3.004026013613462*^-7, 4.574017220478313*^-8, -3.1414905193833605*^-7}, 
 {3.1509428548567596*^-7, 0.004763639485952944, -0.0003492115647818631, 
 0.14283914465476477}, {-4.622290194395288*^-8, -0.000476900252539098, 
 0.9814315843405061, -0.00034914846374379155}, {-3.017455108545666*^-7, 
 0.022321728359641902, -0.0004759857800207004, 0.004763006533215912}}, 
 {{-0.5245371197543464, -3.140330385540667*^-7, 3.010994845891717*^-7, 
 4.6344176395555265*^-8}, {-3.01972612997933*^-7, 0.004752691493654766, 
 0.022268026928604617, -0.0004769214549045069}, {3.14447619537773*^-7, 
 0.14242386632172377, 0.004751183370155905, -0.0003493894595061063}, 
 {-4.532120463071091*^-8, -0.00034965674370424077, -0.0004758932587574499, 
 0.98134410471791}}}, {{{-0.5246065693734133, 4.737114487919662*^-8, 
 -3.146192910766766*^-7, 3.0008416375553024*^-7}, {-4.524741730479964*^-8, 
 0.9813574003268551, -0.00034912698740349046, -0.0004769155396366584}, 
 {-3.0066106282993626*^-7, -0.00047675745376190486, 0.004753318026227867, 
 0.022281621033588026}, {3.16125565619852*^-7, -0.0003496944818278739, 
 0.1424517719981971, 0.004754040946710357}}, {{-0.5247418703666624, 
 3.0283576042049363*^-7, 4.70489154655812*^-8, -3.1358724075516935*^-7}, 
 {3.119083850924494*^-7, 0.004750188766346163, -0.00035060261083791523, 
 0.1427574798991315}, {-4.780278455612935*^-8, -0.00046930946694389745, 
 0.9813046451096558, -0.0003519996437066885}, {-3.0424238466608055*^-7, 
 0.0222445006989549, -0.00047421488563678996, 0.004758464509636535}}, 
 {{-0.5252650516359167, -3.149933704956418*^-7, 3.013365210410296*^-7, 
 4.5922772108637594*^-8}, {-3.0025907466120826*^-7, 0.004761854649721488, 
 0.02231249842579479, -0.00047578684912098166}, {3.137273156226368*^-7, 
 0.14283633813287452, 0.004762480588476347, -0.0003495237194162572}, 
 {-4.645642096393452*^-8, -0.0003493748232855458, -0.0004759605572613442, 
 0.9814166010936052}}}, {{{-0.5252583328554928, 4.583151285007137*^-8, 
 -3.135620461203715*^-7, 3.0258777763490175*^-7}, {-4.614344070337182*^-8, 
 0.9814213571871512, -0.00034969899129101776, -0.00047479354565679546}, 
 {-3.017222597228034*^-7, -0.00047526295401903207, 0.0047619714427069556, 
 0.0223046510139539}, {3.1240798945082136*^-7, -0.00034932361481741455, 
 0.14284968080982038, 0.004761568655018317}}, {{-0.5247745132268928, 
 3.0276059210833755*^-7, 4.561930278116338*^-8, -3.153890866734567*^-7}, 
 {3.16027971947202*^-7, 0.004760343398763607, -0.00034904137774607695, 
 0.14238601219414218}, {-4.575097002676367*^-8, -0.0004812734800268619, 
 0.9813870618374322, -0.0003477896850548317}, {-2.991996625148785*^-7, 
 0.02230938849117109, -0.00047685075165594204, 0.0047517199781652725}}, 
 {{-0.5245875783465215, -3.129178413491404*^-7, 3.0263203523038944*^-7, 
 4.592233534078497*^-8}, {-3.0371673263588354*^-7, 0.004753578874390679, 
 0.022255302477778682, -0.0004741197804276863}, {3.130745871428502*^-7, 
 0.14261706692519238, 0.004752612950437324, -0.00035031622390377756}, 
 {-4.7658525022664366*^-8, -0.0003505784293081115, -0.00047427609248333483, 
 0.9813207646951322}}}, {{{-0.5245308129951517, 4.6233465246982374*^-8, 
 -3.13468183326023*^-7, 3.018466314216818*^-7}, {-4.724478517810052*^-8, 
 0.9813123394800941, -0.00035019143170552384, -0.00047548261097636775}, 
 {-3.020245221142709*^-7, -0.0004745462993971557, 0.004751062113103303, 
 0.022253497020778164}, {3.1387975291862756*^-7, -0.00035052828876334544, 
 0.14253786166662438, 0.0047525446075300576}}, {{-0.5253207082511226, 
 3.0133420847866047*^-7, 4.684653948702443*^-8, -3.1224358120516865*^-7}, 
 {3.137363463139476*^-7, 0.004762174064859529, -0.0003498184345872199, 
 0.14291194217850528}, {-4.542269211146479*^-8, -0.00047396482532885165, 
 0.9814201313364049, -0.00034965174778190777}, {-3.028308533845084*^-7, 
 0.022305103712500978, -0.0004746648990409136, 0.004763104194134411}}, 
 {{-0.5248693888122882, -3.1487205128675717*^-7, 3.0071793588291764*^-7, 
 4.566864635300867*^-8}, {-3.009300308291356*^-7, 0.0047565854590133445, 
 0.02229709073640063, -0.0004772101173151763}, {3.145673336157179*^-7, 
 0.1424921326180437, 0.004755944032857452, -0.00034886951583725217}, 
 {-4.5478578066778626*^-8, -0.0003489556556476304, -0.0004768530676395771, 
 0.981394486027538}}}, {{{-0.5249756081850041, 4.605361393110762*^-8, 
 -3.1446840564579123*^-7, 3.006083020244951*^-7}, {-4.605276721536974*^-8, 
 0.981394907533188, -0.0003493807196817081, -0.0004761320160409816}, 
 {-3.014889677001468*^-7, -0.0004768450180374963, 0.004759122849758539, 
 0.022300231977865573}, {3.146035014164374*^-7, -0.0003490922675150212, 
 0.14263757740251362, 0.004757516957753615}}, {{-0.5245308129342829, 
 3.0198660496674616*^-7, 4.7258347896807806*^-8, -3.13850709350999*^-7}, 
 {3.1349719026973184*^-7, 0.004751062102224225, -0.0003501913081745934, 
 0.14253786163131218}, {-4.624172819866216*^-8, -0.0004745463884863123, 
 0.981312339508505, -0.00035052833785910226}, {-3.0187784736410587*^-7, 
 0.022253496984848527, -0.0004754825098275326, 0.004752544608507375}}, 
 {{-0.5251427693761864, -3.136236152202048*^-7, 3.019120231926169*^-7, 
 4.67135906297779*^-8}, {-3.0186859246065126*^-7, 0.00476043796695524, 
 0.02229153643584467, -0.00047460917689408106}, {3.136453892848801*^-7, 
 0.14286220032718097, 0.004760437881870359, -0.00035018125512412986}, 
 {-4.6839580443173143*^-8, -0.0003501811936169024, -0.0004746091794131573, 
 0.9813751314831517}}}, {{{-0.5249503844970671, 4.636397607312275*^-8, 
 -3.136894577297088*^-7, 3.023395368099472*^-7}, {-4.675817477839197*^-8, 
 0.9813669487632762, -0.00035018165714315275, -0.0004743764008702615}, 
 {-3.0202618580042934*^-7, -0.0004748583168718409, 0.004758275784246552, 
 0.022281745986451655}, {3.130278807909257*^-7, -0.00034995643371390887, 
 0.14274648286476474, 0.004757348674326031}}, {{-0.5249600583755225, 
 3.01576706437683*^-7, 4.6115802589850025*^-8, -3.146942282804902*^-7}, 
 {3.142146568257702*^-7, 0.004758659175379257, -0.0003493830614908307, 
 0.14264066559559732}, {-4.608382809014482*^-8, -0.0004765105577863028, 
 0.9813927544846546, -0.0003492096548208246}, {-3.0079153918512144*^-7, 
 0.022298215362138808, -0.0004760843702013134, 0.004757642085321657}}, 
 {{-0.524680011543397, -3.1421814638042284*^-7, 3.0197024402853536*^-7, 
 4.648365535497115*^-8}, {-3.0177059124170107*^-7, 0.004754229584350661, 
 0.022272308288634992, -0.00047552070021619785}, {3.1395560625649554*^-7, 
 0.14255536367325577, 0.004754242807446584, -0.0003498606679796509}, 
 {-4.637900313715194*^-8, -0.0003498847784949067, -0.0004755137436229142, 
 0.9813445234446383}}}, {{{-0.5246992404846058, 4.590238858257816*^-8, 
 -3.1393529756926544*^-7, 3.017480713498368*^-7}, {-4.5827943850817765*^-8, 
 0.9813679915333384, -0.0003491524516846418, -0.0004768638388180912}, 
 {-3.013702867194041*^-7, -0.0004758399174733745, 0.004753158692372409, 
 0.022280278841832347}, {3.1397452038491934*^-7, -0.00034951561714475794, 
 0.1424886398073117, 0.004755136691563742}}, {{-0.5248903170121748, 
 3.0216888952690897*^-7, 4.630773012106714*^-8, -3.1307586067045327*^-7}, 
 {3.138270381014481*^-7, 0.004757605427297501, -0.0003500538873331521, 
 0.14267341112776297}, {-4.63850720477165*^-8, -0.00047547918453555286, 
 0.981367246584798, -0.00034971325220328124}, {-3.0205390663582906*^-7, 
 0.02228048140497081, -0.00047451419722230613, 0.004755928865661693}}, 
 {{-0.5250848841043563, -3.1370388977716023*^-7, 3.0156642057228574*^-7, 
 4.5436475658251194*^-8}, {-3.017830430036336*^-7, 0.00475908986292721, 
 0.0223034861718843, -0.0004756669068349942}, {3.140284496514324*^-7, 
 0.14268480803928746, 0.0047598501160894535, -0.0003492591999828312}, 
 {-4.6248930628477076*^-8, -0.0003491387882351004, -0.00047610691500035967, 
 0.9814101045045295}}}, {{{-0.525081679582504, 4.685856752226874*^-8, 
 -3.1365182546891215*^-7, 3.0152228893861913*^-7}, {-4.645058880307671*^-8, 
 0.9813745857357999, -0.0003500924384096029, -0.0004747357509806343}, 
 {-3.0188686699573146*^-7, -0.00047523738732601, 0.004759971033554068, 
 0.022290838752441776}, {3.1415184791408155*^-7, -0.00034997442575947896, 
 0.14280549698768502, 0.004759199341929685}}, {{-0.5248960014813765, 
 3.0096393939962243*^-7, 4.6309057809107606*^-8, -3.1431854474029026*^-7}, 
 {3.1420178804350787*^-7, 0.004756213948493277, -0.00034944708719187944, 
 0.14263550549254414}, {-4.611407542665967*^-8, -0.0004755956389418985, 
 0.9813730745878808, -0.000349723906358961}, {-3.016722065231933*^-7, 
 0.02228922548392313, -0.0004764591952508815, 0.004757967933160891}}, 
 {{-0.5246932624342704, -3.1384604903984595*^-7, 3.0162312872709556*^-7, 
 4.709831134653471*^-8}, {-3.0190882031205063*^-7, 0.00475511095073549, 
 0.022262636604438845, -0.0004753995208473782}, {3.13525205594413*^-7, 
 0.14263264665330047, 0.004753112831746321, -0.00035017649236383823}, 
 {-4.641575336640807*^-8, -0.00035057525288084533, -0.0004744511678063986, 
 0.9813276601509094}}}, {{{-0.5246800108164962, 4.6433063336201717*^-8, 
 -3.141607362444451*^-7, 3.0190104190799697*^-7}, {-4.6450267848790446*^-8, 
 0.981344523364559, -0.0003498849416666284, -0.00047551386509931423}, 
 {-3.016962728478015*^-7, -0.0004755208208853785, 0.0047542294705411655, 
 0.02227230836935715}, {3.139018703650806*^-7, -0.0003498608530935564, 
 0.14255536351620848, 0.004754242882844808}}, {{-0.5249503848161491, 
 3.021937797894009*^-7, 4.651825783640978*^-8, -3.1374031999868053*^-7}, 
 {3.1312619037045584*^-7, 0.004757348808712994, -0.0003499563144791596, 
 0.14274648299534787}, {-4.669226004896159*^-8, -0.00047437658970723453, 
 0.9813669489271655, -0.0003501817900262049}, {-3.020813985582415*^-7, 
 0.022281745976320058, -0.00047485832189935536, 0.004758275607153422}}, 
 {{-0.524960058637334, -3.145844489199188*^-7, 3.01551984766208*^-7, 
 4.60881032708073*^-8}, {-3.009065097619942*^-7, 0.004757642018205897, 
 0.02229821553210403, -0.00047608414269745383}, {3.1429593113815723*^-7, 
 0.14264066535868386, 0.004758659223824905, -0.00034938288703081373}, 
 {-4.61245699292917*^-8, -0.000349209800605947, -0.00047651072590913416, 
 0.9813927543094763}}}, {{{-0.5251505498442216, 4.578628110965895*^-8, 
 -3.1398434637668116*^-7, 3.017507879057286*^-7}, {-4.572019236563086*^-8, 
 0.9814239701128653, -0.00034898544014305976, -0.000476185777684749}, 
 {-3.015251267437254*^-7, -0.00047618614296485905, 0.004760425024291843, 
 0.022311428868996456}, {3.1405510900872723*^-7, -0.00034898566565282687, 
 0.14268952516445943, 0.0047604248234950795}}, {{-0.5245371187178066, 
 3.0201675833943696*^-7, 4.5287590603710964*^-8, -3.1458969326050986*^-7}, 
 {3.139559207500829*^-7, 0.004752691461666919, -0.0003496569045283397, 
 0.14242386545553465}, {-4.679463888258774*^-8, -0.00047692174728665324, 
 0.9813441035389521, -0.00034938921473852034}, {-3.0114362583198755*^-7, 
 0.02226802720281036, -0.00047589345287190563, 0.0047511832577399335}}, 
 {{-0.5249643702598623, -3.1287648403586167*^-7, 3.023473758881175*^-7, 
 4.648457331408847*^-8}, {-3.0217887904160613*^-7, 0.004757114777521318, 
 0.022280691348716658, -0.0004740395977247593}, {3.135678165734738*^-7, 
 0.14275712075091954, 0.004758636300705822, -0.0003502831471959522}, 
 {-4.656295446240702*^-8, -0.00034995556847746345, -0.0004748594529488394, 
 0.9813668448930022}}}, {{{-0.5248511978427187, 4.748886571639813*^-8, 
 -3.130763103335073*^-7, 3.031431392857541*^-7}, {-4.6825023079393644*^-8, 
 0.9813277819832399, -0.0003505588540375962, -0.00047428130017362614}, 
 {-3.0247943045436906*^-7, -0.00047395909410665875, 0.0047556208273694285, 
 0.022264475808202823}, {3.13052537162644*^-7, -0.000350654789886748, 
 0.1427439734531784, 0.0047563047150764115}}, {{-0.5253328147996346, 
 3.004025998728573*^-7, 4.5740169309764246*^-8, -3.14149051614202*^-7}, 
 {3.1509428429516634*^-7, 0.0047636394859320915, -0.0003492115648197835, 
 0.14283914465491668}, {-4.622290579885086*^-8, -0.0004769002525062016, 
 0.9814315843407189, -0.00034914846376271505}, {-3.017455103374679*^-7, 
 0.022321728359780264, -0.00047598578011500857, 0.004763006533248493}}, 
 {{-0.5245371197544831, -3.140330234675747*^-7, 3.0109948535868934*^-7, 
 4.634417640015047*^-8}, {-3.0197261339106844*^-7, 0.004752691493618927, 
 0.022268026928579064, -0.0004769214548287483}, {3.144476264022936*^-7, 
 0.142423866321325, 0.0047511833701906125, -0.0003493894596203426}, 
 {-4.5321207051299196*^-8, -0.00034965674369592293, -0.00047589325889401237, 
 0.9813441047178789}}}, {{{-0.5246065693735668, 4.7371139055532336*^-8, 
 -3.146192908578713*^-7, 3.000841625938135*^-7}, {-4.524742061094293*^-8, 
 0.9813574003268728, -0.0003491269874435718, -0.0004769155396715977}, 
 {-3.0066106290867316*^-7, -0.0004767574537926, 0.0047533180262815285, 
 0.022281621033657713}, {3.1612556487878484*^-7, -0.00034969448182339553, 
 0.14245177199813, 0.004754040946728293}}, {{-0.5247418703665979, 
 3.02835760398825*^-7, 4.704891326437942*^-8, -3.135872396106172*^-7}, 
 {3.1190838275804785*^-7, 0.004750188766370677, -0.0003506026108778695, 
 0.14275747989908824}, {-4.780278850044083*^-8, -0.0004693094669508039, 
 0.9813046451096075, -0.0003519996436808935}, {-3.042423842295389*^-7, 
 0.022244500698904764, -0.00047421488561810005, 0.004758464509620045}}, 
 {{-0.5252650516358419, -3.149933718644843*^-7, 3.013365211747851*^-7, 
 4.5922773630406796*^-8}, {-3.002590763958332*^-7, 0.004761854649807626, 
 0.02231249842576109, -0.00047578684911350457}, {3.1372731649106444*^-7, 
 0.14283633813306246, 0.004762480588509635, -0.0003495237194092137}, 
 {-4.645641829772052*^-8, -0.0003493748232786205, -0.00047596055731582786, 
 0.9814166010935981}}}, {{{-0.5252583328554871, 4.583152878137677*^-8, 
 -3.1356204716886187*^-7, 3.025877750865354*^-7}, {-4.614342958070002*^-8, 
 0.9814213571871918, -0.00034969899126326994, -0.00047479354559924357}, 
 {-3.017222620638236*^-7, -0.00047526295403240945, 0.004761971442659702, 
 0.02230465101402185}, {3.12407991042066*^-7, -0.0003493236147809841, 
 0.14284968081007168, 0.00476156865506234}}, {{-0.5247745132268798, 
 3.027605919678553*^-7, 4.561929329880529*^-8, -3.1538908661513384*^-7}, 
 {3.1602797766096376*^-7, 0.00476034339881601, -0.00034904137776213035, 
 0.14238601219415}, {-4.575097923417044*^-8, -0.0004812734800494029, 
 0.9813870618374602, -0.00034778968502077994}, {-2.991996618450616*^-7, 
 0.022309388491187673, -0.0004768507516303697, 0.004751719978146989}}, 
 {{-0.5245875783465241, -3.129178419627605*^-7, 3.0263203432734766*^-7, 
 4.592233581611074*^-8}, {-3.037167272450363*^-7, 0.004753578874415009, 
 0.022255302477751416, -0.00047411978040467486}, {3.130745851319149*^-7, 
 0.14261706692503717, 0.00475261295042994, -0.00035031622386651087}, 
 {-4.765852711690452*^-8, -0.0003505784293253543, -0.0004742760924496694, 
 0.9813207646950245}}}, {{{-0.5245308129950763, 4.623347066300981*^-8, 
 -3.1346818358022957*^-7, 3.0184663067211135*^-7}, {-4.7244776896510794*^-8, 
 0.9813123394799622, -0.0003501914316701621, -0.00047548261101499814}, 
 {-3.0202452314140786*^-7, -0.00047454629937865073, 0.004751062113057178, 
 0.022253497020818674}, {3.1387975189696374*^-7, -0.0003505282887234426, 
 0.14253786166655652, 0.004752544607569573}}, {{-0.5253207082512608, 
 3.0133420865851574*^-7, 4.684653961215007*^-8, -3.1224357784841573*^-7}, 
 {3.137363464419082*^-7, 0.004762174064859472, -0.00034981843458098833, 
 0.14291194217846342}, {-4.5422691599972826*^-8, -0.0004739648252935621, 
 0.9814201313363595, -0.0003496517478219729}, {-3.028308542427614*^-7, 
 0.02230510371255206, -0.0004746648989765004, 0.004763104194094327}}, 
 {{-0.524869388812283, -3.148720506712664*^-7, 3.0071793507144917*^-7, 
 4.566870885289668*^-8}, {-3.009300302477891*^-7, 0.004756585459033987, 
 0.022297090736296637, -0.0004772101172890462}, {3.145673349718907*^-7, 
 0.14249213261806606, 0.00475594403284155, -0.0003488695157406518}, 
 {-4.5478583193268304*^-8, -0.0003489556555613739, -0.00047685306758383703, 
 0.9813944860275927}}}, {{{-0.5249756081850094, 4.6053620351813104*^-8, 
 -3.1446840692668626*^-7, 3.0060830296391484*^-7}, {-4.60527615638812*^-8, 
 0.9813949075332801, -0.0003493807196701298, -0.0004761320160280699}, 
 {-3.0148896899708213*^-7, -0.00047684501802527603, 0.004759122849742599, 
 0.022300231977814236}, {3.146035041514496*^-7, -0.00034909226756188065, 
 0.1426375774025803, 0.00475751695779505}}, {{-0.5245308129341777, 
 3.0198660608324893*^-7, 4.7258341430079*^-8, -3.138507082437803*^-7}, 
 {3.134971913488908*^-7, 0.004751062102237058, -0.0003501913081530346, 
 0.14253786163122023}, {-4.624173309833168*^-8, -0.0004745463884443744, 
 0.9813123395083801, -0.0003505283378589687}, {-3.018778474123202*^-7, 
 0.022253496984808056, -0.00047548250980484607, 0.004752544608590676}}, 
 {{-0.5251427693762547, -3.1362361232941016*^-7, 3.01912022193091*^-7, 
 4.671359252289164*^-8}, {-3.0186859059856865*^-7, 0.004760437966889518, 
 0.022291536435929345, -0.00047460917692566793}, {3.1364538747097907*^-7, 
 0.14286220032693447, 0.0047604378818080625, -0.00035018125510481415}, 
 {-4.683958136037139*^-8, -0.0003501811936509351, -0.00047460917942607607, 
 0.9813751314831887}}}, {{{-0.5248960008587366, 4.641537750025764*^-8, 
 -3.142998691322031*^-7, 3.008708100863779*^-7}, {-4.614211962010731*^-8, 
 0.9813730740816092, -0.0003497240832059121, -0.0004755959040431054}, 
 {-3.0174922211859403*^-7, -0.0004764590853621004, 0.0047579679159886566, 
 0.022289225785904556}, {3.14334905610905*^-7, -0.00034944684547940735, 
 0.14263550554471, 0.004756214084694812}}, {{-0.5246932626460308, 
 3.0161675321253216*^-7, 4.692181298742438*^-8, -3.137669954112243*^-7}, 
 {3.1368012819772483*^-7, 0.004753112859745518, -0.00035017661349194095, 
 0.1426326466370549}, {-4.658830989299735*^-8, -0.00047445119705323807, 
 0.9813276598518244, -0.0003505752474078712}, {-3.0196169665242914*^-7, 
 0.022262636648925364, -0.00047539947312668924, 0.0047551109145949405}}, 
 {{-0.5250816792298989, -3.136634759440207*^-7, 3.0153471922972173*^-7, 
 4.6908570381745264*^-8}, {-3.0187459067126034*^-7, 0.004759970981645798, 
 0.02229083883666079, -0.00047523776441333123}, {3.1403571338927425*^-7, 
 0.1428054968817363, 0.00475919938056199, -0.0003499747725561278}, 
 {-4.637548534729325*^-8, -0.00035009246652950083, -0.0004747357400835528, 
 0.9813745854813684}}}, {{{-0.5248558620712597, 4.6308933782305836*^-8, 
 -3.142785809593085*^-7, 3.020720994287212*^-7}, {-4.636415793581332*^-8, 
 0.9813671192654472, -0.00034978967933997705, -0.0004754498459280654}, 
 {-3.0148127170955826*^-7, -0.00047547312809110583, 0.0047566526327592566, 
 0.022283835732310017}, {3.136682638111391*^-7, -0.00034973191961127, 
 0.14264532396285276, 0.004756693067566334}}, {{-0.5248558621090025, 
 3.020221667955165*^-7, 4.640491047050408*^-8, -3.143938221512441*^-7}, 
 {3.136895031354121*^-7, 0.004756693013696394, -0.00034973192106094967, 
 0.1426453239409947}, {-4.638108397719291*^-8, -0.0004754498892475657, 
 0.981367119263301, -0.00034978958332183363}, {-3.0145323093488403*^-7, 
 0.02228383582317661, -0.00047547321990472244, 0.004756652661585695}}, 
 {{-0.524855862361408, -3.1436044301488585*^-7, 3.02080182151192*^-7, 
 4.6392871631930485*^-8}, {-3.015392710421573*^-7, 0.004756652689386304, 
 0.022283835804211935, -0.00047547308490132715}, {3.1368794097365213*^-7, 
 0.14264532400408372, 0.004756693054703481, -0.0003497318141758426}, 
 {-4.6342839416154776*^-8, -0.00034978966458943734, -0.00047544992519656446, 
 0.9813671189631339}}}, {{{-0.5250848845952623, 4.566780163425536*^-8, 
 -3.136876580400321*^-7, 3.0164761234226476*^-7}, {-4.618541093878021*^-8, 
 0.9814101047678416, -0.0003491386060923924, -0.00047610683375136234}, 
 {-3.018807382477881*^-7, -0.0004756670014447664, 0.004759089937099931, 
 0.022303486257076115}, {3.1398937543985524*^-7, -0.00034925909117572456, 
 0.1426848078671602, 0.004759849994852371}}, {{-0.5246992393552056, 
 3.018948277758379*^-7, 4.5727345260520816*^-8, -3.1406948011281163*^-7}, 
