{5, 20, {{{{-0.5246908255060329, 4.6837951186076185*^-6, 
 -0.00003140691186957264, 0.00003026401145362688}, {-4.685975232873043*^-6, 
 {{{-0.5247506047143367, 4.5888638163179315*^-6, -0.00003149045775419585, 
 0.00003019195411241034}, {-4.609513825408199*^-6, 0.9812005163908833, 
 -0.00035844887326287107, -0.0004809834091120223}, {-0.000030171192782241806, 
 -0.00048082252230947925, 0.0047660146003787995, 0.022389045492586357}, 
 {0.00003146602160164832, -0.00035851576518522107, 0.1426713620564942, 
 0.004766251450969295}}, {{-0.5247338053304877, 0.000030254708423575876, 
 4.663351191814794*^-6, -0.000031411317024043086}, {0.000031423966852038305, 
 0.004766166758121578, -0.0003588876697517508, 0.14272828224856948}, 
 {-4.65904827668194*^-6, -0.00048029993088604647, 0.9811842583613566, 
 -0.00035880831489557534}, {-0.00003024346640082325, 0.022380361519101336, 
 -0.0004800138930644366, 0.004765681457445485}}, {{-0.5249731319626707, 
 -0.00003141983024876781, 0.000030234319926392716, 4.634589977787678*^-6}, 
 {-0.000030232431214523735, 0.004768733879860766, 0.022397384394694592, 
 -0.0004802561787263879}, {0.00003142150607436129, 0.1428022425624595, 
 0.00476882024472043, -0.0003585560451226376}, {-4.631337344045473*^-6, 
 -0.0003585394503819566, -0.00048030462542783943, 0.9812152974223453}}}, 
 {{{-0.5249931193346207, 4.63933259396917*^-6, -0.00003142347050055468, 
 0.000030197503950322654}, {-4.661975730497277*^-6, 0.9812131914743359, 
 -0.00035863636308272444, -0.00048035500967602763}, {-0.00003022701362131936, 
 -0.0004801852436705852, 0.004768956939282893, 0.022397404255294448}, 
 {0.00003145178976637276, -0.0003586165934019248, 0.14282590086906835, 
 0.004769011155898598}}, {{-0.5247727871157062, 0.000030163945981751407, 
 4.617794809425823*^-6, -0.000031466981199194614}, {0.000031501243688967363, 
 0.004766287902860348, -0.0003584759503424678, 0.14268541682874175}, 
 {-4.587122067678991*^-6, -0.00048077392894137487, 0.9812010020455445, 
 -0.00035853438665700056}, {-0.000030189074831624765, 0.022389924644675638, 
 -0.0004809536296298765, 0.004766527692534517}}, {{-0.5247172763767846, 
 -0.00003140053698791753, 0.00003026198333660841, 4.672051836661546*^-6}, 
 {-0.000030268135429699853, 0.004765691804947779, 0.02237733890978416, 
 -0.0004800950165081728}, {0.000031399250349903435, 0.14272968848332065, 
 0.004765519969928397, -0.0003589066051896305}, {-4.67265836397863*^-6, 
 -0.0003589396139338454, -0.0004800069209229069, 0.9811778443494186}}}, 
 {{{-0.5249165529246265, 4.674413136018099*^-6, -0.00003141600312478927, 
 0.000030218404398350718}, {-4.669552083728521*^-6, 0.9811991604719863, 
 -0.00035887607136452046, -0.0004799612606739492}, {-0.00003023574260532684, 
 -0.0004800648129703169, 0.004768167453650028, 0.022389658948721664}, 
 {0.00003142403909171164, -0.0003587842991303376, 0.1428185992247352, 
 0.004767863069651271}}, {{-0.5248706532869433, 0.000030163293805400503, 
 4.630063598593444*^-6, -0.000031466983486703175}, {0.000031503990073034346, 
 0.004767448341151163, -0.00035849592932748824, 0.14273844677976857}, 
 {-4.5945993961850385*^-6, -0.00048059413532477654, 0.9812075371244698, 
 -0.00035855663139924224}, {-0.00003018778816686787, 0.02239453422515112, 
 -0.00048083423891596527, 0.004767756238520208}}, {{-0.524692286054811, 
 -0.000031433068439957534, 0.000030230367905727822, 4.663326911238176*^-6}, 
 {-0.000030257895627632986, 0.004765666486308876, 0.022378157857367027, 
 -0.00048043237100067103}, {0.00003141676482728064, 0.14270424046975722, 
 0.0047650555127754, -0.00035879404971610933}, {-4.656281414216329*^-6, 
 -0.00035891563592551517, -0.0004801253701061497, 0.9811786283819106}}}, 
 {{{-0.5246212495475733, 4.649157314024479*^-6, -0.000031465026866767516, 
 0.000030236638757116637}, {-4.6424002415567735*^-6, 0.9811784624244367, 
 -0.00035882100546215243, -0.00048046214874949}, {-0.00003020883488194852, 
 -0.00048053643275454015, 0.004764753053039792, 0.022377569765057847}, 
 {0.000031439028385673696, -0.00035880557404274673, 0.14266411604932225, 
 0.004764814289556718}}, {{-0.5248890668858506, 0.000030304974955368964, 
 4.692672013792275*^-6, -0.00003140813442717303}, {0.00003136799279346384, 
 0.004767889525924611, -0.00035883580517807726, 0.14280856153854168}, 
 {-4.652897258144278*^-6, -0.00047980070965585904, 0.9811974417251844, 
 -0.0003588029570053213}, {-0.0000302594847981414, 0.02238805414918242, 
 -0.00047989825736846305, 0.0047678081302845315}}, {{-0.5248965539349852, 
 -0.00003153858303058874, 0.00003018056984291425, 4.590311477519056*^-6}, 
 {-0.00003014545856972675, 0.004768060312645965, 0.022398294194756935, 
 -0.00048076782878020066}, {0.000031470690201137754, 0.14274025243917984, 
 0.004768067126404859, -0.00035845058659332704}, {-4.625435488494342*^-6, 
 -0.0003584723158944058, -0.0004808103152874852, 0.9812131585971923}}}, 
 {{{-0.5250770435530787, 4.5487641492125916*^-6, -0.00003145243279009217, 
 0.00003017961234332523}, {-4.5951168646377875*^-6, 0.9812465172477972, 
 -0.0003579610774913971, -0.00048108833929373705}, {-0.00003021682545045472, 
 -0.000480842388505471, 0.004769815724874344, 0.022412030248609677}, 
 {0.000031474137174331095, -0.00035802478149534855, 0.14276933881843848, 
 0.004770156775108058}}, {{-0.5245011794071316, 0.00003023116908985738, 
 4.596427560821876*^-6, -0.00003147102284308994}, {0.00003147086430037631, 
 0.0047638591017880655, -0.00035865650750043605, 0.1425412890933618}, 
 {-4.592439391085933*^-6, -0.00048172938396067475, 0.9811806876369707, 
 -0.00035829690087231574}, {-0.000030167537258815586, 0.02237625590076811, 
 -0.0004807616969120725, 0.004762072055179346}}, {{-0.5249061261946937, 
 -0.0000313250007940377, 0.000030293007048475454, 4.653454643066142*^-6}, 
 {-0.000030289350447585154, 0.004767273050709819, 0.022385438117788817, 
 -0.00047915443004063085}, {0.00003139953635048907, 0.14282723364472505, 
 0.0047684133139942455, -0.0003590396421172764}, {-4.694417349410363*^-6, 
 -0.0003587844609775985, -0.0004799150808666824, 0.9811962467429538}}}, 
 {{{-0.5248148352400775, 4.745773795286916*^-6, -0.00003133743902098722, 
 0.0000303349533460411}, {-4.732980507950364*^-6, 0.9811592294717209, 
 -0.0003594985088091366, -0.0004787987989370921}, {-0.000030361803055732653, 
 -0.0004790289752213801, 0.00476675833825622, 0.02236977829634927}, 
 {0.0000313100457502211, -0.0003593954813106501, 0.14286198922799168, 
 0.004766225206686126}}, {{-0.5252733333451597, 0.00003007406812875954, 
