{155, 41, {{{-0.3061108083883772, -0.06299743461805746, 0.04905404678732579, 
    0.017020261881106256}, {-0.06299743461805746, 0.4293420841040948, 
    0.00016242324053776064, -0.007349685319609693}, 
   {0.049054046787325806, 0.0001624232405377647, -0.13059395444218302, 
    -0.28589725870247445}, {0.017020261881106235, -0.00734968531960969, 
    -0.2858972587024745, 0.06628702473575077}}, 
  {{-0.3061108083883766, -0.04905404678732579, 0.0629974346180574, 
    -0.017020261881106235}, {-0.04905404678732578, -0.1305939544421832, 
    0.00016242324053776844, -0.2858972587024742}, 
   {0.06299743461805739, 0.00016242324053779557, 0.42934208410409425, 
    -0.007349685319609748}, {-0.01702026188110624, -0.2858972587024742, 
    -0.0073496853196097335, 0.06628702473575057}}, 
  {{-0.00010032829545662814, 0.00003110279472347266, -0.00003110279472346919, 
    0}, {0.00003110279472347006, -4.37662535620123*^-6, 
    -4.473414339016225*^-6, -0.000015245935718811998}, 
   {-0.000031102794723470925, -4.473414338996872*^-6, -4.376625356170005*^-6, 
    -0.000015245935718803758}, {0, -0.000015245935718825876, 
    -0.000015245935718792483, 0.00014073330388118636}}}, 
 {{{0. + 0.9999999999999991*I, 0.3709690220418084, 0.3709690220418086, 
    -0.71872632336504}, {-0.3709690220418084, 0. + 0.9999999999999992*I, 
    0.6520261051833784, 0.3696549821605174}, {-0.3709690220418086, 
    -0.6520261051833784, 0. + 0.9999999999999993*I, -0.3696549821605174}, 
   {0.71872632336504, -0.3696549821605174, 0.3696549821605174, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, 0.37096902204180837, 0.3709690220418086, 
    -0.71872632336504}, {-0.37096902204180837, 0. + 0.9999999999999993*I, 
    0.6520261051833784, 0.3696549821605174}, {-0.3709690220418086, 
    -0.6520261051833784, 0. + 0.9999999999999993*I, -0.3696549821605174}, 
   {0.71872632336504, -0.3696549821605174, 0.3696549821605174, 
   {58, 0.0029226222279533642}, {59, 0.0030080679568230684}, 
   {60, 0.0031006982212729017}, {61, 0.0032011789058743467}, 
   {62, 0.003310263602240626}, {63, 0.0034288074120119028}, 
   {64, 0.0035577834060238622}, {65, 0.0036983023382617386}, 
   {66, 0.0038516363687904898}, {67, 0.004019247750699284}, 
   {68, 0.0042028236962908805}, {69, 0.004404318975705923}, 
   {70, 0.004626008240441903}, {71, 0.0048705506342032745}, 
   {72, 0.005141069989027081}, {73, 0.005441254843713272}, 
   {74, 0.005775483700871664}, {75, 0.006148982391039892}, 
   {76, 0.006568022195512779}, {77, 0.0070401697720273715}, 
   {78, 0.007574604304124488}, {79, 0.00818252948871323}, 
   {80, 0.008877748913660888}, {81, 0.009677592083971787}, 
   {82, 0.0106043955367367}, {83, 0.011683743848998007}, 
   {84, 0.013338268529972774}, {85, 0.014268637597493805}, 
   {86, 0.015686013139260047}, {87, 0.01693266503092028}, 
   {88, 0.018231383891094577}, {89, 0.019415091165481124}, 
   {90, 0.020484007981851016}, {91, 0.021359837161630257}, 
   {92, 0.022004902947312277}, {93, 0.02237526535232054}, 
   {94, 0.022450496536864595}, {95, 0.022225456040627756}, 
   {96, 0.021715734255736335}, {97, 0.020952667054005503}, 
   {98, 0.01997979715269138}, {99, 0.018846886193186196}, 
   {100, 0.017604873773720275}, {101, 0.016301553003070207}, 
   {102, 0.014978766958183232}, {103, 0.013670915120086974}, 
   {104, 0.012404608845017706}, {105, 0.011199104700635731}, 
   {106, 0.01006720647294454}, {107, 0.00901636881835595}, 
   {108, 0.00804982314033123}, {109, 0.007167614356975056}, 
   {110, 0.006367494045677283}, {111, 0.005645652602763722}, 
   {112, 0.004997296138500244}, {113, 0.004417085617626194}, 
   {114, 0.0038994604113964174}, {115, 0.0034388686881242775}, 
   {116, 0.0030299250579914477}, {117, 0.0026675128980377452}, 
   {118, 0.0023468456030098575}, {119, 0.00206349804419996}, 
   {120, 0.0018134169545531015}, {121, 0.0015929168418922102}, 
   {122, 0.0013986663415222946}, {123, 0.0012360744558825854}, 
   {124, 0.0011350139805449966}, {125, 0.001042631301393926}, 
   {126, 0.0009581334859495305}, {127, 0.0008808041650086307}, 
   {128, 0.0008099961398232991}, {129, 0.0007451245781109894}, 
   {130, 0.0006856608014180754}, {131, 0.0006311266462245557}, 
   {132, 0.0005810893688315}, {133, 0.000535157057165836}, 
   {134, 0.0004929745094290894}, {135, 0.0004542195387891579}, 
   {136, 0.00041859966421725625}, {137, 0.00038584914946426796}, 
   {138, 0.00035572635465375146}, {139, 0.0003280113677386898}, 
   {140, 0.00030250388592856226}, {141, 0.0002790213200158931}, 
   {142, 0.0002573970972369888}, {143, 0.0002374791408333854}, 
   {144, 0.00021912850682398455}, {145, 0.00020221816064003306}, 
   {146, 0.00018663187820422422}, {147, 0.00017226325778346707}, 
   {148, 0.00015901483049973741}, {149, 0.0001467972587718136}, 
   {150, 0.00013552861319099385}, {151, 0.00012513371943040363}, 
   {152, 0.00011554356774717833}, {153, 0.00010669477848879172}, 
   {154, 0.00009852911777052942}}, {{1, 0.04723939332911601}, 
   {2, 0.04747179946905515}, {3, 0.04762996096555815}, 
   {4, 0.047780785177071926}, {5, 0.04792494549556448}, 
   {6, 0.048056366716633776}, {7, 0.04817790279590432}, 
   {8, 0.04828900052962161}, {9, 0.048390946293025774}, 
   {10, 0.04848430412289394}, {11, 0.04856990891981627}, 
   {12, 0.04864839356489274}, {13, 0.048720379435072625}, 
   {14, 0.04878639588069165}, {15, 0.048846922212000474}, 
   {16, 0.04890237876760079}, {17, 0.04895313994565258}, 
   {18, 0.04899953705752301}, {19, 0.04904186461405205}, 
   {20, 0.04908038415558613}, {21, 0.049115328238693294}, 
   {22, 0.04914690355493231}, {23, 0.04917529373033638}, 
   {24, 0.04920066166655098}, {25, 0.0492231515695247}, 
   {26, 0.049242890675903504}, {27, 0.049259990734344124}, 
   {28, 0.04927454926840635}, {29, 0.0492866506521785}, 
   {30, 0.04929636702046533}, {31, 0.04930375903318627}, 
   {32, 0.049308876509330524}, {33, 0.04931175894322638}, 
   {34, 0.04931243591320037}, {35, 0.04931092739056999}, 
   {36, 0.04930724395494754}, {37, 0.04930138692010444}, 
   {38, 0.04929334837303988}, {39, 0.04928311112739673}, 
   {40, 0.04927064859091213}, {41, 0.04925592454515067}, 
   {42, 0.049238892834295646}, {43, 0.04921949695823681}, 
   {44, 0.04919766956354443}, {45, 0.049173331824117636}, 
   {46, 0.04914639270128492}, {47, 0.04911674807086421}, 
   {48, 0.049084279702088555}, {49, 0.04904885407028509}, 
   {50, 0.04901032098167626}, {51, 0.04896851198452147}, 
   {52, 0.04892323853589693}, {53, 0.04887428988754695}, 
   {54, 0.048821430647200896}, {55, 0.048764397963272865}, 
   {56, 0.04870289827058922}, {57, 0.04863660352229907}, 
   {58, 0.048565146817851394}, {59, 0.04848811731818285}, 
   {60, 0.04840505431614837}, {61, 0.04831544030160511}, 
   {62, 0.04821869282495207}, {63, 0.048114154918439726}, 
   {64, 0.048001083778742154}, {65, 0.04787863734395792}, 
   {66, 0.04774585830928885}, {67, 0.04760165501287025}, 
   {68, 0.04744477847990409}, {69, 0.04727379473097469}, 
   {70, 0.0470870512289961}, {71, 0.04688263604685778}, 
   {72, 0.04665832797214135}, {73, 0.04641153531592131}, 
   {74, 0.04613922065597032}, {75, 0.045837808129330984}, 
   {76, 0.045503069211190995}, {77, 0.04512998212986041}, 
   {78, 0.044712558716779004}, {79, 0.044243628360234544}, 
   {80, 0.043714553527850926}, {81, 0.04311480456672591}, 
   {82, 0.04243129769545699}, {83, 0.04164875483894622}, 
   {84, 0.04062059255265196}, {85, 0.03968032921661742}, 
   {86, 0.038658078310120275}, {87, 0.037620437986325396}, 
   {88, 0.03656545739647646}, {89, 0.03551644509051023}, 
   {90, 0.034489200601748884}, {91, 0.033499720582974374}, 
   {92, 0.03256004321558436}, {93, 0.031678041292364664}, 
   {94, 0.03085691041463837}, {95, 0.03009553861524517}, 
   {96, 0.029389581877238904}, {97, 0.02873280769756448}, 
   {98, 0.02811847007304269}, {99, 0.027540355648785}, 
   {100, 0.026993422975428213}, {101, 0.026474022447769554}, 
   {102, 0.025979813147271907}, {103, 0.025509499576109557}, 
   {104, 0.025062506408460333}, {105, 0.02463866900089925}, 
   {106, 0.02423798313889248}, {107, 0.023860427579529844}, 
   {108, 0.023505855446600207}, {109, 0.023173941412860572}, 
   {110, 0.022864169265303352}, {111, 0.022575845567796855}, 
   {112, 0.02230812794570087}, {113, 0.022060059621921948}, 
   {114, 0.02183060463646904}, {115, 0.021618680398364138}, 
   {116, 0.02142318583590806}, {117, 0.021243024502228654}, 
   {118, 0.021077122675802053}, {119, 0.020924442881593473}, 
   {120, 0.02078399344306906}, {121, 0.02065483473092478}, 
   {122, 0.020536082753433216}, {123, 0.020426910671382505}, 
   {124, 0.020326548740856255}, {125, 0.020234283103705997}, 
   {126, 0.020149453766577546}, {127, 0.02007145203881379}, 
   {128, 0.01999971763903928}, {129, 0.019933735629811954}, 
   {130, 0.019873033298689807}, {131, 0.019817177071295208}, 
   {132, 0.019765769516255024}, {133, 0.019718446482044835}, 
   {134, 0.019674874390692234}, {135, 0.019634747702036603}, 
   {136, 0.01959778655400007}, {137, 0.019563734578426865}, 
   {138, 0.0195323568879587}, {139, 0.019503438226684912}, 
   {140, 0.01947678127561167}, {141, 0.01945220510304735}, 
   {142, 0.01942954374960778}, {143, 0.019408644937532447}, 
   {144, 0.019389368894264392}, {145, 0.019371587280674438}, 
   {146, 0.019355182214857023}, {147, 0.019340045383020966}, 
   {148, 0.019326077229626162}, {149, 0.019313186219542467}, 
   {150, 0.019301288165611007}, {151, 0.01929030561557315}, 
   {152, 0.019280167292872057}, {153, 0.01927080758634393}, 
   {154, 0.01926216608427972}}}}
