{61, 41, {{{-0.2505359409775443, -0.05672095795632638, 0.04229773192133121, 
    0.013482080885255456}, {-0.05672095795632641, 0.3447333786898627, 
    0.00047273909108179447, -0.007859857431080567}, 
   {0.04229773192133118, 0.00047273909108184233, -0.11922852603487619, 
    -0.24187824052040613}, {0.013482080885255435, -0.007859857431080516, 
    -0.24187824052040618, 0.05636445343667745}}, 
  {{-0.2505359409775425, -0.04229773192133101, 0.0567209579563261, 
    -0.013482080885255354}, {-0.042297731921330996, -0.11922852603487531, 
    0.00047273909108185534, -0.24187824052040416}, 
   {0.056720957956326104, 0.00047273909108179533, 0.3447333786898607, 
    -0.007859857431080556}, {-0.013482080885255347, -0.24187824052040421, 
    -0.007859857431080482, 0.05636445343667734}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.38480714762103485, 0.3848071476210358, 
    -0.7514481140118834}, {-0.38480714762103485, 0. + 0.9999999999999991*I, 
    0.7087533617514835, 0.38424466992671924}, {-0.3848071476210358, 
    -0.7087533617514835, 0. + 0.9999999999999993*I, -0.3842446699267187}, 
   {0.7514481140118834, -0.38424466992671924, 0.3842446699267187, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.38480714762103485, 0.38480714762103585, -0.7514481140118834}, 
   {-0.38480714762103485, 0. + 0.9999999999999993*I, 0.7087533617514837, 
    0.38424466992671924}, {-0.38480714762103585, -0.7087533617514837, 
    0. + 0.9999999999999994*I, -0.3842446699267188}, 
   {0.7514481140118834, -0.38424466992671924, 0.3842446699267188, 
   {48, 0.00018111757081595847}, {49, 0.00017193000549092785}, 
   {50, 0.00016322056509876504}, {51, 0.00015496318921226493}, 
   {52, 0.00014713335230681635}, {53, 0.0001397079624320674}, 
   {54, 0.00013266526756933184}, {55, 0.00012598476902503375}, 
   {56, 0.00011964714124051978}, {57, 0.000113634157472009}, 
   {58, 0.00010792862084518795}, {59, 0.00010251430033880737}, 
   {60, 0.00009737587128794134}}, {{1, 0.015302554584261331}, 
   {2, 0.015255447959405545}, {3, 0.014997107565834639}, 
   {4, 0.014871464150999743}, {5, 0.014692330880588035}, 
   {6, 0.014558593629523822}, {7, 0.014415524427563088}, 
   {8, 0.01429163683824068}, {9, 0.014170354102250652}, 
   {10, 0.01405973798557536}, {11, 0.013954482880575467}, 
   {12, 0.01385667482810438}, {13, 0.013764414577529676}, 
   {14, 0.013678057284494253}, {15, 0.013596773805389099}, 
   {16, 0.013520441113079791}, {17, 0.013448593295159067}, 
   {18, 0.013380997563976224}, {19, 0.01331733100318199}, 
   {20, 0.01325735639110567}, {21, 0.01320082119337378}, 
   {22, 0.01314751085633216}, {23, 0.013097216456093736}, 
   {24, 0.01304975037509917}, {25, 0.013004935401394774}, 
   {26, 0.01296260889785861}, {27, 0.012922618729753041}, 
   {28, 0.012884823979581659}, {29, 0.01284909313031598}, 
   {30, 0.012815303805526358}, {31, 0.012783341756726874}, 
   {32, 0.01275310038261731}, {33, 0.012724480046389274}, 
   {34, 0.012697387593807903}, {35, 0.012671735836256356}, 
   {36, 0.012647443123581707}, {37, 0.012624432929226858}, 
   {38, 0.01260263348504656}, {39, 0.012581977439069749}, 
   {40, 0.012562401546301064}, {41, 0.012543846382399665}, 
   {42, 0.01252625608200395}, {43, 0.012509578097153053}, 
   {44, 0.012493762975206558}, {45, 0.012478764153763741}, 
   {46, 0.0124645377714527}, {47, 0.012451042492948034}, 
   {48, 0.012438239347096468}, {49, 0.012426091576941451}, 
   {50, 0.012414564500670959}, {51, 0.01240362538254301}, 
   {52, 0.012393243312972094}, {53, 0.012383389097016018}, 
   {54, 0.012374035150586675}, {55, 0.012365155403763465}, 
   {56, 0.012356725210650607}, {57, 0.012348721265265742}, 
   {58, 0.01234112152299755}, {59, 0.012333905127206547}, 
   {60, 0.0123270523405845}}}}
