{60, 40, {{{0, 4.0582344286842974*^-10, 2.356063226314146*^-10, 
    -3.2888538459683533*^-10}, {4.0582343163679587*^-10, 0, 0, 0}, 
   {2.3560631846986814*^-10, 0, 1.484721189607853*^-10, 
    -1.1102502315152957*^-10}, {-3.2888539741205505*^-10, 0, 
    -1.1102503791705328*^-10, 0}}, 
  {{0, -2.3560634086161015*^-10, -4.058234702389959*^-10, 
    3.288853742916305*^-10}, {-2.356063367473186*^-10, 
    1.4847213616172107*^-10, 0, -1.1102504345526149*^-10}, 
   {-4.058234632355277*^-10, 0, 0, 0}, {3.288853849136626*^-10, 
    -1.110250111688603*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.46270293345236396, -0.4627029334526303, 
    0.7561825115333355}, {0.46270293345236396, 0. + 0.9999999999999815*I, 
    0.7561825115333355, 0.4627029334526303}, {0.4627029334526303, 
    -0.7561825115333355, 0. + 0.9999999999999815*I, -0.462702933452364}, 
   {-0.7561825115333355, -0.4627029334526303, 0.462702933452364, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.4627029334523357, -0.462702933452691, 0.7561825115333437}, 
   {0.4627029334523357, 0. + 0.9999999999999815*I, 0.7561825115333438, 
    0.462702933452691}, {0.462702933452691, -0.7561825115333438, 
    0. + 0.9999999999999815*I, -0.4627029334523357}, 
   {-0.7561825115333437, -0.462702933452691, 0.4627029334523357, 
   {45, 8.735296904704981*^-7}, {46, 5.203899804406831*^-7}, 
   {47, 3.100130140376578*^-7}, {48, 1.8468477447353138*^-7}, 
   {49, 1.1002263122783518*^-7}, {50, 6.554405640457617*^-8}, 
   {51, 3.9046748390170194*^-8}, {52, 2.3261400250440545*^-8}, 
   {53, 1.3857580638543254*^-8}, {54, 8.255433670001366*^-9}, 
   {55, 4.918018770005972*^-9}, {56, 2.9298014014855767*^-9}, 
   {57, 1.745350530768519*^-9}, {58, 1.0397376293269645*^-9}, 
   {59, 6.194240675938545*^-10}}, {{2, 0.00998231189114204}, 
   {3, 0.017960319754152822}, {4, 0.0038433219668528224}, 
   {5, 0.019292392022772747}, {6, 0.005628018284328112}, 
   {7, 0.01803183390686546}, {8, 0.024878594106312497}, 
   {9, 0.015311605474362333}, {10, 0.049399498420895596}, 
   {11, 0.017953003049736432}, {12, 0.052333354095545105}, 
   {13, 0.019423083047011187}, {14, 0.03209560078310581}, 
   {15, 0.009751401266655291}, {16, 0.01173650029194967}, 
   {17, 0.002787353783409441}, {18, 0.0012790020680954542}, 
   {19, 0.00019626443375571806}, {20, 0.00007103478379249147}, 
   {21, 0.000043685320150477214}, {22, 0.000022422227871040274}, 
   {23, 0.000010411255583708812}, {24, 4.536272807507494*^-6}, 
   {25, 1.930328741535832*^-6}, {26, 8.046514702135058*^-7}, 
   {27, 3.3460716872268925*^-7}, {28, 1.3855876379587073*^-7}, 
   {29, 5.7388199942165485*^-8}, {30, 2.3760494275807766*^-8}, 
   {31, 9.841450238079474*^-9}, {32, 4.07701903718897*^-9}, 
   {33, 1.6893358378844425*^-9}, {34, 7.000789022567251*^-10}, 
   {35, 2.9013950501403463*^-10}, {36, 1.2024954180548755*^-10}, 
   {37, 4.9839040302164975*^-11}, {38, 2.0660084754098307*^-11}, 
   {39, 8.560254357211267*^-12}, {40, 3.550761536648868*^-12}, 
   {41, 1.4760785186732997*^-12}, {42, 6.118716644465394*^-13}, 
   {43, 2.5237219721437515*^-13}, {44, 1.0566547636869927*^-13}, 
   {45, 3.9570198969348283*^-14}, {46, 1.5237811012980274*^-14}, 
   {47, 6.781612308751997*^-15}, {48, 2.257453483404485*^-15}, 
   {49, 4.070817756958907*^-16}, {50, 3.14563190310461*^-16}, 
   {51, 9.25185853854297*^-18}, {52, 0.}, {53, 3.700743415417188*^-17}, 
   {54, 2.7755575615628914*^-17}, {55, 9.25185853854297*^-17}, 
   {56, 7.401486830834377*^-17}, {57, 1.2027416100105862*^-16}, 
   {58, 3.700743415417188*^-17}, {59, 2.7755575615628914*^-17}}}}
