{61, 40, {{{0, 1.69266270883679*^-10, 1.0156848839000038*^-10, 
    -1.2978725064860804*^-10}, {1.692663077935338*^-10, 0, 0, 0}, 
   {1.015685141947592*^-10, 0, 0, 0}, {-1.2978720969789532*^-10, 0, 0, 0}}, 
  {{0, -1.0156851387114703*^-10, -1.692662321309871*^-10, 
    1.2978721847509406*^-10}, {-1.0156848350844264*^-10, 0, 0, 0}, 
   {-1.6926618568034345*^-10, 0, 0, 0}, {1.2978726153355242*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4502426439613828, -0.45024264396156066, 
    0.7710791938038253}, {0.4502426439613828, 0. + 0.9999999999999815*I, 
    0.7710791938038253, 0.4502426439615607}, {0.45024264396156066, 
    -0.7710791938038253, 0. + 0.9999999999999815*I, -0.450242643961383}, 
   {-0.7710791938038253, -0.4502426439615607, 0.450242643961383, 
    0. + 0.9999999999999849*I}}, {{0. + 0.9999999999999815*I, 
    -0.45024264396138314, -0.45024264396156083, 0.7710791938038253}, 
   {0.45024264396138314, 0. + 0.9999999999999815*I, 0.7710791938038253, 
    0.45024264396156083}, {0.45024264396156083, -0.7710791938038253, 
    0. + 0.9999999999999815*I, -0.45024264396138325}, 
   {-0.7710791938038253, -0.45024264396156083, 0.45024264396138325, 
   {23, 0.000013680170958059918}, {24, 5.74180525900192*^-6}, 
   {25, 2.378942386971339*^-6}, {26, 9.53069423418699*^-7}, 
   {27, 3.833773433437049*^-7}, {28, 1.5301335736424743*^-7}, 
   {29, 6.123644473906194*^-8}, {30, 2.447970321820906*^-8}, 
   {31, 9.799520084285973*^-9}, {32, 3.923274492316034*^-9}, 
   {33, 1.5716365431295287*^-9}, {34, 6.296753951584577*^-10}, 
   {35, 2.5233114671803964*^-10}, {36, 1.0112187938856228*^-10}, 
   {37, 4.0528506476770566*^-11}, {38, 1.6242461079822114*^-11}, 
   {39, 6.509348615679755*^-12}, {40, 2.612012458177067*^-12}, 
   {41, 1.0475416830265278*^-12}, {42, 4.197845774693102*^-13}, 
   {43, 1.6385966657613455*^-13}, {44, 6.961098364399732*^-14}, 
   {45, 2.3897550605056495*^-14}, {46, 1.5256314730057358*^-14}, 
   {47, 4.579669976578771*^-15}, {48, 3.608224830031759*^-16}, 
   {49, 2.220446049250313*^-16}, {50, 1.6653345369377348*^-16}, 
   {51, 1.850371707708594*^-17}, {52, 6.476300976980079*^-17}, 
   {53, 1.850371707708594*^-17}, {54, 1.850371707708594*^-17}, 
   {55, 9.25185853854297*^-18}, {56, 3.700743415417188*^-17}, 
   {57, 9.25185853854297*^-18}, {58, 0.}, {59, 1.850371707708594*^-16}, 
   {60, 6.476300976980079*^-17}}}}
