{60, 40, {{{0, 2.9414732168921517*^-10, 1.8721373341677115*^-10, 
    -2.1804408937987877*^-10}, {2.9414736276384265*^-10, 0, 0, 0}, 
   {1.8721373682904715*^-10, 0, 1.2965686547291897*^-10, 
    -1.001187822459098*^-10}, {-2.180440586498119*^-10, 0, 
    -1.0011882460148038*^-10, 0}}, 
  {{0, -1.8721374156189805*^-10, -2.9414731332409997*^-10, 
    2.1804408988347432*^-10}, {-1.8721373644130187*^-10, 
    1.2965687308366944*^-10, 0, -1.0011886459101404*^-10}, 
   {-2.941472833389371*^-10, 0, 0, 0}, {2.180440949276213*^-10, 
    -1.001188173679075*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45337816135326914, -0.45337816135380204, 
    0.7673959119094435}, {0.45337816135326914, 0. + 0.9999999999999816*I, 
    0.7673959119094436, 0.453378161353802}, {0.45337816135380204, 
    -0.7673959119094436, 0. + 0.9999999999999816*I, -0.45337816135326914}, 
   {-0.7673959119094435, -0.453378161353802, 0.45337816135326914, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.45337816135326914, -0.453378161353802, 0.7673959119094435}, 
   {0.45337816135326914, 0. + 0.9999999999999816*I, 0.7673959119094436, 
    0.453378161353802}, {0.453378161353802, -0.7673959119094436, 
    0. + 0.9999999999999815*I, -0.4533781613532691}, 
   {-0.7673959119094435, -0.453378161353802, 0.4533781613532691, 
   {45, 1.2345681479342119*^-6}, {46, 7.415821892120533*^-7}, 
   {47, 4.454542953391538*^-7}, {48, 2.6757601778726325*^-7}, 
   {49, 1.6072781316989193*^-7}, {50, 9.654613808418588*^-8}, 
   {51, 5.79934440469998*^-8}, {52, 3.483556842986957*^-8}, 
   {53, 2.0925069010857555*^-8}, {54, 1.2569294605135894*^-8}, 
   {55, 7.550097436137548*^-9}, {56, 4.535209319200817*^-9}, 
   {57, 2.7242135214322616*^-9}, {58, 1.636380697611628*^-9}, 
   {59, 9.82986025910293*^-10}}, {{2, 0.007379731963341463}, 
   {3, 0.015831766973431215}, {4, 0.00256495432322264}, 
   {5, 0.01805219292293038}, {6, 0.005174017726428889}, 
   {7, 0.019535136856024957}, {8, 0.020943705292983117}, 
   {9, 0.017408646364610734}, {10, 0.04424314659926176}, 
   {11, 0.019793179571846765}, {12, 0.051703141490086105}, 
   {13, 0.022771250168703395}, {14, 0.03407136827835694}, 
   {15, 0.012475406651032426}, {16, 0.01111073364290525}, 
   {17, 0.0034850981838186732}, {18, 0.0015707182866893398}, 
   {19, 0.0002829562377180868}, {20, 0.00008741410195276891}, 
   {21, 0.00006146213043791333}, {22, 0.000028318015483761817}, 
   {23, 0.00001301490635682856}, {24, 5.500634868251438*^-6}, 
   {25, 2.2911642267401757*^-6}, {26, 9.270461099978681*^-7}, 
   {27, 3.7598027440484866*^-7}, {28, 1.514969166227509*^-7}, 
   {29, 6.116571280023742*^-8}, {30, 2.467467749567298*^-8}, 
   {31, 9.964748961162801*^-9}, {32, 4.024760117774898*^-9}, 
   {33, 1.6263730917565056*^-9}, {34, 6.57290638583774*^-10}, 
   {35, 2.656852423251384*^-10}, {36, 1.0739894159191483*^-10}, 
   {37, 4.3417482572157454*^-11}, {38, 1.76529809288913*^-11}, 
   {39, 7.094991261169525*^-12}, {40, 2.8666883681675395*^-12}, 
   {41, 1.158249422298733*^-12}, {42, 4.640362168591612*^-13}, 
   {43, 1.9061604146960082*^-13}, {44, 7.974176874370187*^-14}, 
   {45, 3.217796399705245*^-14}, {46, 9.71445146547012*^-15}, 
   {47, 9.150088094618997*^-15}, {48, 5.736152293896641*^-16}, 
   {49, 1.0917193075480705*^-15}, {50, 3.700743415417188*^-17}, 
   {51, 8.326672684688674*^-17}, {52, 9.25185853854297*^-18}, 
   {53, 2.146431180941969*^-15}, {54, 3.700743415417188*^-17}, 
   {55, 1.850371707708594*^-17}, {56, 4.625929269271485*^-17}, 
   {57, 9.25185853854297*^-18}, {58, 9.25185853854297*^-18}, 
   {59, 5.551115123125783*^-17}}}}
