{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4074183428329342, 0.4074183428328454, 
    -0.817325264412309}, {-0.4074183428329342, 0. + 0.9999999999999815*I, 
    -0.817325264412309, -0.4074183428328454}, {-0.4074183428328454, 
    0.817325264412309, 0. + 0.9999999999999815*I, 0.4074183428329342}, 
   {0.817325264412309, 0.4074183428328454, -0.4074183428329342, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4074183428329342, 0.4074183428328454, -0.817325264412309}, 
   {-0.4074183428329342, 0. + 0.9999999999999815*I, -0.817325264412309, 
    -0.4074183428328454}, {-0.4074183428328454, 0.817325264412309, 
    0. + 0.9999999999999815*I, 0.4074183428329342}, 
   {0.817325264412309, 0.4074183428328454, -0.4074183428329342, 
   {95, 1.404432126150823*^-14}, {96, 1.404432126150823*^-14}, 
   {97, 1.404432126150823*^-14}, {98, 1.404432126150823*^-14}, 
   {99, 1.404432126150823*^-14}, {100, 1.404432126150823*^-14}, 
   {101, 1.404432126150823*^-14}, {102, 1.404432126150823*^-14}, 
   {103, 1.404432126150823*^-14}, {104, 1.404432126150823*^-14}, 
   {105, 1.404432126150823*^-14}, {106, 1.404432126150823*^-14}, 
   {107, 1.404432126150823*^-14}, {108, 1.404432126150823*^-14}, 
   {109, 1.404432126150823*^-14}, {110, 1.404432126150823*^-14}, 
   {111, 1.404432126150823*^-14}, {112, 1.404432126150823*^-14}, 
   {113, 1.404432126150823*^-14}, {114, 1.404432126150823*^-14}, 
   {115, 1.404432126150823*^-14}, {116, 1.404432126150823*^-14}, 
   {117, 1.404432126150823*^-14}, {118, 1.404432126150823*^-14}, 
   {119, 1.404432126150823*^-14}, {120, 1.404432126150823*^-14}, 
   {121, 1.404432126150823*^-14}, {122, 1.404432126150823*^-14}, 
   {123, 1.404432126150823*^-14}, {124, 1.404432126150823*^-14}, 
   {125, 1.404432126150823*^-14}, {126, 1.404432126150823*^-14}, 
   {127, 1.404432126150823*^-14}, {128, 1.404432126150823*^-14}, 
   {129, 1.404432126150823*^-14}, {130, 1.404432126150823*^-14}, 
   {131, 1.404432126150823*^-14}, {132, 1.404432126150823*^-14}, 
   {133, 1.404432126150823*^-14}, {134, 1.404432126150823*^-14}, 
   {135, 1.404432126150823*^-14}, {136, 1.404432126150823*^-14}, 
   {137, 1.404432126150823*^-14}, {138, 1.404432126150823*^-14}, 
   {139, 1.404432126150823*^-14}, {140, 1.404432126150823*^-14}, 
   {141, 1.404432126150823*^-14}, {142, 1.404432126150823*^-14}, 
   {143, 1.404432126150823*^-14}, {144, 1.404432126150823*^-14}, 
   {145, 1.404432126150823*^-14}, {146, 1.404432126150823*^-14}, 
   {147, 1.404432126150823*^-14}, {148, 1.404432126150823*^-14}, 
   {149, 1.404432126150823*^-14}, {150, 1.404432126150823*^-14}, 
   {151, 1.404432126150823*^-14}, {152, 1.404432126150823*^-14}, 
   {153, 1.404432126150823*^-14}, {154, 1.404432126150823*^-14}, 
   {155, 1.404432126150823*^-14}, {156, 1.404432126150823*^-14}, 
   {157, 1.404432126150823*^-14}, {158, 1.404432126150823*^-14}, 
   {159, 1.404432126150823*^-14}, {160, 1.404432126150823*^-14}, 
   {161, 1.404432126150823*^-14}, {162, 1.404432126150823*^-14}, 
   {163, 1.404432126150823*^-14}, {164, 1.404432126150823*^-14}, 
   {165, 1.404432126150823*^-14}, {166, 1.404432126150823*^-14}, 
   {167, 1.404432126150823*^-14}, {168, 1.404432126150823*^-14}, 
   {169, 1.404432126150823*^-14}, {170, 1.404432126150823*^-14}, 
   {171, 1.404432126150823*^-14}, {172, 1.404432126150823*^-14}, 
   {173, 1.404432126150823*^-14}, {174, 1.404432126150823*^-14}, 
   {175, 1.404432126150823*^-14}, {176, 1.404432126150823*^-14}, 
   {177, 1.404432126150823*^-14}, {178, 1.404432126150823*^-14}, 
   {179, 1.404432126150823*^-14}, {180, 1.404432126150823*^-14}, 
   {181, 1.404432126150823*^-14}, {182, 1.404432126150823*^-14}, 
   {183, 1.404432126150823*^-14}, {184, 1.404432126150823*^-14}, 
   {185, 1.404432126150823*^-14}, {186, 1.404432126150823*^-14}, 
   {187, 1.404432126150823*^-14}, {188, 1.404432126150823*^-14}, 
   {189, 1.404432126150823*^-14}, {190, 1.404432126150823*^-14}, 
   {191, 1.404432126150823*^-14}, {192, 1.404432126150823*^-14}, 
   {193, 1.404432126150823*^-14}, {194, 1.404432126150823*^-14}, 
   {195, 1.404432126150823*^-14}, {196, 1.404432126150823*^-14}, 
   {197, 1.404432126150823*^-14}, {198, 1.404432126150823*^-14}, 
   {199, 1.404432126150823*^-14}, {200, 1.404432126150823*^-14}, 
   {201, 1.404432126150823*^-14}, {202, 1.404432126150823*^-14}, 
   {203, 1.404432126150823*^-14}, {204, 1.404432126150823*^-14}, 
   {205, 1.404432126150823*^-14}, {206, 1.404432126150823*^-14}, 
   {207, 1.404432126150823*^-14}, {208, 1.404432126150823*^-14}, 
   {209, 1.404432126150823*^-14}, {210, 1.404432126150823*^-14}, 
   {211, 1.404432126150823*^-14}, {212, 1.404432126150823*^-14}, 
   {213, 1.404432126150823*^-14}, {214, 1.404432126150823*^-14}, 
   {215, 1.404432126150823*^-14}, {216, 1.404432126150823*^-14}, 
   {217, 1.404432126150823*^-14}, {218, 1.404432126150823*^-14}, 
   {219, 1.404432126150823*^-14}, {220, 1.404432126150823*^-14}, 
   {221, 1.404432126150823*^-14}, {222, 1.404432126150823*^-14}, 
   {223, 1.404432126150823*^-14}, {224, 1.404432126150823*^-14}, 
   {225, 1.404432126150823*^-14}, {226, 1.404432126150823*^-14}, 
   {227, 1.404432126150823*^-14}, {228, 1.404432126150823*^-14}, 
   {229, 1.404432126150823*^-14}, {230, 1.404432126150823*^-14}, 
   {231, 1.404432126150823*^-14}, {232, 1.404432126150823*^-14}, 
   {233, 1.404432126150823*^-14}, {234, 1.404432126150823*^-14}, 
   {235, 1.404432126150823*^-14}, {236, 1.404432126150823*^-14}, 
   {237, 1.404432126150823*^-14}, {238, 1.404432126150823*^-14}, 
   {239, 1.404432126150823*^-14}, {240, 1.404432126150823*^-14}, 
   {241, 1.404432126150823*^-14}, {242, 1.404432126150823*^-14}, 
   {243, 1.404432126150823*^-14}, {244, 1.404432126150823*^-14}, 
   {245, 1.404432126150823*^-14}, {246, 1.404432126150823*^-14}, 
   {247, 1.404432126150823*^-14}, {248, 1.404432126150823*^-14}, 
   {249, 1.404432126150823*^-14}, {250, 1.404432126150823*^-14}, 
   {251, 1.404432126150823*^-14}, {252, 1.404432126150823*^-14}, 
   {253, 1.404432126150823*^-14}, {254, 1.404432126150823*^-14}, 
   {255, 1.404432126150823*^-14}, {256, 1.404432126150823*^-14}, 
   {257, 1.404432126150823*^-14}, {258, 1.404432126150823*^-14}, 
   {259, 1.404432126150823*^-14}, {260, 1.404432126150823*^-14}, 
   {261, 1.404432126150823*^-14}, {262, 1.404432126150823*^-14}, 
   {263, 1.404432126150823*^-14}, {264, 1.404432126150823*^-14}, 
   {265, 1.404432126150823*^-14}, {266, 1.404432126150823*^-14}, 
   {267, 1.404432126150823*^-14}, {268, 1.404432126150823*^-14}, 
   {269, 1.404432126150823*^-14}, {270, 1.404432126150823*^-14}, 
   {271, 1.404432126150823*^-14}, {272, 1.404432126150823*^-14}, 
   {273, 1.404432126150823*^-14}, {274, 1.404432126150823*^-14}, 
   {275, 1.404432126150823*^-14}, {276, 1.404432126150823*^-14}, 
   {277, 1.404432126150823*^-14}, {278, 1.404432126150823*^-14}, 
   {279, 1.404432126150823*^-14}, {280, 1.404432126150823*^-14}, 
   {281, 1.404432126150823*^-14}, {282, 1.404432126150823*^-14}, 
   {283, 1.404432126150823*^-14}, {284, 1.404432126150823*^-14}, 
   {285, 1.404432126150823*^-14}, {286, 1.404432126150823*^-14}, 
   {287, 1.404432126150823*^-14}, {288, 1.404432126150823*^-14}, 
   {289, 1.404432126150823*^-14}, {290, 1.404432126150823*^-14}, 
   {291, 1.404432126150823*^-14}, {292, 1.404432126150823*^-14}, 
   {293, 1.404432126150823*^-14}, {294, 1.404432126150823*^-14}, 
   {295, 1.404432126150823*^-14}, {296, 1.404432126150823*^-14}, 
   {297, 1.404432126150823*^-14}, {298, 1.404432126150823*^-14}, 
   {299, 1.404432126150823*^-14}, {300, 1.404432126150823*^-14}, 
   {301, 1.404432126150823*^-14}, {302, 1.404432126150823*^-14}, 
   {303, 1.404432126150823*^-14}, {304, 1.404432126150823*^-14}, 
   {305, 1.404432126150823*^-14}, {306, 1.404432126150823*^-14}, 
   {307, 1.404432126150823*^-14}, {308, 1.404432126150823*^-14}, 
   {309, 1.404432126150823*^-14}, {310, 1.404432126150823*^-14}, 
   {311, 1.404432126150823*^-14}, {312, 1.404432126150823*^-14}, 
   {313, 1.404432126150823*^-14}, {314, 1.404432126150823*^-14}, 
   {315, 1.404432126150823*^-14}, {316, 1.404432126150823*^-14}, 
   {317, 1.404432126150823*^-14}, {318, 1.404432126150823*^-14}, 
   {319, 1.404432126150823*^-14}, {320, 1.404432126150823*^-14}, 
   {321, 1.404432126150823*^-14}, {322, 1.404432126150823*^-14}, 
   {323, 1.404432126150823*^-14}, {324, 1.404432126150823*^-14}, 
   {325, 1.404432126150823*^-14}, {326, 1.404432126150823*^-14}, 
   {327, 1.404432126150823*^-14}, {328, 1.404432126150823*^-14}, 
   {329, 1.404432126150823*^-14}, {330, 1.404432126150823*^-14}, 
   {331, 1.404432126150823*^-14}, {332, 1.404432126150823*^-14}, 
   {333, 1.404432126150823*^-14}, {334, 1.404432126150823*^-14}, 
   {335, 1.404432126150823*^-14}, {336, 1.404432126150823*^-14}, 
   {337, 1.404432126150823*^-14}, {338, 1.404432126150823*^-14}, 
   {339, 1.404432126150823*^-14}, {340, 1.404432126150823*^-14}, 
   {341, 1.404432126150823*^-14}, {342, 1.404432126150823*^-14}, 
   {343, 1.404432126150823*^-14}, {344, 1.404432126150823*^-14}, 
   {345, 1.404432126150823*^-14}, {346, 1.404432126150823*^-14}, 
   {347, 1.404432126150823*^-14}, {348, 1.404432126150823*^-14}, 
   {349, 1.404432126150823*^-14}, {350, 1.404432126150823*^-14}, 
   {351, 1.404432126150823*^-14}, {352, 1.404432126150823*^-14}, 
   {353, 1.404432126150823*^-14}, {354, 1.404432126150823*^-14}, 
   {355, 1.404432126150823*^-14}, {356, 1.404432126150823*^-14}, 
   {357, 1.404432126150823*^-14}, {358, 1.404432126150823*^-14}, 
   {359, 1.404432126150823*^-14}, {360, 1.404432126150823*^-14}, 
   {361, 1.404432126150823*^-14}, {362, 1.404432126150823*^-14}, 
   {363, 1.404432126150823*^-14}, {364, 1.404432126150823*^-14}, 
   {365, 1.404432126150823*^-14}, {366, 1.404432126150823*^-14}, 
   {367, 1.404432126150823*^-14}, {368, 1.404432126150823*^-14}, 
   {369, 1.404432126150823*^-14}, {370, 1.404432126150823*^-14}, 
   {371, 1.404432126150823*^-14}, {372, 1.404432126150823*^-14}, 
   {373, 1.404432126150823*^-14}, {374, 1.404432126150823*^-14}, 
   {375, 1.404432126150823*^-14}, {376, 1.404432126150823*^-14}, 
   {377, 1.404432126150823*^-14}, {378, 1.404432126150823*^-14}, 
   {379, 1.404432126150823*^-14}, {380, 1.404432126150823*^-14}, 
   {381, 1.404432126150823*^-14}, {382, 1.404432126150823*^-14}, 
   {383, 1.404432126150823*^-14}, {384, 1.404432126150823*^-14}, 
   {385, 1.404432126150823*^-14}, {386, 1.404432126150823*^-14}, 
   {387, 1.404432126150823*^-14}, {388, 1.404432126150823*^-14}, 
   {389, 1.404432126150823*^-14}, {390, 1.404432126150823*^-14}, 
   {391, 1.404432126150823*^-14}, {392, 1.404432126150823*^-14}, 
   {393, 1.404432126150823*^-14}, {394, 1.404432126150823*^-14}, 
   {395, 1.404432126150823*^-14}, {396, 1.404432126150823*^-14}, 
   {397, 1.404432126150823*^-14}, {398, 1.404432126150823*^-14}, 
   {399, 1.404432126150823*^-14}, {400, 1.404432126150823*^-14}, 
   {401, 1.404432126150823*^-14}, {402, 1.404432126150823*^-14}, 
   {403, 1.404432126150823*^-14}, {404, 1.404432126150823*^-14}, 
   {405, 1.404432126150823*^-14}, {406, 1.404432126150823*^-14}, 
   {407, 1.404432126150823*^-14}, {408, 1.404432126150823*^-14}, 
   {409, 1.404432126150823*^-14}, {410, 1.404432126150823*^-14}, 
   {411, 1.404432126150823*^-14}, {412, 1.404432126150823*^-14}, 
   {413, 1.404432126150823*^-14}, {414, 1.404432126150823*^-14}, 
   {415, 1.404432126150823*^-14}, {416, 1.404432126150823*^-14}, 
   {417, 1.404432126150823*^-14}, {418, 1.404432126150823*^-14}, 
   {419, 1.404432126150823*^-14}, {420, 1.404432126150823*^-14}, 
   {421, 1.404432126150823*^-14}, {422, 1.404432126150823*^-14}, 
   {423, 1.404432126150823*^-14}, {424, 1.404432126150823*^-14}, 
   {425, 1.404432126150823*^-14}, {426, 1.404432126150823*^-14}, 
   {427, 1.404432126150823*^-14}, {428, 1.404432126150823*^-14}, 
   {429, 1.404432126150823*^-14}, {430, 1.404432126150823*^-14}, 
   {431, 1.404432126150823*^-14}, {432, 1.404432126150823*^-14}, 
   {433, 1.404432126150823*^-14}, {434, 1.404432126150823*^-14}, 
   {435, 1.404432126150823*^-14}, {436, 1.404432126150823*^-14}, 
   {437, 1.404432126150823*^-14}, {438, 1.404432126150823*^-14}, 
   {439, 1.404432126150823*^-14}, {440, 1.404432126150823*^-14}, 
   {441, 1.404432126150823*^-14}, {442, 1.404432126150823*^-14}, 
   {443, 1.404432126150823*^-14}, {444, 1.404432126150823*^-14}, 
   {445, 1.404432126150823*^-14}, {446, 1.404432126150823*^-14}, 
   {447, 1.404432126150823*^-14}, {448, 1.404432126150823*^-14}, 
   {449, 1.404432126150823*^-14}, {450, 1.404432126150823*^-14}, 
   {451, 1.404432126150823*^-14}, {452, 1.404432126150823*^-14}, 
   {453, 1.404432126150823*^-14}, {454, 1.404432126150823*^-14}, 
   {455, 1.404432126150823*^-14}, {456, 1.404432126150823*^-14}, 
   {457, 1.404432126150823*^-14}, {458, 1.404432126150823*^-14}, 
   {459, 1.404432126150823*^-14}, {460, 1.404432126150823*^-14}, 
   {461, 1.404432126150823*^-14}, {462, 1.404432126150823*^-14}, 
   {463, 1.404432126150823*^-14}, {464, 1.404432126150823*^-14}, 
   {465, 1.404432126150823*^-14}, {466, 1.404432126150823*^-14}, 
   {467, 1.404432126150823*^-14}, {468, 1.404432126150823*^-14}, 
   {469, 1.404432126150823*^-14}, {470, 1.404432126150823*^-14}, 
   {471, 1.404432126150823*^-14}, {472, 1.404432126150823*^-14}, 
   {473, 1.404432126150823*^-14}, {474, 1.404432126150823*^-14}, 
   {475, 1.404432126150823*^-14}, {476, 1.404432126150823*^-14}, 
   {477, 1.404432126150823*^-14}, {478, 1.404432126150823*^-14}, 
   {479, 1.404432126150823*^-14}, {480, 1.404432126150823*^-14}, 
   {481, 1.404432126150823*^-14}, {482, 1.404432126150823*^-14}, 
   {483, 1.404432126150823*^-14}, {484, 1.404432126150823*^-14}, 
   {485, 1.404432126150823*^-14}, {486, 1.404432126150823*^-14}, 
   {487, 1.404432126150823*^-14}, {488, 1.404432126150823*^-14}, 
   {489, 1.404432126150823*^-14}, {490, 1.404432126150823*^-14}, 
   {491, 1.404432126150823*^-14}, {492, 1.404432126150823*^-14}, 
   {493, 1.404432126150823*^-14}, {494, 1.404432126150823*^-14}, 
   {495, 1.404432126150823*^-14}, {496, 1.404432126150823*^-14}, 
   {497, 1.404432126150823*^-14}, {498, 1.404432126150823*^-14}, 
   {499, 1.404432126150823*^-14}}, {{2, 0.}, {3, 1.850371707708594*^-17}, 
   {4, 0.}, {5, 0.}, {6, 0.}, {7, 0.}, {8, 0.}, {9, 0.}, 
   {10, 3.700743415417188*^-17}, {11, 7.401486830834377*^-17}, {12, 0.}, 
   {13, 7.401486830834377*^-17}, {14, 0.}, {15, 0.}, 
   {16, 3.14563190310461*^-16}, {17, 0.}, {18, 0.}, 
   {19, 1.1435297153639112*^-14}, {20, 0.}, {21, 9.25185853854297*^-17}, 
   {22, 0.}, {23, 1.850371707708594*^-17}, {24, 0.}, {25, 0.}, {26, 0.}, 
   {27, 0.}, {28, 0.}, {29, 0.}, {30, 1.850371707708594*^-17}, 
   {31, 1.850371707708594*^-17}, {32, 0.}, {33, 0.}, {34, 0.}, 
   {35, 1.1287267417022424*^-15}, {36, 0.}, {37, 1.850371707708594*^-17}, 
   {38, 0.}, {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}, {43, 0.}, 
   {44, 7.401486830834377*^-17}, {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, 
   {49, 0.}, {50, 0.}, {51, 0.}, {52, 0.}, {53, 0.}, {54, 0.}, {55, 0.}, 
   {56, 0.}, {57, 0.}, {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}, 
   {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, {68, 0.}, {69, 0.}, 
   {70, 0.}, {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, 
   {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, {82, 0.}, {83, 0.}, 
   {84, 0.}, {85, 0.}, {86, 0.}, {87, 0.}, {88, 0.}, {89, 0.}, {90, 0.}, 
   {91, 0.}, {92, 0.}, {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, 
   {98, 0.}, {99, 0.}, {100, 0.}, {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, 
   {105, 0.}, {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, 
   {111, 0.}, {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, 
   {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, 
   {123, 0.}, {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, 
   {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, 
   {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, 
   {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, 
   {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, 
   {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, 
   {297, 0.}, {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, 
   {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, {307, 0.}, {308, 0.}, 
   {309, 0.}, {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, {314, 0.}, 
   {315, 0.}, {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, {320, 0.}, 
   {321, 0.}, {322, 0.}, {323, 0.}, {324, 0.}, {325, 0.}, {326, 0.}, 
   {327, 0.}, {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, {332, 0.}, 
   {333, 0.}, {334, 0.}, {335, 0.}, {336, 0.}, {337, 0.}, {338, 0.}, 
   {339, 0.}, {340, 0.}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, 
   {345, 0.}, {346, 0.}, {347, 0.}, {348, 0.}, {349, 0.}, {350, 0.}, 
   {351, 0.}, {352, 0.}, {353, 0.}, {354, 0.}, {355, 0.}, {356, 0.}, 
   {357, 0.}, {358, 0.}, {359, 0.}, {360, 0.}, {361, 0.}, {362, 0.}, 
   {363, 0.}, {364, 0.}, {365, 0.}, {366, 0.}, {367, 0.}, {368, 0.}, 
   {369, 0.}, {370, 0.}, {371, 0.}, {372, 0.}, {373, 0.}, {374, 0.}, 
   {375, 0.}, {376, 0.}, {377, 0.}, {378, 0.}, {379, 0.}, {380, 0.}, 
   {381, 0.}, {382, 0.}, {383, 0.}, {384, 0.}, {385, 0.}, {386, 0.}, 
   {387, 0.}, {388, 0.}, {389, 0.}, {390, 0.}, {391, 0.}, {392, 0.}, 
   {393, 0.}, {394, 0.}, {395, 0.}, {396, 0.}, {397, 0.}, {398, 0.}, 
   {399, 0.}, {400, 0.}, {401, 0.}, {402, 0.}, {403, 0.}, {404, 0.}, 
