{9, 20, {{{{-0.5261492650256845, 6.5626531924790855*^-6, 
 -0.000031397441760915844, 0.000032116550849446585}, {-3.723160031400555*^-6, 
 0.0000299553879766132, 5.526117869485971*^-7, -0.00003350046631880342}, 
 {0.00003123279086982415, 0.004739007570527802, -0.00035626518969875034, 
 0.14151031009239615}, {-8.044303821422445*^-6, -0.000493396079108305, 
 0.9812001392889796, -0.0003574085526051703}, {-0.000030491448081759813, 
 0.022341847131798542, -0.0004870575414887804, 0.004746788405678901}}, 
 {{-0.5234317382428899, -0.00003063310733435519, 0.00003130877132445628, 
 7.568008137672679*^-6}, {-0.000030157647233386934, 0.004732936828323336, 
 0.022293164574957492, -0.00047441955276104447}, {0.0000333539020099001, 
 0.14235430715291936, 0.004767579376960903, -0.00036393310262629894}, 
 {-1.6076488986716889*^-6, -0.00035667367892746915, -0.0004857562749772747, 
 0.98111999447273}}}, {{{-0.5247720266430924, 5.751714051878568*^-6, 
 -0.00003244386134207041, 0.000032077019447911365}, {-4.47194558882365*^-6, 
 0.9808260646011818, -0.0003635880417177348, -0.0004745927171419346}, 
 {-0.0000315551042294707, -0.0004724090673509172, 0.0047622981918239195, 
 0.022300932701501817}, {0.00003305488769550019, -0.0003650714451018253, 
 0.14296708579035025, 0.004768168938725358}}, {{-0.527073802326274, 
 0.000029420094571669634, 1.1190294563793237*^-6, -0.000032330948500054415}, 
 {0.00003131385203708003, 0.004782383627619964, -0.0003566050237742052, 
 0.14454356897570333}, {-9.300622023320086*^-6, -0.0004756430909700751, 
 0.9814086261952213, -0.00036492234721673936}, {-0.00003251957621109312, 
 0.022496605565770815, -0.0004798760585105835, 0.004817293694628341}}, 
 {{-0.522987636455971, -0.00003140484230790125, 0.00003042739247165334, 
 8.015648114063796*^-6}, {-0.00002985978357526742, 0.004738948469247888, 
 0.02234193224838966, -0.0004933116474779214}, {0.00003327808352756345, 
 0.1415108830026393, 0.004746940833515432, -0.00035749722867924565}, 
 {-4.948401390432812*^-7, -0.0003562026828439321, -0.0004869041402618413, 
 0.9812012126121961}}}, {{{-0.5266284316693114, 6.637325474331434*^-6, 
 -0.000033128083989292563, 0.00003055273853549564}, {-2.1151727540750536*^-6, 
 0.9815263617295542, -0.0003515367726546122, -0.0004918957627896019}, 
 {-0.000030185577369688243, -0.0004891443881906284, 0.004792670771975619, 
 0.022671720888768912}, {0.00003491715424974443, -0.0003557958201306402, 
 0.14242009651861817, 0.00480464609462937}}, {{-0.52101903979316, 
 0.000030507681296763774, 1.3014679598261232*^-6, -0.000033924676152932346}, 
 {0.000029862205473241228, 0.004679229280883801, -0.0003611032465847343, 
 0.14196461033488827}, {-9.502469545409134*^-6, -0.00044827298557791127, 
 0.9805355761185458, -0.00037715970290299667}, {-0.00003311859082382088, 
 0.02198944571081199, -0.0004807446458107992, 0.004754157021953058}}, 
 {{-0.5262543588502563, -0.00003125998060817525, 0.000031711225031111016, 
 7.4189332237465945*^-6}, {-0.00002951986438661432, 0.004772639780301856, 
 0.0224405426987956, -0.00047351332766875325}, {0.000031741586192677596, 
 0.14427025645371672, 0.004802628743508324, -0.0003649553733351397}, 
 {-2.9596588041312057*^-6, -0.00035821528252594215, -0.00048078302208236267, 
 0.9813419649038869}}}, {{{-0.5291271892673383, 7.292218663838224*^-6, 
 -0.00003096742353763745, 0.000033156215053198914}, {-2.6307439590185034*^-6, 
 0.9815376326923031, -0.00035664089701525117, -0.0004718730576031283}, 
 {-0.000031758460713031334, -0.00046730406184126603, 0.004810599158177255, 
 0.02257924754397675}, {0.000031513514715972374, -0.00036102188133926757, 
 0.14507693024919038, 0.004833978241501083}}, {{-0.5261553275861235, 
 0.000030469528617392612, -6.33874214098176*^-7, -0.0000348960824895311}, 
 {0.00003351043985827685, 0.004807163257825444, -0.0003501891252885816, 
 0.14151009803121653}, {-8.589703466710363*^-6, -0.000521176860431252, 
 0.9816428908346128, -0.00034651220500109655}, {-0.000029824342986715297, 
 0.022752727517006428, -0.0004944885526630271, 0.004778986739198078}}, 
 {{-0.5189907918137852, -0.00003066393072998647, 0.000031437939227673924, 
 6.003165594264918*^-6}, {-0.00003178189307109824, 0.0046900885248644525, 
 0.022004672343153467, -0.00047792073530597605}, {0.000032161068765988, 
 0.14069252589579181, 0.004698975402779082, -0.00036342527851413115}, 
 {-3.349691847506213*^-6, -0.00036265077172365417, -0.00048232367634646554, 
 0.9806633935325877}}}, {{{-0.5220749540579075, 6.919255764490196*^-6, 
 -0.000031293938077800606, 0.00003160998863419827}, {-3.714989294541355*^-6, 
 0.9806207784380102, -0.0003631847075893459, -0.00047944281802537276}, 
 {-0.000031013288409690704, -0.0004727649953195313, 0.00472147139260207, 
 0.022141296124316305}, {0.000033508811769987505, -0.00036808804184546316, 
 0.1418760327295573, 0.004740156743868439}}, {{-0.5291279026343233, 
 0.000030781341734530284, 2.136778116616581*^-6, -0.00003141633792906143}, 
 {0.0000310129817857965, 0.004801736934466081, -0.0003573756351445235, 
 0.14566574600521015}, {-8.239930431249208*^-6, -0.0004577944230988047, 
 0.9814937905672246, -0.0003660749274811094}, {-0.000033473749063929776, 
 0.022541640723897447, -0.00047203760163542574, 0.004845459928958392}}, 
 {{-0.5237193010042946, -0.00003282919901078133, 0.000029158699155936038, 
 4.773480682339698*^-6}, {-0.000029302639473864976, 0.004751810306647779, 
 0.022455531343617115, -0.000498844349483743}, {0.000033078839063646306, 
 0.1412934559182429, 0.00475143831351159, -0.000353386695978499}, 
 {-2.652858893230844*^-6, -0.00035337572298650867, -0.0004952944927377441, 
 0.981405808604555}}}, {{{-0.5262396083964256, 6.7407781312399495*^-6, 
 -0.00003258769085003516, 0.000030513706377145233}, {-1.4025985282876355*^-6, 
 0.9815030845119894, -0.0003530458542499993, -0.0004895052672821986}, 
 {-0.00002978103871233397, -0.0004918667683456237, 0.004786442338864176, 
 0.0226078072068611}, {0.00003383246926326518, -0.0003541170536616114, 
 0.14241595868017598, 0.004792496050236936}}, {{-0.5215541093975471, 
 0.000031176435061305864, 2.9125718538199492*^-6, -0.000033141247790544167}, 
 {0.00003107275011550972, 0.004710029998319237, -0.00036246627910123066, 
 0.14168924900693702}, {-7.758763789588773*^-6, -0.00047138951402245693, 
 0.9805852146536179, -0.0003691722415522297}, {-0.000031808226748825185, 
 0.022100829645099348, -0.0004804756970770092, 0.004737375981570614}}, 
 {{-0.5263997499883827, -0.0000312338105243515, 0.00003093031360528123, 
 5.23488183453391*^-6}, {-0.000030711453373336985, 0.004787898307614627, 
 0.022418138319293256, -0.00047266967133174215}, {0.0000311075599460301, 
 0.14459774490293917, 0.004792902751372386, -0.0003633785639571731}, 
 {-5.409455534002044*^-6, -0.00036219589439353314, -0.00047415809675792315, 
 0.9812913555669673}}}, {{{-0.5277353813059554, 7.469138834635804*^-6, 
 -0.000030983118044505124, 0.00003211892099481305}, {-2.3933478743715267*^-6, 
 0.981424233502984, -0.0003567583286260196, -0.00047674822789991523}, 
 {-0.000030680131736314644, -0.0004702992407673752, 0.0047938675905694695, 
 0.022532279526306844}, {0.000032123081250141845, -0.00036156421207328253, 
 0.14433598402086248, 0.0048172152616942875}}, {{-0.5258424235494681, 
 0.000029956563068749262, 1.7075185534808509*^-6, -0.0000339640740862948}, 
 {0.000032848891400687925, 0.004780863288322516, -0.00035263141274561, 
 0.14214327248272093}, {-6.396409818480574*^-6, -0.000492603807007605, 
 0.981497565672917, -0.0003538694125094422}, {-0.000030430565920775223, 
 0.022591915528294343, -0.000490260278767123, 0.0047871471498823715}}, 
 {{-0.5206450678491661, -0.000031467869334966415, 0.00003101949762769357, 
 5.1973119623614325*^-6}, {-0.000031372438376357876, 0.004711048847135576, 
 0.022102688268476195, -0.00047976653232002043}, {0.00003112507788133925, 
 0.14124356570725471, 0.00471551498640399, -0.000362380997565912}, 
 {-4.623793263029111*^-6, -0.0003617768867832079, -0.0004814698403790622, 
 0.9808014734545212}}}, {{{-0.5232380435500564, 7.134054794861653*^-6, 
 -0.000030954979844936405, 0.00003180727094990857}, {-3.21236253147823*^-6, 
 0.9808726604325353, -0.00036127329225092556, -0.0004783798638222596}, 
 {-0.0000307855410565657, -0.000474467457589534, 0.00473816478220056, 
 0.02223035109880826}, {0.00003272527893750938, -0.00036503131244405184, 
 0.14238958978976, 0.004754449482709114}}, {{-0.5280166394717432, 
 0.00003111324545566696, 2.9345137785756176*^-6, -0.00003205931218658775}, 
 {0.000031458227024069285, 0.004800358688679354, -0.0003569645538143665, 
 0.14443504824564996}, {-6.70394879786557*^-6, -0.0004717090398367205, 
 0.9814424647559351, -0.00036088549172757605}, {-0.000032148776576591035, 
 0.02255403828039474, -0.0004763614929953894, 0.004819103386122601}}, 
 {{-0.5232628982516584, -0.000032761371776365986, 0.000029338722799890862, 
 3.616941025204339*^-6}, {-0.00002981548432266549, 0.0047484445257581385, 
 0.022381775546946356, -0.0004917775128599587}, {0.00003231102329938782, 
 0.14153921313344212, 0.004746038002936215, -0.00035579432524689337}, 
 {-4.467251906137863*^-6, -0.00035618656301975683, -0.0004910670405139744, 
 0.9812611739542303}}}, {{{-0.5247489749416292, 6.486543892176891*^-6, 
 -0.00003205676320100117, 0.000030633225473498375}, {-1.9682373705059665*^-6, 
 0.9812977385033516, -0.00035494812930395763, -0.0004886410000603375}, 
 {-0.000029719082311954397, -0.0004869915156297467, 0.004761386566044599, 
 0.02246310083479816}, {0.00003344898752555518, -0.0003574456610885508, 
 0.14209131933543673, 0.0047742801511345264}}, {{-0.5237958088697428, 
 0.00003133014528539885, 3.651292575816206*^-6, -0.000032345781001768286}, 
 {0.00003148775531919693, 0.004746610038611942, -0.0003613470281682673, 
 0.1425732375591866}, {-6.5916835018670095*^-6, -0.00047407365469125497, 
 0.9808944805509938, -0.0003646335653738979}, {-0.00003187364745279661, 
 0.022261783305236617, -0.000477262534985742, 0.004760316562603451}}, 
 {{-0.5258922273484667, -0.00003162380626237392, 0.000030310376917789273, 
 3.9891920195059826*^-6}, {-0.000030737407883905254, 0.004784183329901096, 
 0.022435827662564464, -0.00047870684609668227}, {0.00003111275924536014, 
 0.1437194476068206, 0.004780038632070236, -0.0003595588840369253}, 
 {-5.868373874699073*^-6, -0.0003602536385363607, -0.00047784743141659336, 
 0.9813352081488704}}}, {{{-0.5269963046403747, 7.106010541348472*^-6, 
 -0.000031148778743236685, 0.000031441579675822425}, 
 {-2.4518572157746918*^-6, 0.9813999547110239, -0.00035668552916656845, 
 -0.0004798150960836745}, {-0.000030361929082498594, -0.00047518044813997106, 
 0.0047869201783523494, 0.022516697090334534}, {0.000032418273440928775, 
 -0.000360296644876176, 0.14384579052190422, 0.004805651791932912}}, 
 {{-0.5252212100082966, 0.00003023547027312559, 2.9496399492569242*^-6, 
 -0.00003334246046575568}, {0.00003263403406559823, 0.004769474846913368, 
 -0.00035510790897481866, 0.14220944601758082}, {-5.534580465014393*^-6, 
 -0.0004859432846402918, 0.9813204137163769, -0.00035692759842496376}, 
 {-0.00003063630324234229, 0.022493709980271243, -0.00048753162512699295, 
 0.004778741561751445}}, {{-0.5221463430006239, -0.000031649956670154135, 
 0.00003078527490164346, 4.559676029896936*^-6}, {-0.00003134365609644471, 
 0.004733839272626388, 0.022177161836507562, -0.00047899553072155326}, 
 {0.000030915400219956254, 0.14204154121110318, 0.0047305718724386355, 
 -0.00036198809891055275}, {-5.6407008669654435*^-6, -0.00036279494055582826, 
 -0.00047836960253279647, 0.9808995552990422}}}, {{{-0.5239017828792425, 
 7.110057317126639*^-6, -0.0000309509973717725, 0.00003181038687122698}, 
 {-3.177451091007785*^-6, 0.9809736767387458, -0.0003609407824964185, 
 -0.00047704813046224825}, {-0.00003080210498963574, -0.00047487041438088053, 
 0.004748447412415407, 0.022276006011534556}, {0.00003228566668391083, 
 -0.00036387673329891796, 0.14271432351900762, 0.004761936631792204}}, 
 {{-0.527400489549111, 0.00003100299917661091, 3.3993990353980733*^-6, 
 -0.000032375186805546307}, {0.000031681781496052465, 0.0047958002618620505, 
 -0.00035689901784406736, 0.14391846628894434}, {-6.007287038934754*^-6, 
 -0.0004756067639899549, 0.981425018751308, -0.00035926424354733327}, 
 {-0.00003145668726287815, 0.022547689739706365, -0.00047889328525443654, 
 0.004808156167298899}}, {{-0.523039825868721, -0.00003282153721390888, 
 0.000029565446923711224, 3.6740146279804628*^-6}, {-0.000030096308170262337, 
 0.004746601495697542, 0.0223405420457256, -0.000488851122112906}, 
 {0.0000320754788995206, 0.14164458316544945, 0.004743165102229555, 
 -0.0003571743722490481}, {-4.898543777182733*^-6, -0.00035786649967070334, 
 -0.0004883061712417508, 0.9811712262179858}}}, {{{-0.5242149767604578, 
 6.119747220746217*^-6, -0.00003197362873200992, 0.00003089255600049222}, 
 {-2.4635989919969453*^-6, 0.9812219659154952, -0.0003555984999330542, 
 -0.00048808949702602996}, {-0.000029843782372129554, 
 -0.00048536624751931607, 0.004753271664321562, 0.022413807879207825}, 
 {0.00003319935382394527, -0.0003583508704396733, 0.1419351517271818, 
 0.004767178700498789}}, {{-0.5244106531831189, 0.000031337102681284755, 
 3.827170814703352*^-6, -0.000032105294781014755}, {0.000031505130528177626, 
 0.004758022213485914, -0.000361098708404551, 0.14284891373896436}, 
 {-6.238857703956057*^-6, -0.0004756953919644237, 0.9810004073048803, 
 -0.00036293410147211265}, {-0.00003180273805931484, 0.022309971895805976, 
 -0.0004760070690756431, 0.0047657134663794745}}, {{-0.525775697730991, 
 -0.000031803672190897244, 0.000030181755547780608, 3.7808283695184394*^-6}, 
 {-0.00003063204743192883, 0.004782535032307595, 0.022451417518853448, 
 -0.00048078498453434104}, {0.00003130090043077437, 0.1434028081466376, 
 0.004778189909572152, -0.00035828186344500073}, {-5.675066740840811*^-6, 
 -0.00035897776013766783, -0.0004800010140291271, 0.9813684235934246}}}, 
 {{{-0.5270521125718127, 6.76642356250634*^-6, -0.000031393295726912884, 
 0.000031164978951539585}, {-2.525891102239167*^-6, 0.9814190612136041, 
 -0.000356344535739516, -0.00048174335813923363}, {-0.00003033305643045128, 
 -0.00047707776165882776, 0.004788602033552675, 0.02253984138182485}, 
 {0.00003272970878560132, -0.0003593081245574636, 0.14371967716721037, 
 0.004806119022791759}}, {{-0.5246510643700786, 0.000030232162250072706, 
 3.0311869103359486*^-6, -0.0000330130622553612}, {0.00003236325022971365, 
 0.004759654159056989, -0.00035591623411427767, 0.1421158392954944}, 
 {-5.6512407301216165*^-6, -0.00048413959872371494, 0.9812353445125865, 
 -0.000358253955455308}, {-0.00003083957331126029, 0.022435972389726427, 
 -0.00048713145861997167, 0.004772240423257486}}, {{-0.5227409400328774, 
 -0.000031531079886662, 0.00003084235250867063, 4.707536555981154*^-6}, 
 {-0.000031212719925634697, 0.004741142449328381, 0.022200884910574675, 
 -0.0004779760494352712}, {0.00003095187882465642, 0.1423917021997831, 
 0.0047377829706312935, -0.0003623464540575714}, {-5.723870520289679*^-6, 
 -0.0003630697721234984, -0.00047694993724921363, 0.9809345755827185}}}, 
 {{{-0.5248300993078783, 7.079746613572972*^-6, -0.00003101411451704688, 
 0.000031927993680464485}, {-3.230971320233021*^-6, 0.9810491738394764, 
 -0.00036116807810296765, -0.0004740929992376837}, {-0.000031077689234795526, 
 -0.000474138624875812, 0.004762954607650174, 0.02232984152733674}, 
 {0.00003211879200541427, -0.0003631846908322059, 0.14315623913857065, 
 0.004772534331369185}}, {{-0.5268280275478532, 0.00003077068912310871, 
 2.9782473528351427*^-6, -0.00003275047054190464}, {0.0000316009949665285, 
 0.004786910998583896, -0.00035625416355254983, 0.1435497183270961}, 
 {-6.254845352937951*^-6, -0.000477545356011879, 0.9814176396794565, 
 -0.0003588609581167748}, {-0.000031097560522978866, 0.022533003926853253, 
 -0.0004819708840872246, 0.00480243237369615}}, {{-0.5225487572884071, 
 -0.00003273648514258578, 0.000029795336335627536, 4.506353903236874*^-6}, 
 {-0.000030068498582971242, 0.004738074643191139, 0.022292160278141942, 
 -0.0004869135963326831}, {0.00003218959804571112, 0.14159362773432702, 
 0.004739836086427675, -0.00035897886122847095}, {-4.47765664523984*^-6, 
 -0.00035873639299984243, -0.0004877465929230725, 0.9810782112303027}}}, 
 {{{-0.5239540041095011, 5.7082863856815076*^-6, -0.00003209717195540636, 
 0.00003139571098736505}, {-2.9506319530547462*^-6, 0.9811579054652609, 
 -0.00035595549940320323, -0.000487180409792234}, {-0.00003014049226206783, 
 -0.00048434173322857714, 0.004749674627381635, 0.022386753934291383}, 
 {0.000032985632494713244, -0.00035875804201644066, 0.14176687658738793, 
 0.0047626867330421265}}, {{-0.5246396828311786, 0.00003120365879947524, 
 3.2538852209361574*^-6, -0.00003212575730244317}, {0.00003127078306007394, 
 0.004761478547495776, -0.00036114352863423537, 0.14306778902564235}, 
 {-6.738908228848822*^-6, -0.0004761570887150588, 0.9810487591754483, 
 -0.00036279948583843493}, {-0.000031747857422911865, 0.022323161425666108, 
 -0.0004747135129297214, 0.004768798386630619}}, {{-0.5257381904124263, 
 -0.000031749409221578475, 0.000030166326240597046, 4.291806089587348*^-6}, 
 {-0.000030362331807765236, 0.004779627114801643, 0.022475017817108336, 
 -0.0004824886384429383}, {0.000031739964737164486, 0.14318175600060856, 
 0.004780743796544822, -0.0003575350554394145}, {-4.760753351580104*^-6, 
 -0.0003570201666972498, -0.0004828693654167588, 0.9814307378379346}}}, 
 {{{-0.5275184246894083, 6.396434446034958*^-6, -0.000032044215011148304, 
 0.00003091590421838587}, {-2.688933363419986*^-6, 0.981459854102414, 
 -0.00035600800443500645, -0.00048395646654011737}, 
 {-0.000030363359450904412, -0.0004785782313634395, 0.004795666653644737, 
 0.02259105773093711}, {0.00003323321568839353, -0.00035817532214717446, 
 0.14371281258374025, 0.004812144561175078}}, {{-0.5238126006312169, 
 0.000030046807867361553, 2.718197108118867*^-6, -0.00003279882841547752}, 
 {0.000031993177263464293, 0.004744932851872171, -0.0003563758942690488, 
 0.1419335331805816}, {-6.271399874872087*^-6, -0.00048236825250394164, 
 0.9811358594181686, -0.00036021242646496}, {-0.00003122780257945813, 
 0.022364633591589578, -0.00048760601440038217, 0.004764382618836459}}, 
 {{-0.5231948481524911, -0.000031189338996958, 0.000031117782455918905, 
 5.795187857865328*^-6}, {-0.000031031626779409476, 0.004744357594154652, 
 0.022212897907059024, -0.00047654889853915967}, {0.00003105297309540464, 
 0.14271803978835193, 0.004745094843937935, -0.00036323637922308665}, 
 {-4.8825240986766694*^-6, -0.0003630055105941043, -0.00047543618463362906, 
 0.9809638924663131}}}, {{{-0.5264043773970982, 5.639549732747039*^-6, 
 -0.00003263503508203497, 0.00003090708616810433}, {-3.7826030340613402*^-6, 
 0.9812683817920971, -0.0003592383563656453, -0.00048055870016449926}, 
 {-0.000030755589409966505, -0.0004789385340792336, 0.0047861031468046395, 
 0.022494360565059466}, {0.000032860395153720774, -0.0003590970688713846, 
 0.1433227158907318, 0.0047916064379495355}}, {{-0.5241967089502816, 
 0.00003007386949329231, 3.1909183735725446*^-6, -0.00003238824944968136}, 
 {0.0000316239383316854, 0.004750708865758486, -0.00035778608269076935, 
 0.14252219529900112}, {-6.326446976217208*^-6, -0.0004793794944744027, 
 0.981151555892279, -0.0003614576817406079}, {-0.000031278267237746764, 
 0.022358107767393755, -0.00048469631519313587, 0.004769178289232032}}, 
 {{-0.5238391222968077, -0.00003143276462978271, 0.000031046043532324325, 
 6.784766198985109*^-6}, {-0.00003061474887512672, 0.004751954719805007, 
 0.022294716824091964, -0.00047992124105726374}, {0.00003177740661989063, 
 0.14266936536708524, 0.004755933603711402, -0.0003615962137439773}, 
 {-3.4322376356502335*^-6, -0.0003606783590216218, -0.0004781945040144929, 
 0.9810845974782215}}}, {{{-0.526599084304233, 4.6117906289807*^-6, 
 -0.000032515884501557184, 0.0000314954315648513}, {-4.810722545622119*^-6, 
 0.9813149719733025, -0.00035865008001987215, -0.0004778106744239024}, 
 {-0.000031312114830608734, -0.0004787651617239719, 0.004793979279794657, 
 0.022518861337187723}, {0.000032536904331231856, -0.00035849188363264953, 
 0.14338794618259157, 0.004794244103154028}}, {{-0.5234902759612724, 
 0.00003077872020340027, 2.4746629694265307*^-6, -0.000032956224427932016}, 
 {0.00003103917157128743, 0.004742201485376814, -0.00035744289675123574, 
 0.14217865527929696}, {-6.679408854690601*^-6, -0.0004798024387525393, 
 0.9811576083035067, -0.0003604815122378842}, {-0.00003099095851965192, 
 0.022331168833183087, -0.00048578002335555295, 0.004761481061213656}}, 
 {{-0.5235827500876091, -0.00003201889102273994, 0.00003134077403367602, 
 7.103062636921942*^-6}, {-0.000029975854960466566, 0.004742502999693212, 
 0.022308414329377968, -0.00047833159951002346}, {0.0000324189446784614, 
 0.1424812595663226, 0.004764166224540815, -0.0003630696993049845}, 
 {-2.7945804060734494*^-6, -0.00035872502012120625, -0.00048449668369679596, 
 0.9810821639647609}}}, {{{-0.5274585659255417, 3.871498339487002*^-6, 
 -0.000032071875171281736, 0.000032194083690704015}, {-5.463469830044253*^-6, 
 0.9814426451681941, -0.0003566986674736014, -0.00047716321986771145}, 
 {-0.00003219164570052878, -0.0004778036421620128, 0.004803188185811897, 
 0.022560897835620177}, {0.00003194215109657855, -0.0003560456333322486, 
 0.14352329739006298, 0.004799427602152206}}, {{-0.523307789683068, 
 0.000030178550526660986, 1.7163747360669355*^-6, -0.0000329809455668812}, 
 {0.000031427134654878904, 0.004746539225109385, -0.0003566404934152814, 
 0.141679515272099}, {-6.6657550670802245*^-6, -0.0004925000140282785, 
 0.981236929347038, -0.00035667396206590904}, {-0.000030386409426065696, 
 0.02236332904258478, -0.0004861220812187392, 0.004747391096886424}}, 
 {{-0.5237464918930929, -0.000030849003654835355, 0.00003122214175174179, 
 6.858115677809252*^-6}, {-0.000030251450465820243, 0.004739281152433472, 
 0.0223126367417422, -0.00047544200287088}, {0.000033253495332534336, 
 0.1423776463946712, 0.004768030095217136, -0.0003631928150137682}, 
 {-2.3925587284697246*^-6, -0.0003568233648727763, -0.00048549862740429394, 
 0.981131190859619}}}, {{{-0.5247715001670322, 5.115783622434887*^-6, 
 -0.000033013590393245106, 0.000031642668606944745}, {-5.09868117221384*^-6, 
 0.9808256599195865, -0.000365494527149202, -0.0004725580472487912}, 
 {-0.000031921612411322054, -0.00047455231347232676, 0.004768408617876165, 
 0.022300868817454814}, {0.00003252601248404359, -0.00036329767853363504, 
 0.14296705034908672, 0.004762050571371745}}, {{-0.526254548726659, 
 0.00002950253681196791, 2.6669738965381236*^-6, -0.000032089333721970906}, 
 {0.000031171568066250517, 0.004773110056788744, -0.00035813106776090515, 
 0.14427021158462203}, {-7.792809014608656*^-6, -0.00047359097305600976, 
