{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0837849349136447, -0.011067462566701946, 0.02224765431087268, 
    0.001531092961851101}, {-0.011067462566701894, -0.043511366052421854, 
    -0.007298943467149194, -0.09098738823694001}, 
   {0.022247654310872816, -0.0072989434671500075, 0.10737642622035042, 
    -0.0022554976154875945}, {0.0015310929618511384, -0.09098738823694028, 
    -0.00225549761548729, 0.019919874745716167}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.41122793146968073, 0.40334860650411386, 
    -0.8127495208218911}, {-0.41122793146968073, 0. + 0.9999999999999996*I, 
    0.8108685119601808, 0.40377733665142646}, {-0.40334860650411386, 
    -0.8108685119601808, 0. + 0.9999999999999996*I, -0.409535274509108}, 
   {99, 0.0015458307318904812}, {100, 0.0015335096600336106}, 
   {101, 0.0015213138895732341}, {102, 0.0015092416946868039}, 
   {103, 0.0014972913813054104}, {104, 0.0014854612863735457}, 
   {105, 0.001473749777129004}, {106, 0.0014621552504038152}, 
   {107, 0.0014506761319438312}, {108, 0.001439310875748053}, 
   {109, 0.0014280579634255851}, {110, 0.0014169159035707015}, 
   {111, 0.0014058832311549588}, {112, 0.0013949585069355473}, 
   {113, 0.0013841403168800683}, {114, 0.0013734272716068073}, 
   {115, 0.0013628180058399904}, {116, 0.0013523111778792408}, 
   {117, 0.0013419054690839403}, {118, 0.0013315995833705096}, 
   {119, 0.0013213922467234362}, {120, 0.001311282206718774}, 
   {121, 0.0013012682320602646}, {122, 0.0012913491121277574}, 
   {123, 0.0012815236565367275}, {124, 0.0012717906947097865}, 
   {125, 0.001262149075458842}, {126, 0.0012525976665777774}, 
   {127, 0.0012431353544459284}, {128, 0.0012337610436412452}, 
   {129, 0.0012244736565633675}, {130, 0.0012152721330660127}, 
   {131, 0.0012061554300986923}, {132, 0.0011971225213572875}, 
   {133, 0.001188172396943203}, {134, 0.0011793040630309571}, 
   {135, 0.001170516541544099}, {136, 0.0011618088698387428}, 
   {137, 0.0011531801003949805}, {138, 0.0011446293005157456}, 
   {139, 0.0011361555520330749}, {140, 0.0011277579510209617}, 
   {141, 0.001119435607515701}, {142, 0.0011111876452425827}, 
   {143, 0.001103013201348838}, {144, 0.0010949114261432922}, 
   {145, 0.0010868814828420411}, {146, 0.0010789225473199192}, 
   {147, 0.001071033807867808}, {148, 0.0010632144649558755}, 
   {149, 0.0010554637310017595}, {150, 0.0010477808301446107}, 
   {151, 0.0010401649980240164}, {152, 0.0010326154815639742}, 
   {153, 0.0010251315387621112}, {154, 0.0010177124384831166}, 
   {155, 0.0010103574602573944}, {156, 0.0010030658940839681}, 
   {157, 0.000995837040237725}, {158, 0.000988670209081098}, 
   {159, 0.0009815647208801712}, {160, 0.000974519905624047}, 
   {161, 0.0009675351028493894}, {162, 0.0009606096614676276}, 
   {163, 0.0009537429395968767}, {164, 0.0009469343043967643}, 
   {165, 0.0009401831319076198}, {166, 0.000933488806892384}, 
   {167, 0.0009268507226823712}, {168, 0.0009202682810263383}, 
   {169, 0.0009137408919426565}, {170, 0.000907267973574447}, 
   {171, 0.0009008489520482742}, {172, 0.0008944832613354667}, 
   {173, 0.0008881703431162615}, {174, 0.0008819096466473342}, 
   {175, 0.0008757006286313454}, {176, 0.0008695427530900117}, 
   {177, 0.0008634354912389662}, {178, 0.0008573783213661107}, 
   {179, 0.0008513707287114881}, {180, 0.0008454122053506977}, 
   {181, 0.000839502250079657}, {182, 0.0008336403683024167}, 
   {183, 0.0008278260719210027}, {184, 0.0008220588792275128}, 
   {185, 0.0008163383147983358}, {186, 0.0008106639093905493}, 
   {187, 0.0008050351998404315}, {188, 0.0007994517289639462}, 
   {189, 0.0007939130454591143}, {190, 0.0007884187038105815}, 
   {191, 0.0007829682641956806}, {192, 0.0007775612923927284}, 
   {193, 0.0007721973596910641}, {194, 0.0007668760428022461}, 
   {195, 0.0007615969237741187}, {196, 0.0007563595899052771}, 
   {197, 0.0007511636336623622}, {198, 0.000746008652597825}, 
   {199, 0.0007408942492703091}}}}
