{115, 40, {{{0, -1.0341038775239617*^-10, 0, 0}, {-1.0341076698517477*^-10, 
    0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 4.2045447514997065*^-9, 
    4.2045405808860475*^-9, 1.1737523549741372*^-8}, 
   {4.204544724750931*^-9, -3.130165843190337*^-9, 0, 
    -2.127476528973609*^-9}, {4.204540593314754*^-9, 0, 
    3.130161741263228*^-9, 2.1274766684453703*^-9}, 
   {1.1737523627092995*^-8, -2.1274766129342017*^-9, 2.12747662299562*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.5097927264339925, 
    0.5097927264339885, 0.6929810618985277}, {-0.5097927264339925, 
    0. + 0.9999999999999849*I, 0.6929810618985277, -0.5097927264339895}, 
   {-0.5097927264339885, -0.6929810618985277, 0. + 0.9999999999999812*I, 
    0.509792726433992}, {-0.6929810618985277, 0.5097927264339895, 
    -0.509792726433992, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.5097927264339938, 0.5097927264339885, 
    0.6929810618985277}, {-0.5097927264339938, 0. + 0.9999999999999849*I, 
    0.6929810618985277, -0.5097927264339895}, {-0.5097927264339885, 
    -0.6929810618985277, 0. + 0.9999999999999812*I, 0.509792726433992}, 
   {-0.6929810618985277, 0.5097927264339895, -0.509792726433992, 
   {24, 0.005146323607525517}, {25, 0.005247196809677426}, 
   {26, 0.005343791063045813}, {27, 0.005435521667731109}, 
   {28, 0.005521933770030564}, {29, 0.005602695550101988}, 
   {30, 0.005677589742921885}, {31, 0.00574650385254772}, 
   {32, 0.005809419437535986}, {33, 0.005866400839610165}, 
   {34, 0.005917583703459886}, {35, 0.005963163598087875}, 
   {36, 0.00600338500387106}, {37, 0.0060385308788694445}, 
   {38, 0.006068912966605904}, {39, 0.006094862958650195}, 
   {40, 0.006116724580948892}, {41, 0.006134846634373829}, 
   {42, 0.006149576987935}, {43, 0.006161257497697558}, 
   {44, 0.006170219805191443}, {45, 0.0061767819554243986}, 
   {46, 0.006181245765721263}, {47, 0.006183894871669333}, 
   {48, 0.0061849933746635465}, {49, 0.006184785016215629}, 
   {50, 0.006183492806638912}, {51, 0.006181319039473868}, 
   {52, 0.006178445627636698}, {53, 0.006175034702387784}, 
   {54, 0.006171229421642865}, {55, 0.006167154939623006}, 
   {56, 0.00616291949525122}, {57, 0.006158615581952284}, 
   {58, 0.006154321166501171}, {59, 0.006150100929260117}, 
   {60, 0.006146007502507722}, {61, 0.00614208268755907}, 
   {62, 0.006138358635025716}, {63, 0.006134858975831337}, 
   {64, 0.006131599893518869}, {65, 0.006128591130948487}, 
   {66, 0.0061258369267293495}, {67, 0.006123336878644044}, 
   {68, 0.0061210867329658325}, {69, 0.00611907909993666}, 
   {70, 0.00611730409679126}, {71, 0.006115749920630763}, 
   {72, 0.006114403354148874}, {73, 0.00611325020776039}, 
   {74, 0.006112275702065408}, {75, 0.006111464794843536}, 
   {76, 0.006110802456923443}, {77, 0.0061102739013150055}, 
   {78, 0.006109864769979951}, {79, 0.006109561282526757}, 
   {80, 0.026522184316939562}, {81, 0.012538130567137895}, 
   {82, 0.005207133482145835}, {83, 0.0010086470292475225}, 
   {84, 0.000271297942646261}, {85, 0.00007033909378908094}, 
   {86, 0.000021449115914386658}, {87, 6.844081537393798*^-6}, 
   {88, 2.3134829541064197*^-6}, {89, 8.047534613327596*^-7}, 
   {90, 2.864732777478155*^-7}, {91, 1.0358973914770253*^-7}, 
   {92, 3.791536036986305*^-8}, {93, 1.4006470215136938*^-8}, 
   {94, 5.2113705110527296*^-9}, {95, 1.949716998961293*^-9}, 
   {96, 7.325270482786787*^-10}, {97, 2.7609992995595667*^-10}, 
   {98, 1.0431683294953586*^-10}, {99, 3.948419369237399*^-11}, 
   {100, 1.4965066223264025*^-11}, {101, 5.677578777489126*^-12}, 
   {102, 2.1566822402026747*^-12}, {103, 8.206213486516845*^-13}, 
   {104, 3.138970564956859*^-13}, {105, 1.1228055522375749*^-13}, 
   {106, 4.936791716166529*^-14}, {107, 1.709743457922741*^-14}, 
   {108, 7.253457094217689*^-15}, {109, 5.689893001203927*^-15}, 
   {110, 5.440092820663267*^-15}, {111, 5.393833527970552*^-15}, 
   {112, 4.311366078961024*^-15}, {113, 1.0084525807011837*^-15}, 
   {114, 3.608224830031759*^-16}}}}
