{111, 40, {{{0, -1.0406412334105782*^-10, 0, 0}, {-1.0406412859984437*^-10, 
    0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 1.0443407795163215*^-10, 0}, {0, 0, 0, 0}, 
   {1.0443408325481511*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.250204803098669*^-9, -3.859397234564841*^-9, 1.2138927912332112*^-9, 
    -4.533121153381904*^-9}, {-3.859397224061089*^-9, 6.461294039215856*^-10, 
    4.909756683071226*^-10, -2.2361831130703567*^-9}, 
   {1.2138927849231544*^-9, 4.909756722709661*^-10, -1.2300985145763367*^-9, 
    -3.8280027714983005*^-9}, {-4.533121158013614*^-9, 
    -2.236183120492804*^-9, -3.82800278180256*^-9, -8.666235457865925*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.45271451541797375, 0.45271451541797375, 
    0.7681791035036848}, {-0.45271451541797375, 0. + 0.9999999999999815*I, 
    0.7681791035036848, -0.45271451541797375}, {-0.45271451541797375, 
    -0.7681791035036848, 0. + 0.9999999999999823*I, 0.45271451541797375}, 
   {-0.7681791035036848, 0.45271451541797375, -0.45271451541797375, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    0.4527145154179737, 0.45271451541797375, 0.7681791035036848}, 
   {-0.4527145154179737, 0. + 0.9999999999999815*I, 0.7681791035036848, 
    -0.4527145154179737}, {-0.45271451541797375, -0.7681791035036848, 
    0. + 0.9999999999999828*I, 0.45271451541797375}, 
   {-0.7681791035036848, 0.4527145154179737, -0.45271451541797375, 
   {47, 0.00023841135635083166}, {48, 0.0002304349336716971}, 
   {49, 0.0002190867990997658}, {50, 0.00020518579779899015}, 
   {51, 0.00018946420560347899}, {52, 0.00017256658681913395}, 
   {53, 0.00015505078024477537}, {54, 0.0001373906759777055}, 
   {55, 0.00011998043442271178}, {56, 0.00010313980584500393}, 
   {57, 0.00008712023002355185}, {58, 0.0000721114262042799}, 
   {59, 0.000058248220561774033}, {60, 0.00005008883937737685}, 
   {61, 0.00004933440402188349}, {62, 0.00004770130936526673}, 
   {63, 0.00004537722972089431}, {64, 0.000042531047290961244}, 
   {65, 0.00003931269270060489}, {66, 0.00003585340320566566}, 
   {67, 0.000032266318842011366}, {68, 0.00002864734425034321}, 
   {69, 0.000025076211533331394}, {70, 0.000021617686901259647}, 
   {71, 0.00001832287119585274}, {72, 0.000017647100339079902}, 
   {73, 0.000017787789862888648}, {74, 0.00001753903524648326}, 
   {75, 0.00001697436518824369}, {76, 0.00001616084911040816}, 
   {77, 0.000015158861380731858}, {78, 0.000014022024694360091}, 
   {79, 0.000012797301609163148}, {80, 0.8065918347041459}, 
   {81, 0.29421924366397917}, {82, 0.12605436179238466}, 
   {83, 0.032739430515578705}, {84, 0.007465987098779325}, 
   {85, 0.00438361525166226}, {86, 0.0025688107194478792}, 
   {87, 0.001502053150785085}, {88, 0.0008785376122117953}, 
   {89, 0.0005137219358095455}, {90, 0.0003004183384299207}, 
   {91, 0.00017567465172387155}, {92, 0.00010273001121954099}, 
   {93, 0.00006007351872544012}, {94, 0.0000351293214160344}, 
   {95, 0.000020542629864589482}, {96, 0.000012012751199456744}, 
   {97, 7.024717373270905*^-6}, {98, 4.107856428164637*^-6}, 
   {99, 2.4021584217521508*^-6}, {100, 1.4047144158841387*^-6}, 
   {101, 8.214373223057708*^-7}, {102, 4.803533501074877*^-7}, 
   {103, 2.8089707460706926*^-7}, {104, 1.6426067713670642*^-7}, 
   {105, 9.605500547062547*^-8}, {106, 5.617025470012222*^-8}, 
   {107, 3.284677875813749*^-8}, {108, 1.9207868636210103*^-8}, 
   {109, 1.1232219169236519*^-8}, {110, 6.568284558238281*^-9}}, 
  {{2, 0.008923192209479952}, {3, 0.010847417920930936}, 
   {4, 0.010150844187896673}, {5, 0.01020630811888617}, 
   {6, 0.01007198270446506}, {7, 0.010094051868708823}, 
   {8, 0.010156577427522708}, {9, 0.01028947498746162}, 
   {10, 0.010469267802839691}, {11, 0.0106909028240886}, 
   {12, 0.010943659555597177}, {13, 0.011219496414003275}, 
   {14, 0.011510318723225117}, {15, 0.011808949436448371}, 
   {16, 0.012108897495446034}, {17, 0.012404504113541756}, 
   {18, 0.012690949921841195}, {19, 0.012964274886000035}, 
   {20, 0.013221362597892647}, {21, 0.013459903970893446}, 
   {22, 0.013678339660687568}, {23, 0.013875786561733914}, 
   {24, 0.014051953191817575}, {25, 0.0142070492561144}, 
   {26, 0.014341694307681035}, {27, 0.014456829714305352}, 
   {28, 0.014553637170411634}, {29, 0.014633465925266376}, 
   {30, 0.014697769881000309}, {31, 0.014748054845522541}, 
   {32, 0.01478583556223366}, {33, 0.014812601692117103}, 
   {34, 0.014829791675356268}, {35, 0.014838773311534029}, 
   {36, 0.014840829925626523}, {37, 0.014837151088525452}, 
   {38, 0.014828826999915955}, {39, 0.014816845790481955}, 
   {40, 0.01480209314141421}, {41, 0.014785353741501198}, 
   {42, 0.014767314201277585}, {43, 0.014748567119892583}, 
   {44, 0.0147296160561295}, {45, 0.014710881194496154}, 
   {46, 0.014692705524847843}, {47, 0.014675361373707613}, 
   {48, 0.014659057140662568}, {49, 0.014643944106423088}, 
   {50, 0.014630123192014365}, {51, 0.014617651561978544}, 
   {52, 0.014606548978771882}, {53, 0.014596803830554533}, 
   {54, 0.014588378770054696}, {55, 0.014581215917547028}, 
   {56, 0.014575241595882898}, {57, 0.01457037057932143}, 
   {58, 0.014566509850526554}, {59, 0.014563561871037058}, 
   {60, 0.014561427379875896}, {61, 0.014560007742481404}, 
   {62, 0.014559206878091695}, {63, 0.014558932797956569}, 
   {64, 0.014559098789625}, {65, 0.014559624284091514}, 
   {66, 0.014560435443054798}, {67, 0.014561465503029713}, 
   {68, 0.014562654911880243}, {69, 0.014563951291463855}, 
   {70, 0.014565309257902021}, {71, 0.01456669012838769}, 
   {72, 0.01456806154075269}, {73, 0.014569397009178517}, 
   {74, 0.014570675436633897}, {75, 0.014571880601846807}, 
   {76, 0.014573000635994782}, {77, 0.014574027501790269}, 
   {78, 0.01457495648533832}, {79, 0.014575785709016971}, 
   {80, 0.0002816264829045244}, {81, 0.0001834725541888978}, 
   {82, 0.00011164884545580844}, {83, 0.000039329956598175654}, 
   {84, 0.000013762027369162988}, {85, 4.6666082116481045*^-6}, 
   {86, 1.5861808912165376*^-6}, {87, 5.391835540500637*^-7}, 
   {88, 1.8295193715082517*^-7}, {89, 6.217286978767629*^-8}, 
   {90, 2.1105872170338692*^-8}, {91, 7.172395917927806*^-9}, 
   {92, 2.4371890385473565*^-9}, {93, 8.288487812757594*^-10}, 
   {94, 2.819988918304853*^-10}, {95, 9.601756426983835*^-11}, 
   {96, 3.271402593263417*^-11}, {97, 1.1154364469116255*^-11}, 
   {98, 3.80620535089804*^-12}, {99, 1.3001914359970592*^-12}, 
   {100, 4.4230822708139306*^-13}, {101, 1.56148242484259*^-13}, 
   {102, 4.584295905848042*^-14}, {103, 2.1441182163073336*^-14}, 
   {104, 5.925815393936773*^-15}, {105, 4.986751752274661*^-15}, 
   {106, 4.8433479449272454*^-15}, {107, 4.4177624521542685*^-15}, 
   {108, 2.8912057932946782*^-15}, {109, 9.25185853854297*^-18}, 
   {110, 9.25185853854297*^-18}}}}
