{150, 40, {{{4.437609314846608*^-10, 0, 1.2935536769403716*^-10, 0}, 
   {0, -4.913776037650954*^-10, 0, 1.0681473351553174*^-10}, 
   {11, 0.009528667545381064}, {12, 0.009008029340491386}, 
   {13, 0.0071450112806837884}, {14, 0.0070615384138343895}, 
   {15, 0.005980797411483052}, {16, 0.005929436398026233}, 
   {17, 0.005280231422037818}, {18, 0.0052627652438829164}, 
   {19, 0.004877662786234693}, {20, 0.004879158898893343}, 
   {21, 0.00466147492517488}, {22, 0.004681987581634184}, 
   {23, 0.0045793686725982274}, {24, 0.00462718198204326}, 
   {25, 0.004613020459469541}, {26, 0.004698652994295838}, 
   {27, 0.004761197929310956}, {28, 0.004895868454663388}, 
   {29, 0.005033272023925339}, {30, 0.005229995401748733}, 
   {31, 0.0054486946488204735}, {32, 0.005724346436190353}, 
   {33, 0.0060391815290098405}, {34, 0.006416911950617443}, 
   {35, 0.006852332423566199}, {36, 0.007364249835800085}, 
   {37, 0.007956250003818721}, {38, 0.008646105028983886}, 
   {39, 0.009444000696763988}, {40, 0.010368426782978557}, 
   {41, 0.011433688105469186}, {42, 0.012657457299020292}, 
   {43, 0.014052199921845088}, {44, 0.015626358480726577}, 
   {45, 0.017375652839777544}, {46, 0.01927834986578525}, 
   {47, 0.02128488565037462}, {48, 0.023311085469943704}, 
   {49, 0.02523353024533409}, {50, 0.02689609420285277}, 
   {51, 0.028129314983652565}, {52, 0.028783515263494985}, 
   {53, 0.028765026305631214}, {54, 0.028061268873557366}, 
   {55, 0.02674230237791647}, {56, 0.02493928184434205}, 
   {57, 0.02281097321152195}, {58, 0.020512678501017942}, 
   {59, 0.01817611174634018}, {60, 0.015901377436084205}, 
   {61, 0.013757487990930378}, {62, 0.011787101958419734}, 
   {63, 0.010012363501219153}, {64, 0.00844030423824449}, 
   {65, 0.00706730613293146}, {66, 0.00588262565218951}, 
   {67, 0.004871119336964807}, {68, 0.00401531654395532}, 
   {69, 0.003296953547545686}, {70, 0.002698061908171425}, 
   {71, 0.002201692139737735}, {72, 0.0017923481240067788}, 
   {73, 0.001456201536139741}, {74, 0.0011811476442223573}, 
   {75, 0.000956753874679311}, {76, 0.0007741419693049621}, 
   {77, 0.0006258343870933691}, {78, 0.0005055867383102846}, 
   {79, 0.0004082207901717639}, {80, 0.00032946702741102783}, 
   {81, 0.0002658216986229666}, {82, 0.00021442048171606504}, 
   {83, 0.0001729290725095608}, {84, 0.00013944988875660047}, 
   {85, 0.00011244347266130473}, {86, 0.00009066290529302791}, 
   {87, 0.0000730994917615594}, {88, 0.00005893805114799401}, 
   {89, 0.00004752028948118667}, {90, 0.00003943396842598368}, 
   {91, 0.00003536973178219771}, {92, 0.00003119536739976114}, 
   {93, 0.000027105130915472397}, {94, 0.000023612822177776494}, 
   {95, 0.000020887426086413363}, {96, 0.00001819673588043802}, 
   {97, 0.000015633537670978193}, {98, 0.000013257189094284527}, 
   {99, 0.000011101619671438634}, {100, 9.181844314087861*^-6}, 
   {101, 7.499199501159737*^-6}, {102, 6.0454950363553195*^-6}, 
   {103, 4.806255911038448*^-6}, {104, 3.7632096780981783*^-6}, 
   {105, 2.896155636755715*^-6}, {106, 2.18433403176288*^-6}, 
   {107, 1.6073961154328131*^-6}, {108, 1.1460604237845118*^-6}, 
   {109, 7.8252639468257*^-7}, {110, 5.182627961781377*^-7}, 
   {111, 4.179649641142004*^-7}, {112, 3.370777097506057*^-7}, 
   {113, 2.718444051139373*^-7}, {114, 2.6200107472451606*^-7}, 
   {115, 2.665756786979223*^-7}, {116, 2.594762270602402*^-7}, 
   {117, 2.4456794539551296*^-7}, {118, 2.2482757483510696*^-7}, 
   {119, 2.0250209453731571*^-7}, {120, 1.792466873817844*^-7}, 
   {121, 1.562431139467968*^-7}, {122, 1.3514026464545026*^-7}, 
   {123, 1.1997433002619573*^-7}, {124, 1.0485404555726774*^-7}, 
   {125, 9.034767689541923*^-8}, {126, 7.682502944916791*^-8}, 
   {127, 6.450422163073455*^-8}, {128, 5.348999210230687*^-8}, 
   {129, 4.380452123253775*^-8}, {130, 3.541199944390172*^-8}, 
   {131, 2.8237838733957688*^-8}, {132, 2.218347427973555*^-8}, 
   {133, 1.7137542829281927*^-8}, {134, 1.2984099573287722*^-8}, 
   {135, 9.60851498366111*^-9}, {136, 6.901464622011133*^-9}, 
   {137, 4.7615108522691685*^-9}, {138, 3.0965872088728474*^-9}, 
   {139, 2.019478917425488*^-9}, {140, 1.42196054930821*^-9}, 
   {141, 1.3072241067391133*^-9}, {142, 1.4492643196639676*^-9}, 
   {143, 1.4917904689326633*^-9}, {144, 1.4637811518447563*^-9}, 
   {145, 1.3880134819288514*^-9}, {146, 1.2821028128051637*^-9}, 
   {147, 1.1594031290584894*^-9}, {148, 1.0298024655241989*^-9}, 
   {149, 9.004139100987629*^-10}}, {{2, 0.03990872034063392}, 
   {3, 0.04724846318817451}, {4, 0.053257865313891185}, 
   {5, 0.057898883176502304}, {6, 0.06186340135923053}, 
   {7, 0.06510576025002426}, {8, 0.06793625256582653}, 
   {9, 0.07033119775531989}, {10, 0.07245759026995775}, 
   {11, 0.07427997548608421}, {12, 0.07622767542059213}, 
   {13, 0.07739479156500656}, {14, 0.07873498173495293}, 
   {15, 0.07967994817652335}, {16, 0.0807136786238273}, 
   {17, 0.08151181131265456}, {18, 0.08236285307715309}, 
   {19, 0.08307076097083317}, {20, 0.08380835112604013}, 
   {21, 0.08445846282214872}, {22, 0.08512386168846016}, 
   {23, 0.08573610533725386}, {24, 0.08635601217821}, 
   {25, 0.0869446258267937}, {26, 0.08753788805608187}, 
   {27, 0.08811426549821569}, {28, 0.0886950323622353}, 
   {29, 0.08926868867079203}, {30, 0.08984785039272225}, 
   {31, 0.09042657442076771}, {32, 0.09101223373380166}, 
   {33, 0.091601650479233}, {34, 0.09219868395376503}, 
   {35, 0.09280094439902245}, {36, 0.09340925055038847}, 
   {37, 0.09402014660025837}, {38, 0.09463067527670457}, 
   {39, 0.09523389923077666}, {40, 0.0958208338112397}, 
   {41, 0.09637729655370775}, {42, 0.09688395185532428}, 
   {43, 0.09731357003278854}, {44, 0.09762993187175262}, 
   {45, 0.09778561914920086}, {46, 0.09772149263235992}, 
   {47, 0.09736734491415779}, {48, 0.09664616092324081}, 
   {49, 0.09548256393459756}, {50, 0.0938162914997677}, 
   {51, 0.09161849011698389}, {52, 0.08890628694431149}, 
   {53, 0.08574913040045742}, {54, 0.0822625579853292}, 
   {55, 0.07859031495678297}, {56, 0.07488124742714988}, 
   {57, 0.07126879788272435}, {58, 0.06785808389358773}, 
   {59, 0.06472129862454812}, {60, 0.061899414514466136}, 
   {61, 0.05940743289524479}, {62, 0.057240895222898575}, 
   {63, 0.055382174229976995}, {64, 0.05380577652481472}, 
   {65, 0.05248239440523712}, {66, 0.051381753534630356}, 
   {67, 0.05047445554740093}, {68, 0.04973306003394344}, 
   {69, 0.04913263363945841}, {70, 0.048650950095535335}, 
   {71, 0.04826847602337231}, {72, 0.047968234601421966}, 
   {73, 0.04773560648074078}, {74, 0.04755810440230536}, 
   {75, 0.0474251428961442}, {76, 0.04732781501446227}, 
   {77, 0.04725868238509188}, {78, 0.04721158157434849}, 
   {79, 0.04718144787652479}, {80, 0.047164156603502684}, 
   {81, 0.04715638137112611}, {82, 0.047155468560545435}, 
   {83, 0.04715932695667714}, {84, 0.04716633146987953}, 
   {85, 0.047175239798844346}, {86, 0.04718512087606938}, 
   {87, 0.04719529394408349}, {88, 0.04720527713615686}, 
   {89, 0.04721474447652386}, {90, 0.047223490269442905}, 
   {91, 0.04723139991116167}, {92, 0.04723842623127149}, 
   {93, 0.04724457054732688}, {94, 0.04724986769655685}, 
   {95, 0.04725437438844871}, {96, 0.04725816030017838}, 
   {97, 0.0472613014116514}, {98, 0.047263875146781}, 
   {99, 0.047265956952340135}, {100, 0.047267618003971286}, 
   {101, 0.047268923781292056}, {102, 0.04726993329986885}, 
   {103, 0.04727069882782859}, {104, 0.047271265949166266}, 
   {105, 0.04727167386475154}, {106, 0.04727195584645072}, 
   {107, 0.04727213977982601}, {108, 0.04727224874727856}, 
   {109, 0.04727230161679004}, {110, 0.0472723136118309}, 
   {111, 0.04727229684631688}, {112, 0.04727226081475755}, 
   {113, 0.04727221283246723}, {114, 0.04727215842431216}, 
   {115, 0.047272101662781264}, {116, 0.04727204545799965}, 
   {117, 0.047271991803280705}, {118, 0.04727194198042579}, 
   {119, 0.047271896729288304}, {120, 0.04727185638600853}, 
   {121, 0.04727182099429175}, {122, 0.047271790393696056}, 
   {123, 0.04727176428862653}, {124, 0.047271742301292635}, 
   {125, 0.04727172401156515}, {126, 0.047271708986164375}, 
   {127, 0.04727169679940794}, {128, 0.047271687047260647}, 
   {129, 0.04727167935623548}, {130, 0.047271673388377164}, 
   {131, 0.04727166884334908}, {132, 0.04727166545842351}, 
   {133, 0.04727166300702683}, {134, 0.047271661296347495}, 
   {135, 0.04727166016437035}, {136, 0.047271659476635475}, 
   {137, 0.04727165912294842}, {138, 0.04727165901415328}, 
   {139, 0.047271659079093184}, {140, 0.047271659261812655}, 
   {141, 0.04727165951903822}, {142, 0.04727165981793892}, 
   {143, 0.047271660134181936}, {144, 0.04727166045025345}, 
   {145, 0.047271660754029894}, {146, 0.04727166103760029}, 
   {147, 0.047271661296253945}, {148, 0.04727166152770054}, 
   {149, 0.04727166173139783}}}}
