{275, 40, {{{0.274098324923042, 0.560034686840678, -0.02478773339940393, 
    0.013367679225712515}, {0.560034686840678, -0.5875422506148477, 
    -0.07921222230851374, -0.006331429678548401}, 
   {-0.024787733399403905, -0.07921222230851367, 0.005243735691328992, 
    -0.18613547880712378}, {0.01336767922571248, -0.00633142967854839, 
    -0.18613547880712372, -0.004416461477645009}}, 
  {{0.2740983249230145, 0.024787733399401282, -0.5600346868407372, 
    -0.013367679225715875}, {0.024787733399401286, 0.005243735691320658, 
    -0.07921222230851385, -0.18613547880711653}, 
   {-0.5600346868407373, -0.07921222230851381, -0.5875422506147798, 
    -0.006331429678546707}, {-0.013367679225715884, -0.18613547880711656, 
    -0.006331429678546728, -0.004416461477647512}}, 
  {{0.3795616190983952, 0.07837495098221277, -0.07837495098221582, 0}, 
   {218, 6.327682273710167*^-7}, {219, 5.62750212540486*^-7}, 
   {220, 5.004798547814104*^-7}, {221, 4.4509987129348616*^-7}, 
   {222, 3.958478380639008*^-7}, {223, 3.520456962613494*^-7}, 
   {224, 3.130904016046543*^-7}, {225, 2.7844564287615725*^-7}, 
   {226, 2.476344526103347*^-7}, {227, 2.202326330191795*^-7}, 
   {228, 1.9586293342754857*^-7}, {229, 1.7418983200290228*^-7}, 
   {230, 1.5491495153341361*^-7}, {231, 1.377729141882611*^-7}, 
   {232, 1.2252771541820806*^-7}, {233, 1.0896946411875774*^-7}, 
   {234, 9.691149194246407*^-8}, {235, 8.618778613023181*^-8}, 
   {236, 7.66507081140233*^-8}, {237, 6.816894959627007*^-8}, 
   {238, 6.062573432163987*^-8}, {239, 5.39172134716992*^-8}, 
   {240, 4.795101937737911*^-8}, {241, 4.264501196615811*^-8}, 
   {242, 3.7926140450394996*^-8}, {243, 3.3729433024376476*^-8}, 
   {244, 2.9997111461455006*^-8}, {245, 2.6677786646445156*^-8}, 
   {246, 2.3725761910675658*^-8}, {247, 2.1100394320683336*^-8}, 
   {248, 1.8765535569897906*^-8}, {249, 1.6689035819972275*^-8}, 
   {250, 1.4842317042074171*^-8}, {251, 1.3199942694441802*^-8}, 
   {252, 1.1739306082780843*^-8}, {253, 1.0440293962687974*^-8}, 
   {254, 9.28502763564154*^-9}, {255, 8.257593497873472*^-9}, 
   {256, 7.343848973384581*^-9}, {257, 6.5312180108634266*^-9}, 
   {258, 5.808508785065669*^-9}, {259, 5.165767258397125*^-9}, 
   {260, 4.594153169001913*^-9}, {261, 4.08578637589585*^-9}, 
   {262, 3.6336748054921486*^-9}, {263, 3.2315905507118714*^-9}, 
   {264, 2.874000371022589*^-9}, {265, 2.5559802052654845*^-9}, 
   {266, 2.273147559073152*^-9}, {267, 2.0216123219896076*^-9}, 
   {268, 1.7979108202226257*^-9}, {269, 1.598965182481038*^-9}, 
   {270, 1.4220296051803416*^-9}, {271, 1.264678139989428*^-9}, 
   {272, 1.124731863200168*^-9}, {273, 1.0002807471209962*^-9}, 
   {274, 8.895894021421213*^-10}}, {{2, 0.000019522275023255333}, 
   {3, 0.000015266903343257}, {4, 0.000012568235013696528}, 
   {5, 9.999091763826816*^-6}, {6, 8.143125525237997*^-6}, 
   {7, 6.525438441705404*^-6}, {8, 5.287504346180664*^-6}, 
   {9, 4.251748634347594*^-6}, {10, 3.436894768964667*^-6}, 
   {11, 2.7681467577232136*^-6}, {12, 2.2350774250937786*^-6}, 
   {13, 1.8015571020404304*^-6}, {14, 1.4538316129892384*^-6}, 
   {15, 1.1722606563396875*^-6}, {16, 9.457460853949765*^-7}, 
   {17, 7.627010559514494*^-7}, {18, 6.152419711619702*^-7}, 
   {19, 4.961973977956676*^-7}, {20, 4.002335817042215*^-7}, 
   {21, 3.227977431461828*^-7}, {22, 2.603564978578186*^-7}, 
   {23, 2.09982525276063*^-7}, {24, 1.69357428350046*^-7}, 
   {25, 1.365873362182011*^-7}, {26, 1.1015782157984107*^-7}, 
   {27, 8.883998239622762*^-8}, {28, 7.164663771578458*^-8}, 
   {29, 5.7779252048150096*^-8}, {30, 4.6594972951664895*^-8}, 
   {31, 3.757457380393646*^-8}, {32, 3.029963112497115*^-8}, 
   {33, 2.4432429783226238*^-8}, {34, 1.970068941541117*^-8}, 
   {35, 1.5884725082593717*^-8}, {36, 1.2807378900228295*^-8}, 
   {37, 1.0325738538762852*^-8}, {38, 8.324546143487647*^-9}, 
   {39, 6.710832395461334*^-9}, {40, 5.409615615317917*^-9}, 
   {41, 4.3604174664784235*^-9}, {42, 3.514460881167737*^-9}, 
   {43, 2.8324050586516535*^-9}, {44, 2.282521341838198*^-9}, 
   {45, 1.8392202484112518*^-9}, {46, 1.4818641686912308*^-9}, 
   {47, 1.193809475418796*^-9}, {48, 9.616337853837253*^-10}, 
   {49, 7.745129191301371*^-10}, {50, 6.237181531710589*^-10}, 
   {51, 5.022109259568301*^-10}, {52, 4.043158018550514*^-10}, 
   {53, 3.2545677555554746*^-10}, {54, 2.6194458957753736*^-10}, 
   {55, 2.1080527316799707*^-10}, {56, 1.696417978547956*^-10}, 
   {57, 1.365226079049431*^-10}, {58, 1.0989172132644587*^-10}, 
   {59, 8.84962729236256*^-11}, {60, 7.132820625669997*^-11}, 
   {61, 5.757732136962888*^-11}, {62, 4.659339229233924*^-11}, 
   {63, 3.7855937036456247*^-11}, {64, 3.0949821789470224*^-11}, 
   {65, 2.5545860061933778*^-11}, {66, 2.1385260961736093*^-11}, 
   {67, 1.826738905686459*^-11}, {68, 1.6039957144883448*^-11}, 
   {69, 1.4591183236209246*^-11}, {70, 1.3843294690817487*^-11}, 
   {71, 1.3746506347501624*^-11}, {72, 1.4272717971893978*^-11}, 
   {73, 1.540718810617654*^-11}, {74, 1.7137056008708792*^-11}, 
   {75, 1.943528835719076*^-11}, {76, 2.224134306611921*^-11}, 
   {77, 2.5444055271192834*^-11}, {78, 2.8877618844640582*^-11}, 
   {79, 3.2339081073181025*^-11}, {80, 3.562305046016098*^-11}, 
   {81, 3.8555638743036857*^-11}, {82, 1.0260861961715729*^-10}, 
   {83, 7.568194906448236*^-11}, {84, 9.431500258636061*^-11}, 
   {85, 1.1586293081520001*^-10}, {86, 2.8002173942631523*^-11}, 
   {87, 1.1354414300070107*^-10}, {88, 6.806093101572872*^-11}, 
   {89, 9.278665697516266*^-11}, {90, 1.2721383089636974*^-10}, 
   {91, 2.614542137939095*^-11}, {92, 1.168368469243779*^-10}, 
   {93, 6.739228259265845*^-11}, {94, 2.5717945667217197*^-11}, 
   {95, 1.2033759415816403*^-10}, {96, 6.204796960278674*^-11}, 
   {97, 9.281792888442125*^-11}, {98, 1.2556590228651077*^-10}, 
   {99, 2.4197795049094505*^-11}, {100, 5.0877261933105664*^-11}, 
   {101, 3.6889072964426034*^-11}, {102, 1.0195765866117634*^-10}, 
   {103, 8.444472786459428*^-11}, {104, 2.4988620592714427*^-11}, 
   {105, 1.1645497286601017*^-10}, {106, 6.955778641937693*^-11}, 
   {107, 2.123950234415855*^-11}, {108, 5.453185068008739*^-11}, 
   {109, 3.370169087852427*^-11}, {110, 3.546329013223464*^-11}, 
   {111, 4.041290467307919*^-11}, {112, 3.6608723859675856*^-11}, 
   {113, 3.7403948001851934*^-11}, {114, 3.6453949086855657*^-11}, 
   {115, 3.422269918924018*^-11}, {116, 3.237463386737991*^-11}, 
   {117, 2.9518781040820684*^-11}, {118, 2.6076421624736382*^-11}, 
   {119, 2.218269391041478*^-11}, {120, 1.763523057752616*^-11}, 
   {121, 1.80504684477507*^-11}, {122, 2.2195587123402446*^-11}, 
   {123, 2.5778816770359837*^-11}, {124, 2.8542280695612066*^-11}, 
   {125, 3.032948106719071*^-11}, {126, 3.1078742937593665*^-11}, 
   {127, 3.0820941832227426*^-11}, {128, 2.968523080000219*^-11}, 
   {129, 2.7861176714266118*^-11}, {130, 2.554768516449246*^-11}, 
   {131, 8.824390028831211*^-11}, {132, 9.627048860750534*^-12}, 
   {133, 9.120641067925129*^-11}, {134, 7.785131210218933*^-11}, 
   {135, 1.1777178023373867*^-10}, {136, 6.101974263377804*^-11}, 
   {137, 1.4574007600069165*^-10}, {138, 2.420440268317713*^-11}, 
   {139, 1.0345787506699102*^-10}, {140, 8.648525017310265*^-11}, 
   {141, 1.372795446657622*^-10}, {142, 8.020923969142199*^-11}, 
   {143, 1.690419114172619*^-10}, {144, 2.930742450400159*^-11}, 
   {145, 9.99866408941225*^-11}, {146, 8.27080265201634*^-11}, 
   {147, 1.3247066553478304*^-10}, {148, 7.24408306091293*^-11}, 
   {149, 1.658865686765688*^-10}, {150, 2.7913312102348475*^-11}, 
   {151, 8.987203586792886*^-11}, {152, 7.387055796468556*^-11}, 
   {153, 1.1628634962221932*^-10}, {154, 5.842998510406246*^-11}, 
   {155, 1.5071924646381528*^-10}, {156, 2.3904246603641758*^-11}, 
   {157, 7.927829861012526*^-11}, {158, 6.489863400058622*^-11}, 
   {159, 9.888558480130542*^-11}, {160, 4.2897414191965765*^-11}, 
   {161, 1.3394870642337123*^-10}, {162, 1.9819752634347533*^-11}, 
   {163, 7.104834592484218*^-11}, {164, 5.801108598013507*^-11}, 
   {165, 8.809870993680568*^-11}, {166, 3.0503451511130093*^-11}, 
   {167, 1.2044991839033293*^-10}, {168, 1.6698885927090867*^-11}, {169, 0}, 
   {170, 0}, {171, 0}, {172, 0}, {173, 0}, {174, 0}, {175, 0}, {176, 0}, 
   {177, 0}, {178, 0}, {179, 0}, {180, 0}, {181, 0}, {182, 0}, {183, 0}, 
   {184, 0}, {185, 0}, {186, 0}, {187, 0}, {188, 0}, {189, 0}, {190, 0}, 
   {191, 0}, {192, 0}, {193, 0}, {194, 0}, {195, 0}, {196, 0}, {197, 0}, 
   {198, 0}, {199, 0}, {200, 0}, {201, 0}, {202, 0}, {203, 0}, {204, 0}, 
   {205, 0}, {206, 0}, {207, 0}, {208, 0}, {209, 0}, {210, 0}, {211, 0}, 
   {212, 0}, {213, 0}, {214, 0}, {215, 0}, {216, 0}, {217, 0}, {218, 0}, 
   {219, 0}, {220, 0}, {221, 0}, {222, 0}, {223, 0}, {224, 0}, {225, 0}, 
   {226, 0}, {227, 0}, {228, 0}, {229, 0}, {230, 0}, {231, 0}, {232, 0}, 
   {233, 0}, {234, 0}, {235, 0}, {236, 0}, {237, 0}, {238, 0}, {239, 0}, 
   {240, 0}, {241, 0}, {242, 0}, {243, 0}, {244, 0}, {245, 0}, {246, 0}, 
   {247, 0}, {248, 0}, {249, 0}, {250, 0}, {251, 0}, {252, 0}, {253, 0}, 
   {254, 0}, {255, 0}, {256, 0}, {257, 0}, {258, 0}, {259, 0}, {260, 0}, 
   {261, 0}, {262, 0}, {263, 0}, {264, 0}, {265, 0}, {266, 0}, {267, 0}, 
   {268, 0}, {269, 0}, {270, 0}, {271, 0}, {272, 0}, {273, 0}, {274, 0}}}}
