{148, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.1840689257146323*^-9, 4.239611994805246*^-10, -4.239615325474317*^-10, 
    0}, {4.2396117172495736*^-10, 1.9565055131565753*^-10, 
    -1.4664705422218627*^-9, 0}, {-4.2396158805856616*^-10, 
    -1.4664705005884149*^-9, 1.956501072264382*^-10, 0}, 
   {27, 0.0011219165642760796}, {28, 0.001233493968729512}, 
   {29, 0.001356062148206669}, {30, 0.0014907070639745713}, 
   {31, 0.001638615393011026}, {32, 0.0018010829173102615}, 
   {33, 0.001979523020893291}, {34, 0.002175475106779682}, 
   {35, 0.0023906126346240272}, {36, 0.002626750365469721}, 
   {37, 0.002885850229022633}, {38, 0.003170025013870339}, 
   {39, 0.003481538793634331}, {40, 0.0038228026320899153}, 
   {41, 0.0041963636330405105}, {42, 0.004604884795986738}, 
   {43, 0.005051112382615956}, {44, 0.005537826574262737}, 
   {45, 0.006067770099778269}, {46, 0.006643548254761614}, 
   {47, 0.00726749237956878}, {48, 0.00794147755422557}, 
   {49, 0.008666684264497071}, {50, 0.009443293540021172}, 
   {51, 0.010270106267255885}, {52, 0.011144081078856172}, 
   {53, 0.01205979284196168}, {54, 0.013008827065678213}, 
   {55, 0.013979146335572068}, {56, 0.014954494368540516}, 
   {57, 0.01591394083098846}, {58, 0.016831711324475196}, 
   {59, 0.017677481650067273}, {60, 0.018417326000525397}, 
   {61, 0.01901547156371719}, {62, 0.019436904749892014}, 
   {63, 0.019650689777311103}, {64, 0.019633624594500965}, 
   {65, 0.019373640384747925}, {66, 0.018872243770442054}, 
   {67, 0.018145378825272118}, {68, 0.017222351464596664}, 
   {69, 0.01614283297084035}, {70, 0.014952034209618603}, 
   {71, 0.013684361428380032}, {72, 0.05402614976359073}, 
   {73, 0.15942476308517353}, {74, 0.5740985197781521}, 
   {75, 0.6268540788328968}, {76, 0.44491183457030103}, 
   {77, 0.690768422177294}, {78, 0.34274432610728744}, 
   {79, 0.27476615268891286}, {80, 0.14288296138986487}, 
   {81, 0.08653989570231402}, {82, 0.06792610964543663}, 
   {83, 0.05431624300628027}, {84, 0.04362146291702251}, 
   {85, 0.03404912720831772}, {86, 0.026037823434965274}, 
   {87, 0.019779857744690654}, {88, 0.014944062600247734}, 
   {89, 0.01127656708718918}, {90, 0.008500990931842232}, 
   {91, 0.006407408290997868}, {92, 0.004828689974095152}, 
   {93, 0.003638852192729093}, {94, 0.002742135086910503}, 
   {95, 0.002066385309071452}, {96, 0.0015571551806750064}, 
   {97, 0.0011734161512848684}, {98, 0.0008842434370305578}, 
   {99, 0.000666333288797432}, {100, 0.0005021241180459392}, 
   {101, 0.0003783821284651179}, {102, 0.000285134733361028}, 
   {103, 0.0002148669499235662}, {104, 0.0001619157539555333}, 
   {105, 0.000122013697973947}, {106, 0.00009194499018827789}, 
   {107, 0.00006928632879015171}, {108, 0.000052211603250208174}, 
   {109, 0.00003934472440425076}, {110, 0.000029648722528845007}, 
   {111, 0.000022342175745648324}, {112, 0.00001683623355035184}, 
   {113, 0.00001268716007595766}, {114, 9.560572458393971*^-6}, 
   {115, 7.204492193846665*^-6}, {116, 5.42903764347489*^-6}, 
   {117, 4.0911210591835045*^-6}, {118, 3.082916829657536*^-6}, 
   {119, 2.323171581003861*^-6}, {120, 1.7506557888517104*^-6}, 
   {121, 1.3192291592917855*^-6}, {122, 9.941220797758035*^-7}, 
   {123, 7.491334637139981*^-7}, {124, 5.6451914651557*^-7}, 
   {125, 4.254006546467067*^-7}, {126, 3.2056612808699336*^-7}, 
   {127, 2.4156672295823634*^-7}, {128, 1.8203570867350824*^-7}, 
   {129, 1.3717534519395976*^-7}, {130, 1.0337024430873778*^-7}, 
   {131, 7.789597616937418*^-8}, {132, 5.8699512583959436*^-8}, 
   {133, 4.42337713124706*^-8}, {134, 3.333292630802523*^-8}, 
   {135, 2.511845575980663*^-8}, {136, 1.892833578765163*^-8}, 
   {137, 1.4263690173432803*^-8}, {138, 1.0748586298789866*^-8}, 
   {139, 8.099736992229841*^-9}, {140, 6.103659189181917*^-9}, 
   {141, 4.5994906217046316*^-9}, {142, 3.4660052050657213*^-9}, 
   {143, 2.6118534002250627*^-9}, {144, 1.9681958285390896*^-9}, 
   {145, 1.4831579853158483*^-9}, {146, 1.1176540803958114*^-9}, 
   {147, 8.422226249748802*^-10}}, {{2, 0.00005438373765265641}, 
   {3, 0.00008193167680485948}, {4, 0.00010471069639612831}, 
   {5, 0.00012223130443347682}, {6, 0.0001362755682715215}, 
   {7, 0.00014708950347053535}, {8, 0.0001555353101110347}, 
   {9, 0.00016191555297529028}, {10, 0.0001666833121832089}, 
   {11, 0.000170074609588039}, {12, 0.000172341950212137}, 
   {13, 0.0001736442904980469}, {14, 0.00017412574461727937}, 
   {15, 0.00017388443977241208}, {16, 0.00017300015148704467}, 
   {17, 0.00017152676443164122}, {18, 0.00016950266093422305}, 
   {19, 0.00016694969492962497}, {20, 0.0001638774297752493}, 
   {21, 0.00016028355605051645}, {22, 0.00015615571046263588}, 
   {23, 0.00015147192079194004}, {24, 0.00014620130875935924}, 
   {25, 0.000140304217769585}, {26, 0.00013727370138147976}, 
   {27, 0.000159664877174862}, {28, 0.00018434008739016267}, 
   {29, 0.00021152459723652352}, {30, 0.00024146934150412352}, 
   {31, 0.00027445358144556387}, {32, 0.00031078797562608673}, 
   {33, 0.0003508181591447921}, {34, 0.0003949288918586747}, 
   {35, 0.00044354888193025933}, {36, 0.0004971563971495242}, 
   {37, 0.0005562858096632104}, {38, 0.0006215352423582324}, 
   {39, 0.0006935755163985102}, {40, 0.0007731606245830122}, 
   {41, 0.0008611399744334215}, {42, 0.0009584726437023121}, 
   {43, 0.0010662438524305339}, {44, 0.001185683748155915}, 
   {45, 0.0013181883767563335}, {46, 0.0014653422971994076}, 
   {47, 0.001628941587476665}, {48, 0.0018110148321960895}, 
   {49, 0.002013837884769061}, {50, 0.0022399355251339313}, 
   {51, 0.002492059346850184}, {52, 0.0027731261312565854}, 
   {53, 0.0030860946330831134}, {54, 0.003433751574338236}, 
   {55, 0.0038183709342107363}, {56, 0.004241206678088896}, 
   {57, 0.0047017817160209035}, {58, 0.005196950519346008}, 
   {59, 0.00571974584408468}, {60, 0.00625807690064667}, 
   {61, 0.006793427759952309}, {62, 0.007299800608901626}, 
   {63, 0.007743230626825916}, {64, 0.008082216721348512}, 
   {65, 0.00826928789892471}, {66, 0.008253534572083571}, 
   {67, 0.007982967989236856}, {68, 0.007983468922958434}, 
   {69, 0.00802714035212502}, {70, 0.007721346079474941}, 
   {71, 0.006861675005408359}, {72, 0.02034330198289573}, 
   {73, 0.030773431340058}, {74, 0.08754210848956248}, 
   {75, 0.03998698881508919}, {76, 0.1528247802472878}, 
   {77, 0.058330077023332184}, {78, 0.0837595712584301}, 
   {79, 0.03536142150749068}, {80, 0.04308445159217485}, 
   {81, 0.021076233576085658}, {82, 0.013717490618540818}, 
   {83, 0.006269376556207129}, {84, 0.0030689703337768715}, 
   {85, 0.0015272337565674643}, {86, 0.0009796803265906169}, 
   {87, 0.0006245905059001448}, {88, 0.0003759061513555391}, 
   {89, 0.00022302342143660595}, {90, 0.0001298885624432903}, 
   {91, 0.00007503961186103303}, {92, 0.00004305510120048798}, 
   {93, 0.000024612017040107993}, {94, 0.000014031969408948944}, 
   {95, 7.987674377328094*^-6}, {96, 4.54240693543532*^-6}, 
   {97, 2.581632842946213*^-6}, {98, 1.466712949880581*^-6}, 
   {99, 8.331130676904792*^-7}, {100, 4.7316112720500547*^-7}, 
   {101, 2.687099764364653*^-7}, {102, 1.5259544259664062*^-7}, 
   {103, 8.665430161388284*^-8}, {104, 4.9207781988025445*^-8}, 
   {105, 2.7943124610481835*^-8}, {106, 1.5867735033333236*^-8}, 
   {107, 9.01061146992473*^-9}, {108, 5.116740475763493*^-9}, 
   {109, 2.9055756874581578*^-9}, {110, 1.6499524154352703*^-9}, 
   {111, 9.36937111228886*^-10}, {112, 5.320462126423564*^-10}, 
   {113, 3.021291550275862*^-10}, {114, 1.7157043378605388*^-10}, 
   {115, 9.742307886343818*^-11}, {116, 5.5330628967453777*^-11}, 
   {117, 3.142161530966803*^-11}, {118, 1.7838758248345243*^-11}, 
   {119, 1.0124780643513038*^-11}, {120, 5.74930843673845*^-12}, 
   {121, 3.257292583806285*^-12}, {122, 1.850899063645291*^-12}, 
   {123, 1.075028954744539*^-12}, {124, 6.175523055892047*^-13}, 
   {125, 3.4811042937121783*^-13}, {126, 1.742217481393027*^-13}, 
   {127, 1.0636861761762853*^-13}, {128, 5.844399038797594*^-14}, 
   {129, 1.9262369477246466*^-14}, {130, 2.0381844360410163*^-14}, 
   {131, 9.00205835800231*^-15}, {132, 2.4517425127138872*^-15}, 
   {133, 6.846375318521798*^-16}, {134, 9.066821367772111*^-16}, 
   {135, 1.850371707708594*^-17}, {136, 5.551115123125783*^-17}, 
   {137, 1.572815951552305*^-16}, {138, 9.25185853854297*^-18}, 
   {139, 1.4802973661668753*^-16}, {140, 9.113080660464826*^-15}, 
   {141, 9.25185853854297*^-18}, {142, 9.25185853854297*^-18}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 4.625929269271485*^-17}, {147, 0.}}}}
