{380, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5316819120884653, 0.04864139484343338, -0.04864139484343344, 0}, 
   {269, 0.00991021429845762}, {270, 0.009287188174552319}, 
   {271, 0.008691560229067474}, {272, 0.008125857249146384}, 
   {273, 0.007591334473447842}, {274, 0.007088299434770184}, 
   {275, 0.006616373105587714}, {276, 0.006174695427471066}, 
   {277, 0.005762083793914963}, {278, 0.005377153034291204}, 
   {279, 0.005018404658117981}, {280, 0.004684292019446423}, 
   {281, 0.004373266910208784}, {282, 0.0040838120220330065}, 
   {283, 0.0038144627859225677}, {284, 0.003563821322909777}, 
   {285, 0.0033305646089236696}, {286, 0.003113448456208645}, 
   {287, 0.00291130852117083}, {288, 0.0027230592446549906}, 
   {289, 0.002547691397465024}, {290, 0.0023842687262846107}, 
   {291, 0.002231924060911439}, {292, 0.0020898551425577727}, 
   {293, 0.001957320357525716}, {294, 0.0018336345043263869}, 
   {295, 0.0017181646808956952}, {296, 0.0016103263480982122}, 
   {297, 0.0015095796036599385}, {298, 0.0014154256847276336}, 
   {299, 0.001327403706015362}, {300, 0.0012450876326852711}, 
   {301, 0.001168083481719373}, {302, 0.001096026742180678}, 
   {303, 0.0010285800025591207}, {304, 0.0009654307722962718}, 
   {305, 0.000906289484095768}, {306, 0.0008508876636544871}, 
   {307, 0.000798976253750916}, {308, 0.0007503240802269051}, 
   {309, 0.0007047164480191714}, {310, 0.0006619538562006033}, 
   {311, 0.0006218508217162855}, {312, 0.0005842348023191724}, 
   {313, 0.0005489452099650682}, {314, 0.0005158325066269009}, 
   {315, 0.0004847573752129186}, {316, 0.00045558995890149223}, 
   {317, 0.00042820916279517895}, {318, 0.00040250201237124195}, 
   {319, 0.0003783630636988722}, {320, 0.0003556938608413329}, 
   {321, 0.0003344024363356457}, {322, 0.0003144028509605157}, 
   {323, 0.000295614769406205}, {324, 0.00027796306874883214}, 
   {325, 0.000261377476932001}, {326, 0.0002457922387013589}, 
   {327, 0.00023114580669747475}, {328, 0.00021738055559694658}, 
   {329, 0.00020444251740725505}, {330, 0.00019228113617697495}, 
   {331, 0.00018084904054349593}, {332, 0.00017010183268584278}, 
   {333, 0.00015999789238940743}, {334, 0.00015049819499202144}, 
   {335, 0.00014156614217575303}, {336, 0.00013316740456215115}, 
   {337, 0.00012526977524052185}, {338, 0.00011784303337347701}, 
   {339, 0.00011085881714079093}, {340, 0.00010429050529547901}, 
   {341, 0.00009811310673446538}, {342, 0.00009230315745434314}, 
   {343, 0.00008683862438751966}, {344, 0.00008169881559771941}, 
   {345, 0.00007686429640696435}, {346, 0.00007231681099839626}, 
   {347, 0.00006803920914477679}, {348, 0.0000640153776803043}, 
   {349, 0.000060230176395004165}, {350, 0.000056669378054374775}, 
   {351, 0.00005331961224075421}, {352, 0.0000501683127900332}, 
   {353, 0.000047203668544937294}, {354, 0.000044414577231255414}, 
   {355, 0.000041790602236302377}, {356, 0.00003932193209110757}, 
   {357, 0.000036999342498234}, {358, 0.000034814160715601616}, 
   {359, 0.00003275823216397633}, {360, 0.00003082388908903777}, 
   {361, 0.000029003921180659198}, {362, 0.000027291547980423658}, 
   {363, 0.00002568039300832048}, {364, 0.000024164459450970455}, 
   {365, 0.000022738107369857374}, {366, 0.000021396032268139464}, 
   {367, 0.000020133244992281973}, {368, 0.000018945052837615606}, 
   {369, 0.00001782704180941508}, {370, 0.00001677505996555695}, 
   {371, 0.000015785201750606603}, {372, 0.000014853793296909501}, 
   {373, 0.000013977378595320111}, {374, 0.000013152706517138846}, 
   {375, 0.000012376718598772207}, {376, 0.000011646537577458815}, 
   {377, 0.000010959456604342499}, {378, 0.000010312929111799818}, 
   {379, 9.704559284173797*^-6}}, {{1, 0.12541520849799714}, 
   {2, 0.12525141354267885}, {3, 0.12581071106353614}, 
   {4, 0.1264737532500145}, {5, 0.12715051137462421}, 
   {6, 0.1278031350894592}, {7, 0.1284191456874289}, 
   {8, 0.12899600986848664}, {9, 0.12953497055902968}, 
   {10, 0.1300385600104641}, {11, 0.13050961284649443}, 
   {12, 0.130950889945896}, {13, 0.13136494901736595}, 
   {14, 0.13175411300886256}, {15, 0.13212047572949442}, 
   {16, 0.13246592021978437}, {17, 0.13279214019209773}, 
   {18, 0.13310066088076644}, {19, 0.13339285806568443}, 
   {20, 0.133669974988423}, {21, 0.13393313723794642}, 
   {22, 0.1341833658010231}, {23, 0.13442158849637983}, 
   {24, 0.134648650000779}, {25, 0.13486532065328852}, 
   {26, 0.13507230420025648}, {27, 0.1352702446212978}, 
   {28, 0.13545973215693102}, {29, 0.13564130864150217}, 
   {30, 0.13581547223046572}, {31, 0.1359826815986767}, 
   {32, 0.136143359675762}, {33, 0.1362978969756187}, 
   {34, 0.13644665456938607}, {35, 0.13658996674465734}, 
   {36, 0.13672814338806724}, {37, 0.13686147212355002}, 
   {38, 0.1369902202344238}, {39, 0.1371146363938729}, 
   {40, 0.1372349522253245}, {41, 0.13735138371155242}, 
   {42, 0.13746413246903938}, {43, 0.1375733869021292}, 
   {44, 0.13767932324976837}, {45, 0.1377821065361275}, 
   {46, 0.13788189143507773}, {47, 0.13797882305735137}, 
   {48, 0.13807303766820922}, {49, 0.13816466334256178}, 
   {50, 0.1382538205637191}, {51, 0.1383406227712656}, 
   {52, 0.13842517686296413}, {53, 0.1385075836550627}, 
   {54, 0.1385879383049182}, {55, 0.13866633069944145}, 
   {56, 0.1387428458125014}, {57, 0.13881756403411052}, 
   {58, 0.13889056147392242}, {59, 0.13896191024132448}, 
   {60, 0.13903167870417707}, {61, 0.13909993172805554}, 
   {62, 0.13916673089766549}, {63, 0.1392321347219472}, 
   {64, 0.1392961988242371}, {65, 0.13935897611873033}, 
   {66, 0.13942051697436592}, {67, 0.13948086936716145}, 
   {68, 0.13954007902192447}, {69, 0.13959818954418748}, 
   {70, 0.1396552425431371}, {71, 0.1397112777462367}, 
   {72, 0.13976633310619063}, {73, 0.13982044490082832}, 
   {74, 0.1398736478264485}, {75, 0.13992597508511156}, 
   {76, 0.13997745846632922}, {77, 0.14002812842356455}, 
   {78, 0.14007801414591686}, {79, 0.1401271436253422}, 
   {80, 0.1401755437197248}, {81, 0.14022324021209293}, 
   {82, 0.14027025786625166}, {83, 0.14031662047907853}, 
   {84, 0.14036235092971147}, {85, 0.1404074712258406}, 
   {86, 0.1404520025473008}, {87, 0.14049596528714106}, 
   {88, 0.14053937909034264}, {89, 0.1405822628903357}, 
   {90, 0.14062463494345873}, {91, 0.1406665128614935}, 
   {92, 0.1407079136423978}, {93, 0.14074885369934673}, 
   {94, 0.14078934888819314}, {95, 0.1408294145334397}, 
   {96, 0.1408690654528165}, {97, 0.14090831598054684}, 
   {98, 0.14094717998938008}, {99, 0.14098567091146474}, 
   {100, 0.14102380175813053}, {101, 0.141061585138636}, 
   {102, 0.1410990332779519}, {103, 0.1411361580336218}, 
   {104, 0.14117297091176093}, {105, 0.14120948308223355}, 
   {106, 0.1412457053930564}, {107, 0.1412816483840669}, 
   {108, 0.14131732229989655}, {109, 0.1413527371022786}, 
   {110, 0.14138790248173289}, {111, 0.1414228278686446}, 
   {112, 0.14145752244377738}, {113, 0.14149199514823926}, 
   {114, 0.14152625469292593}, {115, 0.14156030956746643}, 
   {116, 0.14159416804868613}, {117, 0.14162783820861097}, 
   {118, 0.14166132792202316}, {119, 0.14169464487359024}, 
   {120, 0.14172779656457382}, {121, 0.14176079031913397}, 
   {122, 0.14179363329023922}, {123, 0.1418263324651886}, 
   {124, 0.1418588946707561}, {125, 0.1418913265779594}, 
   {126, 0.14192363470646213}, {127, 0.14195582542860816}, 
   {128, 0.14198790497308975}, {129, 0.14201987942825414}, 
   {130, 0.14205175474504012}, {131, 0.14208353673954502}, 
   {132, 0.14211523109521718}, {133, 0.14214684336466615}, 
   {134, 0.14217837897108193}, {135, 0.1422098432092527}, 
   {136, 0.14224124124617124}, {137, 0.14227257812120922}, 
   {138, 0.14230385874585114}, {139, 0.1423350879029592}, 
   {140, 0.1423662702455542}, {141, 0.14239741029508537}, 
   {142, 0.14242851243915966}, {143, 0.1424595809287013}, 
   {144, 0.14249061987450748}, {145, 0.1425216332431589}, 
   {146, 0.14255262485224696}, {147, 0.14258359836486317}, 
   {148, 0.14261455728330888}, {149, 0.14264550494195677}, 
   {150, 0.14267644449920808}, {151, 0.14270737892847216}, 
   {152, 0.1427383110080908}, {153, 0.14276924331012447}, 
   {154, 0.14280017818790353}, {155, 0.14283111776224305}, 
   {156, 0.14286206390620568}, {157, 0.14289301822828862}, 
   {158, 0.1429239820538949}, {159, 0.1429549564049368}, 
   {160, 0.14298594197740191}, {161, 0.14301693911669827}, 
   {162, 0.14304794779057203}, {163, 0.14307896755936925}, 
   {164, 0.14310999754339604}, {165, 0.1431410363870951}, 
   {166, 0.14317208221973635}, {167, 0.14320313261227985}, 
   {168, 0.1432341845300372}, {169, 0.1432652342807125}, 
   {170, 0.14329627745736373}, {171, 0.14332730887576847}, 
   {172, 0.14335832250562566}, {173, 0.14338931139495653}, 
   {174, 0.14342026758700482}, {175, 0.14345118202883916}, 
   {176, 0.1434820444707926}, {177, 0.14351284335575176}, 
   {178, 0.14354356569720567}, {179, 0.14357419694483356}, 
   {180, 0.1436047208362596}, {181, 0.14363511923344496}, 
   {182, 0.14366537194199827}, {183, 0.14369545651147275}, 
   {184, 0.14372534801448747}, {185, 0.1437550188022281}, 
   {186, 0.14378443823358608}, {187, 0.14381357237484005}, 
   {188, 0.14384238366638266}, {189, 0.14387083055255567}, 
   {190, 0.14389886707011745}, {191, 0.14392644239030214}, 
   {192, 0.14395350030873053}, {193, 0.143979978676678}, 
   {194, 0.1440058087663076}, {195, 0.14403091456146133}, 
   {196, 0.14405521196444487}, {197, 0.14407860790787821}, 
   {198, 0.14410099935915932}, {199, 0.14412227220329152}, 
   {200, 0.1441422999877736}, {201, 0.14416094251087705}, 
   {202, 0.1441780442318889}, {203, 0.1441934324787208}, 
   {204, 0.14420691542460667}, {205, 0.14421827980134574}, 
   {206, 0.14422728831160958}, {207, 0.14423367669708453}, 
   {208, 0.14423715041257565}, {209, 0.1442373808484588}, 
   {210, 0.14423400103490852}, {211, 0.14422660075091198}, 
   {212, 0.14421472094901924}, {213, 0.14419784739280891}, 
   {214, 0.14417540338788368}, {215, 0.14414674146858042}, 
   {216, 0.14411113388115426}, {217, 0.1440677616796506}, 
   {218, 0.1440157022227544}, {219, 0.143953914828321}, 
   {220, 0.14388122430696956}, {221, 0.14379630205711103}, 
   {222, 0.14369764436152407}, {223, 0.14358354748100413}, 
   {224, 0.14345207909547153}, {225, 0.1433010456001445}, 
   {226, 0.1431279547287052}, {227, 0.14292997295407617}, 
   {228, 0.14270387712142502}, {229, 0.14244599981337336}, 
   {230, 0.14215216805728723}, {231, 0.14181763519179033}, 
   {232, 0.1414370060598104}, {233, 0.1410041562505946}, 
   {234, 0.14051214695531766}, {235, 0.13995313823553251}, 
   {236, 0.13931830525970448}, {237, 0.13859776448765193}, 
   {238, 0.13778052002471247}, {239, 0.13685444454075593}, 
   {240, 0.13580631426452008}, {241, 0.13462192341388293}, 
   {242, 0.13328630940880135}, {243, 0.13178412511294746}, 
   {244, 0.1301001960601588}, {245, 0.12822029598647766}, 
   {246, 0.126132158918798}, {247, 0.1238267162977267}, 
   {248, 0.12129950044628791}, {249, 0.11855209294119812}, 
   {250, 0.11559342786124706}, {251, 0.11244070533125293}, 
   {252, 0.10911965790040291}, {253, 0.10566396712211286}, 
   {254, 0.10211375914744802}, {255, 0.09851329394242415}, 
   {256, 0.09490814876421785}, {257, 0.09134231655915764}, 
   {258, 0.08785564832388609}, {259, 0.08448196493220464}, 
   {260, 0.0812479926793723}, {261, 0.0781731010558643}, 
   {262, 0.07526969210683992}, {263, 0.07254402949755541}, 
   {264, 0.06999729518698862}, {265, 0.06762670025403246}, 
   {266, 0.06542653016926386}, {267, 0.06338905638688816}, 
   {268, 0.06150528668659746}, {269, 0.05976555401136033}, 
   {270, 0.05815995921924733}, {271, 0.0566786902298428}, 
   {272, 0.055312241543126264}, {273, 0.054051556469458535}, 
   {274, 0.052888111316739664}, {275, 0.0518139572766284}, 
   {276, 0.0508217324086193}, {277, 0.04990465320456449}, 
   {278, 0.049056492810131594}, {279, 0.04827155106900029}, 
   {280, 0.04754462008058225}, {281, 0.04687094784828054}, 
   {282, 0.04624620176966769}, {283, 0.04566643311785377}, 
   {284, 0.04512804323105671}, {285, 0.04462775182205228}, 
   {286, 0.04416256760741988}, {287, 0.043729761312859}, 
   {288, 0.0433268410162534}, {289, 0.04295152973042604}, 
   {290, 0.04260174509229073}, {291, 0.04227558100679625}, 
   {292, 0.04197129108722304}, {293, 0.04168727373416798}, 
   {294, 0.04142205870114371}, {295, 0.04117429500324339}, 
   {296, 0.040942740035400854}, {297, 0.04072624977754409}, 
   {298, 0.04052376997477496}, {299, 0.04033432819122312}, 
   {300, 0.040157026646202534}, {301, 0.039991035750578593}, 
   {302, 0.039835588269817715}, {303, 0.03968997404797028}, 
   {304, 0.03955353523390975}, {305, 0.03942566195749156}, 
   {306, 0.03930578840900145}, {307, 0.03919338928035084}, 
   {308, 0.039087976531021834}, {309, 0.038989096445801855}, 
   {310, 0.038896326954946485}, {311, 0.03880927519059417}, 
   {312, 0.038727575256091745}, {313, 0.03865088618740365}, 
   {314, 0.03857889008799936}, {315, 0.03851129042059832}, 
   {316, 0.03844781044090301}, {317, 0.03838819176000348}, 
   {318, 0.03833219302352842}, {319, 0.03827958869683467}, 
   {320, 0.038230167946630485}, {321, 0.03818373361039028}, 
   {322, 0.03814010124578841}, {323, 0.03809909825314998}, 
   {324, 0.038060563064598825}, {325, 0.038024344394205455}, 
   {326, 0.03799030054397486}, {327, 0.03795829876101362}, 
   {328, 0.037928214641648986}, {329, 0.03789993157866482}, 
   {330, 0.03787334024817748}, {331, 0.03784833813298554}, 
   {332, 0.037824829079513934}, {333, 0.037802722885728925}, 
   {334, 0.03778193491763242}, {335, 0.037762385752147985}, 
   {336, 0.03774400084440471}, {337, 0.037726710217586994}, 
   {338, 0.037710448173680064}, {339, 0.037695153023573964}, 
   {340, 0.037680766835115106}, {341, 0.03766723519781634}, 
   {342, 0.0376545070030269}, {343, 0.037642534238474024}, 
   {344, 0.03763127179615811}, {345, 0.03762067729267713}, 
   {346, 0.03761071090111629}, {347, 0.037601335193709944}, 
   {348, 0.03759251499453818}, {349, 0.03758421724158636}, 
   {350, 0.03757641085752736}, {351, 0.03756906662865236}, 
   {352, 0.03756215709140609}, {353, 0.03755565642602036}, 
   {354, 0.03754954035678771}, {355, 0.03754378605853574}, 
   {356, 0.03753837206890017}, {357, 0.0375332782060266}, 
   {358, 0.03752848549134325}, {359, 0.03752397607708954}, 
   {360, 0.03751973317828836}, {361, 0.03751574100888926}, 
   {362, 0.03751198472180882}, {363, 0.03750845035263202}, 
   {364, 0.037505124766737334}, {365, 0.03750199560963671}, 
   {366, 0.037499051260324885}, {367, 0.03749628078745901}, 
   {368, 0.0374936739081817}, {369, 0.03749122094943516}, 
   {370, 0.03748891281160563}, {371, 0.037486740934358165}, 
   {372, 0.037484697264525565}, {373, 0.03748277422592798}, 
   {374, 0.03748096469100088}, {375, 0.03747926195412825}, 
   {376, 0.03747765970656923}, {377, 0.03747615201288755}, 
   {378, 0.037474733288788455}, {379, 0.037473398280281435}}}}
