{152, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.853596307398063, 0.0982215282440449, -0.09822152824404481, 0}, 
   {14, 0.11064633230857177}, {15, 0.1113498574275951}, 
   {16, 0.11201790895968851}, {17, 0.11265249143540983}, 
   {18, 0.11325548964584466}, {19, 0.11382867288843489}, 
   {20, 0.11437370085010451}, {21, 0.11489213004204188}, 
   {22, 0.11538542027607579}, {23, 0.11585494094649917}, 
   {24, 0.1163019770124317}, {25, 0.11672773463926582}, 
   {26, 0.11713334648874556}, {27, 0.1175198766625603}, 
   {28, 0.11788832531191402}, {29, 0.1182396329292081}, 
   {30, 0.11857468433961332}, {31, 0.11889431241082041}, 
   {32, 0.11919930149916158}, {33, 0.119490390649813}, 
   {34, 0.11976827656810468}, {35, 0.12003361637814676}, 
   {36, 0.12028703018409725}, {37, 0.1205291034484838}, 
   {38, 0.12076038920108095}, {39, 0.12098141009093964}, 
   {40, 0.12119266029329803}, {41, 0.12139460728226703}, 
   {42, 0.12158769347938674}, {43, 0.12177233778740532}, 
   {44, 0.1219489370179203}, {45, 0.12211786722086941}, 
   {46, 0.12227948492323798}, {47, 0.12243412828378254}, 
   {48, 0.12258211817004254}, {49, 0.12272375916341048}, 
   {50, 0.1228593404975957}, {51, 0.12298913693538278}, 
   {52, 0.12311340958821076}, {53, 0.12323240668273612}, 
   {54, 0.12334636427822834}, {55, 0.12345550693832923}, 
   {56, 0.12356004836044882}, {57, 0.12366019196580419}, 
   {58, 0.12375613145287946}, {59, 0.12384805131686934}, 
   {60, 0.12393612733747622}, {61, 0.1240205270372408}, 
   {62, 0.12410141011242858}, {63, 0.12417892883833768}, 
   {64, 0.12425322845075368}, {65, 0.12432444750514654}, 
   {66, 0.1243927182150906}, {67, 0.12445816677127255}, 
   {68, 0.1245209136423568}, {69, 0.12458107385888477}, 
   {70, 0.1246387572812958}, {71, 0.12469406885308405}, 
   {72, 0.12474710884002577}, {73, 0.12479797305635736}, 
   {74, 0.12484675307870689}, {75, 0.12489353644853719}, 
   {76, 0.12493840686380521}, {77, 0.12498144436048352}, 
   {78, 0.12502272548456012}, {79, 0.1250623234550779}, 
   {80, 0.1251003083187487}, {81, 0.12513674709662928}, 
   {82, 0.1251717039233248}, {83, 0.12520524017914827}, 
   {84, 0.12523741461563898}, {85, 0.12526828347481447}, 
   {86, 0.1252979006025125}, {87, 0.1253263175561472}, 
   {88, 0.12535358370719094}, {89, 0.1253797463386725}, 
   {90, 0.12540485073796104}, {91, 0.1254289402850892}, 
   {92, 0.12545205653685879}, {93, 0.12547423930694857}, 
   {94, 0.12549552674223882}, {95, 0.12551595539554852}, 
   {96, 0.12553556029497348}, {97, 0.12555437501000025}, 
   {98, 0.12557243171456026}, {99, 0.12558976124718288}, 
   {100, 0.12560639316838998}, {101, 0.12562235581547507}, 
   {102, 0.12563767635479325}, {103, 0.12565238083168903}, 
   {104, 0.12566649421817686}, {105, 0.1256800404584829}, 
   {106, 0.12569304251255545}, {107, 0.12570552239763952}, 
   {108, 0.12571750122800965}, {109, 0.12572899925294928}, 
   {110, 0.12574003589305965}, {111, 0.1257506297749769}, 
   {112, 0.12576079876457355}, {113, 0.1257705599987138}, 
   {114, 0.12577992991562995}, {115, 0.12578892428398566}, 
   {116, 0.1257975582306847}, {117, 0.12580584626748262}, 
   {118, 0.12581380231645803}, {119, 0.1258214397343928}, 
   {120, 0.12582877133611325}, {121, 0.12583580941683523}, 
   {122, 0.12584256577356323}, {123, 0.12584905172558034}, 
   {124, 0.12585527813407285}, {125, 0.12586125542092816}, 
   {126, 0.12586699358673933}, {127, 0.12587250222805427}, 
   {128, 0.12587779055390266}, {129, 0.12588286740162904}, 
   {130, 0.1258877412520667}, {131, 0.12589242024407732}, 
   {132, 0.12589691218848653}, {133, 0.12590122458143904}, 
   {134, 0.1259053646172001}, {135, 0.12590933920042743}, 
   {136, 0.12591315495793443}, {137, 0.12591681824996684}, 
   {138, 0.12592033518101609}, {139, 0.12592371161018492}, 
   {140, 0.12592695316112862}, {141, 0.12593006523158554}, 
   {142, 0.12593305300251798}, {143, 0.12593592144687688}, 
   {144, 0.1259386753380087}, {145, 0.12594131925771715}, 
   {146, 0.12594385760399696}, {147, 0.12594629459844967}, 
   {148, 0.12594863429339848}, {149, 0.12595088057871276}, 
   {150, 0.12595303718835354}, {151, 0.125955107706654}}}}
