{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.436671030560851*^-10, 4.168522221847985*^-9, 1.8134646562195655*^-9, 
    -3.404198917200735*^-8}, {4.168522166336861*^-9, 2.903940504728155*^-9, 
    -3.922102920217548*^-10, -4.644753276439364*^-9}, 
   {1.8134646007084503*^-9, -3.922102712050746*^-10, -2.3335580690009456*^-9, 
    5.604420733051688*^-9}, {-3.4041989130374757*^-8, 
    -4.6447533874615735*^-9, 5.604420705296359*^-9, 
    -1.2671408367026797*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.28838789219180133, 0.19637169310273989, 
    -0.9371609156303771}, {-0.28838789219180133, 0. + 0.9999999999999815*I, 
    -0.9371609156303772, -0.19637169310273989}, {-0.19637169310273989, 
    0.9371609156303772, 0. + 0.9999999999999815*I, 0.28838789219180133}, 
   {0.9371609156303771, 0.19637169310273989, -0.28838789219180133, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.28838789219180133, 0.19637169310273989, -0.9371609156303771}, 
   {-0.28838789219180133, 0. + 0.9999999999999815*I, -0.9371609156303772, 
    -0.19637169310273989}, {-0.19637169310273989, 0.9371609156303772, 
    0. + 0.9999999999999815*I, 0.28838789219180133}, 
   {0.9371609156303771, 0.19637169310273989, -0.28838789219180133, 
   {80, 0.2583747747042511}, {81, 0.41054888411646967}, 
   {82, 0.2264675506125456}, {83, 0.14635190695048167}, 
   {84, 0.08676703332965063}, {85, 0.05273176366880378}, 
   {86, 0.031480841566898676}, {87, 0.018991582483563474}, 
   {88, 0.011384521866328268}, {89, 0.006847992566195393}, 
   {90, 0.004110656725218376}, {91, 0.002470639972509514}, 
   {92, 0.0014838072619515752}, {93, 0.0008915666097248365}, 
   {94, 0.0005355228479281271}, {95, 0.0003217557398160764}, 
   {96, 0.00019327150755027445}, {97, 0.00011611918172510505}, 
   {98, 0.00006975133964975955}, {99, 0.00004190684070076722}, 
   {100, 0.000025172968300013476}, {101, 0.000019713599141758253}, 
   {102, 0.000015612014854443717}, {103, 0.000012362406797567265}, 
   {104, 9.789733236834372*^-6}, {105, 7.75261837641869*^-6}, 
   {106, 6.139650994407513*^-6}, {107, 4.86227892593993*^-6}, 
   {108, 3.8506721500101485*^-6}, {109, 3.0495047285521803*^-6}, 
   {110, 2.4150204083752255*^-6}, {111, 1.9125432264429624*^-6}, 
   {112, 1.5146146520042513*^-6}, {113, 1.199480873403859*^-6}, 
   {114, 9.49915313477799*^-7}, {115, 7.522747739325039*^-7}, 
   {116, 5.957555709589767*^-7}, {117, 4.7180185247524586*^-7}, 
   {118, 3.736380839308567*^-7}, {119, 2.9589839395381076*^-7}, 
   {120, 2.343333429244837*^-7}, {121, 1.8557760907141087*^-7}, 
   {122, 1.469660665942336*^-7}, {123, 1.1638809724326122*^-7}, 
   {124, 9.217222385335486*^-8}, {125, 7.299473930855606*^-8}, 
   {126, 5.780734942118939*^-8}, {127, 4.5779869409242226*^-8}, 
   {128, 3.625484425172908*^-8}, {129, 2.871160953433289*^-8}, 
   {130, 2.2737830951412123*^-8}, {131, 1.8006965349369766*^-8}, 
   {132, 1.4260410324818277*^-8}, {133, 1.1293368976095436*^-8}, 
   {134, 8.943654622447825*^-9}}, {{2, 0.04893945380823914}, 
   {3, 0.03382987638250181}, {4, 0.021618761656088316}, 
   {5, 0.028742818948910235}, {6, 0.022993335527342743}, 
   {7, 0.018481462138362895}, {8, 0.021297605327190328}, 
   {9, 0.009064465203158612}, {10, 0.016850685664959578}, 
   {11, 0.0046410548613880775}, {12, 0.012148633215270727}, 
   {13, 0.002136185568274486}, {14, 0.005624653114791581}, 
   {15, 0.0008401476974412939}, {16, 0.002199732946780969}, 
   {17, 0.0003142478131716216}, {18, 0.0008235808455633227}, 
   {19, 0.00011593547614548634}, {20, 0.0003038445653618105}, 
   {21, 0.0000425390495784698}, {22, 0.00011148931351077454}, 
   {23, 0.000015578765233910847}, {24, 0.0000408308506470445}, 
   {25, 5.701378559023565*^-6}, {26, 0.000014942959631040567}, 
   {27, 2.08600549264637*^-6}, {28, 5.467304001277595*^-6}, 
   {29, 7.631519597835663*^-7}, {30, 2.0001801272392*^-6}, 
   {31, 2.791848501733825*^-7}, {32, 7.31728621417016*^-7}, 
   {33, 1.0213328095291332*^-7}, {34, 2.676859175524774*^-7}, 
   {35, 3.7362915566996335*^-8}, {36, 9.792622402785925*^-8}, 
   {37, 1.3668268239452885*^-8}, {38, 3.582380876202921*^-8}, 
   {39, 5.000173941560604*^-9}, {40, 1.310521785535812*^-8}, 
   {41, 1.8291878382351947*^-9}, {42, 4.79420558807675*^-9}, 
   {43, 6.691610969037735*^-10}, {44, 1.7538358728271437*^-9}, 
   {45, 2.447954616791037*^-10}, {46, 6.415952861586286*^-10}, 
   {47, 8.95521434784996*^-11}, {48, 2.347098996639355*^-10}, 
   {49, 3.275985963983411*^-11}, {50, 8.585842222371316*^-11}, 
   {51, 1.1982637104779315*^-11}, {52, 3.139397075635486*^-11}, 
   {53, 4.376665696526061*^-12}, {54, 1.1428682074784053*^-11}, 
   {55, 1.5754619830943284*^-12}, {56, 3.981282895952157*^-12}, 
   {57, 4.86934566742055*^-13}, {58, 9.230440486026244*^-13}, 
   {59, 1.0402789740737717*^-13}, {60, 6.1154784939769034*^-15}, 
   {61, 1.889634282381536*^-14}, {62, 1.8041124150158794*^-15}, 
   {63, 7.979727989493313*^-16}, {64, 7.031412489292658*^-16}, 
   {65, 2.3129646346357427*^-18}, {66, 6.476300976980079*^-17}, 
   {67, 3.2381504884900395*^-17}, {68, 0.}, {69, 2.3129646346357426*^-17}, 
   {70, 1.6190752442450197*^-17}, {71, 1.9197606467476664*^-16}, 
   {72, 2.3129646346357427*^-18}, {73, 4.625929269271485*^-18}, 
   {74, 2.3129646346357427*^-18}, {75, 5.065392549852277*^-16}, 
   {76, 5.620504062164855*^-16}, {77, 2.7755575615628914*^-17}, {78, 0.}, 
   {79, 1.2027416100105862*^-16}, {80, 0.004688700566144786}, 
   {81, 0.0006086456966440112}, {82, 0.000321044700450158}, 
   {83, 0.000026528249381302844}, {84, 0.000024919402818751137}, 
   {85, 3.54456039322835*^-6}, {86, 1.3809217541775145*^-6}, 
   {87, 4.797381617146119*^-7}, {88, 2.8909063869847484*^-7}, 
   {89, 1.523743633445133*^-7}, {90, 9.652647377002739*^-8}, 
   {91, 6.12910778033382*^-8}, {92, 3.717976366363063*^-8}, 
   {93, 2.322593960907282*^-8}, {94, 1.454819583783055*^-8}, 
   {95, 9.116868482372809*^-9}, {96, 5.7222567355815395*^-9}, 
   {97, 3.590045931830173*^-9}, {98, 2.2523375479514365*^-9}, 
   {99, 1.4125452358719017*^-9}, {100, 8.858681427303949*^-10}, 
   {101, 5.555314495457134*^-10}, {102, 3.4840420363539215*^-10}, 
   {103, 2.1850238979270742*^-10}, {104, 1.3703384954544262*^-10}, 
   {105, 8.594215385645161*^-11}, {106, 5.391137536392421*^-11}, 
   {107, 3.381457151322801*^-11}, {108, 2.11948629943078*^-11}, 
   {109, 1.330741535484255*^-11}, {110, 8.338059409584986*^-12}, 
   {111, 5.225303985797088*^-12}, {112, 3.2796496999646743*^-12}, 
   {113, 2.0559826989045385*^-12}, {114, 1.2909904626804782*^-12}, 
   {115, 8.159167785848354*^-13}, {116, 5.041476495530143*^-13}, 
   {117, 3.102402594083268*^-13}, {118, 1.9858883056519022*^-13}, 
   {119, 1.2969949188719926*^-13}, {120, 7.194476496034477*^-14}, 
   {121, 4.3520742565306136*^-14}, {122, 3.122733553221716*^-14}, 
   {123, 2.4936071726007942*^-14}, {124, 8.342863437131124*^-15}, 
   {125, 1.654926196081874*^-14}, {126, 5.946632075648495*^-15}, 
   {127, 1.5450603759366761*^-15}, {128, 3.7470027081099033*^-16}, 
   {129, 9.945747928933693*^-17}, {130, 5.551115123125783*^-17}, 
   {131, 3.700743415417188*^-17}, {132, 2.0816681711721685*^-17}, 
   {133, 3.952856560592484*^-15}, {134, 1.850371707708594*^-17}}}}
