{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.7586069508305758*^-9, -2.193288936202691*^-9, -3.1838875956561455*^-8, 
    8.063303401815807*^-9}, {-2.193288953589973*^-9, -5.464825581284107*^-10, 
    6.513026545567646*^-9, -1.7638503374824455*^-9}, 
   {-3.1838875942229876*^-8, 6.513026522092775*^-9, -6.192535783061833*^-10, 
    -2.5983771180840655*^-9}, {8.063303416929212*^-9, 
    -1.7638503906581857*^-9, -2.598377057881718*^-9, 2.924343177129647*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.02601643379617699, -0.8987900632249048, 
    0.4376066354852679}, {-0.02601643379617699, 0. + 0.9999999999999815*I, 
    0.4376066354852679, 0.898790063224905}, {0.8987900632249048, 
    -0.4376066354852679, 0. + 0.9999999999999815*I, 0.026016433796176987}, 
   {-0.4376066354852679, -0.898790063224905, -0.026016433796176987, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.02601643379725522, -0.8987900632252255, 0.43760663548455225}, 
   {-0.02601643379725522, 0. + 0.9999999999999815*I, 0.43760663548455225, 
    0.8987900632252255}, {0.8987900632252255, -0.43760663548455225, 
    0. + 0.9999999999999815*I, 0.026016433797255063}, 
   {-0.43760663548455225, -0.8987900632252255, -0.026016433797255063, 
   {51, 1.154776471843964}, {52, 1.1555954550924619}, 
   {53, 1.1549290509263916}, {54, 1.1574062261303406}, 
   {55, 1.1553746313254418}, {56, 1.1627974536876406}, 
   {57, 1.1565622045780168}, {58, 1.1781183789825278}, 
   {59, 1.1586346441218214}, {60, 1.2140376104251365}, 
   {61, 1.1511431717037033}, {62, 1.2266469531521047}, {63, 1.0366083528478}, 
   {64, 0.9452540767376769}, {65, 0.6402746480247743}, 
   {66, 0.4581267143650839}, {67, 0.281914222584704}, 
   {68, 0.1784817106586277}, {69, 0.11066468817408531}, 
   {70, 0.0686120260588256}, {71, 0.043634401468788775}, 
   {72, 0.027652041453970988}, {73, 0.018436525514122948}, 
   {74, 0.012562109750901412}, {75, 0.009076879175008101}, 
   {76, 0.007096197268430499}, {77, 0.005802317543379121}, 
   {78, 0.005066178308562486}, {79, 0.004585631037375637}, 
   {80, 0.8464907377372963}, {81, 0.5947304382673387}, 
   {82, 0.6899814039018752}, {83, 0.2504701533396802}, 
   {84, 0.11954766307226777}, {85, 0.0767959808326596}, 
   {86, 0.04584726115071469}, {87, 0.02835106322296488}, 
   {88, 0.01716708582429649}, {89, 0.010496673651273325}, 
   {90, 0.006385023548376223}, {91, 0.003896566337743379}, 
   {92, 0.002373225006438495}, {93, 0.001447386730092648}, 
   {94, 0.0008817222663939916}, {95, 0.0005376655622005844}, 
   {96, 0.0003275759293433489}, {97, 0.00019973232915726502}, 
   {98, 0.00012169758955066223}, {99, 0.00007419885393022962}, 
   {100, 0.0000520399261966148}, {101, 0.00004038655054429982}, 
   {102, 0.000031321120643519704}, {103, 0.000024283153091669507}, 
   {104, 0.00001882965684883935}, {105, 0.000014603161674456553}, 
   {106, 0.000011326855588841569}, {107, 8.785780199156028*^-6}, 
   {108, 6.814695591677614*^-6}, {109, 5.2856602304891675*^-6}, 
   {110, 4.099642348383644*^-6}, {111, 3.179730540502911*^-6}, 
   {112, 2.4662451908343038*^-6}, {113, 1.9128619693180036*^-6}, 
   {114, 1.4836524010320978*^-6}, {115, 1.1507496012508815*^-6}, 
   {116, 8.925434606856571*^-7}, {117, 6.922733830514118*^-7}, 
   {118, 5.369400191527824*^-7}, {119, 4.164605538232132*^-7}, 
   {120, 3.2301449130695676*^-7}, {121, 2.505360185415505*^-7}, 
   {122, 1.9432038364074244*^-7}, {123, 1.507184950416724*^-7}, 
   {124, 1.1690006037797575*^-7}, {125, 9.066985392859518*^-8}, 
   {126, 7.032521920737044*^-8}, {127, 5.454554337703088*^-8}, 
   {128, 4.230653438863821*^-8}, {129, 3.28137322273721*^-8}, 
   {130, 2.545093888979614*^-8}, {131, 1.9740220041040236*^-8}, 
   {132, 1.5310880564334767*^-8}, {133, 1.1875402803293544*^-8}, 
   {134, 9.210782518773725*^-9}}, {{2, 0.04553384708858558}, 
   {3, 0.03334213532046669}, {4, 0.013892287826494609}, 
   {5, 0.027379997266042653}, {6, 0.033607908756890195}, 
   {7, 0.01551554013223225}, {8, 0.02125274496877376}, 
   {9, 0.0068602512904747115}, {10, 0.01460811032813534}, 
   {11, 0.0031710425659824404}, {12, 0.007610365152199797}, 
   {13, 0.001226781541095965}, {14, 0.0028560761541565984}, 
   {15, 0.00042307642813029417}, {16, 0.0009813053442972821}, 
   {17, 0.00014255724148589294}, {18, 0.00033056092891260247}, 
   {19, 0.0000476828588715598}, {20, 0.00011051001050084903}, 
   {21, 0.000015904477181657068}, {22, 0.00003685804534314663}, 
   {23, 5.300679189514564*^-6}, {24, 0.000012283683730657247}, 
   {25, 1.7661079707205947*^-6}, {26, 4.09269370398498*^-6}, 
   {27, 5.88385709774745*^-7}, {28, 1.3634923637095842*^-6}, 
   {29, 1.9601690552188225*^-7}, {30, 4.5423808433161145*^-7}, 
   {31, 6.53010772122542*^-8}, {32, 1.5132482804787922*^-7}, 
   {33, 2.1754328014914982*^-8}, {34, 5.041217692366058*^-8}, 
   {35, 7.247203827794498*^-9}, {36, 1.679423596486392*^-8}, 
   {37, 2.4143214187125985*^-9}, {38, 5.5948042217609144*^-9}, 
   {39, 8.043030223318463*^-10}, {40, 1.8638433389265665*^-9}, 
   {41, 2.6794376902413336*^-10}, {42, 6.209177801549022*^-10}, 
   {43, 8.926242152836512*^-11}, {44, 2.0685160991481172*^-10}, 
   {45, 2.973674084749689*^-11}, {46, 6.891026638200515*^-11}, 
   {47, 9.906196233681422*^-12}, {48, 2.2956571828676903*^-11}, 
   {49, 3.300498763181281*^-12}, {50, 7.647993349735316*^-12}, 
   {51, 1.0997314170424488*^-12}, {52, 2.5477305450512704*^-12}, 
   {53, 3.6617930909699226*^-13}, {54, 8.489597913552416*^-13}, 
   {55, 1.2182847323553384*^-13}, {56, 2.826535302110263*^-13}, 
   {57, 3.9190872769268026*^-14}, {58, 9.33790082295142*^-14}, 
   {59, 1.1685097334179773*^-14}, {60, 2.995751794780214*^-14}, 
   {61, 2.0076533028638246*^-15}, {62, 5.010315079490013*^-15}, 
   {63, 3.885780586188048*^-16}, {64, 1.4802973661668753*^-16}, 
   {65, 1.1622647289044608*^-16}, {66, 3.700743415417188*^-17}, 
   {67, 1.1564823173178713*^-17}, {68, 4.163336342344337*^-17}, 
   {69, 8.557969148152248*^-17}, {70, 1.6190752442450197*^-17}, 
   {71, 1.6884641832840922*^-16}, {72, 9.25185853854297*^-18}, 
   {73, 4.625929269271485*^-18}, {74, 2.3129646346357427*^-18}, 
   {75, 2.3129646346357427*^-18}, {76, 2.7755575615628914*^-17}, 
   {77, 9.25185853854297*^-18}, {78, 1.99377551505601*^-15}, 
   {79, 1.4988010832439613*^-15}, {80, 0.0416564797738653}, 
   {81, 0.059473427671602797}, {82, 0.008547967174254148}, 
   {83, 0.0015766308070871253}, {84, 0.00022852106022559104}, 
   {85, 0.00007222278360204115}, {86, 8.80765680026984*^-6}, 
   {87, 1.7790310587780197*^-6}, {88, 1.6122776823413246*^-6}, 
   {89, 8.973994304817383*^-7}, {90, 5.904987706928261*^-7}, 
   {91, 3.893792148429211*^-7}, {92, 2.2983926374359892*^-7}, 
   {93, 1.3084877755296698*^-7}, {94, 7.593725027983435*^-8}, 
   {95, 4.535561697339059*^-8}, {96, 2.7439936740927352*^-8}, 
   {97, 1.663938595328901*^-8}, {98, 1.0055555087669827*^-8}, 
   {99, 6.056156965673909*^-9}, {100, 3.6400678637392896*^-9}, 
   {101, 2.187353973584956*^-9}, {102, 1.3149896313629135*^-9}, 
   {103, 7.909734831811528*^-10}, {104, 4.758949308121078*^-10}, 
   {105, 2.8634116403201493*^-10}, {106, 1.7226914830979304*^-10}, 
   {107, 1.0363854739681155*^-10}, {108, 6.234561044510256*^-11}, 
   {109, 3.751022235876089*^-11}, {110, 2.2563899822654793*^-11}, 
   {111, 1.3576121708306724*^-11}, {112, 8.171329064776689*^-12}, 
   {113, 4.919146108968893*^-12}, {114, 2.950829106525739*^-12}, 
   {115, 1.783350377093651*^-12}, {116, 1.0659898889523825*^-12}, 
   {117, 6.444399412256866*^-13}, {118, 3.8158191884019033*^-13}, 
   {119, 2.3708523570290885*^-13}, {120, 1.3677051389586006*^-13}, 
   {121, 7.742706938559014*^-14}, {122, 6.065720842274303*^-14}, 
   {123, 3.105819999330942*^-14}, {124, 1.4931921440049695*^-14}, 
   {125, 1.2554193795644153*^-14}, {126, 4.697342052365864*^-15}, 
   {127, 3.6310653557987865*^-15}, {128, 7.375465978694724*^-15}, 
   {129, 2.2250719785195843*^-15}, {130, 7.919012667834124*^-16}, 
   {131, 8.962737959213503*^-17}, {132, 1.3328458707088467*^-16}, 
   {133, 2.284052576702796*^-17}, {134, 2.2551405187698492*^-17}}}}
