{120, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -2.9467874113249524*^-9, 3.737339635560845*^-9, 
    2.825311523449536*^-9}, {-2.9467873989321362*^-9, 
    -9.631194676316659*^-10, 3.9516577121484704*^-10, 
    -1.198801545557233*^-10}, {3.737339659516235*^-9, 
    3.9516581474836774*^-10, 0, 4.4841406450174933*^-10}, 
   {2.825311477337266*^-9, -1.1988014645424233*^-10, 4.484140754728934*^-10, 
    1.077929315264517*^-9}}, {{-9.91959018051272*^-10, 
    1.4464736277503033*^-8, -1.2679523330632082*^-8, -2.149674584797661*^-8}, 
   {1.4464736286436947*^-8, -3.658235105639954*^-9, -1.7373574863477321*^-9, 
    2.0492714870520876*^-9}, {-1.2679523275034192*^-8, 
    -1.7373574516532552*^-9, 5.290918470707303*^-9, 2.996484695094733*^-9}, 
   {-2.149674591710516*^-8, 2.0492714787253948*^-9, 2.9964847568508763*^-9, 
    -6.407246544090598*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6316503220371366, -0.5013050184093969, 
    -0.5913638044283509}, {-0.6316503220371366, 0. + 0.9999999999999815*I, 
    -0.5913638044283508, 0.501305018409397}, {0.5013050184093969, 
    0.5913638044283508, 0. + 0.9999999999999815*I, 0.6316503220371366}, 
   {0.5913638044283509, -0.501305018409397, -0.6316503220371366, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.6316503220371367, -0.5013050184093969, -0.5913638044283508}, 
   {-0.6316503220371367, 0. + 0.9999999999999815*I, -0.5913638044283508, 
    0.5013050184093976}, {0.5013050184093969, 0.5913638044283508, 
    0. + 0.9999999999999815*I, 0.6316503220371368}, 
   {0.5913638044283508, -0.5013050184093976, -0.6316503220371368, 
   {47, 2.873452586982239*^-10}, {48, 8.033084660426699*^-10}, 
   {49, 1.1049731500160456*^-10}, {50, 3.088998593951212*^-10}, 
   {51, 4.24858019136091*^-11}, {52, 1.187340596212986*^-10}, 
   {53, 1.6313635627559126*^-11}, {54, 4.543987408567318*^-11}, 
   {55, 6.174422084725961*^-12}, {56, 1.6610481508768277*^-11}, 
   {57, 1.993530340804739*^-12}, {58, 3.905722967267877*^-12}, 
   {59, 4.47248719540975*^-13}, {60, 2.3148150063434514*^-14}, 
   {61, 8.226636964240677*^-14}, {62, 1.422935843227909*^-14}, 
   {63, 4.0310636773011055*^-15}, {64, 7.771561172376096*^-16}, 
   {65, 2.185751579730777*^-16}, {66, 3.2612801348363973*^-16}, 
   {67, 6.938893903907228*^-17}, {68, 2.659909329831104*^-17}, 
   {69, 2.42861286636753*^-17}, {70, 8.557969148152248*^-17}, 
   {71, 5.898059818321144*^-17}, {72, 4.625929269271485*^-18}, 
   {73, 1.3068250185691946*^-16}, {74, 4.0476881106125497*^-17}, 
   {75, 2.671474153004283*^-16}, {76, 2.479498088329516*^-15}, 
   {77, 6.002143226879753*^-16}, {78, 1.6190752442450197*^-17}, 
   {79, 1.1564823173178713*^-18}, {80, 0.005965109405115422}, 
   {81, 0.0013896254026367534}, {82, 0.000480319013095055}, 
   {83, 0.000024471462502779574}, {84, 0.00002121838871230186}, 
   {85, 9.386005849173113*^-6}, {86, 4.403024084109752*^-6}, 
   {87, 2.0650747439843187*^-6}, {88, 9.95798465353026*^-7}, 
   {89, 4.6723549488684546*^-7}, {90, 2.2235561433769924*^-7}, 
   {91, 1.0504532707567016*^-7}, {92, 4.995639268923213*^-8}, 
   {93, 2.3710412929330477*^-8}, {94, 1.128880292948035*^-8}, 
   {95, 5.373876001598295*^-9}, {96, 2.562464009499739*^-9}, 
   {97, 1.2224026143166829*^-9}, {98, 5.837604103812547*^-10}, 
   {99, 2.78938594444611*^-10}, {100, 1.3339079840690715*^-10}, 
   {101, 6.382601854445132*^-11}, {102, 3.0559739923792975*^-11}, 
   {103, 1.4639752373331778*^-11}, {104, 7.016961086255454*^-12}, 
   {105, 3.3652247655169276*^-12}, {106, 1.6141810110781307*^-12}, 
   {107, 7.718548022950245*^-13}, {108, 3.740896481474465*^-13}, 
   {109, 1.81179145760287*^-13}, {110, 8.520961713998076*^-14}, 
   {111, 3.813616089587413*^-14}, {112, 2.7533531010703882*^-14}, 
   {113, 7.512509133296892*^-15}, {114, 5.726900435358099*^-15}, 
   {115, 6.938893903907228*^-16}, {116, 2.8680761469483207*^-16}, 
   {117, 5.551115123125783*^-17}, {118, 3.885780586188048*^-16}, 
   {119, 8.326672684688674*^-17}}}}
