{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.067104443395922*^-10, -4.5512583752431255*^-9, 3.332796761533599*^-8, 
    -1.006001167613917*^-9}, {-4.5512613346447546*^-9, 
    2.6035414277425946*^-9, -4.0094647926671305*^-9, 
    -5.645647023569861*^-10}, {3.3327974203075286*^-8, 
    -4.009465943519141*^-9, -1.9991079698258076*^-10, 5.412287680793493*^-9}, 
   {-1.0060029550802647*^-9, -5.645564487421414*^-10, 5.412286940607113*^-9, 
    -1.796920325940592*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.2978645067397396, 
    -0.9416270341523618, 0.15689252429001163}, {-0.2978645067397396, 
    0. + 0.9999999999999808*I, 0.1568925242900078, 0.9416270341523613}, 
   {0.9416270341523618, -0.1568925242900078, 0. + 0.9999999999999878*I, 
    0.29786450673974524}, {-0.15689252429001163, -0.9416270341523613, 
    -0.29786450673974524, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999861*I, 0.29786450673975434, -0.9416270341523612, 
    0.15689252428998254}, {-0.29786450673975434, 0. + 0.9999999999999861*I, 
    0.1568925242899849, 0.9416270341523618}, {0.9416270341523612, 
    -0.1568925242899849, 0. + 0.9999999999999805*I, 0.29786450673976816}, 
   {-0.15689252428998254, -0.9416270341523618, -0.29786450673976816, 
   {61, 0.09491254700101681}, {62, 0.05683040443076559}, 
   {63, 0.03368971994357911}, {64, 0.02052384588853451}, 
   {65, 0.012738077314268792}, {66, 0.008249714848580114}, 
   {67, 0.005718535174874112}, {68, 0.004347045499154739}, 
   {69, 0.0035520962485768165}, {70, 0.0030871570483536337}, 
   {71, 0.002817713022688656}, {72, 0.0026601093116676855}, 
   {73, 0.002568779199731308}, {74, 0.0025153564863948513}, 
   {75, 0.002484399040920085}, {76, 0.002466290566882981}, 
   {77, 0.0024557971193285844}, {78, 0.0024496589826187715}, 
   {79, 0.0024461020803393935}, {80, 0.9700351082620298}, 
   {81, 0.5512447097060713}, {82, 0.29936480490632805}, 
   {83, 0.23059688148414126}, {84, 0.14171751261153034}, 
   {85, 0.08471110092214401}, {86, 0.048493916620265476}, 
   {87, 0.028549167992410307}, {88, 0.016531214189826948}, 
   {89, 0.009656400780734042}, {90, 0.005609470078972445}, 
   {91, 0.003270561050857157}, {92, 0.001902174772533738}, 
   {93, 0.0011087002259653755}, {94, 0.0006446593446979842}, 
   {95, 0.00037587183937909385}, {96, 0.0002763065716881207}, 
   {97, 0.00022009485434938377}, {98, 0.00017570086361952788}, 
   {99, 0.0001402325673984337}, {100, 0.00011193399851486415}, 
   {101, 0.00008930117531359873}, {102, 0.00007123739632062913}, 
   {103, 0.00005682091224073335}, {104, 0.0000453249150804569}, 
   {105, 0.000036155864635861425}, {106, 0.000028842972743917513}, 
   {107, 0.000023009253242265573}, {108, 0.00001835544407415322}, 
   {109, 0.000014642757118177173}, {110, 0.00001168097537834352}, 
   {111, 9.318248343243391*^-6}, {112, 7.433441225481849*^-6}, 
   {113, 5.929880612045805*^-6}, {114, 4.730449657022385*^-6}, 
   {115, 3.773627126346524*^-6}, {116, 3.010339891346876*^-6}, 
   {117, 2.401441368059486*^-6}, {118, 1.915703933291075*^-6}, 
   {119, 1.528216087024932*^-6}, {120, 1.2191051130675781*^-6}, 
   {121, 9.725177717132955*^-7}, {122, 7.758074630707949*^-7}, 
   {123, 6.188855750476829*^-7}, {124, 4.937041403749034*^-7}, 
   {125, 3.938430427994725*^-7}, {126, 3.141807575394019*^-7}, 
   {127, 2.5063169069006986*^-7}, {128, 1.9993664268816368*^-7}, 
   {129, 1.594956371337631*^-7}, {130, 1.272345937019823*^-7}, 
   {131, 1.0149896731810265*^-7}, {132, 8.096886105903265*^-8}, 
   {133, 6.459135812152083*^-8}, {134, 5.1526520575729*^-8}, 
   {135, 4.11042968628153*^-8}, {136, 3.2790166880267355*^-8}, 
   {137, 2.6157730494725212*^-8}, {138, 2.086683055770382*^-8}, 
   {139, 1.6646114407328674*^-8}, {140, 1.3279119614931094*^-8}, 
   {141, 1.0593171042124834*^-8}, {142, 8.450497173878218*^-9}}, 
  {{2, 0.05531880069236603}, {3, 0.03494264136082965}, 
   {4, 0.03244554120873029}, {5, 0.030979522449684327}, 
   {6, 0.008298618631840171}, {7, 0.02568488984383788}, 
   {8, 0.014010153764315064}, {9, 0.017517048733797756}, 
   {10, 0.00892345933682174}, {11, 0.00974106707433825}, 
   {12, 0.018009289712901035}, {13, 0.006014877625794908}, 
   {14, 0.017422840409338156}, {15, 0.0033953681477910946}, 
   {16, 0.011083108090384958}, {17, 0.0017118400254310107}, 
   {18, 0.005762446795836937}, {19, 0.0008105492224426043}, 
   {20, 0.0027597575841424027}, {21, 0.0003741032135462415}, 
   {22, 0.0012807900407311537}, {23, 0.00017089793479516113}, 
   {24, 0.0005865102851802435}, {25, 0.00007771166805561891}, 
   {26, 0.0002669950537804814}, {27, 0.00003526565110004154}, 
   {28, 0.00012122336103832324}, {29, 0.00001598897110699493}, 
   {30, 0.00005497346037173593}, {31, 7.246186825904388*^-6}, 
   {32, 0.000024916476776715157}, {33, 3.2833517107644372*^-6}, 
   {34, 0.000011290539188468784}, {35, 1.4876081073367242*^-6}, 
   {36, 5.1155808215667485*^-6}, {37, 6.739738166635274*^-7}, 
   {38, 2.3176805643102907*^-6}, {39, 3.0534441020080294*^-7}, 
   {40, 1.0500316751371752*^-6}, {41, 1.3833545208415582*^-7}, 
   {42, 4.757148721982555*^-7}, {43, 6.267225176788867*^-8}, 
   {44, 2.1552040604018902*^-7}, {45, 2.8393195452188397*^-8}, 
   {46, 9.763847882982013*^-8}, {47, 1.286252486928004*^-8}, 
   {48, 4.42232793625615*^-8}, {49, 5.822404151404706*^-9}, 
   {50, 1.9970943926361784*^-8}, {51, 2.610019265529099*^-9}, 
   {52, 8.694063843850408*^-9}, {53, 1.0317238915054834*^-9}, 
   {54, 2.503897080415503*^-9}, {55, 2.5167142444123175*^-10}, 
   {56, 2.7741535920296673*^-11}, {57, 5.5545909885545974*^-11}, 
   {58, 1.687560970594267*^-11}, {59, 6.836810559236276*^-12}, 
   {60, 2.9394102892451217*^-12}, {61, 1.830761237053835*^-12}, 
   {62, 1.0942439084467754*^-12}, {63, 7.161736481631209*^-13}, 
   {64, 4.619233236654214*^-13}, {65, 2.9555871638997644*^-13}, 
   {66, 1.8370027721203996*^-13}, {67, 1.1614551912823382*^-13}, 
   {68, 7.088195771072965*^-14}, {69, 3.945917666688577*^-14}, 
   {70, 2.4715183603400228*^-14}, {71, 2.5631117598715982*^-14}, 
   {72, 1.2276059798329204*^-14}, {73, 2.7709316322936197*^-15}, 
   {74, 8.40415699994897*^-15}, {75, 1.315845580644274*^-14}, 
   {76, 4.393476323490593*^-15}, {77, 1.1673532511006593*^-14}, 
   {78, 8.634296981095227*^-15}, {79, 8.005170600474305*^-15}, 
   {80, 0.02492145126042722}, {81, 0.013240775135267259}, 
   {82, 0.002724366392820088}, {83, 0.00032707222737030545}, 
   {84, 0.00017706145504751158}, {85, 0.00003854985663932543}, 
   {86, 0.000010278083696397173}, {87, 8.021659993219058*^-6}, 
   {88, 4.398635367663939*^-6}, {89, 2.7737373661472033*^-6}, 
   {90, 1.8128925084482752*^-6}, {91, 1.1561563552572873*^-6}, 
   {92, 7.11783454449925*^-7}, {93, 4.504754152895307*^-7}, 
   {94, 2.864371196550919*^-7}, {95, 1.8218308588807686*^-7}, 
   {96, 1.1606003873926296*^-7}, {97, 7.388552748788246*^-8}, 
   {98, 4.703572064011322*^-8}, {99, 2.993002262465423*^-8}, 
   {100, 1.9045456082592928*^-8}, {101, 1.2118639633462713*^-8}, 
   {102, 7.711777829747893*^-9}, {103, 4.9075399161102595*^-9}, 
   {104, 3.1230978567164946*^-9}, {105, 1.9874847485371974*^-9}, 
   {106, 1.26479122314338*^-9}, {107, 8.048815502981199*^-10}, 
   {108, 5.122012698236903*^-10}, {109, 3.259528781144697*^-10}, 
   {110, 2.0743215247328212*^-10}, {111, 1.3200575586328847*^-10}, 
   {112, 8.400115325546409*^-11}, {113, 5.345367204423468*^-11}, 
   {114, 3.401276482684068*^-11}, {115, 2.1648044468136618*^-11}, 
   {116, 1.378375423059334*^-11}, {117, 8.765957866992597*^-12}, 
   {118, 5.579132063745125*^-12}, {119, 3.547759308553111*^-12}, 
   {120, 2.2589222159474787*^-12}, {121, 1.4292409848219259*^-12}, 
   {122, 9.16930883073282*^-13}, {123, 5.87610978393845*^-13}, 
   {124, 3.7683976309802836*^-13}, {125, 2.3078529827931976*^-13}, 
   {126, 1.4412776527805704*^-13}, {127, 9.630259552769378*^-14}, 
   {128, 6.336135320121153*^-14}, {129, 4.3210805304264945*^-14}, 
   {130, 2.7450264283856995*^-14}, {131, 1.1264137770676067*^-14}, 
   {132, 7.0637939941775585*^-15}, {133, 6.4878658001532585*^-15}, 
   {134, 9.087638049483832*^-15}, {135, 2.2320108724234915*^-15}, 
   {136, 1.5936326332640267*^-15}, {137, 2.4378647249060728*^-15}, 
   {138, 2.0192181260370035*^-15}, {139, 3.282096816548119*^-15}, 
   {140, 1.74397533451535*^-15}, {141, 3.344546861683284*^-15}, 
   {142, 2.2412627309620348*^-15}}}}
