{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.2101197821579397*^-9, 1.2551580025332758*^-8, -9.956693317047775*^-9, 
    -2.631426967991644*^-8}, {1.2551580025332758*^-8, 
    -1.9084950564351217*^-9, -1.9185182470459862*^-9, 
    1.5870377928495216*^-9}, {-9.956693254597637*^-9, 
    -1.9185182886793153*^-9, 3.9241175309178486*^-9, 4.087601063185142*^-9}, 
   {-2.6314269596650752*^-8, 1.5870377928495216*^-9, 4.087601035429645*^-9, 
    -8.055033862142293*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5516487598423331, -0.36715203154854936, 
    -0.7489212451881507}, {-0.5516487598423331, 0. + 0.9999999999999815*I, 
    -0.7489212451881507, 0.3671520315485494}, {0.36715203154854936, 
    0.7489212451881507, 0. + 0.9999999999999815*I, 0.5516487598423331}, 
   {0.7489212451881507, -0.3671520315485494, -0.5516487598423331, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5516487598423331, -0.36715203154854936, -0.7489212451881507}, 
   {-0.5516487598423331, 0. + 0.9999999999999815*I, -0.7489212451881508, 
    0.3671520315485494}, {0.36715203154854936, 0.7489212451881508, 
    0. + 0.9999999999999815*I, 0.5516487598423331}, 
   {0.7489212451881507, -0.3671520315485494, -0.5516487598423331, 
   {47, 1.0877272653367382}, {48, 1.0985207140361064}, 
   {49, 1.0995258469858498}, {50, 1.1090932918999916}, 
   {51, 1.1091118429537747}, {52, 1.1214487375369544}, 
   {53, 1.1177981775840578}, {54, 1.1485067438954708}, 
   {55, 1.1274159391099938}, {56, 1.2163510479884627}, 
   {57, 1.098931664626253}, {58, 1.0425961301270927}, 
   {59, 0.7030536349282677}, {60, 0.45593204221238415}, 
   {61, 0.25489000559554303}, {62, 0.1495895130556329}, 
   {63, 0.08966013413255561}, {64, 0.05777905830660804}, 
   {65, 0.04067726509330652}, {66, 0.031591772626045816}, 
   {67, 0.026701674180753865}, {68, 0.024090194510877516}, 
   {69, 0.022689197256560795}, {70, 0.021939804344038166}, 
   {71, 0.021538145746030857}, {72, 0.021323198099828883}, 
   {73, 0.021208021092701063}, {74, 0.021146375844229154}, 
   {75, 0.021113346106942238}, {76, 0.0210956675473373}, 
   {77, 0.021086195271178304}, {78, 0.02108112549736929}, 
   {79, 0.021078409014235272}, {80, 0.6459120729837203}, 
   {81, 0.6563416784719043}, {82, 0.5102325423748246}, 
   {83, 0.23787956099106172}, {84, 0.14068858060618478}, 
   {85, 0.07207453670981989}, {86, 0.039556268228123415}, 
   {87, 0.020870395176576295}, {88, 0.011278344657687733}, 
   {89, 0.005999147936396332}, {90, 0.0032307185347139056}, 
   {91, 0.0017212074452359616}, {92, 0.0009264551629605267}, 
   {93, 0.0005770713233564575}, {94, 0.00043058773073602493}, 
   {95, 0.0003218075649749062}, {96, 0.00024037126659320906}, 
   {97, 0.00017961949575995414}, {98, 0.0001341921509220679}, 
   {99, 0.00010026302307805407}, {100, 0.00007490727102724525}, 
   {101, 0.000055965498556992806}, {102, 0.00004181285847197776}, 
   {103, 0.000031239493660725664}, {104, 0.000023339751686216514}, 
   {105, 0.000017437718436945632}, {106, 0.000013028140006851122}, 
   {107, 9.733644021820299*^-6}, {108, 7.272241709320647*^-6}, 
   {109, 5.43326947675782*^-6}, {110, 4.059327947909122*^-6}, 
   {111, 3.032822982742883*^-6}, {112, 2.2658959991414056*^-6}, 
   {113, 1.6929061800098733*^-6}, {114, 1.2648114941060444*^-6}, 
   {115, 9.449715181429403*^-7}, {116, 7.060112686592287*^-7}, 
   {117, 5.274782388563315*^-7}, {118, 3.9409185757024944*^-7}, 
   {119, 2.9443563873130515*^-7}, {120, 2.1998004723358665*^-7}, 
   {121, 1.6435245850379284*^-7}, {122, 1.2279173045027878*^-7}, 
   {123, 9.174069684480169*^-8}, {124, 6.854171227811024*^-8}, 
   {125, 5.120918478151161*^-8}, {126, 3.8259630935619565*^-8}, 
   {127, 2.8584703770645606*^-8}, {128, 2.1356329343859906*^-8}, 
   {129, 1.5955834375969663*^-8}, {130, 1.1920993109316146*^-8}, 
   {131, 8.906464565859662*^-9}}, {{2, 0.06615201039106801}, 
   {3, 0.038259922731089496}, {4, 0.04009957482673035}, 
   {5, 0.03434816220160604}, {6, 0.029859194331269757}, 
   {7, 0.027667838485086638}, {8, 0.018756468733647492}, 
   {9, 0.023301988491815268}, {10, 0.006773554198762903}, 
   {11, 0.022916441488747795}, {12, 0.004033653931962822}, 
   {13, 0.025943424439687605}, {14, 0.009952700855375946}, 
   {15, 0.029284367127480997}, {16, 0.008936040224221847}, 
   {17, 0.03084810812598606}, {18, 0.004172809340919041}, 
   {19, 0.031147857917560185}, {20, 0.001332441132300086}, 
   {21, 0.030274652362482713}, {22, 0.005843876801172333}, 
   {23, 0.028236836926641834}, {24, 0.008063507404572602}, 
   {25, 0.025212463216917048}, {26, 0.006950645656149106}, 
   {27, 0.021550348807083494}, {28, 0.0018152042049662067}, 
   {29, 0.017529487164094318}, {30, 0.005735351135370305}, 
   {31, 0.014013741376851935}, {32, 0.01347274533114621}, 
   {33, 0.011275329837847976}, {34, 0.019657476599367417}, 
   {35, 0.009195327645176813}, {36, 0.023575914063291466}, 
   {37, 0.007585816204573344}, {38, 0.025292052158081255}, 
   {39, 0.006306891720203674}, {40, 0.025280021189577118}, 
   {41, 0.005271314846445727}, {42, 0.024123102101609693}, 
   {43, 0.004424518740549369}, {44, 0.02232977837547426}, 
   {45, 0.003728813763046725}, {46, 0.020266106120240518}, 
   {47, 0.0031554122525315658}, {48, 0.018162342526723614}, 
   {49, 0.0026811875723042515}, {50, 0.016147428749707222}, 
   {51, 0.002287253168087792}, {52, 0.014279991697961642}, 
   {53, 0.0019561820848047933}, {54, 0.012488362901956554}, 
   {55, 0.001632218322861534}, {56, 0.009108816461679874}, 
   {57, 0.0006640493661346595}, {58, 0.0006505427660200753}, 
   {59, 0.0001956326945262964}, {60, 0.000042970822943545296}, 
   {61, 0.00001275789463368986}, {62, 2.309992985741194*^-6}, 
   {63, 5.922735773859303*^-7}, {64, 7.388721489041497*^-8}, 
   {65, 5.0169862470435714*^-8}, {66, 1.3448266333870862*^-8}, 
   {67, 6.454728483188768*^-9}, {68, 5.0800083029045595*^-9}, 
   {69, 3.0276185401338176*^-9}, {70, 1.932862596828085*^-9}, 
   {71, 1.2690827786802452*^-9}, {72, 8.389437362403088*^-10}, 
   {73, 5.557618902122622*^-10}, {74, 3.6762750251403037*^-10}, 
   {75, 2.431802745284095*^-10}, {76, 1.608521857376921*^-10}, 
   {77, 1.0640215560483075*^-10}, {78, 7.038675198245414*^-11}, 
   {79, 4.655176938372918*^-11}, {80, 0.02744935431955492}, 
   {81, 0.005925214119243481}, {82, 0.0019527732165591782}, 
   {83, 0.000597075307917023}, {84, 0.0001642392702628596}, 
   {85, 0.00007165031570825764}, {86, 0.00003199776516328116}, 
   {87, 0.000017441146311196937}, {88, 9.375177439272889*^-6}, 
   {89, 5.206199088725327*^-6}, {90, 2.8925236914602763*^-6}, 
   {91, 1.6103515478362491*^-6}, {92, 8.978433895430922*^-7}, 
   {93, 5.006872534999799*^-7}, {94, 2.794611001083469*^-7}, 
   {95, 1.5597387671243781*^-7}, {96, 8.707120907613941*^-8}, 
   {97, 4.8602041770780716*^-8}, {98, 2.7130000602541372*^-8}, 
   {99, 1.5143623401566348*^-8}, {100, 8.453102551264635*^-9}, 
   {101, 4.718453368764604*^-9}, {102, 2.6338181496887714*^-9}, 
   {103, 1.4701822259599595*^-9}, {104, 8.206490903495123*^-10}, 
   {105, 4.5808259500438686*^-10}, {106, 2.5569716714339086*^-10}, 
   {107, 1.4272609945760922*^-10}, {108, 7.966920641718407*^-11}, 
   {109, 4.447248125316605*^-11}, {110, 2.4822759588557137*^-11}, 
   {111, 1.3857863930451703*^-11}, {112, 7.7249826905638*^-12}, 
   {113, 4.3239578584319815*^-12}, {114, 2.404743071338089*^-12}, 
   {115, 1.3427129778402027*^-12}, {116, 7.513064244809204*^-13}, 
   {117, 4.221530532551772*^-13}, {118, 2.289649951118614*^-13}, 
   {119, 1.3145965797415707*^-13}, {120, 7.787289331891618*^-14}, 
   {121, 3.888556143749611*^-14}, {122, 2.7292982688701763*^-14}, 
   {123, 1.264266469291897*^-14}, {124, 1.2545520178264269*^-14}, 
   {125, 1.572815951552305*^-15}, {126, 1.9613940101711096*^-15}, 
   {127, 7.679042586990665*^-16}, {128, 9.25185853854297*^-17}, {129, 0.}, 
   {130, 4.625929269271485*^-17}, {131, 1.850371707708594*^-17}}}}
