{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.0158437696870867*^-9, 4.2957449125635366*^-9, -8.523957678585411*^-9, 
    1.910352787071213*^-8}, {4.29574489868586*^-9, 1.2793622272689036*^-9, 
    -2.4716524660295693*^-9, 4.599496283841334*^-9}, 
   {-8.523957678585411*^-9, -2.4716523550071908*^-9, 1.617015632504548*^-9, 
    -3.968769202167165*^-10}, {1.910352784295708*^-8, 4.599496311597076*^-9, 
    -3.9687693929867946*^-10, -8.805331047634656*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.15204668443991787, 0.6080812718546739, 
    -0.7791783958570727}, {0.15204668443991787, 0. + 0.9999999999999815*I, 
    -0.7791783958570727, -0.6080812718546716}, {-0.6080812718546739, 
    0.7791783958570727, 0. + 0.999999999999987*I, -0.15204668443991787}, 
   {0.7791783958570727, 0.6080812718546716, 0.15204668443991787, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.15204668443991787, 0.6080812718546739, -0.7791783958570727}, 
   {0.15204668443991787, 0. + 0.9999999999999815*I, -0.7791783958570727, 
    -0.6080812718546716}, {-0.6080812718546739, 0.7791783958570727, 
    0. + 0.999999999999987*I, -0.15204668443991787}, 
   {0.7791783958570727, 0.6080812718546716, 0.15204668443991787, 
   {78, 1.121642643358751}, {79, 0.8633691603815017}, 
   {80, 0.6167737814317649}, {81, 0.3347253968279967}, 
   {82, 0.5237207530039295}, {83, 0.22130234810386062}, 
   {84, 0.1730925226229293}, {85, 0.10577373533272316}, 
   {86, 0.07328380835446147}, {87, 0.04667429531116729}, 
   {88, 0.03122542467380518}, {89, 0.0203324112064035}, 
   {90, 0.01346962412767172}, {91, 0.008824242012952843}, 
   {92, 0.005826321808440338}, {93, 0.0038256029391581237}, 
   {94, 0.0025220516160188167}, {95, 0.0016578123935984124}, 
   {96, 0.00109208160857599}, {97, 0.0007182582547166083}, 
   {98, 0.0004729626667288045}, {99, 0.0003111584860030492}, 
   {100, 0.00020484926053565555}, {101, 0.00013479084607093128}, 
   {102, 0.00008872805225024205}, {103, 0.0000583885140132967}, 
   {104, 0.00003843244475398855}, {105, 0.000025292283717948116}, 
   {106, 0.000016647194481578254}, {107, 0.00001095582452426136}, 
   {108, 7.210868465445941*^-6}, {109, 4.969229679565256*^-6}, 
   {110, 3.587631895348019*^-6}, {111, 2.5901694706469695*^-6}, 
   {112, 1.8700256113712805*^-6}, {113, 1.3501051211145382*^-6}, 
   {114, 9.74736433320483*^-7}, {115, 7.037316536118349*^-7}, 
   {116, 5.080737850202326*^-7}, {117, 3.668145940445439*^-7}, 
   {118, 2.648294912470497*^-7}, {119, 1.9119922973972692*^-7}, 
   {120, 1.3804030080110662*^-7}, {121, 9.966109998372686*^-8}, 
   {122, 7.195242654466497*^-8}, {123, 5.1947567941697244*^-8}, 
   {124, 3.750463922757829*^-8}, {125, 2.707726315387215*^-8}, 
   {126, 1.9548999530272134*^-8}, {127, 1.4113811286351405*^-8}, 
   {128, 1.0189763005598472*^-8}, {129, 7.356713765947855*^-9}}, 
  {{2, 0.023374313829592402}, {3, 0.031136535966404914}, 
   {4, 0.03484044822454571}, {5, 0.02134703557559641}, 
   {6, 0.036713599488404094}, {7, 0.006648814049014637}, 
   {8, 0.007667246373818076}, {9, 0.0014869805367913602}, 
   {10, 0.0018709083110937386}, {11, 0.0003413287004327692}, 
   {12, 0.00041209695748795994}, {13, 0.00007271572386744843}, 
   {14, 0.00008747373547366802}, {15, 0.000015431267573455067}, 
   {16, 0.000018569109315969}, {17, 3.271949753191894*^-6}, 
   {18, 3.935224768510566*^-6}, {19, 6.932758036167404*^-7}, 
   {20, 8.338482282525354*^-7}, {21, 1.46899709507764*^-7}, 
   {22, 1.7668325312062785*^-7}, {23, 3.112593415418215*^-8}, 
   {24, 3.743654761190207*^-8}, {25, 6.595122420405275*^-9}, 
   {26, 7.93225074513515*^-9}, {27, 1.3974083927041172*^-9}, 
   {28, 1.6807255124688205*^-9}, {29, 2.960896342922107*^-10}, 
   {30, 3.561204664492834*^-10}, {31, 6.273673247569889*^-11}, 
   {32, 7.545718679520992*^-11}, {33, 1.3293033340744387*^-11}, 
   {34, 1.5988294022051264*^-11}, {35, 2.8164600281617896*^-12}, 
   {36, 3.3877345373412027*^-12}, {37, 5.964395644042497*^-13}, 
   {38, 7.171208071810042*^-13}, {39, 1.2593629842664692*^-13}, 
   {40, 1.5236885827126418*^-13}, {41, 2.886579864025407*^-14}, 
   {42, 3.242776417759311*^-14}, {43, 4.653684844887114*^-15}, 
   {44, 9.25185853854297*^-15}, {45, 4.736951571734001*^-15}, 
   {46, 4.533410683886056*^-16}, {47, 1.86887542478568*^-15}, 
   {48, 3.700743415417188*^-17}, {49, 0.}, {50, 4.625929269271485*^-17}, 
   {51, 9.25185853854297*^-18}, {52, 9.25185853854297*^-18}, 
   {53, 9.25185853854297*^-18}, {54, 1.850371707708594*^-17}, {55, 0.}, 
   {56, 1.2952601953960158*^-16}, {57, 0.}, {58, 2.220446049250313*^-16}, 
   {59, 6.661338147750939*^-16}, {60, 1.850371707708594*^-17}, 
   {61, 9.25185853854297*^-17}, {62, 1.850371707708594*^-17}, 
   {63, 9.25185853854297*^-18}, {64, 9.25185853854297*^-18}, {65, 0.}, 
   {66, 0.}, {67, 0.}, {68, 9.25185853854297*^-18}, 
   {69, 2.7755575615628914*^-17}, {70, 2.201942332173227*^-15}, {71, 0.}, 
   {72, 4.625929269271485*^-18}, {73, 0.}, {74, 0.}, {75, 0.}, 
   {76, 2.7755575615628914*^-17}, {77, 1.1564823173178713*^-17}, 
   {78, 9.25185853854297*^-18}, {79, 2.1973164029039556*^-17}, 
   {80, 0.04860352588248379}, {81, 0.03721003197025133}, 
   {82, 0.005132364620078421}, {83, 0.0033890257020682637}, 
   {84, 0.001297891643658239}, {85, 0.000385204240252406}, 
   {86, 0.00013000294048831396}, {87, 0.00005368885676180814}, 
   {88, 0.000024795165162627697}, {89, 0.000012337126325701053}, 
   {90, 6.3288011770412655*^-6}, {91, 3.2534277314491544*^-6}, 
   {92, 1.684528819309583*^-6}, {93, 8.714330587249648*^-7}, 
   {94, 4.531904127016058*^-7}, {95, 2.3570153817598083*^-7}, 
   {96, 1.228630974250966*^-7}, {97, 6.401226225934605*^-8}, 
   {98, 3.3371337792668467*^-8}, {99, 1.739055024059984*^-8}, 
   {100, 9.064844502341499*^-9}, {101, 4.724383636615462*^-9}, 
   {102, 2.462567487889385*^-9}, {103, 1.2835375563328513*^-9}, 
   {104, 6.690415559525615*^-10}, {105, 3.4872768330436915*^-10}, 
   {106, 1.8177314283403706*^-10}, {107, 9.47475639612172*^-11}, 
   {108, 4.93871170810974*^-11}, {109, 2.574426088974846*^-11}, 
   {110, 1.3420188571533487*^-11}, {111, 6.993028841180878*^-12}, 
   {112, 3.64551675883599*^-12}, {113, 1.9002392252313407*^-12}, 
   {114, 9.944267631567527*^-13}, {115, 5.103602725616459*^-13}, 
   {116, 2.636016405155317*^-13}, {117, 1.389629152489154*^-13}, 
   {118, 6.229970243391372*^-14}, {119, 3.156040243960471*^-14}, 
   {120, 2.926131559277678*^-14}, {121, 8.525587643267347*^-15}, 
   {122, 4.43857913386599*^-15}, {123, 7.494005416219807*^-16}, 
   {124, 5.620504062164855*^-16}, {125, 1.249000902703301*^-16}, 
   {126, 1.1564823173178713*^-17}, {127, 9.25185853854297*^-18}, 
   {128, 4.163336342344337*^-17}, {129, 3.700743415417188*^-16}}}}
