{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5546030573964651*^-9, 9.21612544613229*^-9, -4.407379919357779*^-9, 
    -3.333234155356085*^-8}, {9.21612550164314*^-9, 1.4368276568533206*^-9, 
    -1.8525733308516255*^-9, -1.1821119708099792*^-9}, 
   {-4.4073798777244344*^-9, -1.8525732614627434*^-9, 9.045627025194907*^-10, 
    5.816613163345252*^-9}, {-3.3332341470293296*^-8, 
    -1.1821120263211075*^-9, 5.81661327436747*^-9, 
    -7.867866080868424*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.42799167429814367, -0.0839210390829522, 
    -0.8998779839126663}, {-0.42799167429814367, 0. + 0.9999999999999815*I, 
    -0.8998779839126663, 0.08392103908295213}, {0.0839210390829522, 
    0.8998779839126663, 0. + 0.9999999999999815*I, 0.42799167429814367}, 
   {0.8998779839126663, -0.08392103908295213, -0.42799167429814367, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.42799167429814367, -0.0839210390829522, -0.8998779839126663}, 
   {-0.42799167429814367, 0. + 0.9999999999999815*I, -0.8998779839126663, 
    0.08392103908295213}, {0.0839210390829522, 0.8998779839126663, 
    0. + 0.9999999999999815*I, 0.42799167429814367}, 
   {0.8998779839126663, -0.08392103908295213, -0.42799167429814367, 
   {82, 0.09010688553382505}, {83, 0.043086811595134354}, 
   {84, 0.0166556054724634}, {85, 0.006659937972177227}, 
   {86, 0.00527144434819677}, {87, 0.0022946775144360373}, 
   {88, 0.0016108393762322235}, {89, 0.0012472405875568618}, 
   {90, 0.0010056945689814398}, {91, 0.0008158804776368712}, 
   {92, 0.0006550340478152284}, {93, 0.0005202281504615809}, 
   {94, 0.0004107785716190354}, {95, 0.0003240647088335123}, 
   {96, 0.0002560086517473497}, {97, 0.00020256506825391438}, 
   {98, 0.0001604128922608367}, {99, 0.00012704978674212583}, 
   {100, 0.00010060508459331475}, {101, 0.00007964646955278739}, 
   {102, 0.00006304627038800483}, {103, 0.00004990493194080109}, 
   {104, 0.00003950391668173161}, {105, 0.00003127168840512081}, 
   {106, 0.000024755420395191873}, {107, 0.000019597045669154475}, 
   {108, 0.00001551347421846758}, {109, 0.000012280765210217298}, 
   {110, 9.721664824087862*^-6}, {111, 7.695833479972848*^-6}, 
   {112, 6.092154982817468*^-6}, {113, 4.822658722161709*^-6}, 
   {114, 3.817704267147234*^-6}, {115, 3.0221642654403063*^-6}, 
   {116, 2.392400093697593*^-6}, {117, 1.893867149271944*^-6}, 
   {118, 1.4992193770741148*^-6}, {119, 1.18680907400227*^-6}, 
   {120, 9.3949946022857*^-7}, {121, 7.43724722474041*^-7}, 
   {122, 5.887459127856676*^-7}, {123, 4.660618906081577*^-7}, 
   {124, 3.689430034953995*^-7}, {125, 2.920619397161363*^-7}, 
   {126, 2.3120150166595853*^-7}, {127, 1.8302328051725988*^-7}, 
   {128, 1.448845315388331*^-7}, {129, 1.1469320951305354*^-7}, 
   {130, 9.079321429406405*^-8}, {131, 7.187354705841253*^-8}, 
   {132, 5.689639664962815*^-8}, {133, 4.504021453022115*^-8}, 
   {134, 3.565464647137489*^-8}, {135, 2.822486155906328*^-8}, 
   {136, 2.2343309660784034*^-8}, {137, 1.768736718199293*^-8}, 
   {138, 1.400163901488161*^-8}, {139, 1.1083949869040281*^-8}, 
   {140, 8.774254739442503*^-9}}, {{2, 0.0651928216888193}, 
   {3, 0.03786940905363923}, {4, 0.03982036532921998}, 
   {5, 0.03412018580187086}, {6, 0.029376237069264583}, 
   {7, 0.02795956424199728}, {8, 0.01720712008159699}, 
   {9, 0.02462772173042376}, {10, 0.0037811187074831207}, 
   {11, 0.02567911989011118}, {12, 0.005196169341203413}, 
   {13, 0.028772207602271286}, {14, 0.003649494624529414}, 
   {15, 0.030177547180768705}, {16, 0.0036170934672813317}, 
   {17, 0.02933890661567961}, {18, 0.00923224132039614}, 
   {19, 0.02662236993676844}, {20, 0.00978650111456841}, 
   {21, 0.0225570552914827}, {22, 0.004217032507864095}, 
   {23, 0.017725999834780362}, {24, 0.0049740410028470865}, 
   {25, 0.0135903338351074}, {26, 0.014189906219284948}, 
   {27, 0.010524742909045296}, {28, 0.02084232080366593}, 
   {29, 0.008276355354436465}, {30, 0.0241395447952045}, 
   {31, 0.006562489971609122}, {32, 0.02451676096180575}, 
   {33, 0.005212991632108495}, {34, 0.022938764359858272}, 
   {35, 0.00413780517879451}, {36, 0.020362941648474624}, 
   {37, 0.0032821296817995373}, {38, 0.01747975875827911}, 
   {39, 0.0026041413665813897}, {40, 0.014688545051839991}, 
   {41, 0.002068577574959707}, {42, 0.012176779144018796}, 
   {43, 0.0016458523185224339}, {44, 0.010006786590099116}, 
   {45, 0.0013118800973446383}, {46, 0.008176645345334355}, 
   {47, 0.0010475100324833138}, {48, 0.006655164676842962}, 
   {49, 0.0008374798559436791}, {50, 0.005390381496140906}, 
   {51, 0.0006654150575180299}, {52, 0.004145636455022532}, 
   {53, 0.0004450642509012022}, {54, 0.0013554947084231037}, 
   {55, 0.00017736632808636418}, {56, 0.000057329601318041136}, 
   {57, 0.00002105728570111435}, {58, 2.488260148363064*^-6}, 
   {59, 7.917131507768441*^-7}, {60, 3.2604017805489455*^-7}, 
   {61, 2.0668914534754945*^-7}, {62, 1.3014771978644052*^-7}, 
   {63, 8.582194968807336*^-8}, {64, 5.575383011750349*^-8}, 
   {65, 3.68217280208305*^-8}, {66, 2.410648778280085*^-8}, 
   {67, 1.5869194072241445*^-8}, {68, 1.0423220721718824*^-8}, 
   {69, 6.862773180756528*^-9}, {70, 4.515311511262461*^-9}, 
   {71, 2.971967563251502*^-9}, {72, 1.955331225637439*^-9}, 
   {73, 1.2865159516410132*^-9}, {74, 8.463725507483014*^-10}, 
   {75, 5.568396253356293*^-10}, {76, 3.6635102821739685*^-10}, 
   {77, 2.4103572841364474*^-10}, {78, 1.5859036537705742*^-10}, 
   {79, 1.0433981919207487*^-10}, {80, 0.00882886677561195}, 
   {81, 0.0013027049864413238}, {82, 0.00026937383155570374}, 
   {83, 0.0001377933398580486}, {84, 0.00007504410014884735}, 
   {85, 0.000022777457927226675}, {86, 0.000010292202507291893}, 
   {87, 6.6567008908102274*^-6}, {88, 4.42987611636488*^-6}, 
   {89, 2.895762857378405*^-6}, {90, 1.8609039040967668*^-6}, 
   {91, 1.1733029503212256*^-6}, {92, 7.311199488544324*^-7}, 
   {93, 4.5484929522022577*^-7}, {94, 2.839016041191374*^-7}, 
   {95, 1.7777942022563034*^-7}, {96, 1.1150255202832526*^-7}, 
   {97, 6.994593304438893*^-8}, {98, 4.3857591039188807*^-8}, 
   {99, 2.7486860830252164*^-8}, {100, 1.7222790949187696*^-8}, 
   {101, 1.0791202031494121*^-8}, {102, 6.761835305800027*^-9}, 
   {103, 4.237293816748236*^-9}, {104, 2.6553830060708585*^-9}, 
   {105, 1.6640594712365637*^-9}, {106, 1.0428029770711185*^-9}, 
   {107, 6.534826210250847*^-10}, {108, 4.0951289234647525*^-10}, 
   {109, 2.5661616697332984*^-10}, {110, 1.6082538310350594*^-10}, 
   {111, 1.0077476353398396*^-10}, {112, 6.316179870791139*^-11}, 
   {113, 3.95765839082222*^-11}, {114, 2.480094486260557*^-11}, 
   {115, 1.55385553960811*^-11}, {116, 9.72821013559925*^-12}, 
   {117, 6.09172203421456*^-12}, {118, 3.8235155782236534*^-12}, 
   {119, 2.3942306470736696*^-12}, {120, 1.5045210447854154*^-12}, 
   {121, 9.43635216262469*^-13}, {122, 5.96884810096417*^-13}, 
   {123, 3.558877729551805*^-13}, {124, 2.3409746363611816*^-13}, 
   {125, 1.4986391757195367*^-13}, {126, 9.65628040490903*^-14}, 
   {127, 4.6906922790412864*^-14}, {128, 3.4120854290146476*^-14}, 
   {129, 2.5531660119426647*^-14}, {130, 1.0171261980810678*^-14}, 
   {131, 7.3124376924009*^-15}, {132, 1.9509856693152488*^-15}, 
   {133, 2.229697907788856*^-15}, {134, 1.2420620087993939*^-15}, 
   {135, 2.937465085987393*^-16}, {136, 2.1510571102112408*^-16}, 
   {137, 1.2119934685491292*^-15}, {138, 1.850371707708594*^-17}, 
   {139, 1.5265566588595902*^-16}, {140, 1.1564823173178713*^-17}}}}
