{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5618165094544562*^-9, 5.468738656366767*^-9, -1.8871561119348703*^-9, 
    -1.5150513385520384*^-8}, {5.4687385453445475*^-9, 2.093399231739482*^-9, 
    -1.5326611646493286*^-9, -1.076566148727729*^-9}, 
   {-1.887156195201578*^-9, -1.5326611646493286*^-9, 0, 
    3.929184450024539*^-9}, {-1.5150513441030863*^-8, 
    -1.0765661764832853*^-9, 3.929184366757607*^-9, 
    -4.3274253624937853*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5660343740554132, -0.022004417657256872, 
    -0.8240879158143872}, {-0.5660343740554132, 0. + 0.9999999999999815*I, 
    -0.8240879158143872, 0.022004417657257955}, {0.022004417657256872, 
    0.8240879158143872, 0. + 0.9999999999999815*I, 0.5660343740554132}, 
   {0.8240879158143872, -0.022004417657257955, -0.5660343740554132, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5660343740554132, -0.02200441765726202, -0.8240879158143872}, 
   {-0.5660343740554132, 0. + 0.9999999999999815*I, -0.8240879158143872, 
    0.022004417657262115}, {0.02200441765726202, 0.8240879158143872, 
    0. + 0.9999999999999815*I, 0.5660343740554132}, 
   {0.8240879158143872, -0.022004417657262115, -0.5660343740554132, 
   {100, 0.0009923344880021778}, {101, 0.0006677380346296058}, 
   {102, 0.0004494738842845125}, {103, 0.0003024819567662984}, 
   {104, 0.00020359438761685666}, {105, 0.0001370196339326446}, 
   {106, 0.00009222190526125829}, {107, 0.00006206710439748964}, 
   {108, 0.000041773958293966906}, {109, 0.000028114994122141468}, 
   {110, 0.00001892250819135466}, {111, 0.000012735426259791183}, 
   {112, 8.571414692015722*^-6}, {113, 5.768839904440881*^-6}, 
   {114, 3.88263590467286*^-6}, {115, 2.6131434205378667*^-6}, 
   {116, 1.75873743801791*^-6}, {117, 1.183689823824885*^-6}, 
   {118, 7.966644819390467*^-7}, {119, 5.361823564031809*^-7}, 
   {120, 3.6086927968081994*^-7}, {121, 2.428773636653503*^-7}, 
   {122, 1.6346487718976732*^-7}, {123, 1.1001745314764833*^-7}, 
   {124, 7.40455211589719*^-8}, {125, 4.983516277423661*^-8}, 
   {126, 3.354077493522567*^-8}, {127, 2.257408004968653*^-8}, 
   {128, 1.5193099556221057*^-8}, {129, 1.0225459701196371*^-8}, 
   {130, 6.882081349246505*^-9}}, {{2, 0.016322409485510676}, 
   {3, 0.03063146209501093}, {4, 0.040437119430034536}, 
   {5, 0.021851234498554653}, {6, 0.03198602593690006}, 
   {7, 0.00556779014297488}, {8, 0.005035329049261322}, 
   {9, 0.001003379571946128}, {10, 0.0010232899924593752}, 
   {11, 0.0002012963180460884}, {12, 0.0001978098620070238}, 
   {13, 0.000037862833121710127}, {14, 0.000037112441872433344}, 
   {15, 7.117470831772646*^-6}, {16, 6.982009632598244*^-6}, 
   {17, 1.337961420553683*^-6}, {18, 1.3118498757661947*^-6}, 
   {19, 2.5136662725374254*^-7}, {20, 2.46477920508766*^-7}, 
   {21, 4.722917536688816*^-8}, {22, 4.6310099977020514*^-8}, 
   {23, 8.873659279595714*^-9}, {24, 8.700963616270485*^-9}, 
   {25, 1.6672282165952623*^-9}, {26, 1.6347830496717581*^-9}, 
   {27, 3.1324788133761195*^-10}, {28, 3.0715162820567815*^-10}, 
   {29, 5.88546896403604*^-11}, {30, 5.7709337308864406*^-11}, 
   {31, 1.1057839828983635*^-11}, {32, 1.0843076436728438*^-11}, 
   {33, 2.077588101556671*^-12}, {34, 2.037194487177392*^-12}, 
   {35, 3.8941997774581217*^-13}, {36, 3.831102102225259*^-13}, 
   {37, 7.296940829348841*^-14}, {38, 7.098951056624021*^-14}, 
   {39, 1.0843178207172361*^-14}, {40, 9.871733060625349*^-15}, 
   {41, 5.245803791353865*^-15}, {42, 3.0531133177191805*^-16}, 
   {43, 1.2952601953960158*^-16}, {44, 3.700743415417188*^-17}, 
   {45, 8.141635513917814*^-16}, {46, 1.942890293094024*^-16}, 
   {47, 9.25185853854297*^-18}, {48, 9.25185853854297*^-18}, 
   {49, 9.25185853854297*^-18}, {50, 1.850371707708594*^-17}, 
   {51, 9.25185853854297*^-18}, {52, 2.7755575615628914*^-17}, 
   {53, 1.850371707708594*^-17}, {54, 4.625929269271485*^-17}, 
   {55, 1.0177044392397268*^-16}, {56, 8.326672684688674*^-17}, {57, 0.}, 
   {58, 3.700743415417188*^-17}, {59, 0.}, {60, 0.}, 
   {61, 9.25185853854297*^-18}, {62, 0.}, {63, 5.551115123125783*^-17}, 
   {64, 0.}, {65, 0.}, {66, 0.}, {67, 1.850371707708594*^-17}, 
   {68, 1.850371707708594*^-17}, {69, 0.}, {70, 5.551115123125783*^-17}, 
   {71, 2.7755575615628914*^-17}, {72, 2.0354088784794536*^-16}, 
   {73, 1.1102230246251565*^-16}, {74, 5.551115123125783*^-17}, {75, 0.}, 
   {76, 2.498001805406602*^-16}, {77, 1.850371707708594*^-16}, 
   {78, 9.25185853854297*^-18}, {79, 0.}, {80, 0.03536390553082951}, 
   {81, 0.017202153000558676}, {82, 0.0009200590400796996}, 
   {83, 0.0009491642379920659}, {84, 0.0004787345483953884}, 
   {85, 0.0001642388012554503}, {86, 0.00007547486500318265}, 
   {87, 0.00003149136310043899}, {88, 0.0000147716672690166}, 
   {89, 7.348818529678257*^-6}, {90, 3.8490297712165215*^-6}, 
   {91, 2.0025007539531403*^-6}, {92, 1.0663982428911535*^-6}, 
   {93, 5.597340319027713*^-7}, {94, 2.9661963647382067*^-7}, 
   {95, 1.5600641266756005*^-7}, {96, 8.247701100063999*^-8}, 
   {97, 4.347214307744614*^-8}, {98, 2.2972315483898997*^-8}, 
   {99, 1.2121994122892*^-8}, {100, 6.403349332833226*^-9}, 
   {101, 3.380064560708218*^-9}, {102, 1.7850215616963907*^-9}, 
   {103, 9.42368886050482*^-10}, {104, 4.976161410014113*^-10}, 
   {105, 2.627282034868098*^-10}, {106, 1.387270148293466*^-10}, 
   {107, 7.324946841210285*^-11}, {108, 3.867356579654683*^-11}, 
   {109, 2.041932074814401*^-11}, {110, 1.0788238647326438*^-11}, 
   {111, 5.691565563755348*^-12}, {112, 3.0058345858637497*^-12}, 
   {113, 1.5828070914121935*^-12}, {114, 8.377650425236045*^-13}, 
   {115, 4.454451853671178*^-13}, {116, 2.3192934841172647*^-13}, 
   {117, 1.1931775012463675*^-13}, {118, 5.336732213552982*^-14}, 
   {119, 3.8292864249870697*^-14}, {120, 2.6374735728751375*^-14}, 
   {121, 2.204660065618924*^-14}, {122, 2.8247080600489008*^-15}, 
   {123, 1.3649382550144176*^-15}, {124, 4.530519478092761*^-16}, 
   {125, 3.8308476761154487*^-16}, {126, 1.7376146817701016*^-16}, 
   {127, 1.2952601953960158*^-16}, {128, 9.974659986866641*^-17}, 
   {129, 5.493291007259889*^-18}, {130, 9.80118763926896*^-17}}}}
