{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.970645503175789*^-10, 1.4023428274980962*^-9, -3.2516769051837664*^-8, 
    4.1664118399803195*^-9}, {1.40234287333944*^-9, -2.004696584580415*^-9, 
    5.3047493533614*^-9, -4.504820942942518*^-10}, 
   {-3.251676856486598*^-8, 5.304749123561962*^-9, -1.5262737144321643*^-10, 
    -4.194330470320722*^-9}, {4.1664117227850295*^-9, 
    -4.5048143895177117*^-10, -4.194330574184209*^-9, 
    2.6543884281192285*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999793*I, 0.17861123220295178, 
    -0.9397475258046014, 0.2915006268863082}, {-0.17861123220295178, 
    0. + 0.9999999999999863*I, 0.2915006268863099, 0.9397475258046035}, 
   {0.9397475258046014, -0.2915006268863099, 0. + 0.9999999999999875*I, 
    0.17861123220295658}, {-0.2915006268863082, -0.9397475258046035, 
    -0.17861123220295658, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999886*I, 0.17861123220292482, -0.9397475258046026, 
    0.2915006268863433}, {-0.17861123220292482, 0. + 0.9999999999999807*I, 
    0.291500626886338, 0.9397475258046011}, {0.9397475258046026, 
    -0.291500626886338, 0. + 0.9999999999999807*I, 0.17861123220293276}, 
   {-0.2915006268863433, -0.9397475258046011, -0.17861123220293276, 
   {50, 1.1574182709638157}, {51, 1.1577834483761913}, 
   {52, 1.1637703052015893}, {53, 1.1649912289772768}, 
   {54, 1.1846706713412167}, {55, 1.1887319874213993}, 
   {56, 1.2499086227804694}, {57, 1.263172663438339}, 
   {58, 1.4054670133512541}, {59, 1.4456159106449844}, 
   {60, 1.48616644354976}, {61, 1.5683782762250813}, 
   {62, 1.3873755544440607}, {63, 1.3990802945930536}, 
   {64, 1.278967936504721}, {65, 1.2163611237240393}, 
   {66, 1.1683399904603333}, {67, 1.1312603390657647}, 
   {68, 1.113880906688441}, {69, 1.0990684285425927}, 
   {70, 1.0929237674330539}, {71, 1.0875251876134606}, 
   {72, 1.0853671917039684}, {73, 1.083451894194527}, 
   {74, 1.0826956466289428}, {75, 1.082022103178168}, 
   {76, 1.0817572785983436}, {77, 1.0815211288584192}, 
   {78, 1.0814284155458322}, {79, 1.0813457060137055}, 
   {80, 1.622583477981256}, {81, 0.44207822272124553}, 
   {82, 0.2602491130060796}, {83, 0.16040933132818855}, 
   {84, 0.09384890314716327}, {85, 0.05615926972079727}, 
   {86, 0.03305699695891945}, {87, 0.019628614728111005}, 
   {88, 0.011590823912917325}, {89, 0.006865976614097435}, 
   {90, 0.004059418049994268}, {91, 0.0024027457114864093}, 
   {92, 0.0014212280061272065}, {93, 0.0008409878851963204}, 
   {94, 0.0004975239869770554}, {95, 0.00029437392808051577}, 
   {96, 0.00017415964237660342}, {97, 0.00010304303732933118}, 
   {98, 0.000060964241139493947}, {99, 0.00003606960656066249}, 
   {100, 0.000021340311148365654}, {101, 0.00001262598892415312}, 
   {102, 7.470085761906997*^-6}, {103, 4.4196699843235265*^-6}, 
   {104, 2.6148703963779774*^-6}, {105, 1.5470859349164812*^-6}, 
   {106, 1.0376103421239443*^-6}, {107, 8.248902631604711*^-7}, 
   {108, 6.55780667018326*^-7}, {109, 5.213355611194631*^-7}, 
   {110, 4.144522775183268*^-7}, {111, 3.294811804234446*^-7}, 
   {112, 2.619310694913199*^-7}, {113, 2.0823020788603613*^-7}, 
   {114, 1.6553919644638237*^-7}, {115, 1.3160065543941166*^-7}, 
   {116, 1.0462012785781555*^-7}, {117, 8.317108914367442*^-8}, 
   {118, 6.611948523283162*^-8}, {119, 5.256377268158257*^-8}, 
   {120, 4.178723265647364*^-8}, {121, 3.322008075751581*^-8}, 
   {122, 2.6409352591466883*^-8}, {123, 2.099495303738348*^-8}, 
   {124, 1.669060521508101*^-8}, {125, 1.3268724810060683*^-8}, 
   {126, 1.0548390231059935*^-8}, {127, 8.385774359577133*^-9}}, 
  {{2, 0.05221558912897739}, {3, 0.034362421668163876}, 
   {4, 0.027787183151819717}, {5, 0.02993385376434248}, 
   {6, 0.007503607496756115}, {7, 0.022269456525996996}, 
   {8, 0.019005332463699485}, {9, 0.01239482354424265}, 
   {10, 0.015334505528423192}, {11, 0.006618703060879962}, 
   {12, 0.017033221294182947}, {13, 0.0036465027868676407}, 
   {14, 0.01063498435884012}, {15, 0.0016942526359257915}, 
   {16, 0.005021743619549657}, {17, 0.0007210558684256444}, 
   {18, 0.00214588000077535}, {19, 0.0002974934126666051}, 
   {20, 0.0008876326783036255}, {21, 0.00012142234551139793}, 
   {22, 0.0003626193915455267}, {23, 0.00004933876452069737}, 
   {24, 0.0001474035569580349}, {25, 0.000020013283941966442}, 
   {26, 0.000059800847503963896}, {27, 8.112267530798373*^-6}, 
   {28, 0.000024241453801606323}, {29, 3.2873184060329868*^-6}, 
   {30, 9.823572655877817*^-6}, {31, 1.3319598642462052*^-6}, 
   {32, 3.98036938321448*^-6}, {33, 5.396599057997756*^-7}, 
   {34, 1.6127024127972807*^-6}, {35, 2.1864569405005696*^-7}, 
   {36, 6.533949282368685*^-7}, {37, 8.858462852145976*^-8}, 
   {38, 2.647241115205645*^-7}, {39, 3.5890082156209147*^-8}, 
   {40, 1.0725306396712023*^-7}, {41, 1.454085667614476*^-8}, 
   {42, 4.3453552904063976*^-8}, {43, 5.891220761222726*^-9}, 
   {44, 1.7605186558578012*^-8}, {45, 2.3868248396248975*^-9}, 
   {46, 7.132730387808076*^-9}, {47, 9.67020260163783*^-10}, 
   {48, 2.889817986758321*^-9}, {49, 3.917863441079324*^-10}, 
   {50, 1.1707923149491724*^-9}, {51, 1.5872539393946283*^-10}, 
   {52, 4.742742957623373*^-10}, {53, 6.427807360450306*^-11}, 
   {54, 1.9182676743353017*^-10}, {55, 2.5908451310267346*^-11}, 
   {56, 7.626428192667825*^-11}, {57, 9.905692007391071*^-12}, 
   {58, 2.534281349590254*^-11}, {59, 2.1967150320989504*^-12}, 
   {60, 2.2846123141443777*^-12}, {61, 4.0442533581301155*^-13}, 
   {62, 8.741387243678862*^-14}, {63, 2.7873536811995336*^-14}, 
   {64, 7.135965718792676*^-15}, {65, 2.8010001725438843*^-15}, 
   {66, 1.133352670971514*^-16}, {67, 7.054542135639015*^-17}, 
   {68, 3.9898639947466563*^-17}, {69, 2.0816681711721685*^-17}, 
   {70, 8.326672684688674*^-17}, {71, 1.5265566588595902*^-16}, 
   {72, 2.42861286636753*^-17}, {73, 3.469446951953614*^-18}, 
   {74, 1.0408340855860843*^-17}, {75, 4.625929269271485*^-18}, 
   {76, 1.0408340855860843*^-17}, {77, 2.3129646346357427*^-18}, 
   {78, 1.1564823173178713*^-18}, {79, 7.979727989493313*^-17}, 
   {80, 0.00007850647324446998}, {81, 8.977481126599499*^-6}, 
   {82, 4.5820262442215764*^-6}, {83, 4.300510956141886*^-7}, 
   {84, 3.9061736250891227*^-7}, {85, 6.666573265183087*^-8}, 
   {86, 1.8112422725998407*^-8}, {87, 1.143512038531691*^-8}, 
   {88, 6.805363161888067*^-9}, {89, 3.921825669772616*^-9}, 
   {90, 2.5029604130052024*^-9}, {91, 1.6005917008454773*^-9}, 
   {92, 9.850492574403624*^-10}, {93, 6.199039568703194*^-10}, 
   {94, 3.91284079211592*^-10}, {95, 2.4710682574221227*^-10}, 
   {96, 1.5629129934691122*^-10}, {97, 9.880903040215827*^-11}, 
   {98, 6.246945784734355*^-11}, {99, 3.948336796399943*^-11}, 
   {100, 2.495034040483901*^-11}, {101, 1.5771691822911528*^-11}, 
   {102, 9.97339248224686*^-12}, {103, 6.3044060712632204*^-12}, 
   {104, 3.980663021430075*^-12}, {105, 2.527598500871401*^-12}, 
   {106, 1.5943288356190521*^-12}, {107, 1.0124424446959304*^-12}, 
   {108, 6.349920589343583*^-13}, {109, 3.9756623918899925*^-13}, 
   {110, 2.606109772429477*^-13}, {111, 1.6457668561287164*^-13}, 
   {112, 1.0186296250935811*^-13}, {113, 6.55077843821535*^-14}, 
   {114, 3.875140948868723*^-14}, {115, 1.7372677370749063*^-14}, 
   {116, 2.411265631607762*^-14}, {117, 2.0395722148217978*^-14}, 
   {118, 4.093947403305265*^-15}, {119, 3.5272710678195076*^-15}, 
   {120, 6.3305842049980275*^-15}, {121, 1.9105087882091234*^-15}, 
   {122, 3.9621084191310274*^-15}, {123, 2.8541983591405065*^-15}, 
   {124, 3.416248765356992*^-15}, {125, 1.4988010832439613*^-15}, 
   {126, 1.8827532125934945*^-15}, {127, 1.9544551162672024*^-15}}}}
