{116, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2866976056514204*^-10, 2.4886415071645197*^-9, -3.683514500936919*^-8, 
    3.552398825814062*^-9}, {2.4886420249583056*^-9, -2.3406945196871396*^-9, 
    5.382382732652758*^-9, -1.4349894805092662*^-10}, 
   {-3.6835144788562334*^-8, 5.382383340117278*^-9, 0, 
    -4.9678490770458225*^-9}, {3.552399404801538*^-9, 
    -1.4349916400451183*^-10, -4.967848554614753*^-9, 
    2.583117542446163*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.206607795272703, 
    -0.9472205062497263, 0.24512554226885133}, {-0.206607795272703, 
    0. + 0.9999999999999815*I, 0.24512554226885133, 0.9472205062497263}, 
   {0.9472205062497263, -0.24512554226885133, 0. + 0.9999999999999815*I, 
    0.206607795272703}, {-0.24512554226885133, -0.9472205062497263, 
    -0.206607795272703, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.2066077952727038, -0.9472205062497262, 
    0.2451255422688538}, {-0.2066077952727038, 0. + 0.9999999999999815*I, 
    0.24512554226885377, 0.9472205062497262}, {0.9472205062497262, 
    -0.24512554226885377, 0. + 0.9999999999999815*I, 0.20660779527270376}, 
   {-0.2451255422688538, -0.9472205062497262, -0.20660779527270376, 
   {74, 0.025270116699078415}, {75, 0.025231845138062564}, 
   {76, 0.025209175327523703}, {77, 0.02519641738998868}, 
   {78, 0.025188860675052882}, {79, 0.02518460786072857}, 
   {80, 0.8103032092979706}, {81, 0.3669724352662512}, 
   {82, 0.2109988059003038}, {83, 0.12525961439644695}, 
   {84, 0.07175315111376429}, {85, 0.041734867151546395}, 
   {86, 0.024015742794452538}, {87, 0.01389682356031613}, 
   {88, 0.008013915459476217}, {89, 0.00463024652606317}, 
   {90, 0.002672231372464362}, {91, 0.001543203563916351}, 
   {92, 0.0008908612087701884}, {93, 0.00051438728204517}, 
   {94, 0.0002969725959943992}, {95, 0.00017146428922309997}, 
   {96, 0.0000989949367965759}, {97, 0.000057156112455242214}, 
   {98, 0.000032999424629309715}, {99, 0.000019052568519972723}, 
   {100, 0.000011000151821455306}, {101, 6.351042260516193*^-6}, 
   {102, 3.666828823134516*^-6}, {103, 2.1170771269951594*^-6}, 
   {104, 1.2223131282407262*^-6}, {105, 7.057135109345136*^-7}, 
   {106, 4.074499728723424*^-7}, {107, 2.3524492276383313*^-7}, 
   {108, 1.3582074215312545*^-7}, {109, 7.841733676294815*^-8}, 
   {110, 4.527494942840882*^-8}, {111, 2.613989180666465*^-8}, 
   {112, 1.7831404029549504*^-8}, {113, 1.4280488945238824*^-8}, 
   {114, 1.1436712126314343*^-8}, {115, 9.159438877093085*^-9}}, 
  {{2, 0.05679325143157987}, {3, 0.03525147092606763}, 
   {4, 0.03424499900238868}, {5, 0.03145993348092478}, 
   {6, 0.014387570413730063}, {7, 0.026835064611704776}, 
   {8, 0.010424104306779794}, {9, 0.020078516169058924}, 
   {10, 0.00527343320061487}, {11, 0.012203402574043759}, 
   {12, 0.014945881028049774}, {13, 0.007524124278484053}, 
   {14, 0.01964208984805}, {15, 0.004637302861984447}, 
   {16, 0.015223704353442558}, {17, 0.0025732662532557864}, 
   {18, 0.009090233837387912}, {19, 0.0013244434766169118}, 
   {20, 0.004797218908793588}, {21, 0.000656262070163699}, 
   {22, 0.002404634386145669}, {23, 0.0003200183323538811}, 
   {24, 0.0011791250955286527}, {25, 0.00015493146261235286}, 
   {26, 0.0005723569629054829}, {27, 0.00007475309058048903}, 
   {28, 0.00027650777285154193}, {29, 0.00003600998773394444}, 
   {30, 0.0001332802001061765}, {31, 0.00001733341077268339}, 
   {32, 0.00006417321845900159}, {33, 8.34037549643507*^-6}, 
   {34, 0.00003088279211151586}, {35, 4.012459070732813*^-6}, 
   {36, 0.000014858363546856507}, {37, 1.9301844919790883*^-6}, 
   {38, 7.147815501549562*^-6}, {39, 9.284731159279561*^-7}, 
   {40, 3.4383544879427555*^-6}, {41, 4.466129713553979*^-7}, 
   {42, 1.6539253882286165*^-6}, {43, 2.1482716962747023*^-7}, 
   {44, 7.955642438994825*^-7}, {45, 1.0333434371142165*^-7}, 
   {46, 3.8267498710572073*^-7}, {47, 4.970425095581395*^-8}, 
   {48, 1.8406042622450453*^-7}, {49, 2.3903759749366316*^-8}, 
   {50, 8.846711200642213*^-8}, {51, 1.1469124649998719*^-8}, 
   {52, 4.212150310027122*^-8}, {53, 5.335299572510147*^-9}, 
   {54, 1.7753100276888624*^-8}, {55, 1.6160552942142321*^-9}, 
   {56, 2.151626489245902*^-9}, {57, 4.91011633731916*^-10}, 
   {58, 4.485611955658275*^-10}, {59, 1.8227836369918055*^-10}, 
   {60, 9.694579398515182*^-11}, {61, 4.5198798407734366*^-11}, 
   {62, 2.5651356039269047*^-11}, {63, 1.3767621302266756*^-11}, 
   {64, 7.97593010156324*^-12}, {65, 4.462182937962448*^-12}, 
   {66, 2.5507327731470277*^-12}, {67, 1.4356756524354826*^-12}, 
   {68, 8.13270747042812*^-13}, {69, 4.572268489747936*^-13}, 
   {70, 2.606132902075823*^-13}, {71, 1.4866348892657772*^-13}, 
   {72, 7.963305940587398*^-14}, {73, 4.553996069134314*^-14}, 
   {74, 2.27202516060269*^-14}, {75, 1.7312540290248535*^-14}, 
   {76, 7.526386921104706*^-15}, {77, 6.0298988024953815*^-15}, 
   {78, 1.0547118733938987*^-15}, {79, 3.4463173056072566*^-16}, 
   {80, 2.2532288223921166*^-6}, {81, 2.0631114692563438*^-7}, 
   {82, 1.4842912793762891*^-7}, {83, 8.371350978160958*^-9}, 
   {84, 1.1383363427800811*^-8}, {85, 1.4551365251636028*^-9}, 
   {86, 1.00630242564718*^-9}, {87, 8.57287319836845*^-11}, 
   {88, 5.86073573930849*^-11}, {89, 1.632541786940796*^-11}, 
   {90, 9.240358478379562*^-12}, {91, 6.322010045097433*^-12}, 
   {92, 3.833787454166071*^-12}, {93, 2.322406156274326*^-12}, 
   {94, 1.4836187833822123*^-12}, {95, 9.483779502457896*^-13}, 
   {96, 6.148762055069312*^-13}, {97, 3.9337052134177003*^-13}, 
   {98, 2.541046077257173*^-13}, {99, 1.628674047478758*^-13}, 
   {100, 1.029107354888481*^-13}, {101, 6.548234177117251*^-14}, 
   {102, 4.992765460324714*^-14}, {103, 3.077399446382856*^-14}, 
   {104, 2.386748206480623*^-14}, {105, 7.466249840604178*^-15}, 
   {106, 3.742376778840631*^-15}, {107, 1.4747462510437494*^-14}, 
   {108, 1.1934897514720433*^-15}, {109, 3.7238730617635457*^-16}, 
   {110, 3.2381504884900397*^-16}, {111, 4.163336342344337*^-16}, 
   {112, 9.87635898989462*^-16}, {113, 3.0068540250264654*^-17}, 
   {114, 4.53109771925142*^-15}, {115, 4.625929269271485*^-18}}}}
