{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.369386654815791*^-10, -2.0825372258563086*^-9, 3.9426650731406*^-9, 
    1.2283009261461895*^-9}, {-2.0825373850072076*^-9, 
    1.8207686668474683*^-10, 0, -6.040076134086098*^-10}, 
   {3.942665160120398*^-9, 0, -2.2355144864782405*^-10, 
    8.982187007147051*^-10}, {1.2283008711315286*^-9, -6.04007528950565*^-10, 
    8.982187561340899*^-10, 4.784132188320212*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6481784532539299, -0.7226657676698774, 
    -0.240039332142538}, {-0.6481784532539299, 0. + 0.9999999999999816*I, 
    -0.24003933214253814, 0.722665767669878}, {0.7226657676698774, 
    0.24003933214253814, 0. + 0.9999999999999813*I, 0.6481784532539295}, 
   {0.240039332142538, -0.722665767669878, -0.6481784532539295, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.6481784532539293, -0.7226657676698781, -0.24003933214253653}, 
   {-0.6481784532539293, 0. + 0.9999999999999813*I, -0.24003933214253637, 
    0.722665767669878}, {0.7226657676698781, 0.24003933214253637, 
    0. + 0.9999999999999815*I, 0.6481784532539295}, 
   {0.24003933214253653, -0.722665767669878, -0.6481784532539295, 
   {38, 4.3439326210166957*^-13}, {39, 7.834473810438188*^-14}, 
   {40, 8.871607152608854*^-14}, {41, 1.697716041822635*^-14}, 
   {42, 1.6792123247455493*^-14}, {43, 6.069219201284189*^-15}, 
   {44, 3.0068540250264655*^-15}, {45, 3.700743415417188*^-17}, 
   {46, 1.850371707708594*^-15}, {47, 2.7755575615628914*^-17}, 
   {48, 1.563564093013762*^-15}, {49, 3.700743415417188*^-17}, 
   {50, 6.476300976980079*^-17}, {51, 1.572815951552305*^-16}, 
   {52, 4.625929269271485*^-17}, {53, 1.850371707708594*^-17}, 
   {54, 5.551115123125783*^-17}, {55, 9.25185853854297*^-18}, 
   {56, 9.25185853854297*^-18}, {57, 1.850371707708594*^-17}, 
   {58, 9.25185853854297*^-17}, {59, 3.14563190310461*^-16}, {60, 0.}, 
   {61, 1.850371707708594*^-17}, {62, 0.}, {63, 0.}, 
   {64, 5.551115123125783*^-17}, {65, 9.25185853854297*^-18}, {66, 0.}, 
   {67, 0.}, {68, 1.850371707708594*^-17}, {69, 5.551115123125783*^-17}, 
   {70, 2.1279274638648832*^-16}, {71, 0.}, {72, 9.25185853854297*^-18}, 
   {73, 0.}, {74, 6.013708050052931*^-17}, {75, 0.}, {76, 0.}, 
   {77, 9.25185853854297*^-18}, {78, 8.673617379884035*^-19}, 
   {79, 1.2952601953960158*^-16}, {80, 0.007623603092517181}, 
   {81, 0.001749934197744097}, {82, 0.00017941019128824877}, 
   {83, 0.00015025936714920898}, {84, 0.00005286750150494332}, 
   {85, 0.000019089743691705352}, {86, 8.25760506594636*^-6}, 
   {87, 3.7562625052010392*^-6}, {88, 1.7436757575826447*^-6}, 
   {89, 8.250835382139776*^-7}, {90, 4.0424533800006063*^-7}, 
   {91, 1.9727275357937316*^-7}, {92, 9.809427442553087*^-8}, 
   {93, 4.852311024048742*^-8}, {94, 2.4220300367157794*^-8}, 
   {95, 1.2053477512393346*^-8}, {96, 6.02338784636928*^-9}, 
   {97, 3.0055234458610985*^-9}, {98, 1.5023885931627252*^-9}, 
   {99, 7.50469709524341*^-10}, {100, 3.7516490839865446*^-10}, 
   {101, 1.8748580465910436*^-10}, {102, 9.372645946396455*^-11}, 
   {103, 4.684804164970894*^-11}, {104, 2.342051552695068*^-11}, 
   {105, 1.1708185347162706*^-11}, {106, 5.8526378188261674*^-12}, 
   {107, 2.9217114838608893*^-12}, {108, 1.4598299421149836*^-12}, 
   {109, 7.276355444100583*^-13}, {110, 3.716772260335214*^-13}, 
   {111, 1.7973354286363966*^-13}, {112, 9.465807767246777*^-14}, 
   {113, 4.7024883986779287*^-14}, {114, 2.5426420228550718*^-14}, 
   {115, 1.373438400046704*^-14}, {116, 7.505570239392984*^-15}, 
   {117, 1.563564093013762*^-15}, {118, 5.331383482835387*^-15}, 
   {119, 1.2952601953960158*^-16}, {120, 4.85722573273506*^-17}, 
   {121, 1.6745863954762777*^-15}, {122, 3.631354476378116*^-16}, 
   {123, 2.7986872079092485*^-16}, {124, 4.394632805807911*^-17}, 
   {125, 2.1741867565575981*^-16}, {126, 2.058538524825811*^-16}, 
   {127, 1.2721305490496585*^-16}}}}
