{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.3160434681202637*^-10, 3.215520627542019*^-9, 2.3281915007001026*^-9, 
    -2.7533006347057276*^-8}, {3.2155205997864615*^-9, 3.104714263457794*^-9, 
    -1.4796101843739696*^-10, -4.6257121744108506*^-9}, 
   {2.3281915007001026*^-9, -1.4796101843739696*^-10, 
    -2.8561611409294585*^-9, 5.023556598482561*^-9}, 
   {-2.7533006388691936*^-8, -4.625712229921972*^-9, 5.023556626237944*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.305002159676784, 
    0.26169360250989365, -0.9156910729050218}, {-0.305002159676784, 
    0. + 0.9999999999999815*I, -0.9156910729050218, -0.26169360250989365}, 
   {-0.26169360250989365, 0.9156910729050218, 0. + 0.9999999999999815*I, 
    0.305002159676784}, {0.9156910729050218, 0.26169360250989365, 
    -0.305002159676784, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.305002159676784, 0.26169360250989365, 
    -0.9156910729050218}, {-0.305002159676784, 0. + 0.9999999999999815*I, 
    -0.9156910729050218, -0.26169360250989365}, {-0.26169360250989365, 
    0.9156910729050218, 0. + 0.9999999999999815*I, 0.305002159676784}, 
   {0.9156910729050218, 0.26169360250989365, -0.305002159676784, 
   {117, 1.1048576245564005*^-7}, {118, 8.516811246529981*^-8}, 
   {119, 6.565195276309076*^-8}, {120, 5.060790203570208*^-8}, 
   {121, 3.901117108517871*^-8}, {122, 3.007181668956951*^-8}, 
   {123, 2.318090180919412*^-8}, {124, 1.7869031018746486*^-8}, 
   {125, 1.377465914942304*^-8}, {126, 1.0618362231151982*^-8}, 
   {127, 8.185042504882512*^-9}}, {{2, 0.028168975175297463}, 
   {3, 0.03151002479130856}, {4, 0.028267590692735073}, 
   {5, 0.02170867630106287}, {6, 0.039790074352085515}, 
   {7, 0.007669171372676031}, {8, 0.010164796944857973}, 
   {9, 0.001994857743519947}, {10, 0.0028937481542806454}, 
   {11, 0.0005104100798190754}, {12, 0.0007057213858487528}, 
   {13, 0.00011895536066743502}, {14, 0.00016357115171293973}, 
   {15, 0.00002750395016303438}, {16, 0.000037825160620647}, 
   {17, 6.34898530253262*^-6}, {18, 8.725849918622686*^-6}, 
   {19, 1.4641270239719912*^-6}, {20, 2.0122902081864957*^-6}, 
   {21, 3.3763242637818713*^-7}, {22, 4.640310487062186*^-7}, 
   {23, 7.785548395792633*^-8}, {24, 1.0700158100303743*^-7}, 
   {25, 1.7952768531041365*^-8}, {26, 2.4673596952610545*^-8}, 
   {27, 4.139741919632437*^-9}, {28, 5.689500185794097*^-9}, 
   {29, 9.545851886727519*^-10}, {30, 1.3119450988548682*^-9}, 
   {31, 2.2011817368827735*^-10}, {32, 3.025220166967083*^-10}, 
   {33, 5.0757685092032524*^-11}, {34, 6.975875432857492*^-11}, 
   {35, 1.1703989629315476*^-11}, {36, 1.6085864122198736*^-11}, 
   {37, 2.698841150561293*^-12}, {38, 3.709319888282417*^-12}, 
   {39, 6.220672125560137*^-13}, {40, 8.555193590590685*^-13}, 
   {41, 1.425156289277159*^-13}, {42, 1.9686104598311732*^-13}, 
   {43, 3.35009797680641*^-14}, {44, 4.590772206825022*^-14}, 
   {45, 1.1944149373258975*^-14}, {46, 8.974302782386682*^-15}, 
   {47, 1.7486012637846216*^-15}, {48, 8.97430278238668*^-16}, 
   {49, 1.850371707708594*^-17}, {50, 7.401486830834377*^-17}, 
   {51, 3.700743415417188*^-17}, {52, 9.25185853854297*^-18}, 
   {53, 9.25185853854297*^-18}, {54, 3.700743415417188*^-17}, {55, 0.}, 
   {56, 1.850371707708594*^-17}, {57, 1.850371707708594*^-17}, 
   {58, 7.679042586990665*^-16}, {59, 2.1279274638648832*^-16}, {60, 0.}, 
   {61, 9.25185853854297*^-18}, {62, 0.00009225392012882755}, 
   {63, 5.551115123125783*^-17}, {64, 9.25185853854297*^-18}, 
   {65, 9.25185853854297*^-18}, {66, 1.3877787807814457*^-16}, 
   {67, 2.7755575615628914*^-17}, {68, 1.850371707708594*^-17}, {69, 0.}, 
   {70, 1.4802973661668753*^-16}, {71, 9.25185853854297*^-18}, 
   {72, 2.3129646346357426*^-17}, {73, 5.551115123125783*^-17}, 
   {74, 6.82324567217544*^-17}, {75, 6.707597440443654*^-17}, {76, 0.}, 
   {77, 6.581671875618514*^-17}, {78, 4.625929269271485*^-18}, 
   {79, 1.6190752442450197*^-17}, {80, 0.0040617743214074855}, 
   {81, 0.000856443357864232}, {82, 0.00025484649058555203}, 
   {83, 0.000022655394420853514}, {84, 0.000015014048640675515}, 
   {85, 1.3927662103526324*^-6}, {86, 7.35631269041063*^-7}, 
   {87, 1.5058094144741277*^-7}, {88, 7.250392028886517*^-8}, 
   {89, 2.991926170240836*^-8}, {90, 1.935361273556572*^-8}, 
   {91, 1.1208957988636154*^-8}, {92, 6.313702995604705*^-9}, 
   {93, 3.743853500363473*^-9}, {94, 2.230522747985001*^-9}, 
   {95, 1.3234841278464415*^-9}, {96, 7.876665431005847*^-10}, 
   {97, 4.678916467234136*^-10}, {98, 2.7817903998824295*^-10}, 
   {99, 1.652511183447558*^-10}, {100, 9.820706285227723*^-11}, 
   {101, 5.834475032736226*^-11}, {102, 3.467455951996119*^-11}, 
   {103, 2.0606197304040563*^-11}, {104, 1.2241448595536515*^-11}, 
   {105, 7.278673034664488*^-12}, {106, 4.3302537481674595*^-12}, 
   {107, 2.5631857747399067*^-12}, {108, 1.5351377576540888*^-12}, 
   {109, 9.055672878233167*^-13}, {110, 5.372785549795367*^-13}, 
   {111, 3.2715959571068726*^-13}, {112, 1.8780347647388376*^-13}, 
   {113, 1.0669705859574681*^-13}, {114, 6.673365563851044*^-14}, 
   {115, 3.454643978291945*^-14}, {116, 1.5964081908255896*^-14}, 
   {117, 1.292484637834453*^-14}, {118, 1.570040393990742*^-14}, 
   {119, 2.1418052516726976*^-15}, {120, 5.273559366969494*^-16}, 
   {121, 1.5265566588595902*^-16}, {122, 5.4215891035861806*^-15}, 
   {123, 8.789265611615822*^-17}, {124, 3.700743415417188*^-17}, {125, 0.}, 
   {126, 2.7755575615628914*^-17}, {127, 0.}}}}
