{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5228546775173964*^-9, -6.20599375224188*^-10, -3.439720818117658*^-8, 
    7.15511710678705*^-9}, {-6.205983420594243*^-10, -1.6425113379001161*^-9, 
    6.925373094475692*^-9, -1.377082414157502*^-9}, 
   {-3.4397204963697573*^-8, 6.9253723303177506*^-9, -4.265964371667742*^-10, 
    -3.777618165657231*^-9}, {7.155117764956878*^-9, -1.3770790542459574*^-9, 
    -3.777619040451158*^-9, 3.591962384650911*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999808*I, 0.10347056956588468, -0.9113048823500848, 
    0.3985188234433222}, {-0.10347056956588468, 0. + 0.9999999999999875*I, 
    0.39851882344332207, 0.9113048823500853}, {0.9113048823500848, 
    -0.39851882344332207, 0. + 0.9999999999999815*I, 0.10347056956588484}, 
   {-0.3985188234433222, -0.9113048823500853, -0.10347056956588484, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999877*I, 
    0.10347056956612885, -0.9113048823500971, 0.39851882344317247}, 
   {-0.10347056956612885, 0. + 0.9999999999999808*I, 0.39851882344316564, 
    0.9113048823500953}, {0.9113048823500971, -0.39851882344316564, 
    0. + 0.9999999999999815*I, 0.10347056956612646}, 
   {-0.39851882344317247, -0.9113048823500953, -0.10347056956612646, 
   {128, 4.5082196141298174*^-8}, {129, 3.501252245362374*^-8}, 
   {130, 2.7192037178748924*^-8}, {131, 2.1118355290720496*^-8}, 
   {132, 1.640130789922464*^-8}, {133, 1.2737870688817499*^-8}, 
   {134, 9.892707931273283*^-9}}, {{2, 0.0402833662564584}, 
   {3, 0.03268955894446103}, {4, 0.0005179381242318567}, 
   {5, 0.025052917149151484}, {6, 0.04140249117335248}, 
   {7, 0.011941472320328151}, {8, 0.018503547284734072}, 
   {9, 0.004535818981640469}, {10, 0.009317522998622521}, 
   {11, 0.0017010154743180757}, {12, 0.0034106484291822614}, 
   {13, 0.0005330651657066883}, {14, 0.0010418978167148576}, 
   {15, 0.00015835095181384223}, {16, 0.0003095812039804931}, 
   {17, 0.00004672252453747731}, {18, 0.00009123520026570649}, 
   {19, 0.000013733344497566616}, {20, 0.000026810456918981613}, 
   {21, 4.033260513143973*^-6}, {22, 7.873449418484741*^-6}, 
   {23, 1.1842093489515073*^-6}, {24, 2.3116664174538393*^-6}, 
   {25, 3.476668097116923*^-7}, {26, 6.786689875544945*^-7}, 
   {27, 1.0206785600042068*^-7}, {28, 1.99242945808642*^-7}, 
   {29, 2.9964822114333004*^-8}, {30, 5.8493207120517234*^-8}, 
   {31, 8.79697898784985*^-9}, {32, 1.717225092678909*^-8}, 
   {33, 2.5825883653851633*^-9}, {34, 5.0413732447888524*^-9}, 
   {35, 7.581877810765765*^-10}, {36, 1.4800298486772334*^-9}, 
   {37, 2.2258633824989715*^-10}, {38, 4.345020732099414*^-10}, 
   {39, 6.534645972481692*^-11}, {40, 1.275592779551952*^-10}, 
   {41, 1.9183848953829852*^-11}, {42, 3.7448470250704226*^-11}, 
   {43, 5.631957863035571*^-12}, {44, 1.0993752204887148*^-11}, 
   {45, 1.6532608615449362*^-12}, {46, 3.227575614180485*^-12}, 
   {47, 4.854542693758882*^-13}, {48, 9.471405141662595*^-13}, 
   {49, 1.4290420698633472*^-13}, {50, 2.789897942297633*^-13}, 
   {51, 4.1494585545365226*^-14}, {52, 8.309094153465442*^-14}, 
   {53, 1.2110682826952749*^-14}, {54, 2.4720966014986818*^-14}, 
   {55, 2.7107945517930903*^-15}, {56, 6.781612308751997*^-15}, 
   {57, 9.71445146547012*^-16}, {58, 7.956598343146955*^-16}, 
   {59, 1.3877787807814457*^-17}, {60, 1.1194748831636994*^-15}, 
   {61, 4.625929269271485*^-18}, {62, 2.898433807777915*^-17}, 
   {63, 8.095376221225099*^-18}, {64, 1.9660199394403812*^-17}, 
   {65, 1.3877787807814457*^-17}, {66, 5.088522196198634*^-17}, {67, 0.}, 
   {68, 3.2381504884900395*^-17}, {69, 9.25185853854297*^-18}, 
   {70, 1.3877787807814457*^-17}, {71, 2.3129646346357426*^-17}, 
   {72, 4.625929269271485*^-17}, {73, 9.25185853854297*^-18}, 
   {74, 6.476300976980079*^-17}, {75, 2.220446049250313*^-16}, 
   {76, 1.850371707708594*^-17}, {77, 3.700743415417188*^-17}, {78, 0.}, 
   {79, 9.25185853854297*^-18}, {80, 0.010598383642686851}, 
   {81, 0.0011623275397011947}, {82, 0.0003670791561218856}, 
   {83, 0.0001727780906811595}, {84, 0.00004612837941334278}, 
   {85, 7.636402634536923*^-6}, {86, 4.798925200141338*^-6}, 
   {87, 2.6008791664105615*^-6}, {88, 1.5709405604055295*^-6}, 
   {89, 9.763402417454121*^-7}, {90, 5.946398112117075*^-7}, 
   {91, 3.480123352793407*^-7}, {92, 2.0656490342755665*^-7}, 
   {93, 1.2339198477452165*^-7}, {94, 7.462264683145517*^-8}, 
   {95, 4.513019077195812*^-8}, {96, 2.7311582096595233*^-8}, 
   {97, 1.648336057924471*^-8}, {98, 9.942700758778603*^-9}, 
   {99, 5.992941801378585*^-9}, {100, 3.6136366711458923*^-9}, 
   {101, 2.179203397595364*^-9}, {102, 1.3145103639848146*^-9}, 
   {103, 7.929076157227784*^-10}, {104, 4.782892161029709*^-10}, 
   {105, 2.884897945532039*^-10}, {106, 1.7400951859980474*^-10}, 
   {107, 1.049496600735722*^-10}, {108, 6.330521870601125*^-11}, 
   {109, 3.818244331821319*^-11}, {110, 2.303261979289909*^-11}, 
   {111, 1.3891598519647866*^-11}, {112, 8.369839543664881*^-12}, 
   {113, 5.055010808089714*^-12}, {114, 3.050084490530125*^-12}, 
   {115, 1.8405346691174884*^-12}, {116, 1.1110603178228946*^-12}, 
   {117, 6.728205955338258*^-13}, {118, 4.044866293758294*^-13}, 
   {119, 2.4937343856556993*^-13}, {120, 1.5141013443020768*^-13}, 
   {121, 9.463726099075605*^-14}, {122, 5.440786710053658*^-14}, 
   {123, 2.9889285491080386*^-14}, {124, 2.5191654318135193*^-14}, 
   {125, 8.400687552997017*^-15}, {126, 1.1895577115931625*^-14}, 
   {127, 6.102757188486407*^-15}, {128, 3.6163202062529836*^-15}, 
   {129, 2.2401062486447168*^-15}, {130, 2.914335439641036*^-15}, 
   {131, 1.6977160418226351*^-15}, {132, 1.329954664915552*^-15}, 
   {133, 1.592476150946709*^-15}, {134, 9.841664520375084*^-16}}}}
