{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.9759943126196705*^-9, 1.0484388524023796*^-8, -5.928930374432454*^-9, 
    -2.5923308735742098*^-8}, {1.0484388551779036*^-8, 
    1.0067006117609024*^-9, -2.5842612494386917*^-9, 
    -2.0064180265149434*^-10}, {-5.928930332799343*^-9, 
    -2.584261193927582*^-9, 2.001767362980249*^-9, 5.346921183591238*^-9}, 
   {-2.5923308666354045*^-8, -2.0064181132512327*^-10, 5.346921128079908*^-9, 
    -1.0324737176326286*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5520934666317547, -0.18225964304878675, 
    -0.813617985677698}, {-0.5520934666317547, 0. + 0.9999999999999815*I, 
    -0.813617985677698, 0.18225964304878486}, {0.18225964304878675, 
    0.813617985677698, 0. + 0.9999999999999815*I, 0.5520934666317554}, 
   {0.813617985677698, -0.18225964304878486, -0.5520934666317554, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5520934666317705, -0.18225964304881767, -0.8136179856776942}, 
   {-0.5520934666317705, 0. + 0.9999999999999815*I, -0.8136179856776946, 
    0.18225964304881767}, {0.18225964304881767, 0.8136179856776946, 
    0. + 0.9999999999999815*I, 0.5520934666317705}, 
   {0.8136179856776942, -0.18225964304881767, -0.5520934666317705, 
   {66, 0.11806648650618085}, {67, 0.07162223532484036}, 
   {68, 0.043875351876493995}, {69, 0.02701741493632065}, 
   {70, 0.016724813600264066}, {71, 0.01058145189940285}, 
   {72, 0.006796701285256779}, {73, 0.004551406597383956}, 
   {74, 0.0031882564740778885}, {75, 0.0023839118766279532}, 
   {76, 0.001908142132136248}, {77, 0.0016136173399785014}, 
   {78, 0.001439358776164107}, {79, 0.0013315019496940306}, 
   {80, 0.9535425483664658}, {81, 1.082932231095921}, 
   {82, 1.2126587754314393}, {83, 1.0204048706193067}, 
   {84, 1.1024644360748546}, {85, 0.7023104445712703}, 
   {86, 0.5422785964300604}, {87, 0.3147465503658297}, 
   {88, 0.20542043106981372}, {89, 0.12084341095167872}, 
   {90, 0.07490367806300702}, {91, 0.0447849815104876}, 
   {92, 0.02732748810721508}, {93, 0.01645996189001897}, 
   {94, 0.009991205471252207}, {95, 0.006035326389079998}, 
   {96, 0.0036566405254285783}, {97, 0.0022112575045608596}, 
   {98, 0.0013388276347744421}, {99, 0.0008099549228444136}, 
   {100, 0.000490269581388203}, {101, 0.0002966469789078552}, 
   {102, 0.00017954388304353142}, {103, 0.00010864341733596294}, 
   {104, 0.00006575303099465302}, {105, 0.00003978882143829132}, 
   {106, 0.00002408045005131143}, {107, 0.000014571909709659714}, 
   {108, 8.81891017101566*^-6}, {109, 6.251822713985742*^-6}, 
   {110, 4.6945008691631235*^-6}, {111, 3.525143265303808*^-6}, 
   {112, 2.6470425242578274*^-6}, {113, 1.987681916540035*^-6}, 
   {114, 1.4925600153349204*^-6}, {115, 1.120772417372025*^-6}, 
   {116, 8.415940923103828*^-7}, {117, 6.319579282945759*^-7}, 
   {118, 4.745407368139881*^-7}, {119, 3.563353585169762*^-7}, 
   {120, 2.675742279502371*^-7}, {121, 2.009230102937471*^-7}, 
   {122, 1.5087422576557114*^-7}, {123, 1.1329231244806148*^-7}, 
   {124, 8.507183921204226*^-8}, {125, 6.388092706199854*^-8}, 
   {126, 4.796855057608736*^-8}, {127, 3.601985644474943*^-8}, 
   {128, 2.7047514353229775*^-8}, {129, 2.0310131867983222*^-8}, 
   {130, 1.52509932738184*^-8}, {131, 1.1452057482873873*^-8}, 
   {132, 8.599414916265013*^-9}}, {{2, 0.04724999895677321}, 
   {3, 0.03358056897592586}, {4, 0.017950266864645095}, 
   {5, 0.02808379356913431}, {6, 0.029120820945150158}, 
   {7, 0.016843044282882767}, {8, 0.021568473409318223}, 
   {9, 0.00787468002239718}, {10, 0.016035891015783385}, 
   {11, 0.0038512322982834912}, {12, 0.009720712308731208}, 
   {13, 0.0016209487622799537}, {14, 0.004014165784888538}, 
   {15, 0.0005945515144125391}, {16, 0.0014641152902041912}, 
   {17, 0.00021060845707855194}, {18, 0.0005188030154923602}, 
   {19, 0.00007388089168164358}, {20, 0.00018192036833357866}, 
   {21, 0.000025815083288101743}, {22, 0.00006356257849469507}, 
   {23, 9.009122012441454*^-6}, {24, 0.00002218202827102463}, 
   {25, 3.142670981245062*^-6}, {26, 7.737724780058445*^-6}, 
   {27, 1.0960942033363026*^-6}, {28, 2.6987411758753557*^-6}, 
   {29, 3.8227318491235174*^-7}, {30, 9.412103920599286*^-7}, 
   {31, 1.3331886454063616*^-7}, {32, 3.282496980154074*^-7}, 
   {33, 4.6495031917152353*^-8}, {34, 1.1447726179040588*^-7}, 
   {35, 1.6215133893012396*^-8}, {36, 3.992391950369267*^-8}, 
   {37, 5.655019998570173*^-9}, {38, 1.3923447385784844*^-8}, 
   {39, 1.9721849153775395*^-9}, {40, 4.855794294433835*^-9}, 
   {41, 6.877976799213315*^-10}, {42, 1.6934553759284654*^-9}, 
   {43, 2.3986882850361247*^-10}, {44, 5.905961183068815*^-10}, 
   {45, 8.3653972637876*^-11}, {46, 2.0596834423199556*^-10}, 
   {47, 2.917451465596817*^-11}, {48, 7.183076355943285*^-11}, 
   {49, 1.0174907213074864*^-11}, {50, 2.5051035320207877*^-11}, 
   {51, 3.547948971653151*^-12}, {52, 8.734753661106726*^-12}, 
   {53, 1.2366681752714233*^-12}, {54, 3.0408361014385337*^-12}, 
   {55, 4.285923467980031*^-13}, {56, 1.0423606422449438*^-12}, 
   {57, 1.4111859828839593*^-13}, {58, 3.096828349313796*^-13}, 
   {59, 2.3846665383094507*^-14}, {60, 2.974703816605029*^-14}, 
   {61, 8.319733790784767*^-15}, {62, 2.581268532253489*^-15}, 
   {63, 1.3362791775883842*^-15}, {64, 6.013708050052931*^-17}, 
   {65, 1.3877787807814457*^-17}, {66, 2.3129646346357426*^-17}, 
   {67, 2.0816681711721685*^-17}, {68, 1.6190752442450197*^-17}, {69, 0.}, 
   {70, 8.557969148152248*^-17}, {71, 4.625929269271485*^-18}, 
   {72, 5.551115123125783*^-17}, {73, 5.319818659662208*^-17}, {74, 0.}, 
   {75, 0.}, {76, 9.25185853854297*^-18}, {77, 0.}, 
   {78, 1.1564823173178713*^-17}, {79, 4.85722573273506*^-17}, 
   {80, 0.031221035613784892}, {81, 0.024612288397061248}, 
   {82, 0.03159227127413154}, {83, 0.002214357556180169}, 
   {84, 0.0012691982031903548}, {85, 0.00044932138195790067}, 
   {86, 0.00008966844373769524}, {87, 0.00004176150213261916}, 
   {88, 0.000015092808437940548}, {89, 6.924535008343927*^-6}, 
   {90, 3.3286931162048354*^-6}, {91, 1.7262301305586332*^-6}, 
   {92, 9.464361337395884*^-7}, {93, 5.16981160621673*^-7}, 
   {94, 2.8824971387564347*^-7}, {95, 1.5989160203714695*^-7}, 
   {96, 8.964991964760527*^-8}, {97, 5.024866294583985*^-8}, 
   {98, 2.829820327371335*^-8}, {99, 1.5931217028456825*^-8}, 
   {100, 8.981389685210523*^-9}, {101, 5.061456348950018*^-9}, 
   {102, 2.853595508038135*^-9}, {103, 1.6086221683401605*^-9}, 
   {104, 9.069806341151694*^-10}, {105, 5.113645849356511*^-10}, 
   {106, 2.883370718113435*^-10}, {107, 1.625765378802472*^-10}, 
   {108, 9.166812216706195*^-11}, {109, 5.1691532998443535*^-11}, 
   {110, 2.9144749114085045*^-11}, {111, 1.6433565156829623*^-11}, 
   {112, 9.268754745198985*^-12}, {113, 5.221788279552442*^-12}, 
   {114, 2.9435643737289277*^-12}, {115, 1.6589738841924864*^-12}, 
   {116, 9.3767586288133*^-13}, {117, 5.367928324062632*^-13}, 
   {118, 3.0650944745265935*^-13}, {119, 1.7011160998355496*^-13}, 
   {120, 9.969340168206978*^-14}, {121, 5.050126983263681*^-14}, 
   {122, 3.527039771356044*^-14}, {123, 1.687538997430238*^-14}, 
   {124, 1.2947976024690888*^-14}, {125, 1.6930901125533637*^-15}, 
   {126, 6.517934340403523*^-15}, {127, 3.885780586188048*^-16}, 
   {128, 1.9891495857867386*^-16}, {129, 1.850371707708594*^-17}, 
   {130, 5.551115123125783*^-17}, {131, 2.3129646346357426*^-17}, 
   {132, 2.498001805406602*^-16}}}}
