{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4555737549355675, -0.8285300374312887, 
    0.3255618695240416}, {-0.4555737549355675, 0. + 0.9999999999999815*I, 
    0.3255618695240416, 0.8285300374312887}, {0.8285300374312887, 
    -0.3255618695240416, 0. + 0.9999999999999815*I, 0.45557375493556757}, 
   {-0.3255618695240416, -0.8285300374312887, -0.45557375493556757, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4555737549356505, -0.8285300374312862, 0.3255618695239611}, 
   {-0.4555737549356505, 0. + 0.9999999999999815*I, 0.32556186952396104, 
    0.8285300374312862}, {0.8285300374312862, -0.32556186952396104, 
    0. + 0.9999999999999815*I, 0.45557375493565044}, 
   {-0.3255618695239611, -0.8285300374312862, -0.45557375493565044, 
   {35, 1.1547005384271385}, {36, 1.1547005384386062}, 
   {37, 1.1547005384727502}, {38, 1.1547005384949998}, 
   {39, 1.1547005385614497}, {40, 1.1547005386047493}, 
   {41, 1.1547005387342324}, {42, 1.1547005388186096}, 
   {43, 1.1547005390708693}, {44, 1.1547005392352592}, 
   {45, 1.1547005397267744}, {46, 1.1547005400471342}, 
   {47, 1.1547005410048579}, {48, 1.154700541628969}, 
   {49, 1.1547005434949742}, {50, 1.1547005447110523}, 
   {51, 1.1547005483467752}, {52, 1.1547005507161532}, 
   {53, 1.1547005577999898}, {54, 1.154700562416501}, 
   {55, 1.1547005762187137}, {56, 1.1547005852135417}, 
   {57, 1.1547006121057681}, {58, 1.154700629631318}, 
   {59, 1.154700682028295}, {60, 1.1547007161751277}, 
   {61, 1.1547008182655958}, {62, 1.1547008847974416}, 
   {63, 1.1547010837109148}, {64, 1.15470121334186}, 
   {65, 1.1547016009056037}, {66, 1.1547018534789855}, 
   {67, 1.154702608609358}, {68, 1.1547031007241957}, 
   {69, 1.1547045720218345}, {70, 1.1547055308598249}, 
   {71, 1.1547083975366146}, {72, 1.154710265738165}, 
   {73, 1.1547158511618625}, {74, 1.1547194911647476}, 
   {75, 1.1547303737472088}, {76, 1.1547374659106766}, 
   {77, 1.1547586692755316}, {78, 1.1547724875507657}, 
   {79, 1.1548137991218943}, {80, 0.7202519640195169}, 
   {81, 0.16508453886395782}, {82, 0.7506364994416769}, 
   {83, 0.8203926786081337}, {84, 0.7601460199549785}, 
   {85, 0.5852433285475781}, {86, 0.43902424989293953}, 
   {87, 0.3271799620111786}, {88, 0.2285360345491526}, 
   {89, 0.1706260682767458}, {90, 0.11927544463504258}, 
   {91, 0.08762083097590134}, {92, 0.06190310107355351}, 
   {93, 0.04490216838175237}, {94, 0.031931933808755086}, 
   {95, 0.02302253388282477}, {96, 0.016432392025954312}, 
   {97, 0.011812350526549942}, {98, 0.008447580584768022}, 
   {99, 0.006063448309662489}, {100, 0.004340698518598363}, 
   {101, 0.0031132803712320967}, {102, 0.0022299150122500055}, 
   {103, 0.00159874499414131}, {104, 0.0011454286165135663}, 
   {105, 0.0008210565543735893}, {106, 0.0005883327727599363}, 
   {107, 0.0004216810421123207}, {108, 0.0003021798373851192}, 
   {109, 0.0002165728131219291}, {110, 0.0001552034962772897}, 
   {111, 0.00011123164591292367}, {112, 0.00007971393098837876}, 
   {113, 0.00005712880472402704}, {114, 0.00004094164269929923}, 
   {115, 0.00002934155451844722}, {116, 0.00002102787735186462}, 
   {117, 0.000015069946866452799}, {118, 0.000010800034962732408}, 
   {119, 7.739994297040198*^-6}, {120, 5.546955207602622*^-6}, 
   {121, 3.975298337788313*^-6}, {122, 2.8489448764545955*^-6}, 
   {123, 2.041732784285877*^-6}, {124, 1.4632326224006675*^-6}, 
   {125, 1.048644119094888*^-6}, {126, 7.5152369771736*^-7}, 
   {127, 5.385888711684217*^-7}, {128, 3.859863775823591*^-7}, 
   {129, 2.7662195040134563*^-7}, {130, 1.9824455743666647*^-7}, 
   {131, 1.4207445148128883*^-7}, {132, 1.0181942666775967*^-7}, 
   {133, 7.297016324514516*^-8}, {134, 5.2294986896406215*^-8}, 
   {135, 3.747786625485361*^-8}, {136, 2.685898842225143*^-8}, 
   {137, 1.924885539850152*^-8}, {138, 1.379496694653426*^-8}, 
   {139, 9.886372553946643*^-9}}, {{2, 0.0007641670747895479}, 
   {3, 0.012612360412945486}, {4, 0.015986803687079474}, 
   {5, 0.03136462483052861}, {6, 0.04187923347172125}, 
   {7, 0.025486041702715904}, {8, 0.010493485168049219}, 
   {9, 0.0023264713450248478}, {10, 0.0007891787618077387}, 
   {11, 0.0002633894663990888}, {12, 0.00011859218750462364}, 
   {13, 0.00003915188209617041}, {14, 0.00001639358050486983}, 
   {15, 5.291570632975917*^-6}, {16, 2.2333617260283933*^-6}, 
   {17, 7.260890707572187*^-7}, {18, 3.065595991595208*^-7}, 
   {19, 9.951199609707176*^-8}, {20, 4.1990647551652195*^-8}, 
   {21, 1.3632735893868523*^-8}, {22, 5.753556372075271*^-9}, 
   {23, 1.8679903364867316*^-9}, {24, 7.883391162089026*^-10}, 
   {25, 2.5594396046990653*^-10}, {26, 1.0801524489660133*^-10}, 
   {27, 3.506865168626897*^-11}, {28, 1.4799735511180263*^-11}, 
   {29, 4.8040830572896685*^-12}, {30, 2.0278223544778484*^-12}, 
   {31, 6.58501031480796*^-13}, {32, 2.775465042977506*^-13}, 
   {33, 8.980779083363662*^-14}, {34, 3.740526407132923*^-14}, 
   {35, 1.0417592714399385*^-14}, {36, 4.9034850254277745*^-15}, 
   {37, 5.134781488891349*^-15}, {38, 1.1657341758564144*^-15}, 
   {39, 4.625929269271485*^-17}, {40, 1.850371707708594*^-17}, 
   {41, 9.25185853854297*^-18}, {42, 2.7755575615628914*^-17}, 
   {43, 9.25185853854297*^-18}, {44, 9.25185853854297*^-18}, 
   {45, 2.7755575615628914*^-17}, {46, 9.25185853854297*^-18}, 
   {47, 9.25185853854297*^-18}, {48, 9.25185853854297*^-18}, 
   {49, 9.25185853854297*^-18}, {50, 1.850371707708594*^-17}, 
   {51, 1.535808517398133*^-15}, {52, 0.}, {53, 0.}, 
   {54, 7.956598343146955*^-16}, {55, 9.25185853854297*^-18}, {56, 0.}, 
   {57, 2.7755575615628914*^-17}, {58, 9.25185853854297*^-18}, {59, 0.}, 
   {60, 9.25185853854297*^-18}, {61, 9.25185853854297*^-18}, 
   {62, 1.850371707708594*^-17}, {63, 6.476300976980079*^-17}, 
   {64, 9.25185853854297*^-18}, {65, 0.}, {66, 7.956598343146955*^-16}, 
   {67, 9.25185853854297*^-18}, {68, 6.476300976980079*^-17}, 
   {69, 9.25185853854297*^-18}, {70, 5.551115123125783*^-17}, 
   {71, 1.850371707708594*^-17}, {72, 1.850371707708594*^-17}, {73, 0.}, 
   {74, 2.7755575615628914*^-17}, {75, 1.850371707708594*^-17}, 
   {76, 9.25185853854297*^-18}, {77, 0.}, {78, 9.25185853854297*^-18}, 
   {79, 1.850371707708594*^-17}, {80, 0.016345797017388426}, 
   {81, 0.010565623243301882}, {82, 0.022340102918010838}, 
   {83, 0.01802762792605933}, {84, 0.0006621773064220821}, 
   {85, 0.0007354863049977474}, {86, 0.00022835736990097869}, 
   {87, 0.0001099448727687885}, {88, 0.000026896545307716437}, 
   {89, 0.000010174759945793161}, {90, 3.138358295480999*^-6}, 
   {91, 1.2486485383711443*^-6}, {92, 4.5933782070554463*^-7}, 
   {93, 1.9632939333991128*^-7}, {94, 7.842648408011113*^-8}, 
   {95, 3.494019847523806*^-8}, {96, 1.5564701758933687*^-8}, 
   {97, 7.264718151119472*^-9}, {98, 3.470218681855819*^-9}, 
   {99, 1.6743292678237745*^-9}, {100, 8.300551218587415*^-10}, 
   {101, 4.0402388841916565*^-10}, {102, 1.980024431450881*^-10}, 
   {103, 9.62334795184816*^-11}, {104, 4.6913833928741155*^-11}, 
   {105, 2.2780499708829893*^-11}, {106, 1.1077638806256118*^-11}, 
   {107, 5.376379896837591*^-12}, {108, 2.6106431831133628*^-12}, 
   {109, 1.2666303191484947*^-12}, {110, 6.155724078619566*^-13}, 
   {111, 3.003800911708746*^-13}, {112, 1.4192813591051845*^-13}, 
   {113, 6.777911565336581*^-14}, {114, 3.101222982119604*^-14}, 
   {115, 1.9618566030980368*^-14}, {116, 1.6773619530378405*^-14}, 
   {117, 1.0038266514319123*^-15}, {118, 2.6737871176389185*^-15}, 
   {119, 7.725301879683381*^-16}, {120, 5.921189464667501*^-16}, 
   {121, 4.117077049651622*^-16}, {122, 2.248201624865942*^-15}, 
   {123, 3.7470027081099033*^-16}, {124, 3.6544841227244734*^-16}, 
   {125, 6.753856733136369*^-16}, {126, 1.1333526709715138*^-15}, 
   {127, 4.2558549277297664*^-16}, {128, 1.249000902703301*^-16}, {129, 0.}, 
   {130, 4.394632805807911*^-16}, {131, 4.625929269271485*^-18}, 
   {132, 1.3877787807814457*^-17}, {133, 1.850371707708594*^-17}, 
   {134, 4.625929269271485*^-18}, {135, 4.625929269271485*^-18}, 
   {136, 1.0177044392397268*^-16}, {137, 4.625929269271485*^-18}, 
   {138, 9.25185853854297*^-18}, {139, 1.3877787807814457*^-17}}}}
