{66, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.33699501637437534, 0.09363393828135565, -0.006253518838773484, 
    -0.09737085593981745}, {0.09363393828135572, 0.0001672536802343026, 
    0.07858169939930698, -0.20850926861717345}, {-0.006253518838773439, 
    0.07858169939930683, 0.3481193329644704, 0.07725192314289892}, 
   {-0.09737085593981744, -0.20850926861717317, 0.0772519231428988, 
    -0.011291570270329315}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.2898174198238803, 0.8469115596461005, 
    0.25863783126386625}, {-0.2898174198238803, 0. + 0.9999999999999992*I, 
    -0.25778391958829155, 0.8894575723533438}, {-0.8469115596461005, 
    0.25778391958829155, 0. + 0.9999999999999998*I, -0.28795683938439876}, 
   {-0.25863783126386625, -0.8894575723533438, 0.28795683938439876, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.28981741982388043, 
    0.8469115596461005, 0.2586378312638663}, {-0.28981741982388043, 
    0. + 0.9999999999999991*I, -0.2577839195882916, 0.8894575723533438}, 
   {-0.8469115596461005, 0.2577839195882916, 0. + 0.9999999999999998*I, 
    -0.28795683938439876}, {-0.2586378312638663, -0.8894575723533438, 
   {40, 0.0003217791306174833}, {41, 0.0003067064271021769}, 
   {42, 0.00029236977873903225}, {43, 0.0002787301436081857}, 
   {44, 0.00026575080992841116}, {45, 0.0002533972379352156}, 
   {46, 0.00024163691338779936}, {47, 0.00023043921193449668}, 
   {48, 0.00021977527355282467}, {49, 0.00020961788632151146}, 
   {50, 0.00019994137881995666}, {51, 0.00019072152047694413}, 
   {52, 0.0001819354292582065}, {53, 0.00017356148609642963}, 
   {54, 0.0001655792555391722}, {55, 0.00015796941211021487}, 
   {56, 0.00015071367193292273}, {57, 0.00014379472919279213}, 
   {58, 0.00013719619705793162}, {59, 0.0001309025527015395}, 
   {60, 0.00012489908610840983}, {61, 0.00011917185236309802}, 
   {62, 0.00011370762715806615}, {63, 0.00010849386526723404}, 
   {64, 0.00010351866176128155}, {65, 0.00009877071575936647}}, 
  {{1, 0.015248046749318973}, {2, 0.015122810859838954}, 
   {3, 0.015005446450164014}, {4, 0.014883122928909375}, 
   {5, 0.01476100978786056}, {6, 0.014640448357840057}, 
   {7, 0.014522818372935434}, {8, 0.014408942974332197}, 
   {9, 0.014299345312754754}, {10, 0.014194313756955464}, 
   {11, 0.014093973906168235}, {12, 0.013998336715901092}, 
   {13, 0.013907334375801649}, {14, 0.013820846172648844}, 
   {15, 0.01373871720221478}, {16, 0.013660771805983133}, 
   {17, 0.013586823154647773}, {18, 0.013516680014473407}, 
   {19, 0.013450151459092513}, {20, 0.013387050086533875}, 
   {21, 0.013327194152644686}, {22, 0.013270408922737943}, 
   {23, 0.013216527462893419}, {24, 0.0131653910331679}, 
   {25, 0.013116849201409275}, {26, 0.013070759764287869}, 
   {27, 0.013026988538538096}, {28, 0.012985409068011858}, 
   {29, 0.012945902279355272}, {30, 0.012908356109717918}, 
   {31, 0.012872665123012678}, {32, 0.012838730126197741}, 
   {33, 0.012806457793375811}, {34, 0.012775760302834525}, 
   {35, 0.01274655499022826}, {36, 0.012718764019719383}, 
   {37, 0.012692314073925934}, {38, 0.012667136062837587}, 
   {39, 0.012643164851400527}, {40, 0.012620339005161175}, 
   {41, 0.012598600553166655}, {42, 0.012577894767203253}, 
   {43, 0.012558169956402281}, {44, 0.012539377276224105}, 
   {45, 0.012521470550845697}, {46, 0.012504406108005935}, 
   {47, 0.012488142625406845}, {48, 0.012472640987816735}, 
   {49, 0.01245786415407468}, {50, 0.012443777033249578}, 
   {51, 0.01243034636925913}, {52, 0.012417540633307347}, 
   {53, 0.012405329923546614}, {54, 0.012393685871417842}, 
   {55, 0.012382581554165939}, {56, 0.012371991413066481}, 
   {57, 0.01236189117693976}, {58, 0.012352257790559998}, 
   {59, 0.012343069347601454}, {60, 0.012334305027791276}, 
   {61, 0.01232594503796588}, {62, 0.012317970556752133}, 
   {63, 0.012310363682617162}, {64, 0.012303107385050981}, 
   {65, 0.012296185458664158}}}}
