{5, 20, {{{{-0.5265356712234154, 9.058052809318071*^-7, 
 -4.797843792865895*^-6, 5.183236641250313*^-6}, {-6.283692122864594*^-7, 
 -0.09979052192388246, 0.00034005461862792634, 0.00471768954793932}}, 
 {{-0.5233370011332044, -5.0517444799702885*^-6, 5.252242619807443*^-6, 
 1.1774842234472078*^-6}, {-4.930030357948242*^-6, 0.0046845425792411514, 
 -0.09981012829876583, 0.00032927976741008044}, {5.0117118527999346*^-6, 
 -0.021019540410825398, 0.004717044251876903, 0.00022100614190165535}, 
 {-3.290735059768652*^-7, 0.00021493897668049236, 0.0003394764881001818, 
 0.9881014076053009}}}, {{{-0.5277912719343121, 6.070010432757405*^-7, 
 -4.967679261868977*^-6, 5.338147949915137*^-6}, {-6.053512409452375*^-7, 
 0.9882646355134315, 0.00021695294199677254, 0.00033453057325950197}, 
 {-5.310790241988898*^-6, 0.00033449514588854715, 0.004758926648088648, 
 -0.1011806569044678}, {4.98130847460601*^-6, 0.00021690905345227878, 
 -0.021294120176817515, 0.004758854514664632}}, {{-0.5232158395396496, 
 5.055482172293283*^-6, 3.1227701535917057*^-7, -5.281927120964419*^-6}, 
 {4.90604021459004*^-6, 0.004689701667020923, 0.00021412211791762252, 
 -0.020952324603592656}, {-8.745604007056963*^-7, 0.0003349207438727231, 
 0.9880345676730373, 0.00021908494312845533}, {-5.051659001573057*^-6, 
 -0.0999063689909181, 0.00034066889335403406, 0.004705363298680282}}, 
 {{-0.5235000252751519, -4.842387833064605*^-6, 5.101032365856556*^-6, 
 1.2018025643736377*^-6}, {-5.049609343965047*^-6, 0.004684068938740172, 
 -0.09975700840118414, 0.0003295826662710459}, {5.157761167340872*^-6, 
 -0.021033310371340326, 0.004721191068947672, 0.00022101447073459625}, 
 {-1.7510163388712367*^-7, 0.00021496079711429193, 0.0003401574006917694, 
 0.9880887658742785}}}, {{{-0.5254778915762366, 7.721930547455933*^-7, 
 -5.076350467015769*^-6, 5.420109639867581*^-6}, {-7.311518707491336*^-7, 
 0.9882020893621617, 0.00021757538086764655, 0.0003336638086690936}, 
 {-5.290361625281533*^-6, 0.0003322629907294316, 0.004722596087134681, 
 -0.10067617872091003}, {5.139376525383473*^-6, 0.00021870682863613921, 
 -0.02119411739598171, 0.004728628149428536}}, {{-0.5262276917115825, 
 4.928054503293606*^-6, 3.319677004855737*^-7, -4.985125157577134*^-6}, 
 {5.039576512107532*^-6, 0.0047209904642035476, 0.00021509430009554136, 
 -0.02120687474319517}, {-1.2466207108655449*^-6, 0.00032360318547708426, 
 0.9883113598963243, 0.00022335042746910136}, {-5.368762657368992*^-6, 
 -0.10038580149897702, 0.0003366259311707506, 0.004755778052656863}}, 
 {{-0.523215899594961, -4.915141472828601*^-6, 5.040115825279136*^-6, 
 8.994328866921736*^-7}, {-5.044793717157184*^-6, 0.004689670781490563, 
 -0.09990637999019718, 0.0003349100234419724}, {5.252348954970947*^-6, 
 -0.020952310690066995, 0.004705396235239374, 0.00021906691220426955}, 
 {-2.965441100828819*^-7, 0.00021410019151191776, 0.0003406891605835282, 
 0.9880346161608229}}}, {{{-0.526395649621218, 8.370144410425976*^-7, 
 -5.145881992947607*^-6, 4.864814166030382*^-6}, {-4.387362289489659*^-7, 
 0.9881234627791828, 0.00021200510498109004, 0.0003414442292238846}, 
 {-4.724495726050457*^-6, 0.0003371604558046165, 0.004736023473049073, 
 -0.10139933378828858}, {5.298467680026493*^-6, 0.0002147029686577374, 
 -0.021131965965120694, 0.00475339847323312}}, {{-0.5223646548415053, 
 4.982554301514799*^-6, -3.193768131056594*^-8, -5.155553146574078*^-6}, 
 {4.752298241010504*^-6, 0.004652521747761687, 0.00021643646687660376, 
 -0.021126946694595163}, {-1.8119524126209403*^-6, 0.00032183265560927556, 
 0.9881033458088494, 0.00022693220517299679}, {-5.373847751227341*^-6, 
 -0.09905391259922894, 0.0003402378963844771, 0.00472504012416118}}, 
 {{-0.5255294556446624, -4.9877088555680094*^-6, 5.262814419451005*^-6, 
 9.505804226902119*^-7}, {-4.948244290372464*^-6, 0.004715596595107425, 
 -0.10018441715185582, 0.00032572284102974717}, {4.842155945218495*^-6, 
 -0.02115181652559332, 0.004740875966594035, 0.00021999343736662488}, 
 {-4.986147926386315*^-7, 0.0002156102270290886, 0.00033564501127174724, 
 0.9882685008283889}}}, {{{-0.5286986749652742, 1.041615053613936*^-6, 
 -4.9118718653284364*^-6, 5.4761571064473895*^-6}, {-3.2015178412518393*^-7, 
 0.9883960344170049, 0.00021716846089751317, 0.00033297306943604044}, 
 {-5.241327783515639*^-6, 0.00032622995555017516, 0.0047587906736510635, 
 -0.10094764018120596}, {4.882080556243503*^-6, 0.00022381921777234556, 
 -0.021401194355040922, 0.004782108896999253}}, {{-0.5256829384485121, 
 4.908339780253963*^-6, 3.4428900159698125*^-7, -5.320530532568368*^-6}, 
 {5.215125779849549*^-6, 0.004736349078880935, 0.0002114251345629779, 
 -0.020977935735376145}, {-5.817206707543925*^-7, 0.0003436756050282867, 
 0.9880227450884908, 0.00021320657303438662}, {-4.942750429936703*^-6, 
 -0.10160123534587992, 0.0003435891042591946, 0.004729045974525761}}, 
 {{-0.5199822084618788, -4.7140591775747245*^-6, 5.196969506859586*^-6, 
 1.0210958308842782*^-6}, {-5.313296117289034*^-6, 0.004652994067728248, 
 -0.09876801747812247, 0.00033572710806609965}, {4.926796889517884*^-6, 
 -0.020863284572924207, 0.004664368934108179, 0.00021989412472195322}, 
 {-2.765761885728812*^-7, 0.00021738746318473255, 0.0003365786493843835, 
 0.9878727929153972}}}, {{{-0.5230297531343415, 9.982331514423853*^-7, 
 -4.884573007061627*^-6, 5.200686588516918*^-6}, {-6.447518473645737*^-7, 
 0.9880914671092094, 0.00021714023526238696, 0.0003363027096179188}, 
 {-5.179965161433629*^-6, 0.0003310087621192998, 0.004684740746822334, 
 -0.09988184411960677}, {5.187151676095466*^-6, 0.0002199718541702098, 
 -0.021063097466455922, 0.0047046269000195935}}, {{-0.5285838780908879, 
 5.107327366049851*^-6, 2.3514448500995834*^-7, -4.867294142708873*^-6}, 
 {5.038572196669975*^-6, 0.0047514975125139605, 0.00021670167994564086, 
 -0.021419022818848804}, {-1.2909674442762887*^-6, 0.0003218883761449139, 
 0.9884399885460958, 0.00022341803270945076}, {-5.533356371347847*^-6, 
 -0.10078369702572422, 0.00033299999298245624, 0.0047884114930800276}}, 
 {{-0.5233725023313622, -5.149194033715748*^-6, 4.895830176258162*^-6, 
 5.748757547699707*^-7}, {-4.97610287195032*^-6, 0.004697665212994808, 
 -0.10015902087143794, 0.00034009443823967435}, {5.224222336930938*^-6, 
 -0.02089299304576966, 0.0046991933166773085, 0.0002152568905399752}, 
 {-4.665805175499363*^-7, 0.0002141775527044565, 0.0003410379744724419, 
 0.9880139383563049}}}, {{{-0.525889461293051, 7.491152664133059*^-7, 
 -5.097418072565103*^-6, 4.995181632749673*^-6}, {-3.9433378740036075*^-7, 
 0.9881119714370619, 0.0002131960218037149, 0.0003405405600761013}, 
 {-4.802279594809913*^-6, 0.0003371090853231262, 0.004729635058482312, 
 -0.10104748147553069}, {5.168889130132861*^-6, 0.0002163596812404027, 
 -0.021090077667302774, 0.004739791227472814}}, {{-0.5225403120785959, 
 5.2038346872149424*^-6, 4.114541354883737*^-7, -5.107678077560183*^-6}, 
 {4.8445094812890025*^-6, 0.004673615716759328, 0.00021695162986760784, 
 -0.021040793895136554}, {-1.2200434949935986*^-6, 0.00032962343549010743, 
 0.9880641275013303, 0.00022099791716281944}, {-5.18268470603988*^-6, 
 -0.09964666604417591, 0.0003376125030486472, 0.004702688160559475}}, 
 {{-0.526033361967268, -4.9253922107224876*^-6, 5.133800641378797*^-6, 
 8.158297164791456*^-7}, {-5.078891589108288*^-6, 0.004733051748571396, 
 -0.10021794623725165, 0.0003281847255828071}, {4.814266689170129*^-6, 
 -0.021216251609499907, 0.004737944120056858, 0.00021954819243506543}, 
 {-7.140590508480855*^-7, 0.00021835986522358348, 0.00032980505017009276, 
 0.9882964945746469}}}, {{{-0.5275781736416871, 1.0621511124078755*^-6, 
 -4.918501498066188*^-6, 5.29814054750517*^-6}, {-3.488563557039352*^-7, 
 0.9883191182403182, 0.00021621934680826442, 0.0003346829733269016}, 
 {-5.069065088363048*^-6, 0.00032802035014416615, 0.004744368652612956, 
 -0.10084976388997476}, {4.982119622322387*^-6, 0.0002206283726019553, 
 -0.02130284237018506, 0.004767439478930476}}, {{-0.5254591323509725, 
 4.913845645877893*^-6, 3.729697736549288*^-7, -5.225971488903781*^-6}, 
 {5.143546672129293*^-6, 0.004723354915145145, 0.00021303529223957868, 
 -0.021055545866430946}, {-7.210973961579653*^-7, 0.00033768303660037716, 
 0.9880813791959837, 0.0002161296488458839}, {-5.011831987803215*^-6, 
 -0.10093478318033668, 0.00034165691644031683, 0.004734578325902228}}, 
 {{-0.5213533781815636, -4.906857635601315*^-6, 5.181054330992884*^-6, 
 8.262283567290999*^-7}, {-5.243130460473351*^-6, 0.0046721326038935375, 
 -0.09913632067714741, 0.000334746838170789}, {4.818837336858181*^-6, 
 -0.020932493918457546, 0.004676538083229406, 0.0002189999647036722}, 
 {-5.61428921446701*^-7, 0.00021828234948819623, 0.0003358082646024416, 
 0.9879826324313186}}}, {{{-0.5238141426894456, 9.954045173481994*^-7, 
 -4.84110398814844*^-6, 5.246261844221598*^-6}, {-5.769853208147571*^-7, 
 0.9881318055570903, 0.0002171332668337478, 0.0003357829214263568}, 
 {-5.134486816635004*^-6, 0.0003304318426336938, 0.0046964725140681346, 
 -0.09992885342767871}, {5.0794541298426734*^-6, 0.0002205433355901315, 
 -0.021101703124333474, 0.00471471987745977}}, {{-0.527767909142062, 
 5.15963773335627*^-6, 3.995619512118269*^-7, -4.988399103027284*^-6}, 
 {5.012956463125219*^-6, 0.004748772282673117, 0.00021625708690884853, 
 -0.021311174823816198}, {-9.718860453394523*^-7, 0.0003283485009454652, 
 0.9883305098091139, 0.00022022835403674062}, {-5.33248850690881*^-6, 
 -0.10094341088323432, 0.00033418142496245733, 0.004768362388154221}}, 
 {{-0.5230580083145275, -5.145496642036323*^-6, 4.912212672272447*^-6, 
 5.718111244258815*^-7}, {-4.997657951809753*^-6, 0.004696433459515477, 
 -0.09998242313003011, 0.0003392135430361726}, {5.0859595510771575*^-6, 
 -0.02091926747853737, 0.00469459789234394, 0.00021545161779001426}, 
 {-5.766385225808839*^-7, 0.00021578244233822557, 0.0003385798544955684, 
 0.9880101765141134}}}, {{{-0.5246576119363393, 7.810411888079895*^-7, 
 -5.023546879550157*^-6, 5.042023332847637*^-6}, {-4.169518640078956*^-7, 
 0.9880778531213865, 0.00021408175843633123, 0.00034039276260370286}, 
 {-4.884225438556118*^-6, 0.00033566327148085493, 0.00470998879297685, 
 -0.10053655607565405}, {5.17178393540572*^-6, 0.0002174865961338955, 
 -0.02104158760035249, 0.004724719539974395}}, {{-0.5242992004757075, 
 5.2194045147310144*^-6, 5.572156082827052*^-7, -5.017753349283866*^-6}, 
 {4.910593990160426*^-6, 0.004704048277427873, 0.0002174255974298508, 
 -0.021132246940655082}, {-9.737498239575427*^-7, 0.000330735111072114, 
 0.9881486931596929, 0.00022010616387251232}, {-5.26018505734681*^-6, 
 -0.10009770767878191, 0.00033523576852405914, 0.004719403427501023}}, 
 {{-0.5256574911454471, -4.967970442713913*^-6, 5.032493951651854*^-6, 
 6.566342582465637*^-7}, {-5.084654953496311*^-6, 0.004732084547713357, 
 -0.1002653379310695, 0.00033262439359769063}, {4.873694938882015*^-6, 
 -0.021158577277606776, 0.004728257219416188, 0.00021772770404662533}, 
 {-7.554825085585761*^-7, 0.00021830487250395442, 0.00033140439505367016, 
 0.9882297673852714}}}, {{{-0.5268478015909823, 9.764773933570478*^-7, 
 -4.925609994087102*^-6, 5.188362917642011*^-6}, {-3.8975954167356197*^-7, 
 0.9882660163330325, 0.00021576462695018124, 0.00033565130796545225}, 
 {-5.03511852194986*^-6, 0.00032984482287340595, 0.004736326314297304, 
 -0.10076022903713087}, {5.050452471988945*^-6, 0.00021958385647221027, 
 -0.021231578866461556, 0.0047558652452971105}}, {{-0.5250918107139705, 
 4.987407423885473*^-6, 4.5376067504804405*^-7, -5.155644390002135*^-6}, 
 {5.100799383508234*^-6, 0.004717806211079901, 0.00021437024834212144, 
 -0.021068625857176684}, {-7.279561600663327*^-7, 0.000336438599362773, 
 0.9880904960695444, 0.00021655638279736636}, {-5.055566538324746*^-6, 
 -0.1007113237370106, 0.0003398758987779703, 0.004728419950196018}}, 
 {{-0.5225952033167779, -4.942284481461278*^-6, 5.1475914808127155*^-6, 
 7.258410415235108*^-7}, {-5.223463383353663*^-6, 0.004691569266293888, 
 -0.09943170479532744, 0.0003342281676173055}, {4.82775764588075*^-6, 
 -0.021011183759464574, 0.004688083380815112, 0.00021865256756823867}, 
 {-7.467312335749308*^-7, 0.00021931333618568043, 0.00033301080619981867, 
 0.9880710633696709}}}, {{{-0.5243397170857532, 9.722423799356653*^-7, 
 -4.82002759454815*^-6, 5.238612922065026*^-6}, {-5.680658975337408*^-7, 
 0.9881583550371673, 0.00021724324462257027, 0.00033512700218974085}, 
 {-5.13040380287344*^-6, 0.0003302509116146864, 0.004705058119112923, 
 -0.10001996101433387}, {5.015794728705356*^-6, 0.00022033650884323218, 
 -0.02112945690424504, 0.0047203513903460274}}, {{-0.5272130597184165, 
 5.154789556986213*^-6, 4.4700644383396836*^-7, -5.05228705509043*^-6}, 
 {4.999104822362078*^-6, 0.004744494108521522, 0.0002160266262798244, 
 -0.021252670457068194}, {-8.720814054222683*^-7, 0.0003310315248936647, 
 0.9882751731910162, 0.00021851027223448}, {-5.206096203579395*^-6, 
 -0.10092913653277277, 0.0003349144132604797, 0.004757823927064076}}, 
 {{-0.5229506809334743, -5.145882811884314*^-6, 4.93046452671881*^-6, 
 6.100420127891779*^-7}, {-5.00855923505168*^-6, 0.004696378465621808, 
 -0.09989927443077384, 0.00033842750277338453}, {5.035515190475155*^-6, 
 -0.02094141889445696, 0.004692775331305817, 0.00021591176407187025}, 
 {-6.392934418907045*^-7, 0.00021672113636030707, 0.00033721195305121983, 
 0.9880206153815673}}}, {{{-0.5242397299577374, 7.635829686340334*^-7, 
 -5.003516326202928*^-6, 5.097596050804346*^-6}, {-4.389058748331941*^-7, 
 0.988062969237866, 0.00021450117443481872, 0.0003403207393084969}, 
 {-4.944768913041858*^-6, 0.0003353951123183529, 0.004704282718508482, 
 -0.10037759724141297}, {5.145421767480134*^-6, 0.00021762573961446407, 
 -0.021028120305510968, 0.004718991507351855}}, {{-0.5247776499437988, 
 5.227079567841334*^-6, 6.166286385252235*^-7, -5.005691134815608*^-6}, 
 {4.913451219049832*^-6, 0.004713630047370151, 0.00021752285989291335, 
 -0.021152778487380605}, {-8.739916402464897*^-7, 0.0003312134768625409, 
 0.9881733335534657, 0.00021955093127839083}, {-5.260328596442221*^-6, 
 -0.1002016839475669, 0.00033434103518613004, 0.004722993759447895}}, 
 {{-0.5255411338324731, -4.9893873233721565*^-6, 4.9884782207216026*^-6, 
 6.366895942307465*^-7}, {-5.068602897213068*^-6, 0.0047307292603318805, 
 -0.10029541785454892, 0.0003339470354145659}, {4.921927490271363*^-6, 
 -0.021137308802031442, 0.004726702797299283, 0.00021727934845073858}, 
 {-7.271164512101426*^-7, 0.00021809394009405286, 0.00033264358405367, 
 0.9882031931085461}}}, {{{-0.5268299534286557, 9.440917437109486*^-7, 
 -4.952441720823987*^-6, 5.138715298686563*^-6}, {-3.746702914171727*^-7, 
 0.9882505976570014, 0.00021531728118783365, 0.0003363062477586133}, 
 {-5.0425897098247505*^-6, 0.0003309068132626358, 0.004736715288921505, 
 -0.1008692300175509}, {5.107870158257762*^-6, 0.00021874696765802776, 
 -0.021213670199978232, 0.004754915480975321}}, {{-0.5246341374206349, 
 4.999736096943286*^-6, 4.3356450915824097*^-7, -5.095577723940347*^-6}, 
 {5.060843127679742*^-6, 0.004710214676576088, 0.00021471196714689577, 
 -0.021055149891335747}, {-7.88773046425059*^-7, 0.0003354249579170452, 
 0.9880801945274083, 0.00021734042602630354}, {-5.0898026223043495*^-6, 
 -0.10050265689320292, 0.00033971037557392484, 0.004723124696252747}}, 
 {{-0.5231423244999359, -4.945720256632313*^-6, 5.162418843378322*^-6, 
 7.249937023619544*^-7}, {-5.2107392901959636*^-6, 0.004698242403814913, 
 -0.09952986869683597, 0.0003332182750107005}, {4.858434552144356*^-6, 
 -0.021048975644851364, 0.004694936559099848, 0.0002191364251297402}, 
 {-7.943430750092277*^-7, 0.00021963109167128083, 0.00033225234866371905, 
 0.9881142782172969}}}, {{{-0.5252304856374819, 9.509401405386336*^-7, 
 -4.788419699342433*^-6, 5.219412625565293*^-6}, {-5.798466187679356*^-7, 
 0.9882030695762607, 0.00021743271298987896, 0.0003340652981646396}, 
 {-5.164502648598465*^-6, 0.00032996002986152614, 0.0047189731791306986, 
 -0.1002595613060033}, {4.993190423838763*^-6, 0.00021997494611188155, 
 -0.021188714242860784, 0.0047306163004686005}}, {{-0.5265974112027046, 
 5.141922716151867*^-6, 3.440159382786474*^-7, -5.1070202973707495*^-6}, 
 {4.974828914700759*^-6, 0.004734633310795138, 0.0002152965223235766, 
 -0.021197274311758423}, {-9.285831679966477*^-7, 0.0003317380566473848, 
 0.9882303997394103, 0.00021838992051504525}, {-5.1377558201220545*^-6, 
 -0.10081505795398082, 0.00033651804426795216, 0.0047514108797797145}}, 
 {{-0.5225655961602198, -5.14479610916234*^-6, 4.957295477148511*^-6, 
 7.465889791113364*^-7}, {-4.999131802396513*^-6, 0.004689104568786371, 
 -0.09975315444352509, 0.0003368670207242253}, {5.043465870382585*^-6, 
 -0.020938174499903373, 0.0046905756304465975, 0.00021691875334619315}, 
 {-6.003170776646627*^-7, 0.00021684508295074498, 0.00033727762363880474, 
 0.9880194875116151}}}, {{{-0.5241449422269682, 7.075210015042621*^-7, 
 -5.0065542084796735*^-6, 5.177136125617272*^-6}, {-4.913732824532837*^-7, 
 0.9880553927493946, 0.00021503633060172158, 0.0003402924359503488}, 
 {-5.004260604223128*^-6, 0.00033550019453978545, 0.004703875405338249, 
 -0.10035588923147976}, {5.100505920163606*^-6, 0.00021760224019204592, 
 -0.021036777552030924, 0.0047166738871926}}, {{-0.5249426586755311, 
 5.224768133692543*^-6, 5.873933997302817*^-7, -5.032300397679643*^-6}, 
 {4.887232794556844*^-6, 0.004715752734126473, 0.00021717112570152495, 
 -0.021160639209626384}, {-8.95806650463184*^-7, 0.00033049057480754457, 
 0.9881922050377079, 0.00021986393321544648}, {-5.246409916473106*^-6, 
 -0.10018816589584323, 0.0003340835324748471, 0.004725743468199293}}, 
 {{-0.5253850846246385, -4.981642900591231*^-6, 4.939945762868046*^-6, 
 7.011719657835527*^-7}, {-5.020534368961393*^-6, 0.0047258956513896565, 
 -0.10028931718620072, 0.00033415083830872194}, {4.988188393131356*^-6, 
 -0.021111089855628637, 0.004728024484801616, 0.00021736937763522276}, 
 {-6.17155669299431*^-7, 0.00021719347828886806, 0.00033474580793560677, 
 0.9881761536768047}}}, {{{-0.527119911217603, 9.464077803842362*^-7, 
 -5.054953942283494*^-6, 5.099337936674031*^-6}, {-3.371485716093572*^-7, 
 0.988248620354941, 0.00021482622697149083, 0.0003369852471781847}, 
 {-5.040434920061966*^-6, 0.0003321903611641953, 0.004741057872284792, 
 -0.10111756983229196}, {5.182707237136231*^-6, 0.00021777224237601986, 
 -0.021211912365544323, 0.0047579820187500215}}, {{-0.523932683657857, 
 4.980197444085886*^-6, 3.870255304682786*^-7, -5.026434631057785*^-6}, 
 {5.014264724088795*^-6, 0.004697786493572883, 0.00021466736138836854, 
 -0.021027989865483532}, {-8.936156936083076*^-7, 0.0003337769600937521, 
 0.9880597181732389, 0.00021850463635419049}, {-5.15138221885248*^-6, 
 -0.10021376012544209, 0.00034017442142490013, 0.004716738479168586}}, 
 {{-0.5236259604819394, -4.934305739546785*^-6, 5.225451492501762*^-6, 
 7.975067976516261*^-7}, {-5.201846151350274*^-6, 0.004701504227525648, 
 -0.09958270453264036, 0.0003314415645519442}, {4.881301685052927*^-6, 
 -0.021081842337519835, 0.0047034194250703655, 0.00022021769691018796}, 
 {-7.401622246761326*^-7, 0.00021946414974221738, 0.0003323125190866081, 
 0.9881522359200824}}}, {{{-0.5262858410543421, 8.594033569938747*^-7, 
 -5.114725608579052*^-6, 5.114884091919645*^-6}, {-5.068490294077965*^-7, 
 0.9882161801606271, 0.00021621518634559644, 0.00033533743223823935}, 
 {-5.090344581315851*^-6, 0.00033355809425173296, 0.004735341810835295, 
 -0.10089313962374144}, {5.132475378527763*^-6, 0.0002173188524078034, 
 -0.021185113567788214, 0.004741142326428346}}, {{-0.524222343179845, 
 4.992199012667985*^-6, 4.459273197226354*^-7, -4.962237218675992*^-6}, 
 {4.969387482219581*^-6, 0.004702122359346001, 0.0002154344306572571, 
 -0.02106298112909068}, {-9.249893640522796*^-7, 0.0003318752770653527, 
 0.9881123722896589, 0.0002191494097373962}, {-5.171781535496474*^-6, 
 -0.10012155944673733, 0.00033784209722598907, 0.0047201018314013046}}, 
 {{-0.5241114799065391, -4.976344287658613*^-6, 5.196208544564147*^-6, 
 8.475499174074416*^-7}, {-5.120540300012392*^-6, 0.004705835027992076, 
 -0.09987413345052165, 0.00033204588468450783}, {4.975665577978202*^-6, 
 -0.021081374698381897, 0.004712598588211175, 0.00021979339626237}, 
 {-6.149949939095896*^-7, 0.00021788029757851293, 0.0003345806174932784, 
 0.9881466961762388}}}, {{{-0.5267633468975444, 7.142940212509016*^-7, 
 -4.968522421464128*^-6, 5.042323961974514*^-6}, {-6.50770473803597*^-7, 
 0.9882265816904529, 0.00021689738059324862, 0.0003343700620674604}, 
 {-5.125716462464693*^-6, 0.0003335222032889723, 0.0047473144326722755, 
 -0.10098613745647293}, {5.0683007574313925*^-6, 0.0002167321648920373, 
 -0.021239777647149613, 0.004746906337496373}}, {{-0.5235761989244295, 
 5.173605046365698*^-6, 2.046256751700636*^-7, -5.095855179768154*^-6}, 
 {4.847355455530588*^-6, 0.004693418515274951, 0.00021504715217013213, 
 -0.021018559048854333}, {-1.0253181426556635*^-6, 0.0003331413837053205, 
 0.9880650832146095, 0.00021902103221428976}, {-5.128134073726245*^-6, 
 -0.09993907651513975, 0.0003388071235841139, 0.004714716150943501}}, 
 {{-0.5235591148550017, -5.113129742705623*^-6, 5.206163287596719*^-6, 
 1.1128794833291854*^-6}, {-4.964747801817921*^-6, 0.004693217240590432, 
 -0.09985138569224634, 0.0003305510811627965}, {5.013554248586902*^-6, 
 -0.021047195290954036, 0.004714364524728838, 0.00022019601070463206}, 
 {-4.021539774321454*^-7, 0.00021618728368192833, 0.0003372606732113765, 
 0.9881200869937046}}}, {{{-0.5273356978676238, 5.051515028043646*^-7, 
 -4.955997087926899*^-6, 5.255621189932771*^-6}, {-7.190049131804306*^-7, 
 0.9882493430871574, 0.00021775673081927504, 0.00033395478846507423}, 
 {-5.3406089541194675*^-6, 0.00033474489233970743, 0.004754918050772334, 
 -0.1010063809803477}, {5.001538084130492*^-6, 0.00021678098081319506, 
 -0.02126943853786589, 0.004750363387923877}}, {{-0.5233776952817275, 
