{130, 40, {{{0, -7.08567296096969*^-10, -3.432480230695032*^-10, 
    -3.54286062079332*^-10}, {-7.08567288358173*^-10, 0, 
    1.2397610302480676*^-10, -1.2020263343949372*^-10}, 
   {-3.432480279286057*^-10, 1.2397611060138017*^-10, 
    2.5409932626152263*^-10, 0}, {-3.5428605245815936*^-10, 
    -1.2020263235071186*^-10, 0, -2.47952210333313*^-10}}, 
  {{0, 3.4324801046944956*^-10, 7.085672945355099*^-10, 
    3.5428605428492524*^-10}, {3.4324802001034674*^-10, 
    2.540993029003775*^-10, 1.2397609911567425*^-10, 0}, 
   {7.085673007944281*^-10, 1.2397610674219963*^-10, 0, 
    -1.2020262769976813*^-10}, {3.5428604356338087*^-10, 0, 
    -1.2020263182296567*^-10, -2.47952190495882*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5657872527555344, 0.5657872527555344, 
    0.5998079436275134}, {-0.5657872527555344, 0. + 0.9999999999999815*I, 
    0.5998079436275134, -0.5657872527555344}, {-0.5657872527555344, 
    -0.5998079436275134, 0. + 0.9999999999999815*I, 0.5657872527555344}, 
   {-0.5998079436275134, 0.5657872527555344, -0.5657872527555344, 
    0. + 0.9999999999999847*I}}, {{0. + 0.9999999999999815*I, 
    0.5657872527555344, 0.5657872527555344, 0.5998079436275136}, 
   {-0.5657872527555344, 0. + 0.9999999999999815*I, 0.5998079436275134, 
    -0.5657872527555344}, {-0.5657872527555344, -0.5998079436275134, 
    0. + 0.9999999999999815*I, 0.5657872527555344}, 
   {-0.5998079436275136, 0.5657872527555344, -0.5657872527555344, 
   {81, 0.008835078560287007}, {82, 0.009221760650727051}, 
   {83, 0.009434459011007368}, {84, 0.009504813029611092}, 
   {85, 0.009506797608886064}, {86, 0.00960161653590802}, 
   {87, 0.009938339898819593}, {88, 0.01027169466045802}, 
   {89, 0.010391454613265738}, {90, 0.01036005692773262}, 
   {91, 0.010310048319417175}, {92, 0.010530957960081633}, 
   {93, 0.010917942847417095}, {94, 0.011030942356887175}, 
   {95, 0.010990348906665504}, {96, 0.011014998923427166}, 
   {97, 0.011269418129875697}, {98, 0.011651201156636926}, 
   {99, 0.02340469938122624}, {100, 0.03221730533759038}, 
   {101, 0.9836258920346406}, {102, 0.5435627592000054}, 
   {103, 0.09150476575639879}, {104, 0.022313358373310867}, 
   {105, 0.00945680687474922}, {106, 0.004666698543311464}, 
   {107, 0.0023326578646155533}, {108, 0.0011724672817742818}, 
   {109, 0.0005910061218133766}, {110, 0.0002982632278469916}, 
   {111, 0.00015061867786478534}, {112, 0.00007608020161576048}, 
   {113, 0.000038435032247935544}, {114, 0.000019418256634787893}, 
   {115, 9.810909396022119*^-6}, {116, 4.956964549114027*^-6}, 
   {117, 2.5045344012646043*^-6}, {118, 1.265437089408251*^-6}, 
   {119, 6.393749677300732*^-7}, {120, 3.230513296498523*^-7}, 
   {121, 1.6322548824779587*^-7}, {122, 8.247165973339814*^-8}, 
   {123, 4.166982701970509*^-8}, {124, 2.1054201934004645*^-8}, 
   {125, 1.063790115339368*^-8}, {126, 5.374934381118906*^-9}, 
   {127, 2.7155862469269332*^-9}, {128, 1.3718060163351832*^-9}, 
   {129, 6.933257354771868*^-10}}, {{2, 0.0033122457423723655}, 
   {3, 0.0018575737121369427}, {4, 0.0012567892415557326}, 
   {5, 0.0011038200475943557}, {6, 0.0010100602384678446}, 
   {7, 0.0009507931624381932}, {8, 0.0009136213354359555}, 
   {9, 0.0008895670006188409}, {10, 0.0008724723238316556}, 
   {11, 0.0008590718533230459}, {12, 0.0008477498881649063}, 
   {13, 0.0008373363778569579}, {14, 0.000826986488991662}, 
   {15, 0.000816283343977624}, {16, 0.0008050497596085934}, 
   {17, 0.0007931578072900268}, {18, 0.0007805207101244677}, 
   {19, 0.0007671210857965882}, {20, 0.0007529825405339351}, 
   {21, 0.0007381378213871231}, {22, 0.0007226288322777467}, 
   {23, 0.0007065132556913142}, {24, 0.0006898606814154754}, 
   {25, 0.0006727478301100647}, {26, 0.0006552597120764406}, 
   {27, 0.0006374922491342368}, {28, 0.0006195529631111186}, 
   {29, 0.0006015612251503895}, {30, 0.0005836491148293089}, 
   {31, 0.0005659617290733095}, {32, 0.0005486558879058105}, 
   {33, 0.0005318971832731952}, {34, 0.0005158554674999677}, 
   {35, 0.0005006988348428849}, {36, 0.0004865867047512765}, 
   {37, 0.0004736634174083992}, {38, 0.0004620542669628025}, 
   {39, 0.00047076761431068546}, {40, 0.0005128774356687726}, 
   {41, 0.0005574014364243499}, {42, 0.0006044945102733432}, 
   {43, 0.0006543937237295817}, {44, 0.0007074416069884279}, 
   {45, 0.0007641048518426142}, {46, 0.0008249819192207245}, 
   {47, 0.0008907873868007886}, {48, 0.0009622935110527979}, 
   {49, 0.0010402064749595132}, {50, 0.0011249698410820876}, 
   {51, 0.0012165363098787633}, {52, 0.0013142232523601868}, 
   {53, 0.0014168078832992007}, {54, 0.0015229450134222385}, 
   {55, 0.0016318234254898583}, {56, 0.0017438773532967421}, 
   {57, 0.0018614417363152368}, {58, 0.0019892677547721995}, 
   {59, 0.002134252783651239}, {60, 0.002302539184504507}, 
   {61, 0.002493326139083144}, {62, 0.002695464518183523}, 
   {63, 0.002893497197592738}, {64, 0.003077074060939782}, 
   {65, 0.0032449825247038142}, {66, 0.003406046965862055}, 
   {67, 0.0035899786618139467}, {68, 0.003866944418806758}, 
   {69, 0.004244208998256395}, {70, 0.004587010284654858}, 
   {71, 0.004849723999046279}, {72, 0.0050716432947075455}, 
   {73, 0.005294973507158948}, {74, 0.005542873577736194}, 
   {75, 0.006028265002167706}, {76, 0.006313379042107944}, 
   {77, 0.0067613147112948165}, {78, 0.007245200372395245}, 
   {79, 0.007805959989705862}, {80, 0.00845247446899842}, 
   {81, 0.008990240453277338}, {82, 0.009344066264466926}, 
   {83, 0.009689873499200002}, {84, 0.010070795745361353}, 
   {85, 0.010523154958978608}, {86, 0.011045672060375721}, 
   {87, 0.011441341282642336}, {88, 0.011746807518385496}, 
   {89, 0.012159571276760952}, {90, 0.01269073287961352}, 
   {91, 0.01336130461272181}, {92, 0.013998046412096574}, 
   {93, 0.014453970225753399}, {94, 0.01503639161835077}, 
   {95, 0.015695281644312227}, {96, 0.01659590368903347}, 
   {97, 0.017032238753610627}, {98, 0.018277095976025715}, 
   {99, 0.017245367354038702}, {100, 0.021024752072852582}, 
   {101, 0.007238746802345497}, {102, 0.004571863066873516}, 
   {103, 0.0010943521975790294}, {104, 0.0002609532230879452}, 
   {105, 0.00006572223512925819}, {106, 0.000016641832537263774}, 
   {107, 4.236026075798982*^-6}, {108, 1.0800086809500027*^-6}, 
   {109, 2.754879624422557*^-7}, {110, 7.030356049172089*^-8}, 
   {111, 1.7942507128202813*^-8}, {112, 4.579856864121249*^-9}, 
   {113, 1.1691726290822637*^-9}, {114, 2.984278379969396*^-10}, 
   {115, 7.618217168214869*^-11}, {116, 1.9445630291177924*^-11}, 
   {117, 4.958589094883337*^-12}, {118, 1.2644700101797448*^-12}, 
   {119, 3.237595376977727*^-13}, {120, 8.800367841862074*^-14}, 
   {121, 2.4646951146678475*^-14}, {122, 3.83026943495679*^-15}, 
   {123, 1.2952601953960158*^-16}, {124, 1.850371707708594*^-17}, 
   {125, 1.850371707708594*^-17}, {126, 0.}, {127, 1.850371707708594*^-17}, 
   {128, 1.850371707708594*^-17}, {129, 1.850371707708594*^-17}}}}
