{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.1877044137369412*^-9, -1.2791863401873335*^-8, 3.6742506285081864*^-8, 
    7.818359924664918*^-9}, {-1.2791863354979758*^-8, 0, 
    3.724914810265338*^-10, -2.6124798998986266*^-9}, 
   {3.6742506097451294*^-8, 3.7249148757401026*^-10, -6.397499035396874*^-10, 
    6.715325409455032*^-9}, {7.818359872946171*^-9, -2.6124799902848523*^-9, 
    6.7153252589378895*^-9, 2.8956121607476437*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4889268357629855, -0.848010687442673, 
    -0.2045199825292293}, {-0.4889268357629855, 0. + 0.9999999999999859*I, 
    -0.20451998252922934, 0.8480106874426734}, {0.848010687442673, 
    0.20451998252922934, 0. + 0.9999999999999826*I, 0.4889268357629835}, 
   {0.2045199825292293, -0.8480106874426734, -0.4889268357629835, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999815*I, 
    0.48892683576304974, -0.8480106874426273, -0.2045199825293389}, 
   {-0.48892683576304974, 0. + 0.9999999999999815*I, -0.2045199825293388, 
    0.8480106874426271}, {0.8480106874426273, 0.2045199825293388, 
    0. + 0.9999999999999859*I, 0.48892683576305224}, 
   {0.2045199825293389, -0.8480106874426271, -0.48892683576305224, 
   {34, 0.013416111363632154}, {35, 0.01726957986861672}, 
   {36, 0.013253438624283064}, {37, 0.017418991889323752}, 
   {38, 0.013086101217822409}, {39, 0.017578805012436985}, 
   {40, 0.012913056630196859}, {41, 0.017747712769414725}, 
   {42, 0.012734129192458707}, {43, 0.017924386012481853}, 
   {44, 0.012549881839146088}, {45, 0.01810728512388817}, 
   {46, 0.012361566876523757}, {47, 0.01829451397789491}, 
   {48, 0.012171122630129145}, {49, 0.018483702740854677}, 
   {50, 0.011981188701167269}, {51, 0.018671915783957774}, 
   {52, 0.011795112489456751}, {53, 0.018855588574297165}, 
   {54, 0.011616912895108838}, {55, 0.019030505065025842}, 
   {56, 0.011451150356734234}, {57, 0.019191837133904228}, 
   {58, 0.011302619188738167}, {59, 0.01933428330951623}, 
   {60, 0.01117572418591243}, {61, 0.019452366153387624}, 
   {62, 0.011073352945062953}, {63, 0.019540953347093954}, 
   {64, 0.01099512521931285}, {65, 0.019595921484264325}, 
   {66, 0.010935314215800893}, {67, 0.019613931591181015}, 
   {68, 0.01106180060560023}, {69, 0.019486448455093636}, 
   {70, 0.01102947449513986}, {71, 0.019332475947361573}, 
   {72, 0.010932969682937253}, {73, 0.018538352398735275}, 
   {74, 0.010826451741350804}, {75, 0.013556314532730082}, 
   {76, 0.010018655505603866}, {77, 0.005626557679235165}, 
   {78, 0.012772801243652755}, {79, 0.004594119975239081}, 
   {80, 0.0035729963111551244}, {81, 0.0005557087569983063}, 
   {82, 0.0000643568943983532}, {83, 0.00004121371332832755}, 
   {84, 0.000029414742509142888}, {85, 0.000012866100497698391}, 
   {86, 6.7244770658447806*^-6}, {87, 3.917967268454262*^-6}, 
   {88, 2.4635764388191333*^-6}, {89, 1.5797600820914117*^-6}, 
   {90, 1.0149225964442565*^-6}, {91, 6.503568744075279*^-7}, 
   {92, 4.1541935269738073*^-7}, {93, 2.6499530419536266*^-7}, 
   {94, 1.6898638528772825*^-7}, {95, 1.0778821275351605*^-7}, 
   {96, 6.877033963357629*^-8}, {97, 4.388341879925835*^-8}, 
   {98, 2.8004033164145494*^-8}, {99, 1.7870620645325332*^-8}, 
   {100, 1.1403832614331755*^-8}, {101, 7.27706857041784*^-9}, 
   {102, 4.643650140338332*^-9}, {103, 2.9632070894236584*^-9}, 
   {104, 1.890888075746962*^-9}, {105, 1.2066189667795748*^-9}, 
   {106, 7.699698147585938*^-10}, {107, 4.913321161962673*^-10}, 
   {108, 3.1353817921594046*^-10}, {109, 2.0007106850868556*^-10}, 
   {110, 1.2767925143079376*^-10}, {111, 8.146983550746019*^-11}, 
   {112, 5.1982730620014905*^-11}, {113, 3.316695529331781*^-11}, 
   {114, 2.1175364702437822*^-11}, {115, 1.3509455128642618*^-11}, 
   {116, 8.61100311425981*^-12}, {117, 5.498495177687819*^-12}, 
   {118, 3.5120702642406814*^-12}, {119, 2.2414847755669598*^-12}, 
   {120, 1.4385020952190075*^-12}, {121, 9.142663478141817*^-13}, 
   {122, 5.807275956411691*^-13}, {123, 3.742723723535827*^-13}, 
   {124, 2.3552224985105375*^-13}, {125, 1.5087930904655877*^-13}, 
   {126, 9.785459479753436*^-14}, {127, 6.044007886766659*^-14}, 
   {128, 3.746540115182976*^-14}, {129, 3.20322472250704*^-14}, 
   {130, 2.1441182163073336*^-14}, {131, 1.3368935588194592*^-14}, 
   {132, 1.0685896612017132*^-14}, {133, 1.1018963519404679*^-14}, 
   {134, 2.6946037993506402*^-15}, {135, 1.4941751539746897*^-15}, 
   {136, 6.221874867170147*^-16}, {137, 5.874930171974786*^-16}, 
   {138, 1.6653345369377348*^-16}, {139, 4.2558549277297664*^-16}, 
   {140, 4.3252438667688387*^-16}}}}
