{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-9.916303036938113*^-10, -1.2134583324187339*^-8, 2.40501025167488*^-8, 
    1.0333307638146524*^-8}, {-1.2134583563959457*^-8, 
    -3.2637605216381553*^-9, 2.1590963413009784*^-9, 
    -1.4914400732434776*^-9}, {2.4050102988549924*^-8, 
    2.1590961749615065*^-9, -3.8037377193111347*^-10, 3.769794702351301*^-9}, 
   {1.0333307898313024*^-8, -1.4914394742937695*^-9, 3.7697948983727835*^-9, 
    4.635764696586532*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.5644288665052791, 
    -0.7005294561322382, -0.4366675345690777}, {-0.5644288665052791, 
    0. + 0.9999999999999815*I, -0.4366675345690777, 0.7005294561322382}, 
   {0.7005294561322382, 0.4366675345690777, 0. + 0.9999999999999815*I, 
    0.5644288665052795}, {0.4366675345690777, -0.7005294561322382, 
    -0.5644288665052795, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.5644288665052956, -0.7005294561320747, 
    -0.4366675345692962}, {-0.5644288665052956, 0. + 0.9999999999999815*I, 
    -0.4366675345692984, 0.7005294561320747}, {0.7005294561320747, 
    0.4366675345692984, 0. + 0.9999999999999815*I, 0.5644288665052956}, 
   {0.4366675345692962, -0.7005294561320747, -0.5644288665052956, 
   {88, 0.005540935958615489}, {89, 0.0027232250708097983}, 
   {90, 0.0013291680926140748}, {91, 0.0006529125410426051}, 
   {92, 0.00036455784032058476}, {93, 0.00027274944113582326}, 
   {94, 0.00020420981157191667}, {95, 0.0001528348146137357}, 
   {96, 0.00011440711298200842}, {97, 0.00008563411819805813}, 
   {98, 0.00006410071255185835}, {99, 0.00004798106289384535}, 
   {100, 0.000035915511250920096}, {101, 0.000026883874377415612}, 
   {102, 0.000020123468813964446}, {103, 0.000015063060928459172}, 
   {104, 0.000011275191017854898}, {105, 8.439844433786166*^-6}, 
   {106, 6.317497035616089*^-6}, {107, 4.728850870118586*^-6}, 
   {108, 3.539697971723281*^-6}, {109, 2.6495784781434976*^-6}, 
   {110, 1.9832952510895347*^-6}, {111, 1.4845606827475807*^-6}, 
   {112, 1.1112417197977592*^-6}, {113, 8.318003926818424*^-7}, 
   {114, 6.226295157164651*^-7}, {115, 4.6605834380675087*^-7}, 
   {116, 3.488597542684479*^-7}, {117, 2.6113281721044423*^-7}, 
   {118, 1.9546636519390896*^-7}, {119, 1.46312900560538*^-7}, 
   {120, 1.0951994147376203*^-7}, {121, 8.197922097054234*^-8}, 
   {122, 6.136410021124291*^-8}, {123, 4.5933015078202787*^-8}, 
   {124, 3.438234838372946*^-8}, {125, 2.5736300634836572*^-8}, 
   {126, 1.926445395841025*^-8}, {127, 1.4420067445084987*^-8}, 
   {128, 1.0793887235257344*^-8}, {129, 8.079573903927114*^-9}}, 
  {{2, 0.05618288094044153}, {3, 0.02808857513798033}, 
   {4, 0.03223374367018281}, {5, 0.027546567606367645}, 
   {6, 0.026959016290698884}, {7, 0.024368806074401814}, 
   {8, 0.023391442518063583}, {9, 0.02185384025303888}, 
   {10, 0.020775887774305064}, {11, 0.020004008901681195}, 
   {12, 0.018909224332269166}, {13, 0.01871054461425968}, 
   {14, 0.017622322372515375}, {15, 0.017846497144668086}, 
   {16, 0.01676140557549541}, {17, 0.017290962280333028}, 
   {18, 0.016197298475271696}, {19, 0.01694526406510334}, 
   {20, 0.01583133790950678}, {21, 0.016736964082331593}, 
   {22, 0.015593600543435407}, {23, 0.01661644942627006}, 
   {24, 0.015437043448428833}, {25, 0.016551216400655995}, 
   {26, 0.015331080723677452}, {27, 0.01652055987719388}, 
   {28, 0.015256253388662308}, {29, 0.01651152199739138}, 
   {30, 0.01520034623644408}, {31, 0.016516084651807764}, 
   {32, 0.01515575189158401}, {33, 0.01652932379738798}, 
   {34, 0.015117752854385536}, {35, 0.01654823248153592}, 
   {36, 0.015083428470061406}, {37, 0.01657098371602571}, 
   {38, 0.015050969464162262}, {39, 0.016596473802771343}, 
   {40, 0.015019251802214265}, {41, 0.016624041259298013}, 
   {42, 0.014987573165688115}, {43, 0.016653294506518687}, 
   {44, 0.014955490520268533}, {45, 0.016684006478847553}, 
   {46, 0.014922720205241703}, {47, 0.016716050244466558}, 
   {48, 0.014889076572037897}, {49, 0.01674935969111109}, 
   {50, 0.014854434350633598}, {51, 0.016783905504315622}, 
   {52, 0.014818705608311333}, {53, 0.016819680460189168}, 
   {54, 0.01478182567744309}, {55, 0.01685669036714682}, 
   {56, 0.014743744574093155}, {57, 0.016894948309806788}, 
   {58, 0.01470442161574128}, {59, 0.016934469987493796}, 
   {60, 0.014663820765454732}, {61, 0.016975263359169563}, 
   {62, 0.014621897914788832}, {63, 0.017017270350164364}, 
   {64, 0.014578525395988067}, {65, 0.017059968621468788}, 
   {66, 0.014532989887065886}, {67, 0.017099604587514618}, 
   {68, 0.014480697427159305}, {69, 0.01711006434971963}, 
   {70, 0.014392595236592115}, {71, 0.016909260918409753}, 
   {72, 0.014076034726087452}, {73, 0.014959970660841941}, 
   {74, 0.009882504298460949}, {75, 0.008683052278579401}, 
   {76, 0.012037999872031949}, {77, 0.01083013086448252}, 
   {78, 0.004890647970235919}, {79, 0.001530709694071842}, 
   {80, 0.011387910609990382}, {81, 0.0065232411995053185}, 
   {82, 0.0005385483516405405}, {83, 0.00004846229568172359}, 
   {84, 0.000033287644670596896}, {85, 0.000013992951035523189}, 
   {86, 8.058038334021744*^-6}, {87, 4.150884264993622*^-6}, 
   {88, 2.294572429876555*^-6}, {89, 1.2562317943711394*^-6}, 
   {90, 6.990324377768401*^-7}, {91, 3.8913521881641283*^-7}, 
   {92, 2.173971609259473*^-7}, {93, 1.2154575311044505*^-7}, 
   {94, 6.801772212128299*^-8}, {95, 3.807819781246705*^-8}, 
   {96, 2.1323354910488902*^-8}, {97, 1.1942892892228644*^-8}, 
   {98, 6.689774539880844*^-9}, {99, 3.747547087466311*^-9}, 
   {100, 2.0994472965663036*^-9}, {101, 1.17619578891374*^-9}, 
   {102, 6.589705355460513*^-10}, {103, 3.6919943028716296*^-10}, 
   {104, 2.068534510346609*^-10}, {105, 1.1589644059265916*^-10}, 
   {106, 6.493580210579589*^-11}, {107, 3.6382512743256726*^-11}, 
   {108, 2.0384305354781418*^-11}, {109, 1.1418560541542888*^-11}, 
   {110, 6.400643903781145*^-12}, {111, 3.589216886664322*^-12}, 
   {112, 2.001935654287005*^-12}, {113, 1.1246050387233215*^-12}, 
   {114, 6.342426583927363*^-13}, {115, 3.642873040258602*^-13}, 
   {116, 1.9229987972361565*^-13}, {117, 1.1377010444846292*^-13}, 
   {118, 6.72286300703225*^-14}, {119, 3.064215547965432*^-14}, 
   {120, 1.7171449447535753*^-14}, {121, 1.0523989087592629*^-14}, 
   {122, 7.452372052796363*^-15}, {123, 4.1772141301521515*^-15}, 
   {124, 2.3129646346357427*^-15}, {125, 3.9320398788807626*^-16}, 
   {126, 1.6653345369377348*^-16}, {127, 1.3415194880887307*^-16}, 
   {128, 2.636779683484747*^-16}, {129, 2.1279274638648832*^-16}}}}
