{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.6445353154349654*^-9, -4.261256204187203*^-9, 1.9966973022965794*^-8, 
    -1.0325556441611828*^-9}, {-4.261256108052387*^-9, 4.3599236231803*^-9, 
    -3.5342861664984786*^-9, -6.023296167433594*^-10}, 
   {1.9966971394089715*^-8, -3.5342865419952855*^-9, 5.523701923752172*^-10, 
    5.4337562681481384*^-9}, {-1.0325558351574575*^-9, 
    -6.023307216413615*^-10, 5.433755581718692*^-9, 
    -3.2677585163110664*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.4834365349584076, 
    -0.8388994663986367, 0.2500735930551993}, {-0.4834365349584076, 
    0. + 0.9999999999999813*I, 0.2500735930552001, 0.8388994663986364}, 
   {0.8388994663986367, -0.2500735930552001, 0. + 0.999999999999985*I, 
    0.4834365349584093}, {-0.2500735930551993, -0.8388994663986364, 
    -0.4834365349584093, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999815*I, 0.48343653495834465, -0.8388994663986389, 
    0.25007359305523685}, {-0.48343653495834465, 0. + 0.9999999999999816*I, 
    0.25007359305523574, 0.8388994663986391}, {0.8388994663986389, 
    -0.25007359305523574, 0. + 0.9999999999999812*I, 0.48343653495834404}, 
   {-0.25007359305523685, -0.8388994663986391, -0.48343653495834404, 
   {97, 0.010358221233658094}, {98, 0.0068865876593074415}, 
   {99, 0.004596256554657119}, {100, 0.003059604813599459}, 
   {101, 0.0020403035527736257}, {102, 0.0013589460080869475}, 
   {103, 0.0009058677070752919}, {104, 0.0006035096088677916}, 
   {105, 0.00040222614992185823}, {106, 0.00026800400473153685}, 
   {107, 0.00017860438674954793}, {108, 0.00011901101877359599}, 
   {109, 0.00007930881328938044}, {110, 0.00005284792486370815}, 
   {111, 0.000035217155654576615}, {112, 0.000023467472814897583}, 
   {113, 0.00001563827169015486}, {114, 0.000010420860427962086}, 
   {115, 6.944228902072691*^-6}, {116, 4.627434566417676*^-6}, 
   {117, 3.083611804011177*^-6}, {118, 2.054833920461796*^-6}, 
   {119, 1.3692904389794869*^-6}, {120, 9.124582909247891*^-7}, 
   {121, 6.08039133320748*^-7}, {122, 4.0518115124177356*^-7}, 
   {123, 2.7000235452989685*^-7}, {124, 1.7992247614007084*^-7}, 
   {125, 1.2196609085432397*^-7}, {126, 8.923230151831131*^-8}, 
   {127, 6.528375675756073*^-8}, {128, 4.776262075680509*^-8}, 
   {129, 3.494388460632834*^-8}, {130, 2.5565494224132167*^-8}, 
   {131, 1.870411850079564*^-8}, {132, 1.3684227656226204*^-8}, 
   {133, 1.0011595096113987*^-8}, {134, 7.324641455902913*^-9}}, 
  {{2, 0.002875120064773347}, {3, 0.013761186954043431}, 
   {4, 0.008637231464701085}, {5, 0.01969762162181643}, 
   {6, 0.031111747251796985}, {7, 0.023904762673542912}, 
   {8, 0.027324902429249166}, {9, 0.009638207279283984}, 
   {10, 0.006108768345863075}, {11, 0.002140464184886383}, 
   {12, 0.0014531646624640533}, {13, 0.000539756182590038}, 
   {14, 0.0003634027040132307}, {15, 0.00013199209469753428}, 
   {16, 0.00008799908543599688}, {17, 0.00003187074890909081}, 
   {18, 0.00002123394831320587}, {19, 7.685638393900573*^-6}, 
   {20, 5.118652531499457*^-6}, {21, 1.852314423918718*^-6}, 
   {22, 1.2335539031164502*^-6}, {23, 4.4637596760543907*^-7}, 
   {24, 2.9726016332702143*^-7}, {25, 1.0756593265178378*^-7}, 
   {26, 7.16322645366585*^-8}, {27, 2.5920633500708945*^-8}, 
   {28, 1.7261521591723412*^-8}, {29, 6.246198919201973*^-9}, 
   {30, 4.159576322271263*^-9}, {31, 1.5051701921879137*^-9}, 
   {32, 1.0023494996976485*^-9}, {33, 3.627066239945501*^-10}, 
   {34, 2.4154065784524426*^-10}, {35, 8.740272394724968*^-11}, 
   {36, 5.820546822299377*^-11}, {37, 2.1061892970427227*^-11}, 
   {38, 1.4025882307440913*^-11}, {39, 5.075523334951981*^-12}, 
   {40, 3.379870457583441*^-12}, {41, 1.2229754246343796*^-12}, 
   {42, 8.141820551088585*^-13}, {43, 2.9438488683789877*^-13}, 
   {44, 1.9587109711949324*^-13}, {45, 6.991629497576923*^-14}, 
   {46, 4.706420438556809*^-14}, {47, 1.8226161320929652*^-14}, 
   {48, 1.2036667958644404*^-14}, {49, 5.412337245047638*^-15}, 
   {50, 2.6367796834847468*^-15}, {51, 1.3877787807814457*^-16}, 
   {52, 2.9605947323337506*^-16}, {53, 4.625929269271485*^-17}, 
   {54, 9.25185853854297*^-18}, {55, 1.850371707708594*^-17}, 
   {56, 9.25185853854297*^-17}, {57, 1.850371707708594*^-17}, 
   {58, 9.25185853854297*^-18}, {59, 1.850371707708594*^-17}, {60, 0.}, 
   {61, 3.700743415417188*^-17}, {62, 1.850371707708594*^-17}, 
   {63, 1.1102230246251565*^-16}, {64, 2.7755575615628914*^-17}, 
   {65, 5.551115123125783*^-17}, {66, 0.}, {67, 1.7578531223231644*^-16}, 
   {68, 9.25185853854297*^-17}, {69, 1.2952601953960158*^-16}, {70, 0.}, 
   {71, 9.25185853854297*^-18}, {72, 5.551115123125783*^-17}, 
   {73, 1.970645868709653*^-15}, {74, 2.7755575615628914*^-17}, {75, 0.}, 
   {76, 4.625929269271485*^-17}, {77, 0.}, {78, 9.25185853854297*^-18}, 
   {79, 0.}, {80, 0.014659456449102007}, {81, 0.006668450393163605}, 
   {82, 0.011028906877088046}, {83, 0.013613893791661441}, 
   {84, 0.02033462803718697}, {85, 0.039828793186767325}, 
   {86, 0.005216626528442025}, {87, 0.004737424551345006}, 
   {88, 0.0018927347993798146}, {89, 0.0014148746366360967}, 
   {90, 0.00038295083305140093}, {91, 0.0001440447977491266}, 
   {92, 0.00003626986719153236}, {93, 0.000013070984571257141}, 
   {94, 4.602332239175369*^-6}, {95, 2.018741608901068*^-6}, 
   {96, 1.001686689437268*^-6}, {97, 5.003430336482835*^-7}, 
   {98, 2.6155827339419124*^-7}, {99, 1.369026733366585*^-7}, 
   {100, 7.332288063516268*^-8}, {101, 3.940999331505009*^-8}, 
   {102, 2.124403701333118*^-8}, {103, 1.1388110315868616*^-8}, 
   {104, 6.1118954087594855*^-9}, {105, 3.272995434862776*^-9}, 
   {106, 1.7537104384420428*^-9}, {107, 9.388170148690496*^-10}, 
   {108, 5.027159614516089*^-10}, {109, 2.6909288223612527*^-10}, 
   {110, 1.4405789986830322*^-10}, {111, 7.710900899275211*^-11}, 
   {112, 4.1276343454299536*^-11}, {113, 2.209309124534542*^-11}, 
   {114, 1.18245552238605*^-11}, {115, 6.3335679293767076*^-12}, 
   {116, 3.392836937325209*^-12}, {117, 1.8073505655043694*^-12}, 
   {118, 9.731752440937194*^-13}, {119, 5.136446823428287*^-13}, 
   {120, 2.7345718282371457*^-13}, {121, 1.4402830779876769*^-13}, 
   {122, 7.559693611843461*^-14}, {123, 5.060766620583005*^-14}, 
   {124, 1.2901716731998173*^-14}, {125, 1.0519363158323358*^-14}, 
   {126, 4.884981308350689*^-15}, {127, 4.871103520542874*^-15}, 
   {128, 5.504855830433068*^-16}, {129, 2.8680761469483207*^-16}, 
   {130, 1.0038266514319123*^-15}, {131, 8.557969148152248*^-16}, 
   {132, 2.5905203907920316*^-16}, {133, 9.945747928933693*^-16}, 
   {134, 3.9320398788807626*^-16}}}}
