{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.2561435552810204*^-10, 2.9588958890920165*^-9, 
    -2.8987419817837086*^-8, 3.963903380106728*^-9}, 
   {2.958896525556188*^-9, -4.469977362358051*^-9, 6.258333448694908*^-9, 
    -1.8876473309163834*^-10}, {-2.898742059665859*^-8, 
    6.258334266586849*^-9, 1.0723867913990167*^-10, -5.705087136642414*^-9}, 
   {3.963904165022014*^-9, -1.8876665659799902*^-10, -5.705086325569865*^-9, 
    4.788353097372273*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999797*I, 0.3147550402823609, 
    -0.8763636843777787, 0.3645764080692357}, {-0.3147550402823609, 
    0. + 0.9999999999999816*I, 0.3645764080692379, 0.8763636843777788}, 
   {0.8763636843777787, -0.3645764080692379, 0. + 0.9999999999999878*I, 
    0.31475504028234746}, {-0.3645764080692357, -0.8763636843777788, 
    -0.31475504028234746, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999882*I, 0.31475504028188656, -0.8763636843777693, 
    0.36457640806969627}, {-0.31475504028188656, 0. + 0.9999999999999813*I, 
    0.36457640806969566, 0.8763636843777691}, {0.8763636843777693, 
    -0.36457640806969566, 0. + 0.9999999999999803*I, 0.3147550402818913}, 
   {-0.36457640806969627, -0.8763636843777691, -0.3147550402818913, 
   {47, 1.1547006154729518}, {48, 1.1547007162449465}, 
   {49, 1.1547007236386468}, {50, 1.1547009657932592}, 
   {51, 1.1547009835598327}, {52, 1.1547015654585644}, 
   {53, 1.1547016081507184}, {54, 1.1547030064532158}, 
   {55, 1.1547031090370392}, {56, 1.1547064691360047}, 
   {57, 1.1547067156120092}, {58, 1.1547147897515673}, 
   {59, 1.1547153818393041}, {60, 1.1547347828420522}, 
   {61, 1.1547362044988163}, {62, 1.1547828181388509}, 
   {63, 1.15478622783021}, {64, 1.1548981994212975}, 
   {65, 1.1549063550090897}, {66, 1.1551751840919207}, 
   {67, 1.1551945626325144}, {68, 1.155839173325084}, 
   {69, 1.1558844681951355}, {70, 1.1574254105714643}, 
   {71, 1.1575268420990117}, {72, 1.1611825484446703}, 
   {73, 1.1613825652727578}, {74, 1.1698863681992027}, 
   {75, 1.1701023469005656}, {76, 1.1888113577742794}, 
   {77, 1.1876557919234312}, {78, 1.2216732579051155}, 
   {79, 1.2080952676820773}, {80, 0.5407138636541748}, 
   {81, 0.8446925878655783}, {82, 0.7851248347833667}, 
   {83, 0.6238398398244865}, {84, 0.40499204393218957}, 
   {85, 0.29246625285964695}, {86, 0.18586484291292765}, 
   {87, 0.12540098218008666}, {88, 0.08039545483394506}, 
   {89, 0.05304409333351251}, {90, 0.03427667569797854}, 
   {91, 0.022432279807883482}, {92, 0.014554392434183216}, 
   {93, 0.009494948040488727}, {94, 0.00617178978252253}, 
   {95, 0.00402113276064292}, {96, 0.0026158628633690673}, 
   {97, 0.0017034044143103277}, {98, 0.001108495437137147}, 
   {99, 0.000721668528767816}, {100, 0.0004696970975670567}, 
   {101, 0.0003057593165481376}, {102, 0.00019901563355145813}, 
   {103, 0.0001295480941457816}, {104, 0.00008432382903633684}, 
   {105, 0.0000548891334778423}, {106, 0.0000357281732865089}, 
   {107, 0.00002325645112949415}, {108, 0.000015138058478358918}, 
   {109, 9.853743566101691*^-6}, {110, 6.414009603272763*^-6}, 
   {111, 4.1750386396977035*^-6}, {112, 2.717615146141661*^-6}, 
   {113, 1.7689588233116282*^-6}, {114, 1.1514540665391593*^-6}, 
   {115, 7.495077892771818*^-7}, {116, 4.878714301992382*^-7}, 
   {117, 3.175666580812475*^-7}, {118, 2.3344340760111607*^-7}, 
   {119, 1.7801509829551524*^-7}, {120, 1.3574756993205627*^-7}, 
   {121, 1.0351595484727578*^-7}, {122, 7.893735023283259*^-8}, 
   {123, 6.019463195204277*^-8}, {124, 4.59021479825928*^-8}, 
   {125, 3.500324071550621*^-8}, {126, 2.6692148552922216*^-8}, 
   {127, 2.0354416915677647*^-8}, {128, 1.5521508803944163*^-8}, 
   {129, 1.1836113554149535*^-8}, {130, 9.025773938450472*^-9}}, 
  {{2, 0.0077612274369082595}, {3, 0.01897218931277976}, 
   {4, 0.013376950634972943}, {5, 0.018705695228457334}, 
   {6, 0.03936599358923496}, {7, 0.01693248260161418}, 
   {8, 0.021246572357523225}, {9, 0.005835961869853995}, 
   {10, 0.005475172497734668}, {11, 0.0016634372812997418}, 
   {12, 0.0015956293513451254}, {13, 0.00047489223861429025}, 
   {14, 0.0004459690616287296}, {15, 0.00013050695973430373}, 
   {16, 0.00012191575337140251}, {17, 0.00003557481795457562}, 
   {18, 0.00003319813583075685}, {19, 9.678385391851766*^-6}, 
   {20, 9.028498891598217*^-6}, {21, 2.6314656381976054*^-6}, 
   {22, 2.4545519338633097*^-6}, {23, 7.153629843215104*^-7}, 
   {24, 6.672525030374891*^-7}, {25, 1.944628302460079*^-7}, 
   {26, 1.813833499693847*^-7}, {27, 5.2861771136318105*^-8}, 
   {28, 4.93062236687584*^-8}, {29, 1.4369625831826363*^-8}, 
   {30, 1.34031001205089*^-8}, {31, 3.9061487840571134*^-9}, 
   {32, 3.643414273983107*^-9}, {33, 1.0618228703703398*^-9}, 
   {34, 9.90402334218506*^-10}, {35, 2.8863954744847337*^-10}, 
   {36, 2.692249201352581*^-10}, {37, 7.846191289277252*^-11}, 
   {38, 7.318455101194368*^-11}, {39, 2.1328540785366574*^-11}, 
   {40, 1.989421590427772*^-11}, {41, 5.797973212651186*^-12}, 
   {42, 5.407868597373522*^-12}, {43, 1.57634090965549*^-12}, 
   {44, 1.4699815438964*^-12}, {45, 4.284998282126177*^-13}, 
   {46, 3.995230072699011*^-13}, {47, 1.1566673544886422*^-13}, 
   {48, 1.0954200509634877*^-13}, {49, 3.099372610411895*^-14}, 
   {50, 3.1576593192047156*^-14}, {51, 1.0436096431476471*^-14}, 
   {52, 8.335924543227216*^-15}, {53, 3.14563190310461*^-16}, 
   {54, 3.2844097811827546*^-15}, {55, 9.25185853854297*^-16}, 
   {56, 4.996003610813204*^-16}, {57, 2.7755575615628914*^-17}, 
   {58, 2.7755575615628914*^-17}, {59, 4.718447854656915*^-16}, {60, 0.}, 
   {61, 1.6653345369377348*^-16}, {62, 9.25185853854297*^-18}, 
   {63, 1.3877787807814457*^-16}, {64, 1.7578531223231644*^-16}, 
   {65, 1.1102230246251565*^-16}, {66, 5.551115123125783*^-17}, {67, 0.}, 
   {68, 7.401486830834377*^-17}, {69, 2.9605947323337506*^-16}, 
   {70, 9.25185853854297*^-18}, {71, 2.7755575615628914*^-17}, 
   {72, 9.25185853854297*^-18}, {73, 0.}, {74, 9.25185853854297*^-18}, 
   {75, 2.7755575615628914*^-17}, {76, 6.938893903907228*^-17}, {77, 0.}, 
   {78, 1.850371707708594*^-17}, {79, 4.625929269271485*^-18}, 
   {80, 0.03270459686216062}, {81, 0.03419225868224905}, 
   {82, 0.0005142738217798071}, {83, 0.00206703664159108}, 
   {84, 0.00008999852679837891}, {85, 0.000031424260792519324}, 
   {86, 8.650632858884602*^-6}, {87, 3.101170470416285*^-6}, 
   {88, 1.0701751438172793*^-6}, {89, 4.856945745451702*^-7}, 
   {90, 2.3783603178099502*^-7}, {91, 1.2947587627506102*^-7}, 
   {92, 7.841534902889671*^-8}, {93, 4.523630134367629*^-8}, 
   {94, 2.6733014815705225*^-8}, {95, 1.550254749109007*^-8}, 
   {96, 9.060743530464599*^-9}, {97, 5.261663785227633*^-9}, 
   {98, 3.065139012973598*^-9}, {99, 1.7811756005311115*^-9}, 
   {100, 1.0364522342228473*^-9}, {101, 6.025062532222236*^-10}, 
   {102, 3.5045129298527655*^-10}, {103, 2.0375894490184027*^-10}, 
   {104, 1.1849870621786587*^-10}, {105, 6.890322109172804*^-11}, 
   {106, 4.006737534349251*^-11}, {107, 2.3297618464053944*^-11}, 
   {108, 1.3548009936137362*^-11}, {109, 7.87071796626293*^-12}, 
   {110, 9.263687039684498*^-12}, {111, 2.6613942531265402*^-12}, 
   {112, 1.54916357519852*^-12}, {113, 9.082086934360707*^-13}, 
   {114, 5.221656440568267*^-13}, {115, 3.05838687708615*^-13}, 
   {116, 1.7703893906428902*^-13}, {117, 1.0251521853632539*^-13}, 
   {118, 6.340298656463497*^-14}, {119, 3.5166314305001833*^-14}, 
   {120, 2.0701033479989896*^-14}, {121, 9.737581111816477*^-15}, 
   {122, 7.988979848031855*^-15}, {123, 1.9521421516325668*^-15}, 
   {124, 3.3676765080296414*^-15}, {125, 4.038436252074007*^-15}, 
   {126, 3.404683942183813*^-15}, {127, 3.3306690738754696*^-16}, 
   {128, 3.566591466608315*^-15}, {129, 1.734723475976807*^-15}, 
   {130, 1.7763568394002505*^-15}}}}
