{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.146448990769656*^-9, 7.178928007611957*^-9, -1.0670288402847127*^-9, 
    -2.8318443118235362*^-8}, {7.178928035367199*^-9, 3.439951323791421*^-9, 
    -1.6090418025748733*^-9, -2.891286113304623*^-9}, 
   {-1.0670288125291563*^-9, -1.6090418442082507*^-9, 
    -1.3064775927773516*^-9, 6.602050600656869*^-9}, 
   {-2.8318443090479412*^-8, -2.891286154937839*^-9, 6.602050545145754*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.46479700847194655, 
    0.0738723378549318, -0.8823302208444485}, {-0.46479700847194655, 
    0. + 0.9999999999999815*I, -0.8823302208444486, -0.07387233785493182}, 
   {-0.0738723378549318, 0.8823302208444486, 0. + 0.9999999999999815*I, 
    0.46479700847194655}, {0.8823302208444485, 0.07387233785493182, 
    -0.46479700847194655, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.46479700847194655, 0.0738723378549318, 
    -0.8823302208444485}, {-0.46479700847194655, 0. + 0.9999999999999815*I, 
    -0.8823302208444486, -0.0738723378549318}, {-0.0738723378549318, 
    0.8823302208444486, 0. + 0.9999999999999815*I, 0.46479700847194655}, 
   {0.8823302208444485, 0.0738723378549318, -0.46479700847194655, 
   {112, 9.798361218661255*^-6}, {113, 7.66392853985054*^-6}, 
   {114, 5.994454172640086*^-6}, {115, 4.688649037603149*^-6}, 
   {116, 3.6672953180600375*^-6}, {117, 2.8684283094331223*^-6}, 
   {118, 2.243583014649169*^-6}, {119, 1.754851091384778*^-6}, 
   {120, 1.3725823385517618*^-6}, {121, 1.073585250713277*^-6}, 
   {122, 8.397203343643157*^-7}, {123, 6.567994818435003*^-7}, 
   {124, 5.137252762770681*^-7}, {125, 4.018177025971319*^-7}, 
   {126, 3.142875656946839*^-7}, {127, 2.458245944164917*^-7}, 
   {128, 1.9227528483269391*^-7}, {129, 1.503909127925928*^-7}, 
   {130, 1.1763044191481426*^-7}, {131, 9.200636232053053*^-8}, 
   {132, 7.196411561106965*^-8}, {133, 5.6287780519912135*^-8}, 
   {134, 4.4026306864064713*^-8}, {135, 3.4435817031225316*^-8}, 
   {136, 2.693447541391477*^-8}, {137, 2.1067191990904555*^-8}, 
   {138, 1.647569544682694*^-8}, {139, 1.2885603181688709*^-8}, 
   {140, 1.0079654874652068*^-8}, {141, 7.884909308809887*^-9}}, 
  {{2, 0.024789521694719006}, {3, 0.020776457108460232}, 
   {4, 0.0038830607571779655}, {5, 0.01743875286286373}, 
   {6, 0.03208619754125131}, {7, 0.013560662544486258}, 
   {8, 0.03351759284203847}, {9, 0.009128102505332792}, 
   {10, 0.017585580547185835}, {11, 0.00465542395107002}, 
   {12, 0.008955076373750759}, {13, 0.0021456308825148576}, 
   {14, 0.0040762951052528045}, {15, 0.0009124029290157782}, 
   {16, 0.0017143560296915734}, {17, 0.0003743791952643405}, 
   {18, 0.0007011792453747352}, {19, 0.00015172356138936266}, 
   {20, 0.00028381620742561525}, {21, 0.00006118748616370147}, 
   {22, 0.00011440207435190844}, {23, 0.000024627601571782416}, 
   {24, 0.000046037277462745996}, {25, 9.904721811226924*^-6}, 
   {26, 0.00001851382381667932}, {27, 3.982227882393108*^-6}, 
   {28, 7.4433159428788365*^-6}, {29, 1.6008667657330111*^-6}, 
   {30, 2.992196501535223*^-6}, {31, 6.435203232513231*^-7}, 
   {32, 1.2028044043173776*^-6}, {33, 2.5867860032705947*^-7}, 
   {34, 4.834954251871821*^-7}, {35, 1.039812859611929*^-7}, 
   {36, 1.9435096355417217*^-7}, {37, 4.179732001248955*^-8}, 
   {38, 7.812316160649146*^-8}, {39, 1.6801231637423676*^-8}, 
   {40, 3.140309353296307*^-8}, {41, 6.753572145967723*^-9}, 
   {42, 1.262306581484296*^-8}, {43, 2.714725768256561*^-9}, 
   {44, 5.074078814522783*^-9}, {45, 1.0912348247238413*^-9}, 
   {46, 2.039621314435062*^-9}, {47, 4.3864230766151496*^-10}, 
   {48, 8.198636121855192*^-10}, {49, 1.7632055075248823*^-10}, 
   {50, 3.295595278155853*^-10}, {51, 7.08751760984209*^-11}, 
   {52, 1.3247280124713729*^-10}, {53, 2.8489534805350065*^-11}, 
   {54, 5.3249784211691534*^-11}, {55, 1.1451117831740021*^-11}, 
   {56, 2.1403092261470153*^-11}, {57, 4.601809674061504*^-12}, 
   {58, 8.598279495804679*^-12}, {59, 1.8459678230442478*^-12}, 
   {60, 3.436473328122247*^-12}, {61, 7.297310903690383*^-13}, 
   {62, 1.3177745931495601*^-12}, {63, 2.535934425414628*^-13}, 
   {64, 3.6201365979001327*^-13}, {65, 4.1647241211251185*^-14}, 
   {66, 1.906345451866779*^-14}, {67, 1.1171474625000972*^-14}, 
   {68, 1.304512053934559*^-15}, {69, 3.2786273695961654*^-16}, 
   {70, 2.0354088784794536*^-16}, {71, 3.122502256758253*^-16}, 
   {72, 1.850371707708594*^-17}, {73, 1.7115938296304495*^-16}, 
   {74, 2.7755575615628914*^-17}, {75, 1.6190752442450197*^-17}, 
   {76, 2.7755575615628914*^-17}, {77, 2.544261098099317*^-17}, 
   {78, 7.632783294297951*^-17}, {79, 1.3877787807814457*^-17}, 
   {80, 0.04543212475390588}, {81, 0.06254732112201802}, 
   {82, 0.0039327920023426695}, {83, 0.010180351645853418}, 
   {84, 0.00038958679990120737}, {85, 0.00023195321153774334}, 
   {86, 0.00006883404610060449}, {87, 0.0000290360786485179}, 
   {88, 0.00001726143462474928}, {89, 0.000010331730244484092}, 
   {90, 6.578249867076243*^-6}, {91, 4.168810870912078*^-6}, 
   {92, 2.566404356836351*^-6}, {93, 1.5719022767914554*^-6}, 
   {94, 9.567811475597043*^-7}, {95, 5.841597102730171*^-7}, 
   {96, 3.5681841950343146*^-7}, {97, 2.1834281738533634*^-7}, 
   {98, 1.3359146797583171*^-7}, {99, 8.175671651483585*^-8}, 
   {100, 5.001955435610106*^-8}, {101, 3.0602767036915404*^-8}, 
   {102, 1.872143165030741*^-8}, {103, 1.1453361090559461*^-8}, 
   {104, 7.0068199483260445*^-9}, {105, 4.286655691289794*^-9}, 
   {106, 2.6224912461532872*^-9}, {107, 1.6043965554250286*^-9}, 
   {108, 9.815364181153807*^-10}, {109, 6.004805576387273*^-10}, 
   {110, 3.673669886813021*^-10}, {111, 2.2474739661918855*^-10}, 
   {112, 1.3749049699677643*^-10}, {113, 8.412660961372905*^-11}, 
   {114, 5.146195275473886*^-11}, {115, 3.147827484784038*^-11}, 
   {116, 1.9272212298249158*^-11}, {117, 1.177432688385475*^-11}, 
   {118, 7.204010536258446*^-12}, {119, 4.401767145223445*^-12}, 
   {120, 2.6914535415182663*^-12}, {121, 1.6537789656230946*^-12}, 
   {122, 1.0141609774194649*^-12}, {123, 6.272505663022324*^-13}, 
   {124, 3.8293442491029356*^-13}, {125, 2.396011629842339*^-13}, 
   {126, 1.3792902005723323*^-13}, {127, 9.195653497921322*^-14}, 
   {128, 4.6773927323921307*^-14}, {129, 2.956547044223138*^-14}, 
   {130, 2.8703891115829564*^-14}, {131, 1.6465995233971853*^-14}, 
   {132, 1.6003402307044702*^-14}, {133, 2.677256564590872*^-15}, 
   {134, 5.447031714567174*^-16}, {135, 9.564108764218795*^-16}, 
   {136, 1.133352670971514*^-16}, {137, 1.5034270125132327*^-16}, 
   {138, 6.82324567217544*^-17}, {139, 5.551115123125783*^-17}, 
   {140, 2.3129646346357427*^-18}, {141, 1.9660199394403812*^-17}}}}
