{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4751944544318242*^-9, 7.73085820642707*^-9, -4.4950185543918864*^-8, 
    -5.882844938920825*^-10}, {7.730858082218248*^-9, -2.982051649362374*^-9, 
    4.011555392142038*^-9, 1.2595742019262525*^-9}, 
   {-4.495018540416822*^-8, 4.0115551949983865*^-9, 1.7302297552876645*^-10, 
    -7.479499083233455*^-9}, {-5.882846353387074*^-10, 
    1.2595744104579396*^-9, -7.479499089835326*^-9, 1.3338342883974393*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.33232704493579496, -0.9397265933477762, 
    0.08045287415160099}, {-0.33232704493579496, 0. + 0.999999999999979*I, 
    0.08045287415159941, 0.9397265933477739}, {0.9397265933477762, 
    -0.08045287415159941, 0. + 0.9999999999999897*I, 0.33232704493580395}, 
   {-0.08045287415160099, -0.9397265933477739, -0.33232704493580395, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999816*I, 
    0.3323270449358235, -0.9397265933477685, 0.08045287415156846}, 
   {-0.3323270449358235, 0. + 0.9999999999999883*I, 0.0804528741515675, 
    0.9397265933477715}, {0.9397265933477685, -0.0804528741515675, 
    0. + 0.9999999999999788*I, 0.33232704493582177}, 
   {-0.08045287415156846, -0.9397265933477715, -0.33232704493582177, 
   {123, 5.590951047011496*^-7}, {124, 4.6393008766363623*^-7}, 
   {125, 3.849633500304241*^-7}, {126, 3.194377469143168*^-7}, 
   {127, 2.650654238404922*^-7}, {128, 2.199479542032861*^-7}, 
   {129, 1.8251004599101835*^-7}, {130, 1.5144454005421947*^-7}, 
   {131, 1.2566677472330175*^-7}, {132, 1.0427670947512397*^-7}, 
   {133, 8.652750299913085*^-8}, {134, 7.17994314082469*^-8}, 
   {135, 5.9578265380352006*^-8}, {136, 4.943729685250005*^-8}, 
   {137, 4.102244884247969*^-8}, {138, 3.403990863748405*^-8}, 
   {139, 2.824589503407954*^-8}, {140, 2.3438088785140703*^-8}, 
   {141, 1.9448630126695098*^-8}, {142, 1.613822520834941*^-8}, 
   {143, 1.3391300707517747*^-8}, {144, 1.1111931202940665*^-8}, 
   {145, 9.22053886289369*^-9}}, {{2, 0.05194126448609179}, 
   {3, 0.025988543853490316}, {4, 0.03162803248279855}, 
   {5, 0.02563322311504144}, {6, 0.027058794133749342}, 
   {7, 0.023174691547106184}, {8, 0.023245100838508614}, 
   {9, 0.021228235677565085}, {10, 0.019802688016734155}, 
   {11, 0.019888212101307964}, {12, 0.016696327033943026}, 
   {13, 0.01917863320089779}, {14, 0.013929838686516038}, 
   {15, 0.019028763707958488}, {16, 0.011556883796245603}, 
   {17, 0.019239723592567926}, {18, 0.009746038466465896}, 
   {19, 0.019436144870447387}, {20, 0.007847721052256522}, 
   {21, 0.01955148876113837}, {22, 0.005475227128541618}, 
   {23, 0.019225575233315785}, {24, 0.0020526699410650415}, 
   {25, 0.018242838401805718}, {26, 0.002745790885089556}, 
   {27, 0.01660667367863028}, {28, 0.007962924952187261}, 
   {29, 0.014729806199310871}, {30, 0.012863091173242735}, 
   {31, 0.013095220606431307}, {32, 0.017036153697175357}, 
   {33, 0.011888399957428106}, {34, 0.020083895220026658}, 
   {35, 0.011101482826339978}, {36, 0.02249386532045471}, 
   {37, 0.010422195271960153}, {38, 0.024331619921471218}, 
   {39, 0.009833332941836043}, {40, 0.025694643225226778}, 
   {41, 0.009320915458107166}, {42, 0.02666616098549207}, 
   {43, 0.008876685484469782}, {44, 0.027325738997626085}, 
   {45, 0.008492237230566246}, {46, 0.027746446758194005}, 
   {47, 0.00815974446684307}, {48, 0.027991216568932945}, 
   {49, 0.00787226677569024}, {50, 0.028110984520511518}, 
   {51, 0.007623744413021142}, {52, 0.02814498914973568}, 
   {53, 0.007408903717557239}, {54, 0.02812235128061944}, 
   {55, 0.0072231569915542915}, {56, 0.02806403852771098}, 
   {57, 0.0070624857895241755}, {58, 0.02798429198988859}, 
   {59, 0.00692293991035874}, {60, 0.027885777764907048}, 
   {61, 0.006794880746231699}, {62, 0.027672722040052673}, 
   {63, 0.006585459436497002}, {64, 0.02591772958324893}, 
   {65, 0.005100915250349234}, {66, 0.00963351887995223}, 
   {67, 0.001827330256493184}, {68, 0.00010352701223049579}, 
   {69, 0.00019619300255718322}, {70, 0.00003998209722230056}, 
   {71, 0.000016143588812547044}, {72, 9.056296064971492*^-6}, 
   {73, 5.675276766215394*^-6}, {74, 3.871286794338476*^-6}, 
   {75, 2.7251288448164783*^-6}, {76, 1.889151043867517*^-6}, 
   {77, 1.3195320597500504*^-6}, {78, 9.167323552263424*^-7}, 
   {79, 6.383640067386676*^-7}, {80, 0.04399840619884702}, 
   {81, 0.052662654564390246}, {82, 0.009343256978627434}, 
   {83, 0.012490573876926186}, {84, 0.0011043982845660681}, 
   {85, 0.00037034867235791885}, {86, 0.00004195410707057261}, 
   {87, 0.000025035929444278127}, {88, 7.335925858203279*^-6}, 
   {89, 6.991957356266194*^-7}, {90, 4.4669335945550964*^-7}, 
   {91, 1.3446253224747018*^-7}, {92, 7.846777787604009*^-8}, 
   {93, 5.0882118800739854*^-8}, {94, 3.541852270731264*^-8}, 
   {95, 2.472921344897257*^-8}, {96, 1.756534931512029*^-8}, 
   {97, 1.2196678924926891*^-8}, {98, 8.365802098518152*^-9}, 
   {99, 5.722244589047761*^-9}, {100, 3.9220953556666025*^-9}, 
   {101, 2.69575821156461*^-9}, {102, 1.8560664151456852*^-9}, 
   {103, 1.2786948745217388*^-9}, {104, 8.808887207630474*^-10}, 
   {105, 6.066989329904052*^-10}, {106, 4.1776877674852087*^-10}, 
   {107, 2.8764445339501954*^-10}, {108, 1.9805033192136592*^-10}, 
   {109, 1.3635595083605345*^-10}, {110, 9.38903064092352*^-11}, 
   {111, 6.464742051866719*^-11}, {112, 4.4506745511263546*^-11}, 
   {113, 3.065538448088212*^-11}, {114, 2.1105211328587004*^-11}, 
   {115, 1.453156807847596*^-11}, {116, 1.001379881793163*^-11}, 
   {117, 6.889116592005232*^-12}, {118, 4.73591305061305*^-12}, 
   {119, 3.26034338415937*^-12}, {120, 2.2496426018333198*^-12}, 
   {121, 1.5482696143672332*^-12}, {122, 1.0652705569510108*^-12}, 
   {123, 7.306678410460658*^-13}, {124, 5.04870451001338*^-13}, 
   {125, 3.39892466024357*^-13}, {126, 2.3351459654818996*^-13}, 
   {127, 1.653839102703595*^-13}, {128, 1.0990282757935195*^-13}, 
   {129, 7.440922877854916*^-14}, {130, 4.9498599663522214*^-14}, 
   {131, 3.4495554560957466*^-14}, {132, 3.2556133714815396*^-14}, 
   {133, 2.398081733190338*^-14}, {134, 1.0099560077136971*^-14}, 
   {135, 6.970118926474811*^-15}, {136, 6.2426915488818695*^-15}, 
   {137, 4.1297983551421185*^-15}, {138, 2.022687572988957*^-15}, 
   {139, 3.049643870767227*^-15}, {140, 1.7763568394002505*^-15}, 
   {141, 2.0886070650760757*^-15}, {142, 2.3777276444055433*^-15}, 
   {143, 3.209238430557093*^-15}, {144, 1.1368221179234675*^-15}, 
   {145, 1.5485298228886297*^-15}}}}
