{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.6686404431867514*^-9, -4.2796028866505995*^-9, 2.239233713532136*^-8, 
    -2.0208649164797377*^-9}, {-4.279602876678394*^-9, 6.066646152798636*^-9, 
    -4.754526529568703*^-9, -2.873817752643456*^-10}, 
   {2.239233703502996*^-8, -4.754526538786188*^-9, 8.583384980675126*^-10, 
    6.342046740702508*^-9}, {-2.0208648924024225*^-9, 
    -2.873818690710233*^-10, 6.342046715566876*^-9, -5.256344186147975*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.4913145982389232, 0.8038109582138018, 
    -0.33540707955070115}, {0.4913145982389232, 0. + 0.9999999999999813*I, 
    -0.3354070795507024, -0.8038109582138018}, {-0.8038109582138018, 
    0.3354070795507024, 0. + 0.9999999999999841*I, -0.4913145982389237}, 
   {0.33540707955070115, 0.8038109582138018, 0.4913145982389237, 
    0. + 0.9999999999999849*I}}, {{0. + 0.9999999999999818*I, 
    -0.4913145982389661, 0.8038109582138011, -0.3354070795507014}, 
   {0.4913145982389661, 0. + 0.9999999999999815*I, -0.3354070795507008, 
    -0.8038109582138012}, {-0.8038109582138011, 0.3354070795507008, 
    0. + 0.9999999999999813*I, -0.4913145982389673}, 
   {0.3354070795507014, 0.8038109582138012, 0.4913145982389673, 
   {49, 1.1547005464032682}, {50, 1.154700563150671}, 
   {51, 1.1547005561373038}, {52, 1.1547005932007401}, 
   {53, 1.1547005776795076}, {54, 1.154700659704391}, 
   {55, 1.1547006253544234}, {56, 1.1547008068831723}, 
   {57, 1.154700730863375}, {58, 1.1547011326034444}, 
   {59, 1.154700964364241}, {60, 1.154701853452147}, 
   {61, 1.1547014811216145}, {62, 1.154703448753476}, 
   {63, 1.1547026247443704}, {64, 1.154706979282469}, 
   {65, 1.1547051556406316}, {66, 1.1547147925625336}, 
   {67, 1.1547107565139323}, {68, 1.154732083533471}, 
   {69, 1.1547231506065452}, {70, 1.1547703473688804}, 
   {71, 1.1547505741824726}, {72, 1.1548550155557864}, 
   {73, 1.1548112371266548}, {74, 1.1550423291194938}, 
   {75, 1.1549453526783942}, {76, 1.1554565523040974}, 
   {77, 1.1552414901057984}, {78, 1.1563716976700265}, 
   {79, 1.155893567115502}, {80, 0.7467978436050189}, 
   {81, 0.2082778841543674}, {82, 0.32647103619827367}, 
   {83, 0.5025507876126891}, {84, 0.5294049637098686}, 
   {85, 0.1740086500484651}, {86, 0.42992296338892394}, 
   {87, 0.2589919921206622}, {88, 0.18838730664154835}, 
   {89, 0.060485937016948196}, {90, 0.038032106199572424}, 
   {91, 0.024029215683153082}, {92, 0.016644610740076282}, 
   {93, 0.010893041804978965}, {94, 0.007424240835279705}, 
   {95, 0.0049388766120811445}, {96, 0.003338553969578051}, 
   {97, 0.002234306559537824}, {98, 0.0015056889742187662}, 
   {99, 0.0010101332306551303}, {100, 0.000679844960166931}, 
   {101, 0.0004565863985103169}, {102, 0.0003071154359988171}, 
   {103, 0.0002063641714282749}, {104, 0.0001387696792254367}, 
   {105, 0.0000932681646841349}, {106, 0.00006270997154556035}, 
   {107, 0.000042152958473318236}, {108, 0.000028340210806332422}, 
   {109, 0.000019051144053872093}, {110, 0.000012808019123622394}, 
   {111, 8.610205182058017*^-6}, {112, 5.788516162064106*^-6}, 
   {113, 3.961915640633935*^-6}, {114, 2.778851903543753*^-6}, 
   {115, 1.9490760422321004*^-6}, {116, 1.3670650804284195*^-6}, 
   {117, 9.588508542686946*^-7}, {118, 6.725298955179725*^-7}, 
   {119, 4.717075171623556*^-7}, {120, 3.3085172323277416*^-7}, 
   {121, 2.3205680541846697*^-7}, {122, 1.6276272366531049*^-7}, 
   {123, 1.1416046452288667*^-7}, {124, 8.00712088017184*^-8}, 
   {125, 5.616129394979676*^-8}, {126, 3.9391069517153766*^-8}, 
   {127, 2.7628573876047123*^-8}, {128, 1.9378454657147552*^-8}, 
   {129, 1.359188921355911*^-8}, {130, 9.533239381062617*^-9}}, 
  {{2, 0.0005279973293730582}, {3, 0.003406778528298934}, 
   {4, 0.0019323449468527662}, {5, 0.007705046720205074}, 
   {6, 0.00997092379324602}, {7, 0.018504910540917237}, 
   {8, 0.02490596238503221}, {9, 0.028830979859029278}, 
   {10, 0.028187658226221823}, {11, 0.01442169207244523}, 
   {12, 0.006702156831570373}, {13, 0.0027344650433173967}, 
   {14, 0.0013986453858664445}, {15, 0.0006464160054760008}, 
   {16, 0.0003367450958953744}, {17, 0.00015208720012670668}, 
   {18, 0.00007807281343027994}, {19, 0.000035123100503103855}, 
   {20, 0.00001802122733953378}, {21, 8.104260434034966*^-6}, 
   {22, 4.1565824858610006*^-6}, {23, 1.8688234553754235*^-6}, 
   {24, 9.58418952969516*^-7}, {25, 4.3089744900896376*^-7}, 
   {26, 2.2098075459312896*^-7}, {27, 9.935026275738797*^-8}, 
   {28, 5.095039897392202*^-8}, {29, 2.290663357144377*^-8}, 
   {30, 1.1747337870978331*^-8}, {31, 5.281446807670065*^-9}, 
   {32, 2.7085137651224516*^-9}, {33, 1.217711690741178*^-9}, 
   {34, 6.244858241633011*^-10}, {35, 2.807606462133331*^-10}, 
   {36, 1.4398417643353884*^-10}, {37, 6.473337606690184*^-11}, 
   {38, 3.319752805985843*^-11}, {39, 1.492492240906529*^-11}, 
   {40, 7.654460398853757*^-12}, {41, 3.4415433466013683*^-12}, 
   {42, 1.7648845348124571*^-12}, {43, 7.93402380831291*^-13}, 
   {44, 4.069707533934282*^-13}, {45, 1.8311278419484248*^-13}, 
   {46, 9.321247477582043*^-14}, {47, 4.2567801135836206*^-14}, 
   {48, 2.148281552649678*^-14}, {49, 1.2554772036802811*^-14}, 
   {50, 5.366077952354923*^-15}, {51, 5.458596537740352*^-16}, 
   {52, 1.1102230246251565*^-16}, {53, 5.551115123125783*^-17}, 
   {54, 2.7755575615628914*^-17}, {55, 0.}, {56, 9.25185853854297*^-18}, 
   {57, 9.25185853854297*^-18}, {58, 1.850371707708594*^-17}, 
   {59, 4.903485025427774*^-16}, {60, 1.4802973661668753*^-16}, 
   {61, 9.25185853854297*^-18}, {62, 2.7755575615628914*^-17}, 
   {63, 1.850371707708594*^-17}, {64, 2.8680761469483207*^-16}, 
   {65, 9.25185853854297*^-18}, {66, 9.25185853854297*^-18}, 
   {67, 1.850371707708594*^-17}, {68, 1.0177044392397268*^-16}, 
   {69, 2.7755575615628914*^-17}, {70, 0.}, {71, 3.700743415417188*^-17}, 
   {72, 8.326672684688674*^-17}, {73, 1.850371707708594*^-17}, {74, 0.}, 
   {75, 3.700743415417188*^-17}, {76, 1.0177044392397268*^-16}, {77, 0.}, 
   {78, 9.25185853854297*^-18}, {79, 1.850371707708594*^-17}, 
   {80, 0.016998279192888138}, {81, 0.013131954396445733}, 
   {82, 0.016973427792091926}, {83, 0.030446548483542977}, 
   {84, 0.028212100882202364}, {85, 0.03351131717699314}, 
   {86, 0.009738425341965347}, {87, 0.007928704670679066}, 
   {88, 0.001281456405182323}, {89, 0.0008813321701547592}, 
   {90, 0.0003964115647137334}, {91, 0.00016066768267145498}, 
   {92, 0.00006053517896211409}, {93, 0.000024561728156023234}, 
   {94, 0.000010059282865159298}, {95, 4.335490628074035*^-6}, 
   {96, 1.8878540351633757*^-6}, {97, 8.693698960171581*^-7}, 
   {98, 4.1462323004115564*^-7}, {99, 1.9848045194429767*^-7}, 
   {100, 9.584087671173543*^-8}, {101, 4.650442057829718*^-8}, 
   {102, 2.320567939658365*^-8}, {103, 1.1525346209813787*^-8}, 
   {104, 5.713699485765389*^-9}, {105, 2.825913373675585*^-9}, 
   {106, 1.3961084464423714*^-9}, {107, 6.888849860923566*^-10}, 
   {108, 3.396970205127303*^-10}, {109, 1.6739859961164189*^-10}, 
   {110, 8.246054764941371*^-11}, {111, 4.060518588033801*^-11}, 
   {112, 1.9991263274417765*^-11}, {113, 9.839841904242992*^-12}, 
   {114, 4.842968618727165*^-12}, {115, 2.3832371261652457*^-12}, 
   {116, 1.1732698146360576*^-12}, {117, 5.711681128062196*^-13}, 
   {118, 2.8206141126455953*^-13}, {119, 1.3563687210430922*^-13}, 
   {120, 6.92871685951483*^-14}, {121, 2.984186971607035*^-14}, 
   {122, 1.0977330155981235*^-14}, {123, 1.3729758071197768*^-14}, 
   {124, 3.589721112954672*^-15}, {125, 1.0593378026631701*^-15}, 
   {126, 4.117077049651622*^-16}, {127, 3.191891195797325*^-16}, 
   {128, 7.28583859910259*^-15}, {129, 3.793262000802618*^-16}, 
   {130, 3.0531133177191805*^-16}}}}
