{129, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -3.9461337317531805*^-9, 5.672746748868511*^-8, 
    -3.634399166697491*^-9}, {-3.946133603629393*^-9, 2.348558404703482*^-9, 
    -6.2121784811313835*^-9, 0}, {5.672746746171521*^-8, 
    -6.2121784913800355*^-9, 0, 6.3392327701899455*^-9}, 
   {-3.6343991394429183*^-9, 0, 6.339232895763336*^-9, 
    -2.2952436814718975*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.1827211545245352, 
    -0.9674159315227736, 0.1752694928536255}, {-0.1827211545245352, 
    0. + 0.9999999999999815*I, 0.1752694928536255, 0.9674159315227737}, 
   {0.9674159315227736, -0.1752694928536255, 0. + 0.9999999999999815*I, 
    0.18272115452453516}, {-0.1752694928536255, -0.9674159315227737, 
    -0.18272115452453516, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.1827211545245353, -0.9674159315227736, 
    0.17526949285362492}, {-0.1827211545245353, 0. + 0.9999999999999815*I, 
    0.17526949285362492, 0.9674159315227737}, {0.9674159315227736, 
    -0.17526949285362492, 0. + 0.9999999999999815*I, 0.1827211545245352}, 
   {-0.17526949285362492, -0.9674159315227737, -0.1827211545245352, 
   {70, 0.025487530889058918}, {71, 0.04025219822390047}, 
   {72, 0.06316131008153508}, {73, 0.09797501930828428}, 
   {74, 0.14479924154460627}, {75, 0.18290792396655742}, 
   {76, 0.22865066043218127}, {77, 0.17541379658731762}, 
   {78, 0.2059544523247241}, {79, 0.09358303854427227}, 
   {80, 1.200204449796501}, {81, 0.30683105950795553}, 
   {82, 0.1390977257885696}, {83, 0.06641805431790634}, 
   {84, 0.0306561529622483}, {85, 0.014333466371590387}, 
   {86, 0.006659139827912192}, {87, 0.0031031663562118283}, 
   {88, 0.0014437761974531726}, {89, 0.0006722207303316297}, 
   {90, 0.0003128919348893422}, {91, 0.00014565975417743515}, 
   {92, 0.00006780287800209339}, {93, 0.0000315628782161792}, 
   {94, 0.000014692566651292038}, {95, 6.83945049934076*^-6}, 
   {96, 3.1837688775349093*^-6}, {97, 1.534880513318471*^-6}, 
   {98, 1.3039922660487622*^-6}, {99, 1.1082210349169967*^-6}, 
   {100, 9.420957523730415*^-7}, {101, 8.009663368801175*^-7}, 
   {102, 6.809904507832927*^-7}, {103, 5.789694728278804*^-7}, 
   {104, 4.922172123952344*^-7}, {105, 4.184556266804657*^-7}, 
   {106, 3.5574517378591794*^-7}, {107, 3.024327420821961*^-7}, 
   {108, 2.5711053390342314*^-7}, {109, 2.1858081696110794*^-7}, 
   {110, 1.8582528498226092*^-7}, {111, 1.5797840284470373*^-7}, 
   {112, 1.3430449870818756*^-7}, {113, 1.1417822371795105*^-7}, 
   {114, 9.706799181056291*^-8}, {115, 8.252180925780551*^-8}, 
   {116, 7.015542954269854*^-8}, {117, 5.964222197950232*^-8}, 
   {118, 5.0704485675014017*^-8}, {119, 4.310612467074198*^-8}, 
   {120, 3.664642169023724*^-8}, {121, 3.115474175807379*^-8}, 
   {122, 2.648602172134775*^-8}, {123, 2.25169408358522*^-8}, 
   {124, 1.9142563631384716*^-8}, {125, 1.6273913288146917*^-8}, 
   {126, 1.38351970914413*^-8}, {127, 1.1761921983615211*^-8}, 
   {128, 9.99933902871095*^-9}}, {{2, 0.05875412354231492}, 
   {3, 0.02970019780541485}, {4, 0.03237177418425199}, 
   {5, 0.02858036081086252}, {6, 0.026790692363222554}, 
   {7, 0.024806722466221526}, {8, 0.023388208734812545}, 
   {9, 0.02211577912662534}, {10, 0.021127622978125527}, 
   {11, 0.02033455594310487}, {12, 0.01967977199077763}, 
   {13, 0.01920780262980066}, {14, 0.018788061756602158}, 
   {15, 0.018520187411278317}, {16, 0.01825534888374485}, 
   {17, 0.01811084659724818}, {18, 0.017943763810892042}, 
   {19, 0.01787087130642719}, {20, 0.017764082813515512}, 
   {21, 0.017731356190660394}, {22, 0.01766148983094923}, 
   {23, 0.017650520594357032}, {24, 0.017603377081327233}, 
   {25, 0.017603668079436578}, {26, 0.01757071946099216}, 
   {27, 0.017576414976312932}, {28, 0.017552543949299663}, 
   {29, 0.017560453139749126}, {30, 0.01754256596350415}, 
   {31, 0.01755100441241478}, {32, 0.017537202651284434}, 
   {33, 0.017545325714939376}, {34, 0.017534418581761496}, 
   {35, 0.017541842270851125}, {36, 0.017533061285824592}, 
   {37, 0.017539648630418767}, {38, 0.01753248080872001}, 
   {39, 0.017538222565526}, {40, 0.01753231256717319}, 
   {41, 0.017537261363853605}, {42, 0.0175323536641354}, 
   {43, 0.017536588243551605}, {44, 0.017532492543372517}, 
   {45, 0.017536098857956567}, {46, 0.017532669037152247}, 
   {47, 0.017535730697880034}, {48, 0.01753285171277962}, 
   {49, 0.017535445567261793}, {50, 0.01753302505606973}, 
   {51, 0.01753521952396344}, {52, 0.017533182242791205}, 
   {53, 0.017535037084682188}, {54, 0.017533321077295487}, 
   {55, 0.01753488785952824}, {56, 0.017533441699654546}, 
   {57, 0.017534764510274525}, {58, 0.017533545107221358}, 
   {59, 0.01753466097234684}, {60, 0.017533630794851103}, 
   {61, 0.017534567226523495}, {62, 0.017533684170950026}, 
   {63, 0.017534435914610826}, {64, 0.017533587549796285}, 
   {65, 0.017533942667670183}, {66, 0.01753247548092696}, 
   {67, 0.01753075210448821}, {68, 0.017524082326263086}, 
   {69, 0.017508066596382404}, {70, 0.01746350949778762}, 
   {71, 0.01734557048012295}, {72, 0.017021340043101126}, 
   {73, 0.016066563998477716}, {74, 0.013066284206600793}, 
   {75, 0.009751090529898398}, {76, 0.01163960929315585}, 
   {77, 0.012956705692224752}, {78, 0.0070663808948299685}, 
   {79, 0.001836629176537144}, {80, 0.00024105908545277974}, 
   {81, 0.000025490148638821854}, {82, 0.000016008878276121036}, 
   {83, 2.894031287381064*^-6}, {84, 6.163974057421528*^-7}, 
   {85, 2.455898398696458*^-7}, {86, 3.88575099226814*^-8}, 
   {87, 2.9165871965238416*^-8}, {88, 2.6003590831528514*^-9}, 
   {89, 1.2472573645191016*^-9}, {90, 2.4953369232028066*^-10}, 
   {91, 7.478544866712511*^-11}, {92, 3.455231702605606*^-11}, 
   {93, 3.046133253044776*^-11}, {94, 1.990010933816677*^-11}, 
   {95, 1.3683891982492941*^-11}, {96, 9.787520331242897*^-12}, 
   {97, 7.055057926752539*^-12}, {98, 5.098430936693413*^-12}, 
   {99, 3.688972738391527*^-12}, {100, 2.6641189254661413*^-12}, 
   {101, 1.9260195290489906*^-12}, {102, 1.398527127438598*^-12}, 
   {103, 1.0019577760071266*^-12}, {104, 7.302330036947542*^-13}, 
   {105, 5.207686134175067*^-13}, {106, 3.838040996129166*^-13}, 
   {107, 2.680309677908591*^-13}, {108, 1.9669451252942355*^-13}, 
   {109, 1.358889852494845*^-13}, {110, 1.0112512679090931*^-13}, 
   {111, 6.812143441929189*^-14}, {112, 5.82080679952431*^-14}, 
   {113, 3.437296743532177*^-14}, {114, 2.927056745131532*^-14}, 
   {115, 2.8301435269402948*^-14}, {116, 7.871018651665432*^-15}, 
   {117, 2.03841573250448*^-14}, {118, 5.8240449500128*^-15}, 
   {119, 1.778669804034886*^-15}, {120, 4.364564265557647*^-15}, 
   {121, 8.743006318923108*^-16}, {122, 3.8626509398416903*^-16}, 
   {123, 4.3483735131151963*^-16}, {124, 1.249000902703301*^-16}, 
   {125, 1.609823385706477*^-15}, {126, 1.9197606467476663*^-15}, 
   {127, 3.0068540250264654*^-17}, {128, 3.0068540250264654*^-17}}}}
