{129, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -2.565606880402026*^-10, 1.6407690425030688*^-9, 
    -2.2100893832164397*^-10}, {-2.5656068935970577*^-10, 
    5.27142364343383*^-10, -4.068460856784161*^-10, 0}, 
   {1.6407692727839034*^-9, -4.068460252206001*^-10, 0, 
    4.661040450532504*^-10}, {-2.2100888847264723*^-10, 0, 
    4.661040977443272*^-10, -5.299506205372356*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4819249900630143, 0.7591273294154989, 
    -0.4375774236489601}, {0.4819249900630143, 0. + 0.9999999999999815*I, 
    -0.43757742364896035, -0.7591273294154989}, {-0.7591273294154989, 
    0.43757742364896035, 0. + 0.9999999999999815*I, -0.4819249900630145}, 
   {0.4375774236489601, 0.7591273294154989, 0.4819249900630145, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    -0.48192499006301454, 0.7591273294154989, -0.43757742364896013}, 
   {0.48192499006301454, 0. + 0.9999999999999815*I, -0.43757742364896, 
    -0.7591273294154989}, {-0.7591273294154989, 0.43757742364896, 
    0. + 0.9999999999999815*I, -0.4819249900630144}, 
   {0.43757742364896013, 0.7591273294154989, 0.4819249900630144, 
   {67, 1.1548179833362675}, {68, 1.1549741341036854}, 
   {69, 1.1549740867440939}, {70, 1.155337561387363}, 
   {71, 1.155335723930971}, {72, 1.1561784763610334}, 
   {73, 1.1561647294675248}, {74, 1.1581004460585032}, 
   {75, 1.1580162408597565}, {76, 1.1623598595890225}, 
   {77, 1.1618724554595654}, {78, 1.1710275913538284}, 
   {79, 1.1682328928961752}, {80, 0.6705721161119969}, 
   {81, 0.19658324239370634}, {82, 0.0766340579529283}, 
   {83, 0.2326650051376705}, {84, 0.32886269934710916}, 
   {85, 0.6297178470192574}, {86, 0.3333970138384459}, 
   {87, 0.27152813075923876}, {88, 0.15898502882238352}, 
   {89, 0.11154155626766271}, {90, 0.0710675210833629}, 
   {91, 0.04787471836543278}, {92, 0.03107264812554189}, 
   {93, 0.02065085801912314}, {94, 0.013509593054423896}, 
   {95, 0.00892898931679198}, {96, 0.005861540802347909}, 
   {97, 0.0038650614975179742}, {98, 0.002541114941703726}, 
   {99, 0.0016739119515487566}, {100, 0.0011012540049483155}, 
   {101, 0.0007251156055714247}, {102, 0.0004771851951687056}, 
   {103, 0.00031414131060236716}, {104, 0.0002067564136153388}, 
   {105, 0.00013610111378425938}, {106, 0.00008958167311767795}, 
   {107, 0.00005896665666027534}, {108, 0.000038812732716886345}, 
   {109, 0.000025547881651766247}, {110, 0.00001681616862247992}, 
   {111, 0.000011068909525069337}, {112, 7.285828167558073*^-6}, 
   {113, 4.795738046126097*^-6}, {114, 3.156678691107473*^-6}, 
   {115, 2.0778125429110617*^-6}, {116, 1.3676710702847927*^-6}, 
   {117, 9.002381656797454*^-7}, {118, 5.925607406975786*^-7}, 
   {119, 3.900394548450592*^-7}, {120, 2.5673436809814376*^-7}, 
   {121, 1.6898944543708438*^-7}, {122, 1.1123337717577897*^-7}, 
   {123, 7.321680772776062*^-8}, {124, 4.8193269708285413*^-8}, 
   {125, 3.172209117607849*^-8}, {126, 2.0880354334451567*^-8}, 
   {127, 1.3744018811934211*^-8}, {128, 9.046674742663185*^-9}}, 
  {{2, 0.00534541928447246}, {3, 0.017711589151640537}, 
   {4, 0.012251314090684426}, {5, 0.01947083998286927}, 
   {6, 0.03739316984592181}, {7, 0.019299649282893655}, 
   {8, 0.021977950839186886}, {9, 0.006416718547105774}, 
   {10, 0.005111593998154668}, {11, 0.0016586906838782036}, 
   {12, 0.0013799371326727778}, {13, 0.00044640711137187517}, 
   {14, 0.00036390070334827807}, {15, 0.00011570570827707885}, 
   {16, 0.00009378916122218528}, {17, 0.000029751617217891692}, 
   {18, 0.000024095559129031864}, {19, 7.637969887767474*^-6}, 
   {20, 6.183876765162669*^-6}, {21, 1.959825345630254*^-6}, 
   {22, 1.5866076924775374*^-6}, {23, 5.02812798878575*^-7}, 
   {24, 4.070522965637924*^-7}, {25, 1.2899757378947996*^-7}, 
   {26, 1.0442951827357068*^-7}, {27, 3.309430492611416*^-8}, 
   {28, 2.6791341478649144*^-8}, {29, 8.490320502207993*^-9}, 
   {30, 6.873297486720276*^-9}, {31, 2.178184234831922*^-9}, 
   {32, 1.7633384937395153*^-9}, {33, 5.588114138088685*^-10}, 
   {34, 4.52386174816984*^-10}, {35, 1.4336259956948538*^-10}, 
   {36, 1.1605863492469837*^-10}, {37, 3.6779533122791954*^-11}, 
   {38, 2.9774738230514686*^-11}, {39, 9.436294338508825*^-12}, 
   {40, 7.639111565538315*^-12}, {41, 2.420350956692611*^-12}, 
   {42, 1.95948812731217*^-12}, {43, 6.211420267021595*^-13}, 
   {44, 5.028200078527334*^-13}, {45, 1.6002939714117776*^-13}, 
   {46, 1.2922070820782966*^-13}, {47, 4.06711701354349*^-14}, 
   {48, 3.143781531396901*^-14}, {49, 8.84477676284708*^-15}, 
   {50, 9.316621548312771*^-15}, {51, 4.92198874250486*^-15}, 
   {52, 6.013708050052931*^-16}, {53, 1.7763568394002505*^-15}, 
   {54, 1.572815951552305*^-16}, {55, 3.700743415417188*^-17}, 
   {56, 2.7755575615628914*^-17}, {57, 9.25185853854297*^-18}, 
   {58, 1.850371707708594*^-17}, {59, 2.7755575615628914*^-17}, 
   {60, 5.551115123125783*^-17}, {61, 5.551115123125783*^-17}, 
   {62, 1.850371707708594*^-17}, {63, 9.25185853854297*^-17}, 
   {64, 7.401486830834377*^-17}, {65, 1.0177044392397268*^-16}, 
   {66, 6.753856733136369*^-16}, {67, 1.2952601953960158*^-16}, 
   {68, 9.25185853854297*^-18}, {69, 0.}, {70, 5.551115123125783*^-17}, 
   {71, 5.551115123125783*^-17}, {72, 0.}, {73, 0.}, {74, 0.}, {75, 0.}, 
   {76, 5.551115123125783*^-17}, {77, 0.}, {78, 6.476300976980079*^-17}, 
   {79, 1.850371707708594*^-17}, {80, 0.02930368690543597}, 
   {81, 0.014919488520202504}, {82, 0.013126467989096512}, 
   {83, 0.03130385100662623}, {84, 0.022076893795972666}, 
   {85, 0.020681814871176693}, {86, 0.004167834165344839}, 
   {87, 0.0002818861008225768}, {88, 0.00008161933329042803}, 
   {89, 0.000025461632514850452}, {90, 8.520656770705237*^-6}, 
   {91, 3.2119620980245824*^-6}, {92, 1.3277868108387454*^-6}, 
   {93, 5.40294402504952*^-7}, {94, 2.2938502564536406*^-7}, 
   {95, 1.0239785954343124*^-7}, {96, 4.522937746553879*^-8}, 
   {97, 2.045480314757005*^-8}, {98, 9.134245836558048*^-9}, 
   {99, 4.1144060704730494*^-9}, {100, 1.8425662384746744*^-9}, 
   {101, 8.278102832844543*^-10}, {102, 3.709263868278967*^-10}, 
   {103, 1.664000095121428*^-10}, {104, 7.45563472070998*^-11}, 
   {105, 3.3418388426890523*^-11}, {106, 1.4970668223609113*^-11}, 
   {107, 6.7072504957484585*^-12}, {108, 3.0042126194137113*^-12}, 
   {109, 1.345340505665149*^-12}, {110, 6.023561279396479*^-13}, 
   {111, 2.709267995134231*^-13}, {112, 1.2664406560484545*^-13}, 
   {113, 6.232051911562545*^-14}, {114, 2.869463925729102*^-14}, 
   {115, 9.77921447523992*^-15}, {116, 2.2944609175586566*^-15}, 
   {117, 5.527985476779425*^-15}, {118, 1.9012569296705806*^-15}, 
   {119, 3.793262000802618*^-16}, {120, 4.070817756958907*^-16}, 
   {121, 6.106226635438361*^-16}, {122, 3.8395212934953327*^-16}, 
   {123, 4.6721885619642*^-16}, {124, 5.504855830433068*^-16}, 
   {125, 4.2095956350370517*^-16}, {126, 5.921189464667501*^-16}, 
   {127, 4.070817756958907*^-16}, {128, 5.551115123125783*^-17}}}}
