{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.080936950006176*^-9, 1.0022091989636613*^-8, -3.89786983245866*^-9, 
    -2.6274962816597922*^-8}, {1.0022092017391929*^-8, 2.70627770193591*^-9, 
    -2.8961463227617194*^-9, -1.2831345985731092*^-9}, 
   {-3.897869860214183*^-9, -2.8961463227617194*^-9, 6.540475938621231*^-10, 
    6.81141504310663*^-9}, {-2.627496284435329*^-8, -1.2831346471453463*^-9, 
    6.811415098617741*^-9, -2.7938740210231324*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5769358054561206, -0.08026795185500647, 
    -0.8128358581458467}, {-0.5769358054561206, 0. + 0.9999999999999815*I, 
    -0.8128358581458467, 0.08026795185500647}, {0.08026795185500647, 
    0.8128358581458467, 0. + 0.9999999999999815*I, 0.5769358054561206}, 
   {0.8128358581458467, -0.08026795185500647, -0.5769358054561206, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5769358054561206, -0.08026795185500647, -0.8128358581458467}, 
   {-0.5769358054561206, 0. + 0.9999999999999815*I, -0.8128358581458467, 
    0.08026795185500647}, {0.08026795185500647, 0.8128358581458467, 
    0. + 0.9999999999999815*I, 0.5769358054561206}, 
   {0.8128358581458467, -0.08026795185500647, -0.5769358054561206, 
   {44, 6.49026064373596*^-10}, {45, 1.472619341284324*^-10}, 
   {46, 2.368901463878359*^-10}, {47, 5.374941232834847*^-11}, 
   {48, 8.64630681866411*^-11}, {49, 1.9618168201063213*^-11}, 
   {50, 3.155841329001892*^-11}, {51, 7.160253871300407*^-12}, 
   {52, 1.1518526873051844*^-11}, {53, 2.613798066875006*^-12}, 
   {54, 4.2041370384993115*^-12}, {55, 9.539776376262428*^-13}, 
   {56, 1.5344669979100445*^-12}, {57, 3.4839723698591263*^-13}, 
   {58, 5.601352714990071*^-13}, {59, 1.2715754375373459*^-13}, 
   {60, 2.0468811830672468*^-13}, {61, 4.5639418170632475*^-14}, 
   {62, 7.358003095703225*^-14}, {63, 1.9021821155244347*^-14}, 
   {64, 2.6793382327620442*^-14}, {65, 6.615078855058224*^-15}, 
   {66, 8.997432428733038*^-15}, {67, 2.5026277346758734*^-15}, 
   {68, 4.3298697960381105*^-15}, {69, 1.1009711660866135*^-15}, 
   {70, 1.5265566588595902*^-16}, {71, 1.1955135955273494*^-16}, 
   {72, 1.3877787807814457*^-17}, {73, 1.1564823173178713*^-17}, 
   {74, 1.1564823173178713*^-17}, {75, 6.418476861114186*^-17}, 
   {76, 1.2721305490496585*^-17}, {77, 4.105512226478443*^-17}, 
   {78, 6.3606527452482924*^-18}, {79, 3.2959746043559335*^-17}, 
   {80, 0.036455891225017044}, {81, 0.05217212857066815}, 
   {82, 0.003647225161574716}, {83, 0.0036501793940840036}, 
   {84, 0.00035801562574767443}, {85, 0.00017400929513441328}, 
   {86, 0.0000660789235973451}, {87, 0.00002935561906634738}, 
   {88, 0.000015138096269686855}, {89, 8.545194075896406*^-6}, 
   {90, 4.866478928551113*^-6}, {91, 2.787711457973019*^-6}, 
   {92, 1.575930808991414*^-6}, {93, 8.892758066534241*^-7}, 
   {94, 4.998005043397683*^-7}, {95, 2.813034788879768*^-7}, 
   {96, 1.582906240978066*^-7}, {97, 8.91575849063427*^-8}, 
   {98, 5.021207953130139*^-8}, {99, 2.8285048549875347*^-8}, 
   {100, 1.593088399161798*^-8}, {101, 8.973091773084585*^-9}, 
   {102, 5.053794299714198*^-9}, {103, 2.846452573646019*^-9}, 
   {104, 1.6031843907970966*^-9}, {105, 9.029601499381071*^-10}, 
   {106, 5.085717506847498*^-10}, {107, 2.8644550735997437*^-10}, 
   {108, 1.613355560259322*^-10}, {109, 9.086654576921185*^-11}, 
   {110, 5.1170353833803376*^-11}, {111, 2.8827808196130178*^-11}, 
   {112, 1.6233728481844047*^-11}, {113, 9.139722543608878*^-12}, 
   {114, 5.148559819219874*^-12}, {115, 2.9058595807374132*^-12}, 
   {116, 1.6362571020334116*^-12}, {117, 9.218077690054116*^-13}, 
   {118, 5.183561913035817*^-13}, {119, 2.8545221741893556*^-13}, 
   {120, 1.6483111172268156*^-13}, {121, 9.047508113072902*^-14}, 
   {122, 5.0017860223997936*^-14}, {123, 3.5159375411097926*^-14}, 
   {124, 1.0783041126671833*^-14}, {125, 1.2759469406968075*^-14}, 
   {126, 2.0886070650760757*^-15}, {127, 5.081583302294726*^-15}, 
   {128, 6.013708050052931*^-16}, {129, 4.644432986348571*^-15}, 
   {130, 1.133352670971514*^-16}, {131, 1.5034270125132327*^-17}, 
   {132, 2.3129646346357427*^-18}, {133, 0.}}}}
